Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[(17)] @ ( x=301.448 y=554.342 w=8.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[(4)] @ ( x=343.184 y=559.274 w=6 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=70.9071 y=576.636 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[20] @ ( x=70.9071 y=594.387 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[10] @ ( x=70.9071 y=612.139 w=5.334 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=73.5771 y=629.891 w=2.664 h=7.28532 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Control] @ ( x=81.5825 y=636.286 w=17.334 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Nominal] @ ( x=54.7145 y=653.236 w=19.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ag] @ ( x=76.0445 y=653.236 w=6.666 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Particles/mL] @ ( x=54.7145 y=661.234 w=29.994 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-C] @ ( x=127.94 y=636.293 w=19.338 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=130.616 y=643.295 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=137.276 y=643.295 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[SiNP] @ ( x=194.227 y=636.29 w=12.006 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[25] @ ( x=193.231 y=643.292 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=199.891 y=643.292 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=119.858 y=653.254 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=126.518 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=142.105 y=653.254 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=148.765 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=118.268 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=122.264 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=126.89 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=132.216 y=660.858 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[6] @ ( x=140.515 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=144.511 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=149.137 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=154.463 y=660.858 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[0] @ ( x=183.037 y=653.254 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=187.033 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=205.591 y=653.254 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=209.587 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=180.115 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=184.111 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=188.737 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=194.065 y=660.858 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[6] @ ( x=202.669 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=206.665 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=211.291 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=216.618 y=660.858 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[PVP] @ ( x=242.461 y=636.286 w=10.008 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[control] @ ( x=238.963 y=641.284 w=16.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-PVP] @ ( x=283.232 y=636.293 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=289.244 y=643.295 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=295.904 y=643.295 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=277.744 y=653.254 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=284.404 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=300.145 y=653.254 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=306.805 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=276.154 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=280.15 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=284.776 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=290.103 y=660.858 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[6] @ ( x=298.555 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=302.551 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=307.177 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[11] @ ( x=312.503 y=660.858 w=3.88944 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[AgNP-PVP] @ ( x=341.132 y=636.299 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[50] @ ( x=347.144 y=643.301 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=353.804 y=643.301 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=338.311 y=653.254 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=344.971 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=337.693 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=341.689 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=346.315 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[9] @ ( x=351.642 y=660.858 w=1.94472 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[30] @ ( x=360.711 y=653.254 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[ÂµM] @ ( x=367.371 y=653.254 w=7.998 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[5] @ ( x=360.093 y=661.252 w=2.664 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[Ã] @ ( x=364.089 y=661.126 w=3.294 h=7.818 )( fontname=SBOPJX+SymbolStd fontsize=6 wmode=0 )
[10] @ ( x=368.715 y=661.252 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[9] @ ( x=374.043 y=660.858 w=1.94472 h=5.42682 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=4.38 wmode=0 )
[Figure] @ ( x=43.5 y=676.54 w=20.24 h=9.752 )( fontname=URIBLT+UniversLTStd-BoldCn fontsize=8 wmode=0 )
[4.] @ ( x=65.716 y=676.54 w=5.288 h=9.752 )( fontname=URIBLT+UniversLTStd-BoldCn fontsize=8 wmode=0 )
[Effects] @ ( x=72.9798 y=676.38 w=21.984 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=96.9398 y=676.38 w=6.184 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[particle] @ ( x=105.1 y=676.38 w=24.16 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[size,] @ ( x=131.236 y=676.38 w=14.056 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[coating,] @ ( x=147.268 y=676.38 w=25.496 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[and] @ ( x=174.74 y=676.38 w=11.92 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[composition] @ ( x=188.636 y=676.38 w=38.704 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[in] @ ( x=229.316 y=676.38 w=5.736 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[undifferentiated] @ ( x=237.028 y=676.38 w=50.512 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[PC12] @ ( x=289.516 y=676.38 w=15.88 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[cells] @ ( x=307.372 y=676.38 w=14.944 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[after] @ ( x=324.292 y=676.38 w=14.952 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[a] @ ( x=341.22 y=676.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[24-hr] @ ( x=347.196 y=676.38 w=16.272 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[expo-] @ ( x=365.444 y=676.38 w=18.0562 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[sure] @ ( x=43.5 y=685.38 w=14.096 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[shown] @ ( x=59.5 y=685.38 w=21.168 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[by] @ ( x=82.572 y=685.38 w=7.512 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(A)] @ ( x=91.988 y=685.38 w=9.2559 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[DNA] @ ( x=103.148 y=685.38 w=15.032 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[synthesis,] @ ( x=120.084 y=685.38 w=31.624 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(B)] @ ( x=153.612 y=685.38 w=9.2556 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[protein] @ ( x=164.771 y=685.38 w=22.424 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[synthesis,] @ ( x=189.099 y=685.38 w=31.624 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[and] @ ( x=222.627 y=685.38 w=11.92 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(C)] @ ( x=236.451 y=685.38 w=8.8158 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[DNA] @ ( x=247.171 y=685.38 w=15.032 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[content.] @ ( x=264.107 y=685.38 w=25.944 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[Data] @ ( x=291.955 y=685.38 w=14.992 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[represent] @ ( x=308.851 y=685.38 w=30.784 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[mean] @ ( x=341.539 y=685.38 w=17.656 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[Â±] @ ( x=361.099 y=685.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[SE] @ ( x=367.003 y=685.38 w=8.408 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=377.315 y=685.38 w=6.184 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[the] @ ( x=43.5 y=694.38 w=10.144 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[percent] @ ( x=55.38 y=694.38 w=24.648 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[change] @ ( x=81.764 y=694.38 w=23.8 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[from] @ ( x=107.292 y=694.38 w=14.544 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[control,] @ ( x=123.572 y=694.38 w=24.16 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[based] @ ( x=149.468 y=694.38 w=19.392 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[on] @ ( x=170.588 y=694.38 w=7.96 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[the] @ ( x=180.284 y=694.38 w=10.144 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[number] @ ( x=192.164 y=694.38 w=24.24 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=218.132 y=694.38 w=6.184 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[determinations] @ ( x=226.044 y=694.38 w=47.472 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[shown] @ ( x=275.252 y=694.38 w=21.168 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[in] @ ( x=298.148 y=694.38 w=5.736 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[parentheses.] @ ( x=305.62 y=694.38 w=41.328 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[ANOVA] @ ( x=348.676 y=694.38 w=24.288 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[for] @ ( x=374.7 y=694.38 w=8.808 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[each] @ ( x=43.5 y=703.38 w=15.88 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[panel] @ ( x=61.54 y=703.38 w=17.616 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[indicated] @ ( x=81.316 y=703.38 w=29.456 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[a] @ ( x=112.932 y=703.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[main] @ ( x=119.092 y=703.38 w=15.432 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[treatment] @ ( x=136.684 y=703.38 w=30.792 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[effect] @ ( x=169.636 y=703.38 w=18.472 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[[p] @ ( x=190.268 y=703.38 w=6.181 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[<] @ ( x=198.609 y=703.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[0.003] @ ( x=204.769 y=703.38 w=15.824 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[or] @ ( x=222.753 y=703.38 w=6.624 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[better;] @ ( x=231.537 y=703.38 w=20.648 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(A)] @ ( x=254.345 y=703.38 w=9.2535 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[F] @ ( x=265.759 y=703.38 w=3.552 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[5,67] @ ( x=269.27 y=707.116 w=8.98776 h=7.23576 )( fontname=URIBLT+UniversLTStd-Cn fontsize=5.84 wmode=0 )
[=] @ ( x=280.428 y=703.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[7,] @ ( x=286.588 y=703.38 w=5.288 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(B)] @ ( x=294.036 y=703.38 w=9.2548 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[F] @ ( x=305.451 y=703.38 w=3.552 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[7,50] @ ( x=308.962 y=707.116 w=8.98776 h=7.23576 )( fontname=URIBLT+UniversLTStd-Cn fontsize=5.84 wmode=0 )
[=] @ ( x=320.121 y=703.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[9.2,] @ ( x=326.281 y=703.38 w=10.536 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(C)] @ ( x=338.977 y=703.38 w=8.8146 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[F] @ ( x=349.951 y=703.38 w=3.552 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[9,90] @ ( x=353.463 y=707.116 w=8.98776 h=7.23576 )( fontname=URIBLT+UniversLTStd-Cn fontsize=5.84 wmode=0 )
[=] @ ( x=364.621 y=703.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[5.4].] @ ( x=370.781 y=703.38 w=12.72 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[The] @ ( x=43.4999 y=712.38 w=11.92 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[PVP] @ ( x=57.1159 y=712.38 w=13.264 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[control] @ ( x=72.0759 y=712.38 w=22.424 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[group] @ ( x=96.1959 y=712.38 w=18.504 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[contained] @ ( x=116.396 y=712.38 w=31.68 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[the] @ ( x=149.772 y=712.38 w=10.144 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[same] @ ( x=161.612 y=712.38 w=17.208 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[volume] @ ( x=180.516 y=712.38 w=22.904 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=205.116 y=712.38 w=6.184 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[a] @ ( x=212.996 y=712.38 w=4 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[10%] @ ( x=218.692 y=712.38 w=13.248 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[PVP] @ ( x=233.636 y=712.38 w=13.264 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[stock] @ ( x=248.596 y=712.38 w=17.168 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[solution] @ ( x=267.46 y=712.38 w=25.048 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[as] @ ( x=294.204 y=712.38 w=7.512 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[that] @ ( x=303.412 y=712.38 w=12.328 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=317.436 y=712.38 w=6.184 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[the] @ ( x=325.316 y=712.38 w=10.144 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[AgNPâPVP.] @ ( x=337.156 y=712.38 w=36.128 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[*Significantly] @ ( x=43.4999 y=722.369 w=36.456 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[different] @ ( x=81.2929 y=722.369 w=22.883 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[from] @ ( x=105.513 y=722.369 w=12.516 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[the] @ ( x=119.366 y=722.369 w=8.736 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[corresponding] @ ( x=129.439 y=722.369 w=39.564 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[control] @ ( x=170.34 y=722.369 w=19.201 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[(p] @ ( x=190.878 y=722.369 w=5.3272 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[<] @ ( x=197.542 y=722.369 w=3.5 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[0.05] @ ( x=202.372 y=722.369 w=10.563 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[or] @ ( x=214.272 y=722.369 w=5.726 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[better)] @ ( x=221.335 y=722.369 w=18.039 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[by] @ ( x=240.711 y=722.369 w=6.503 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[Fisherâs] @ ( x=248.551 y=722.369 w=21.028 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[protected] @ ( x=270.916 y=722.369 w=26.383 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[least] @ ( x=298.636 y=722.369 w=13.188 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[significant] @ ( x=313.161 y=722.369 w=28.217 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[difference] @ ( x=342.715 y=722.369 w=27.832 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[test.] @ ( x=371.884 y=722.369 w=11.634 h=8.673 )( fontname=URIBLT+UniversLTStd-Cn fontsize=7 wmode=0 )
[42] @ ( x=44 y=750.16 w=11.2 h=11.34 )( fontname=XPMTBN+FrizQuadrataStd fontsize=10 wmode=0 )
[volume] @ ( x=320.532 y=753.39 w=21.2517 h=7.11 )( fontname=XPMTBN+FrutigerLTStd-Roman-SC750 fontsize=6 wmode=0 )
[â¢] @ ( x=395.5 y=58.7885 w=4.24536 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=401.496 y=58.7885 w=14.9798 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[inability] @ ( x=419.851 y=58.7885 w=31.1326 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=454.364 y=58.7885 w=7.40145 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ascorbate] @ ( x=465.145 y=58.7885 w=34.4842 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=503.008 y=58.7885 w=7.55972 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
