Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[direct] @ ( x=114.802 y=527.374 w=19.7262 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=137.195 y=527.374 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[indirect] @ ( x=152.672 y=527.374 w=26.4372 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[genotoxic] @ ( x=181.698 y=527.374 w=33.3314 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effects] @ ( x=217.639 y=527.374 w=21.7188 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=242.016 y=527.374 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cobalt] @ ( x=251.37 y=527.374 w=20.8899 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[com-] @ ( x=274.897 y=527.374 w=17.8293 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pounds] @ ( x=73.7574 y=537.352 w=25.5365 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[using] @ ( x=101.933 y=537.352 w=18.4032 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=122.965 y=537.352 w=10.696 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[alkaline] @ ( x=136.345 y=537.352 w=26.1901 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[comet] @ ( x=165.2 y=537.352 w=21.2246 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assay.] @ ( x=189.067 y=537.352 w=19.8059 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Inï¬uence] @ ( x=211.573 y=537.352 w=32.3885 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=246.613 y=537.352 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[interdonor] @ ( x=256.025 y=537.352 w=36.6629 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=73.7574 y=547.273 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[interexperimental] @ ( x=94.6768 y=547.273 w=60.5114 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[variability.] @ ( x=163.273 y=547.273 w=35.8021 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carcinogenesis] @ ( x=207.095 y=547.273 w=51.9753 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[19(11):] @ ( x=267.187 y=547.273 w=25.5445 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2021â2029.] @ ( x=73.7574 y=557.251 w=40.77 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[De] @ ( x=63.7795 y=567.229 w=10.4489 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Boeck] @ ( x=78.5762 y=567.229 w=21.2326 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=104.087 y=567.229 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lombaert] @ ( x=118.713 y=567.229 w=33.9212 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=156.923 y=567.229 w=9.03821 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[De] @ ( x=170.303 y=567.229 w=10.4489 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Backer] @ ( x=185.099 y=567.229 w=23.6396 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=212.991 y=567.229 w=7.04566 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Finsy] @ ( x=224.386 y=567.229 w=18.73 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=247.459 y=567.229 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lison] @ ( x=259.818 y=567.229 w=19.4792 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=283.628 y=567.229 w=9.03821 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kirsch-Volders] @ ( x=73.7574 y=577.207 w=51.988 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=128.634 y=577.207 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2003.] @ ( x=141.786 y=577.207 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[In] @ ( x=164.236 y=577.207 w=7.54778 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=174.667 y=577.207 w=15.7491 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[genotoxic] @ ( x=193.262 y=577.207 w=33.3314 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effects] @ ( x=229.431 y=577.207 w=21.7188 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=254.035 y=577.207 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[different] @ ( x=263.616 y=577.207 w=29.0992 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[combinations] @ ( x=73.7574 y=587.128 w=46.428 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=128.351 y=587.128 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cobalt] @ ( x=143.204 y=587.128 w=20.8899 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=172.173 y=587.128 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[metallic] @ ( x=193.149 y=587.128 w=27.0987 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbide] @ ( x=228.411 y=587.128 w=25.2894 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles.] @ ( x=261.802 y=587.128 w=30.9164 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mutagenesis] @ ( x=73.7574 y=597.106 w=43.1881 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[18(2):177â186.] @ ( x=119.733 y=597.106 w=53.3549 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Decordier] @ ( x=63.7795 y=607.084 w=34.9095 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I,] @ ( x=101.479 y=607.084 w=5.30815 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cundari] @ ( x=109.642 y=607.084 w=28.6847 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[E,] @ ( x=141.162 y=607.084 w=7.62748 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kirsch-Volders] @ ( x=151.594 y=607.084 w=52 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=206.471 y=607.084 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=219.567 y=607.084 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mitotic] @ ( x=241.96 y=607.084 w=25.4488 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[check-] @ ( x=270.248 y=607.084 w=22.476 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[points] @ ( x=73.7574 y=617.005 w=21.137 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=99.5521 y=617.005 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=117.126 y=617.005 w=10.696 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[maintenance] @ ( x=132.49 y=617.005 w=43.8672 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=181.075 y=617.005 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=192.526 y=617.005 w=10.696 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chromosome] @ ( x=207.889 y=617.005 w=44.7049 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[karyotype.] @ ( x=257.267 y=617.005 w=35.4913 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mutat] @ ( x=73.7574 y=626.983 w=21.392 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=97.9079 y=626.983 w=12.6009 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[651(1â2):3â13.] @ ( x=113.271 y=626.983 w=53.0098 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Decordier] @ ( x=63.7787 y=636.961 w=34.9095 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I,] @ ( x=102.102 y=636.961 w=5.30815 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[De] @ ( x=110.889 y=636.961 w=10.4489 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bont] @ ( x=124.779 y=636.961 w=16.9128 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K,] @ ( x=145.131 y=636.961 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[De] @ ( x=157.206 y=636.961 w=10.4489 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bock] @ ( x=171.096 y=636.961 w=17.5026 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K,] @ ( x=192.015 y=636.961 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mateuca] @ ( x=204.147 y=636.961 w=29.9209 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=237.539 y=636.961 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Roelants] @ ( x=249.047 y=636.961 w=29.9201 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M,] @ ( x=282.381 y=636.961 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ciardelli] @ ( x=73.7566 y=646.939 w=29.7528 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=105.05 y=646.939 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Haumont] @ ( x=114.688 y=646.939 w=33.3314 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=149.552 y=646.939 w=9.03821 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Knudsen] @ ( x=160.21 y=646.939 w=31.4185 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[LE,] @ ( x=193.148 y=646.939 w=12.9356 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kirsch-Volders] @ ( x=207.661 y=646.939 w=52 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=261.291 y=646.939 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=273.139 y=646.939 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Genetic] @ ( x=73.7566 y=656.86 w=27.019 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[susceptibility] @ ( x=103.293 y=656.86 w=44.5853 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=150.459 y=656.86 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[newborn] @ ( x=159.757 y=656.86 w=30.2708 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[daughters] @ ( x=192.524 y=656.86 w=33.6661 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=228.749 y=656.86 w=6.87828 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oxidative] @ ( x=238.16 y=656.86 w=30.9164 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[stress.] @ ( x=271.665 y=656.86 w=21.0493 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=73.7566 y=666.838 w=26.6205 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lett] @ ( x=103.122 y=666.838 w=14.171 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[172(1â2):68â84.] @ ( x=120.073 y=666.838 w=57.2627 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dey] @ ( x=63.7779 y=676.816 w=14.179 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[P.] @ ( x=80.5018 y=676.816 w=7.3007 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2004.] @ ( x=90.3665 y=676.816 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Aneuploidy] @ ( x=112.476 y=676.816 w=39.7848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=154.824 y=676.816 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[malignancy:] @ ( x=170.244 y=676.816 w=41.5327 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[An] @ ( x=214.293 y=676.816 w=10.2816 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[unsolved] @ ( x=227.105 y=676.816 w=30.749 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[equation.] @ ( x=260.382 y=676.816 w=32.3271 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=73.7558 y=686.794 w=2.73378 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Clin] @ ( x=79.2552 y=686.794 w=14.9999 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Pathol] @ ( x=97.0567 y=686.794 w=22.1412 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[57(12):1245â1249.] @ ( x=121.944 y=686.794 w=66.2268 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Doak] @ ( x=316.799 y=49.2801 w=18.7459 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SH,] @ ( x=339.532 y=49.2801 w=13.7645 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Grifï¬ths] @ ( x=357.333 y=49.2801 w=28.7111 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SM,] @ ( x=390.103 y=49.2801 w=15.0159 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Manshian] @ ( x=409.151 y=49.2801 w=34.1515 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B,] @ ( x=447.361 y=49.2801 w=7.79486 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Singh] @ ( x=459.209 y=49.2801 w=19.8219 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=483.019 y=49.2801 w=9.03821 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Williams] @ ( x=496.115 y=49.2801 w=30.3426 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PM,] @ ( x=530.413 y=49.2801 w=15.2709 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Brown] @ ( x=326.72 y=59.2015 w=23.0578 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AP,] @ ( x=352.741 y=59.2015 w=13.0233 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jenkins] @ ( x=368.728 y=59.2015 w=24.867 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[GJ.] @ ( x=396.563 y=59.2015 w=11.6046 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009.] @ ( x=411.133 y=59.2015 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Confounding] @ ( x=433.639 y=59.2015 w=46.0996 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[experimental] @ ( x=482.676 y=59.2015 w=44.516 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[con-] @ ( x=530.184 y=59.2015 w=15.502 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[siderations] @ ( x=326.72 y=69.1793 w=37.0375 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=365.602 y=69.1793 w=6.71011 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanogenotoxicology.] @ ( x=374.162 y=69.1793 w=71.2871 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mutagenesis] @ ( x=447.26 y=69.1793 w=43.2702 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24(4):285â293.] @ ( x=492.378 y=69.1793 w=53.2959 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Elhajouji] @ ( x=316.799 y=79.1572 w=30.5059 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=350.303 y=79.1572 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Van] @ ( x=361.245 y=79.1572 w=13.8442 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hummelen] @ ( x=378.025 y=79.1572 w=39.2214 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[P,] @ ( x=420.146 y=79.1572 w=7.3007 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kirsch-Volders] @ ( x=430.407 y=79.1572 w=51.988 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=485.34 y=79.1572 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1995.] @ ( x=498.606 y=79.1572 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Indica-] @ ( x=521.055 y=79.1572 w=24.6199 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tions] @ ( x=326.72 y=89.0785 w=16.7374 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=345.202 y=89.0785 w=9.7077 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=356.653 y=89.0785 w=3.73005 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[threshold] @ ( x=362.153 y=89.0785 w=32.2554 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=396.111 y=89.0785 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chemically-induced] @ ( x=404.614 y=89.0785 w=67.078 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[aneuploidy] @ ( x=473.38 y=89.0785 w=37.8824 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=513.007 y=89.0785 w=6.71091 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=521.454 y=89.0785 w=15.7491 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=538.972 y=89.0785 w=6.71091 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[human] @ ( x=326.72 y=99.0564 w=24.1338 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lymphocytes.] @ ( x=353.592 y=99.0564 w=45.1034 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=401.439 y=99.0564 w=27.6088 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mol] @ ( x=431.768 y=99.0564 w=14.434 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mutagen] @ ( x=449.002 y=99.0564 w=31.0997 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[26(4):292â304.] @ ( x=482.79 y=99.0564 w=53.3589 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Elhajouji] @ ( x=316.799 y=109.034 w=30.5059 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=351.211 y=109.034 w=8.04193 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Tibaldi] @ ( x=363.116 y=109.034 w=25.1221 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[F,] @ ( x=392.086 y=109.034 w=7.46011 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kirsch-Volders] @ ( x=403.424 y=109.034 w=51.988 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=459.264 y=109.034 w=10.2895 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1997.] @ ( x=473.437 y=109.034 w=19.5668 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Indication] @ ( x=496.85 y=109.034 w=35.2283 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=535.967 y=109.034 w=9.7077 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thresholds] @ ( x=326.72 y=119.012 w=35.4036 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=364.419 y=119.012 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chromosome] @ ( x=373.49 y=119.012 w=44.7049 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[non-disjunction] @ ( x=420.487 y=119.012 w=54.5608 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[versus] @ ( x=477.404 y=119.012 w=21.3043 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chromosome] @ ( x=501.045 y=119.012 w=44.6044 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
