Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[$UFK] @ ( x=427.83 y=198.605 w=22.0901 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[([S] @ ( x=451.496 y=198.605 w=16.3271 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0HGÂ±] @ ( x=165.99 y=207.605 w=67.7757 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=216.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=163.982 y=216.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[21'$.,6] @ ( x=170.28 y=218.629 w=29.6821 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[;*HWDO3RVVLEOHKHDOWKHIIHFWVRIKLJKPDQJDQHVHFRQFHQWUDWLRQV] @ ( x=200.13 y=216.605 w=267.719 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQGULQNLQJZDWHU$UFK(QYLURQ+HDOWKÂ±] @ ( x=165.99 y=225.605 w=193.817 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.411 y=234.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[9] @ ( x=163.982 y=234.605 w=6.15525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,(5(**(] @ ( x=169.77 y=236.629 w=28.2613 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[3HWDO/RQJWHUPH[SRVXUHWRPDQJDQHVHLQUXUDOZHOOZDWHUKDVQR] @ ( x=198.21 y=234.605 w=269.636 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QHXURORJLFDOHIIHFWV&DQ-1HXURO6FLÂ±] @ ( x=165.99 y=243.605 w=194.142 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.411 y=252.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%] @ ( x=163.983 y=252.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(87(5] @ ( x=169.8 y=254.629 w=21.2081 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=190.86 y=252.605 w=4.40801 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=196.423 y=252.605 w=10.6923 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=208.26 y=252.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=218.014 y=252.605 w=11.3469 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=230.516 y=252.605 w=22.0867 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['LDGRFKRNLQHVLPHWU\] @ ( x=253.728 y=252.605 w=81.1033 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[D] @ ( x=335.957 y=252.605 w=6.07544 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VWXG\] @ ( x=343.159 y=252.605 w=21.4016 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=365.686 y=252.605 w=9.53597 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDWLHQWV] @ ( x=376.348 y=252.605 w=29.9502 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ZLWK] @ ( x=407.453 y=252.605 w=17.9173 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3DUNLQVRQÂ¶V] @ ( x=426.526 y=252.605 w=41.3803 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GLVHDVHDQGPDQJDQHVHH[SRVHGZRUNHUV1HXURWR[LFRORJ\Â±] @ ( x=166.17 y=261.605 w=258.661 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=270.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&] @ ( x=163.982 y=270.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$5/6621] @ ( x=169.8 y=272.629 w=30.037 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=200.04 y=270.605 w=4.39358 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0] @ ( x=207.75 y=270.605 w=12.1365 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=229.953 y=270.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=235.352 y=270.605 w=10.7212 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&] @ ( x=249.359 y=270.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$5/6621] @ ( x=255.21 y=272.629 w=30.037 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=285.45 y=270.605 w=4.38678 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=293.152 y=270.605 w=22.0698 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,QWHUDFWLRQV] @ ( x=318.538 y=270.605 w=44.2711 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[EHWZHHQ] @ ( x=366.095 y=270.605 w=31.6524 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[JOXWDPDWHUJLF] @ ( x=401.033 y=270.605 w=50.912 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=455.23 y=270.605 w=12.6442 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PRQRDPLQHUJLF] @ ( x=165.99 y=279.605 w=57.5214 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[V\VWHPV] @ ( x=225.356 y=279.605 w=30.2363 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ZLWKLQ] @ ( x=257.437 y=279.605 w=24.8664 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=284.178 y=279.605 w=13.0007 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[EDVDO] @ ( x=299.024 y=279.605 w=20.4201 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[JDQJOLDÂ²LPSOLFDWLRQV] @ ( x=321.289 y=279.605 w=81.0515 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IRU] @ ( x=404.215 y=279.605 w=12.5236 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VFKL]RSKUHQLD] @ ( x=418.583 y=279.605 w=49.2539 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG3DUNLQVRQÂ¶VGLVHDVH7UHQGV1HXURVFLÂ±] @ ( x=165.99 y=288.605 w=199.517 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=297.606 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[9] @ ( x=163.981 y=297.606 w=6.15525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(5,7<] @ ( x=169.32 y=299.629 w=19.4425 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=188.4 y=297.605 w=4.38763 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0$] @ ( x=195.263 y=297.605 w=20.6833 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=218.422 y=297.605 w=22.074 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0DQJDQHVH] @ ( x=242.972 y=297.605 w=42.3549 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QHXURWR[LFLW\] @ ( x=287.773 y=297.605 w=52.1914 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[D] @ ( x=342.44 y=297.605 w=6.06016 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PHFKDQLVWLF] @ ( x=350.946 y=297.605 w=44.5963 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[K\SRWKHVLV] @ ( x=397.988 y=297.605 w=42.4933 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1HXUR] @ ( x=442.928 y=297.605 w=24.9334 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WR[LFRORJ\Â±] @ ( x=166.17 y=306.605 w=87.3893 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=315.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['] @ ( x=163.981 y=315.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[250$1] @ ( x=170.28 y=317.629 w=24.3741 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
['&HWDO1HXURWR[LFLW\RIPDQJDQHVHFKORULGHLQQHRQDWDODQGDGXOW] @ ( x=194.85 y=315.605 w=273.02 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&'UDWVIROORZLQJVXEFKURQLF] @ ( x=165.99 y=324.605 w=107.04 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GD\] @ ( x=275.952 y=324.605 w=24.4809 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[KLJKGRVHRUDOH[SRVXUH-$SSO7R[LFRO] @ ( x=303.6 y=324.605 w=164.327 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=333.605 w=33.0414 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=342.606 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1] @ ( x=163.981 y=342.606 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(:/$1'] @ ( x=170.19 y=344.629 w=27.9904 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0&$QLPDOPRGHOVRIPDQJDQHVHÂ¶VQHXURWR[LFLW\1HXURWR[LFRORJ\] @ ( x=198.3 y=342.605 w=269.69 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=351.605 w=47.1305 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=360.605 w=10.964 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3] @ ( x=163.98 y=360.605 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$33$6] @ ( x=168.87 y=362.629 w=20.4996 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[%$HWDO3HULQDWDOPDQJDQHVHH[SRVXUHEHKDYLRUDOQHXURFKHPLFDO] @ ( x=189.54 y=360.605 w=278.363 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQGKLVWRSDWKRORJLFDOHIIHFWVLQWKHUDW1HXURWR[LFRO7HUDWROÂ±] @ ( x=165.99 y=369.605 w=260.682 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=378.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=163.982 y=378.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/%(56] @ ( x=170.28 y=380.629 w=20.5046 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
['6] @ ( x=190.95 y=378.605 w=22.8627 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0)%] @ ( x=221.119 y=378.605 w=27.4482 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[($/] @ ( x=248.73 y=380.629 w=12.7136 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0LWRFKRQGULDOG\VIXQFWLRQDQGR[LGDWLYHVWUHVVLQ] @ ( x=261.63 y=378.605 w=206.215 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DJLQJDQGQHXURGHJHQHUDWLYHGLVHDVH-1HXUD7UDQVP6XSSOÂ±] @ ( x=165.99 y=387.605 w=270.967 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=396.605 w=10.9674 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%] @ ( x=163.984 y=396.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(&.0$1] @ ( x=169.8 y=398.629 w=28.4483 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[.%] @ ( x=198.45 y=396.605 w=23.4154 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%1$] @ ( x=228.81 y=396.605 w=27.4057 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0(6] @ ( x=256.41 y=398.629 w=13.4234 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0LWRFKRQGULDODJLQJRSHQTXHVWLRQV$QQ1<] @ ( x=270.03 y=396.605 w=197.809 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$FDG6FLÂ±] @ ( x=165.99 y=405.605 w=90.2818 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.409 y=414.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0] @ ( x=163.981 y=414.605 w=7.52214 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(/29] @ ( x=171.69 y=416.629 w=17.5053 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=188.82 y=414.605 w=4.38933 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=196.045 y=414.605 w=9.28891 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=208.14 y=414.605 w=22.0995 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7KHUDSHXWLFV] @ ( x=233.075 y=414.605 w=48.0364 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DJDLQVW] @ ( x=283.947 y=414.605 w=27.3811 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PLWRFKRQGULDO] @ ( x=314.164 y=414.605 w=52.0267 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[R[LGDWLYH] @ ( x=368.996 y=414.605 w=35.3116 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VWUHVV] @ ( x=407.144 y=414.605 w=22.0316 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=432.011 y=414.605 w=9.06732 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQLPDO] @ ( x=443.914 y=414.605 w=24.0233 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PRGHOVRIDJLQJ$QQ1<$FDG6FLÂ±] @ ( x=166.17 y=423.605 w=190.718 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.411 y=432.605 w=10.9657 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[:] @ ( x=163.983 y=432.605 w=7.9806 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,7+2/7] @ ( x=171.81 y=434.629 w=23.8436 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=195.84 y=432.605 w=4.41735 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5] @ ( x=201.713 y=432.605 w=12.5559 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5+] @ ( x=215.725 y=432.605 w=18.8495 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[*] @ ( x=236.031 y=432.605 w=6.15525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[:,$='$] @ ( x=242.34 y=434.629 w=26.6579 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=269.19 y=432.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=279.541 y=432.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['5] @ ( x=283.111 y=432.605 w=18.8563 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=303.423 y=432.605 w=4.70346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0,7+] @ ( x=308.31 y=434.629 w=16.7847 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=325.29 y=432.605 w=4.38509 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=331.131 y=432.605 w=22.1003 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7KH] @ ( x=354.687 y=432.605 w=15.8432 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QHXUREHKDYLRUDO] @ ( x=371.987 y=432.605 w=59.88 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HIIHFWV] @ ( x=433.323 y=432.605 w=25.8071 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=460.586 y=432.605 w=7.24622 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VXEFKURQLF] @ ( x=165.99 y=441.605 w=41.1086 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=208.314 y=441.605 w=41.4253 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[H[SRVXUH] @ ( x=250.955 y=441.605 w=34.1604 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=286.331 y=441.605 w=9.05628 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WKH] @ ( x=296.603 y=441.605 w=13.0075 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SUHVHQFH] @ ( x=310.826 y=441.605 w=33.2095 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=345.252 y=441.605 w=14.9067 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DEVHQFH] @ ( x=361.374 y=441.605 w=30.2015 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=392.791 y=441.605 w=9.51899 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SUHSDUNLQVRQLVP] @ ( x=403.526 y=441.605 w=64.3134 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1HXURWR[LFRO7HUDWROÂ±] @ ( x=165.99 y=450.605 w=128.231 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.229 y=459.606 w=10.6346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=163.11 y=459.606 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1$17+$5$0] @ ( x=169.26 y=461.629 w=41.3871 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[9HWDO&DVSDVHGHSHQGHQWSURWHRO\WLFFOHDYDJHRISURWHLQNLQDVH] @ ( x=210.69 y=459.605 w=257.431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&Î´] @ ( x=165.99 y=468.605 w=9.86368 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LVHVVHQWLDOIRUR[LGDWLYHVWUHVVÂ±PHGLDWHGGRSDPLQHUJLFFHOOGHDWKDIWHUH[SRVXUHWR] @ ( x=178.71 y=468.605 w=289.465 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PHWK\OF\FORSHQWDGLHQ\OPDQJDQHVHWULFDUERQ\O-1HXURVFLÂ±] @ ( x=165.99 y=477.605 w=261.561 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=486.606 w=15.3762 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=163.982 y=486.606 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,7$=$:$] @ ( x=170.28 y=488.629 w=30.7315 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0HWDO2[LGDWLYHVWUHVVDQGPLWRFKRQGULDOPHGLDWHGDSRSWRVLVLQ] @ ( x=201.21 y=486.605 w=266.668 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GRSDPLQHUJLF] @ ( x=165.99 y=495.605 w=50.7685 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FHOOV] @ ( x=218.785 y=495.605 w=18.5651 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[H[SRVHG] @ ( x=239.377 y=495.605 w=31.2058 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WR] @ ( x=272.609 y=495.605 w=9.08939 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PHWK\OF\FORSHQWDGLHQ\O] @ ( x=283.725 y=495.605 w=87.5905 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=373.342 y=495.605 w=41.4482 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WULFDUERQ\O] @ ( x=416.817 y=495.605 w=43.5978 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-] @ ( x=462.441 y=495.605 w=5.59831 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3KDUPDFRO([S7KHUÂ±] @ ( x=165.99 y=504.605 w=124.727 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=513.606 w=15.3762 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0] @ ( x=163.982 y=513.606 w=7.52214 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(/29] @ ( x=171.69 y=515.628 w=17.5053 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=188.82 y=513.605 w=4.38848 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=196.134 y=513.605 w=9.28806 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=208.318 y=513.605 w=22.102 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0LWRFKRQGULDO] @ ( x=233.316 y=513.605 w=52.9776 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[R[LGDWLYH] @ ( x=289.219 y=513.605 w=35.2878 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VWUHVV] @ ( x=327.433 y=513.605 w=24.5556 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
