Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[platform] @ ( x=63.5538 y=612.263 w=32.0466 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=98.1371 y=612.263 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[sensing] @ ( x=111.063 y=612.263 w=28.0043 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[biomolecules.] @ ( x=141.621 y=612.263 w=50.5467 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Angew] @ ( x=194.744 y=612.263 w=25.2465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=222.466 y=612.263 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Int] @ ( x=246.674 y=612.263 w=10.341 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Ed] @ ( x=259.544 y=612.263 w=8.94374 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;48(26):4785â7.] @ ( x=63.5538 y=622.241 w=68.3976 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[16]] @ ( x=47.2833 y=632.219 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[He] @ ( x=63.5546 y=632.219 w=9.95991 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[S,] @ ( x=75.4034 y=632.219 w=6.53035 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Song] @ ( x=83.7374 y=632.219 w=17.9622 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[B,] @ ( x=103.637 y=632.219 w=6.63496 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Di] @ ( x=112.141 y=632.219 w=8.00977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Li] @ ( x=122.062 y=632.219 w=6.45564 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[CZ,] @ ( x=130.453 y=632.219 w=12.052 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Qi] @ ( x=144.399 y=632.219 w=8.00977 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[W,] @ ( x=154.321 y=632.219 w=9.18583 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Wen] @ ( x=165.375 y=632.219 w=16.5844 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=183.857 y=632.219 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Wang] @ ( x=192.247 y=632.219 w=20.8583 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[L,] @ ( x=215.039 y=632.219 w=6.22401 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[et] @ ( x=223.146 y=632.219 w=7.00108 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[al.] @ ( x=233.917 y=632.219 w=8.70465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[A] @ ( x=244.519 y=632.219 w=5.52166 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=251.946 y=632.219 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[nanoprobe] @ ( x=63.5538 y=642.14 w=39.5034 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=105.507 y=642.14 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[rapid,] @ ( x=118.49 y=642.14 w=21.2349 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[sensitive,] @ ( x=142.132 y=642.14 w=34.5145 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=179.096 y=642.14 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[multicolor] @ ( x=195.537 y=642.14 w=38.0987 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[fluorescent] @ ( x=236.073 y=642.14 w=40.9828 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[DNA] @ ( x=63.5538 y=652.117 w=17.1104 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[analysis.] @ ( x=83.1128 y=652.117 w=32.0316 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Adv] @ ( x=117.582 y=652.117 w=14.4654 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Funct] @ ( x=134.534 y=652.117 w=20.6819 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Mater] @ ( x=157.722 y=652.117 w=21.3918 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010;20(3):453â9.] @ ( x=181.646 y=652.117 w=60.1547 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[17]] @ ( x=47.2833 y=662.095 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Wang] @ ( x=63.5546 y=662.095 w=20.8015 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Y,] @ ( x=88.16 y=662.095 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Lu] @ ( x=98.421 y=662.095 w=8.94374 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J,] @ ( x=111.12 y=662.095 w=4.19691 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Tang] @ ( x=119.057 y=662.095 w=17.7395 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[L,] @ ( x=140.543 y=662.095 w=6.22401 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chang] @ ( x=150.521 y=662.095 w=23.4839 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[H,] @ ( x=177.791 y=662.095 w=7.93505 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Li] @ ( x=189.47 y=662.095 w=6.45564 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J.] @ ( x=199.675 y=662.095 w=4.19691 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Graphene] @ ( x=207.612 y=662.095 w=35.7003 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=247.014 y=662.095 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[amplified] @ ( x=63.5538 y=672.073 w=34.5421 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[electrogenerated] @ ( x=101.879 y=672.073 w=61.4481 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[chemiluminescence] @ ( x=167.077 y=672.073 w=73.5748 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=244.465 y=672.073 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[quantum] @ ( x=63.5538 y=681.994 w=33.907 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[dots] @ ( x=101.255 y=681.994 w=15.7132 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=120.701 y=681.994 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[its] @ ( x=138.39 y=681.994 w=8.94374 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[selective] @ ( x=151.089 y=681.994 w=31.8075 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[sensing] @ ( x=186.522 y=681.994 w=28.0043 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=218.328 y=681.994 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[glutathione] @ ( x=232.331 y=681.994 w=42.141 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[from] @ ( x=63.5538 y=691.972 w=17.895 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[thiol-containing] @ ( x=85.0973 y=691.972 w=59.2521 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[compounds.] @ ( x=148.141 y=691.972 w=45.2948 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Anal] @ ( x=197.125 y=691.972 w=17.1851 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=218.045 y=691.972 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;81(23):9710â5.] @ ( x=63.5538 y=701.95 w=68.3976 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[18]] @ ( x=47.2833 y=711.871 w=12.9113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Wang] @ ( x=63.5546 y=711.871 w=20.8015 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Z,] @ ( x=86.9122 y=711.871 w=6.91889 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhou] @ ( x=96.3237 y=711.871 w=19.0456 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=117.867 y=711.871 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=127.788 y=711.871 w=23.1701 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J,] @ ( x=153.47 y=711.871 w=4.19691 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Boey] @ ( x=160.217 y=711.871 w=17.3137 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[F,] @ ( x=180.059 y=711.871 w=5.27434 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=187.826 y=711.871 w=23.1701 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[H.] @ ( x=213.565 y=711.871 w=7.93505 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Direct] @ ( x=223.997 y=711.871 w=22.0866 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[electrochemical] @ ( x=63.5538 y=721.849 w=58.1381 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[reduction] @ ( x=123.593 y=721.849 w=35.3043 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=160.728 y=721.849 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[single-layer] @ ( x=169.855 y=721.849 w=42.6924 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=214.247 y=721.849 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=250.531 y=721.849 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[and] @ ( x=272.415 y=721.849 w=13.92 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[subsequent] @ ( x=63.5538 y=731.827 w=42.3128 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[functionalization] @ ( x=108.399 y=731.827 w=63.0515 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[with] @ ( x=173.994 y=731.827 w=16.7219 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[glucose] @ ( x=193.27 y=731.827 w=27.4514 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxidase.] @ ( x=223.261 y=731.827 w=30.0964 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J] @ ( x=255.803 y=731.827 w=2.3312 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Phys] @ ( x=260.622 y=731.827 w=17.1373 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=63.5538 y=741.804 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[C] @ ( x=87.7617 y=741.804 w=5.13313 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;113(32):14071â5.] @ ( x=95.4151 y=741.804 w=76.6465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[19]] @ ( x=304.271 y=69.317 w=12.9755 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Lu] @ ( x=320.599 y=69.317 w=8.94374 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[CH,] @ ( x=331.314 y=69.317 w=13.0682 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhu] @ ( x=346.225 y=69.317 w=14.6148 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[CL,] @ ( x=362.609 y=69.317 w=11.3571 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Li] @ ( x=375.818 y=69.317 w=6.45564 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J,] @ ( x=384.039 y=69.317 w=4.19691 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Liu] @ ( x=390.048 y=69.317 w=11.2749 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[JJ,] @ ( x=403.143 y=69.317 w=6.52139 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chen] @ ( x=411.477 y=69.317 w=19.21 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=432.51 y=69.317 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Yang] @ ( x=441.694 y=69.317 w=18.0803 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[HH.] @ ( x=461.594 y=69.317 w=13.7705 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Using] @ ( x=477.184 y=69.317 w=20.8463 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=499.862 y=69.317 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[to] @ ( x=536.09 y=69.317 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[protect] @ ( x=320.598 y=79.2949 w=26.0542 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[DNA] @ ( x=349.115 y=79.2949 w=17.1104 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[from] @ ( x=368.618 y=79.2949 w=17.895 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cleavage] @ ( x=388.971 y=79.2949 w=31.2247 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[during] @ ( x=422.704 y=79.2949 w=24.1115 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cellular] @ ( x=449.35 y=79.2949 w=27.287 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[delivery.] @ ( x=479.058 y=79.2949 w=30.6164 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=512.167 y=79.2949 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Commun] @ ( x=320.598 y=89.2727 w=34.303 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010;46:3116â8.] @ ( x=357.335 y=89.2727 w=55.4714 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[20]] @ ( x=304.271 y=99.1938 w=12.9755 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Agarwal] @ ( x=320.599 y=99.1938 w=30.2533 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[S,] @ ( x=353.311 y=99.1938 w=6.53035 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Zhou] @ ( x=362.269 y=99.1938 w=19.0456 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[X,] @ ( x=383.812 y=99.1938 w=7.38961 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Ye] @ ( x=393.733 y=99.1938 w=8.88696 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[F,] @ ( x=405.073 y=99.1938 w=5.33113 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[He] @ ( x=412.896 y=99.1938 w=9.95991 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Q,] @ ( x=425.369 y=99.1938 w=7.77814 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chen] @ ( x=435.631 y=99.1938 w=19.21 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[GCK,] @ ( x=457.345 y=99.1938 w=17.8875 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Soo] @ ( x=477.755 y=99.1938 w=13.2923 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J,] @ ( x=493.572 y=99.1938 w=4.19691 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[et] @ ( x=500.262 y=99.1938 w=7.00108 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[al.] @ ( x=511.033 y=99.1938 w=8.70465 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Interfacing] @ ( x=320.598 y=109.172 w=40.0488 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[live] @ ( x=363.175 y=109.172 w=13.0607 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[cells] @ ( x=378.596 y=109.172 w=16.4081 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[with] @ ( x=397.361 y=109.172 w=16.7219 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[nanocarbon] @ ( x=416.637 y=109.172 w=43.8445 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[substrates.] @ ( x=463.069 y=109.172 w=39.8994 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Langmuir] @ ( x=505.42 y=109.172 w=35.3879 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2010;26(4):2244â7.] @ ( x=320.598 y=119.149 w=64.1902 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[21]] @ ( x=304.271 y=129.127 w=12.9755 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Akhavan] @ ( x=320.599 y=129.127 w=32.5733 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[O,] @ ( x=355.635 y=129.127 w=7.48525 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Ghaderi] @ ( x=365.613 y=129.127 w=28.9308 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[E.] @ ( x=397.079 y=129.127 w=6.37345 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Photocatalytic] @ ( x=405.98 y=129.127 w=51.9963 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[reduction] @ ( x=460.519 y=129.127 w=35.2661 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=498.277 y=129.127 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[graphene] @ ( x=508.029 y=129.127 w=34.4599 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[oxide] @ ( x=320.598 y=139.048 w=19.9871 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[nanosheets] @ ( x=343.105 y=139.048 w=42.2306 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[on] @ ( x=387.893 y=139.048 w=9.407 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[TiO] @ ( x=399.799 y=139.048 w=12.6019 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2] @ ( x=412.441 y=142.211 w=3.0933 h=5.1349 )( fontname=MOLILB+AdvCAECI-R fontsize=4.9805 wmode=0 )
[thin] @ ( x=417.997 y=139.048 w=15.1603 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[film] @ ( x=435.686 y=139.048 w=14.4729 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[for] @ ( x=452.637 y=139.048 w=10.4232 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[photoinactivation] @ ( x=465.62 y=139.048 w=65.1511 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[of] @ ( x=533.312 y=139.048 w=7.2327 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[bacteria] @ ( x=320.599 y=149.026 w=29.3866 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[in] @ ( x=352.518 y=149.026 w=7.30742 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[solar] @ ( x=362.326 y=149.026 w=17.9622 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[light] @ ( x=382.849 y=149.026 w=16.6397 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[irradiation.] @ ( x=402.012 y=149.026 w=40.9754 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[J] @ ( x=445.439 y=149.026 w=2.3312 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Phys] @ ( x=450.258 y=149.026 w=17.1373 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Chem] @ ( x=469.93 y=149.026 w=21.7056 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[C] @ ( x=494.138 y=149.026 w=5.13313 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[2009;113(47):20214â20.] @ ( x=320.599 y=159.004 w=80.7769 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[[22]] @ ( x=304.272 y=168.925 w=12.9755 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Park] @ ( x=320.6 y=168.925 w=15.9769 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[S,] @ ( x=339.025 y=168.925 w=6.53035 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Mohanty] @ ( x=347.869 y=168.925 w=32.8199 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[N,] @ ( x=383.076 y=168.925 w=7.882 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Suk] @ ( x=393.337 y=168.925 w=13.6809 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[JW,] @ ( x=409.438 y=168.925 w=11.5103 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[Nagaraja] @ ( x=423.384 y=168.925 w=32.536 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
[A,] @ ( x=458.307 y=168.925 w=7.62124 h=7.70343 )( fontname=MOLILB+AdvCAECI-R fontsize=7.4718 wmode=0 )
