Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[J] @ ( x=109.474 y=280.625 w=3.17557 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Biomed] @ ( x=115.428 y=280.625 w=26.8865 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Opt] @ ( x=145.192 y=280.625 w=12.6938 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[12(6):064007â064011.] @ ( x=160.726 y=280.625 w=77.882 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Choi] @ ( x=47.8488 y=290.093 w=16.4876 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[KY,] @ ( x=67.7482 y=290.093 w=13.6253 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Liu] @ ( x=84.8125 y=290.093 w=11.8131 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=100.063 y=290.093 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lee] @ ( x=111.628 y=290.093 w=12.77 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=127.842 y=290.093 w=6.7915 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chen] @ ( x=138.047 y=290.093 w=17.8933 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[X.] @ ( x=159.364 y=290.093 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=170.986 y=290.093 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Theranostic] @ ( x=193.436 y=290.093 w=40.0969 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoplatforms] @ ( x=236.976 y=290.093 w=48.8785 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=289.247 y=290.093 w=9.60548 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[simultaneous] @ ( x=56.8065 y=299.844 w=44.7798 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[cancer] @ ( x=106.243 y=299.844 w=22.1952 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[imaging] @ ( x=133.172 y=299.844 w=27.8604 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=165.6 y=299.844 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[therapy:] @ ( x=182.495 y=299.844 w=27.8519 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[current] @ ( x=214.98 y=299.844 w=24.2741 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[approaches] @ ( x=243.894 y=299.844 w=38.0569 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.64 y=299.844 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[future] @ ( x=56.8065 y=309.538 w=20.2729 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[perspectives.] @ ( x=79.8806 y=309.538 w=43.9152 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanoscale] @ ( x=126.652 y=309.538 w=35.248 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[4(2):330â342.] @ ( x=164.75 y=309.538 w=48.2433 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chu] @ ( x=47.8488 y=319.006 w=14.108 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=64.4033 y=319.006 w=9.61141 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wu] @ ( x=76.5357 y=319.006 w=12.0579 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Q,] @ ( x=91.1061 y=319.006 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yang] @ ( x=101.821 y=319.006 w=17.696 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=122.06 y=319.006 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yuan] @ ( x=132.718 y=319.006 w=17.9229 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=153.127 y=319.006 w=7.75687 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hou] @ ( x=163.389 y=319.006 w=14.5484 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=180.453 y=319.006 w=6.7915 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yang] @ ( x=189.695 y=319.006 w=17.7527 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=209.934 y=319.006 w=7.6163 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=220.025 y=319.006 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=228.699 y=319.006 w=8.2819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=239.456 y=319.006 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Transfer] @ ( x=260.999 y=319.006 w=28.3185 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=291.784 y=319.006 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[quantum] @ ( x=56.8065 y=328.7 w=29.5803 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[dots] @ ( x=89.0076 y=328.7 w=14.108 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=105.732 y=328.7 w=16.4876 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[pregnant] @ ( x=124.782 y=328.7 w=29.7064 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=157.096 y=328.7 w=16.5638 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=176.315 y=328.7 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[pups] @ ( x=185.499 y=328.7 w=15.9626 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[across] @ ( x=204.038 y=328.7 w=21.1451 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=227.792 y=328.7 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[placental] @ ( x=240.831 y=328.7 w=30.748 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[barrier.] @ ( x=274.167 y=328.7 w=24.7373 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Small] @ ( x=56.8065 y=338.451 w=19.8325 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[6(5):670â678.] @ ( x=79.4835 y=338.451 w=48.2433 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Corot] @ ( x=47.8488 y=347.919 w=19.3109 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=69.8492 y=347.919 w=7.75772 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Petry] @ ( x=80.2812 y=347.919 w=17.8967 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[KG,] @ ( x=100.921 y=347.919 w=14.2791 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Trivedi] @ ( x=117.817 y=347.919 w=24.7441 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=145.315 y=347.919 w=7.75772 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Saleh] @ ( x=155.747 y=347.919 w=18.8621 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=177.35 y=347.919 w=8.19806 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jonkmanns] @ ( x=188.236 y=347.919 w=38.0121 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=228.949 y=347.919 w=7.75772 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Le] @ ( x=239.438 y=347.919 w=8.98561 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bas] @ ( x=251.117 y=347.919 w=12.6871 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[J-F,] @ ( x=266.539 y=347.919 w=12.4931 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=281.735 y=347.919 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=290.635 y=347.919 w=8.28275 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2004.] @ ( x=56.8065 y=357.613 w=19.0534 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Macrophage] @ ( x=79.1998 y=357.613 w=42.3918 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[imaging] @ ( x=124.894 y=357.613 w=27.8604 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=156.132 y=357.613 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[central] @ ( x=166.11 y=357.613 w=23.169 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nervous] @ ( x=192.699 y=357.613 w=26.7519 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[system] @ ( x=222.803 y=357.613 w=23.5331 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=249.618 y=357.613 w=12.2535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=265.266 y=357.613 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[carotid] @ ( x=275.244 y=357.613 w=23.6178 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[atherosclerotic] @ ( x=56.8065 y=367.308 w=50.0471 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[plaque] @ ( x=110.268 y=367.308 w=22.6524 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=136.233 y=367.308 w=18.3421 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[ultrasmall] @ ( x=157.946 y=367.308 w=34.0168 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[superparamagnetic] @ ( x=195.364 y=367.308 w=64.36 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[iron] @ ( x=263.112 y=367.308 w=13.6677 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=280.176 y=367.308 w=18.7147 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=56.8065 y=377.059 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[magnetic] @ ( x=66.2172 y=377.059 w=31.1968 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[resonance] @ ( x=100.29 y=377.059 w=33.9236 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[imaging.] @ ( x=137.083 y=377.059 w=29.9774 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Invest] @ ( x=169.852 y=377.059 w=20.3669 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Radiol] @ ( x=193.096 y=377.059 w=22.6524 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[39(10):619â625.] @ ( x=218.552 y=377.059 w=56.7115 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Costa] @ ( x=47.8488 y=386.469 w=19.299 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[CS,] @ ( x=69.2217 y=386.469 w=12.4313 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ronconi] @ ( x=83.7353 y=386.469 w=28.6005 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[JVV,] @ ( x=114.406 y=386.469 w=16.6874 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Daufenbach] @ ( x=133.172 y=386.469 w=40.7261 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[JF,] @ ( x=175.975 y=386.469 w=9.65714 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[GoncÌ§alves] @ ( x=187.767 y=386.469 w=35.447 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[CL,] @ ( x=225.297 y=386.469 w=12.9563 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rezin] @ ( x=240.377 y=386.469 w=19.7097 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[GT,] @ ( x=262.203 y=386.469 w=13.1723 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Streck] @ ( x=277.454 y=386.469 w=21.4127 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[EL,] @ ( x=56.8056 y=396.221 w=12.516 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=74.8336 y=396.221 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=86.5121 y=396.221 w=8.2819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=100.33 y=396.221 w=19.0534 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=124.879 y=396.221 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=137.295 y=396.221 w=16.0472 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[effects] @ ( x=158.895 y=396.221 w=22.395 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=186.788 y=396.221 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=199.318 y=396.221 w=18.5106 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=223.412 y=396.221 w=45.5225 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=274.493 y=396.221 w=8.4682 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=288.439 y=396.221 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[mitochondrial] @ ( x=56.8056 y=405.915 w=47.6624 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[respiratory] @ ( x=107.319 y=405.915 w=36.8892 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[chain.] @ ( x=146.948 y=405.915 w=20.4287 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mol] @ ( x=170.248 y=405.915 w=14.108 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cell] @ ( x=187.143 y=405.915 w=14.1842 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Biochem] @ ( x=204.207 y=405.915 w=30.5634 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[342(1-2):51â56.] @ ( x=237.599 y=405.915 w=55.2973 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dusinska] @ ( x=47.848 y=415.382 w=31.4678 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=85.379 y=415.382 w=9.61141 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[FjellsbÃ¸] @ ( x=101.083 y=415.382 w=27.3269 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=134.532 y=415.382 w=7.31652 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Magdolenova] @ ( x=147.968 y=415.382 w=46.4574 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=200.409 y=415.382 w=7.31652 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rinna] @ ( x=213.846 y=415.382 w=20.2729 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=240.208 y=415.382 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Runden] @ ( x=254.495 y=415.382 w=26.3615 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[PE,] @ ( x=286.866 y=415.382 w=11.991 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bartonova] @ ( x=56.8056 y=425.077 w=35.3454 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=98.1347 y=425.077 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=112.365 y=425.077 w=6.16485 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=124.61 y=425.077 w=8.2819 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=138.939 y=425.077 w=19.0535 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Testing] @ ( x=164.054 y=425.077 w=25.2048 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[strategies] @ ( x=195.348 y=425.077 w=32.0691 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=233.502 y=425.077 w=9.60548 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=249.32 y=425.077 w=10.3989 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[safety] @ ( x=265.818 y=425.077 w=19.9799 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=291.783 y=425.077 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=56.8056 y=434.828 w=45.4658 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[used] @ ( x=106.185 y=434.828 w=15.5137 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=125.631 y=434.828 w=6.61366 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[medical] @ ( x=136.176 y=434.828 w=26.9627 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[applications.] @ ( x=167.073 y=434.828 w=43.1878 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanomedicine] @ ( x=214.185 y=434.828 w=49.428 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[(London,] @ ( x=267.59 y=434.828 w=31.3069 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[England)] @ ( x=56.8056 y=444.522 w=31.1206 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[4(6):605.] @ ( x=90.7648 y=444.522 w=31.3069 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[El] @ ( x=47.848 y=453.99 w=7.57904 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Badawy] @ ( x=57.5423 y=453.99 w=27.492 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[AM,] @ ( x=87.1929 y=453.99 w=15.6916 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Silva] @ ( x=104.995 y=453.99 w=17.3166 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[RG,] @ ( x=124.327 y=453.99 w=13.6965 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Morris] @ ( x=140.145 y=453.99 w=23.2706 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=165.542 y=453.99 w=7.75687 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Scheckel] @ ( x=175.464 y=453.99 w=30.411 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[KG,] @ ( x=207.892 y=453.99 w=14.2774 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Suidan] @ ( x=224.219 y=453.99 w=23.5416 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[MT,] @ ( x=249.901 y=453.99 w=14.6466 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Tolaymat] @ ( x=266.682 y=453.99 w=32.2063 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[TM.] @ ( x=56.8056 y=463.684 w=14.8109 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011.] @ ( x=74.947 y=463.684 w=19.0534 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Surface] @ ( x=97.2845 y=463.684 w=25.8128 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[charge-dependent] @ ( x=126.481 y=463.684 w=60.0954 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=189.921 y=463.684 w=25.8551 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=219.004 y=463.684 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=229.322 y=463.684 w=18.5106 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=251.263 y=463.684 w=47.5828 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=56.8056 y=473.435 w=27.1431 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=86.7966 y=473.435 w=10.8393 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Technol] @ ( x=100.347 y=473.435 w=27.5843 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[45(1):283â287.] @ ( x=130.734 y=473.435 w=52.4774 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ema] @ ( x=47.848 y=482.903 w=15.5984 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=65.5363 y=482.903 w=9.61141 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kobayashi] @ ( x=77.3283 y=482.903 w=35.9221 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[N,] @ ( x=115.313 y=482.903 w=8.19722 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Naya] @ ( x=125.575 y=482.903 w=17.657 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=145.247 y=482.903 w=9.61141 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
