Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[in] @ ( x=436.422 y=277.055 w=6.27 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[rats.] @ ( x=444.919 y=277.055 w=13.3057 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Arch.] @ ( x=460.452 y=276.957 w=16.3515 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Pharm.] @ ( x=479.054 y=276.957 w=22.71 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Res.] @ ( x=504.014 y=276.957 w=12.1845 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[34,] @ ( x=518.358 y=276.792 w=9.51 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[153â58,] @ ( x=530.096 y=277.055 w=24.5513 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1007/s12272-011-0118-z] @ ( x=167.628 y=285.552 w=94.32 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2011).] @ ( x=263.478 y=285.552 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[44.] @ ( x=155.718 y=294.05 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Choi,] @ ( x=167.628 y=294.05 w=16.41 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[H.] @ ( x=185.568 y=294.05 w=7.455 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[S.] @ ( x=194.553 y=294.05 w=5.265 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=201.348 y=293.952 w=5.25 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=208.143 y=293.952 w=7.1775 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Renal] @ ( x=216.851 y=294.05 w=17.2192 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[clearance] @ ( x=235.6 y=294.05 w=27.9225 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=265.053 y=294.05 w=5.95575 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[quantum] @ ( x=272.538 y=294.05 w=27.285 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dots.] @ ( x=301.353 y=294.05 w=14.4532 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nat.] @ ( x=317.337 y=293.952 w=12.615 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Biotechnol.] @ ( x=331.497 y=293.952 w=32.3542 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[25,] @ ( x=365.396 y=293.787 w=9.21 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[1165â70,] @ ( x=376.136 y=294.05 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1038/nbt1340] @ ( x=404.876 y=294.05 w=61.65 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2007).] @ ( x=468.056 y=294.05 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[45.] @ ( x=155.718 y=302.547 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Tenzer,] @ ( x=167.628 y=302.547 w=22.1677 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[S.] @ ( x=191.796 y=302.547 w=5.37 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=199.158 y=302.45 w=5.355 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=206.53 y=302.45 w=7.38075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Rapid] @ ( x=215.913 y=302.547 w=18.213 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[formation] @ ( x=236.129 y=302.547 w=30.9885 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=269.12 y=302.547 w=6.0585 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[plasma] @ ( x=277.181 y=302.547 w=21.7523 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[protein] @ ( x=300.936 y=302.547 w=22.4348 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[corona] @ ( x=325.373 y=302.547 w=21.2197 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[critically] @ ( x=348.595 y=302.547 w=26.9377 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[affects] @ ( x=377.535 y=302.547 w=19.3747 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticle] @ ( x=398.913 y=302.547 w=38.8612 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[pathophysiology.] @ ( x=439.776 y=302.547 w=52.4355 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Nat.] @ ( x=494.214 y=302.45 w=12.9293 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Nanotechnol] @ ( x=509.161 y=302.45 w=37.962 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[8,] @ ( x=549.071 y=302.285 w=5.5575 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[772â781,] @ ( x=167.628 y=311.045 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1038/nnano.2013.181] @ ( x=196.368 y=311.045 w=84.915 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=282.813 y=311.045 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[46.] @ ( x=155.718 y=319.542 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Jedlovszky-Hajdu,] @ ( x=167.628 y=319.542 w=54.021 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=223.035 y=319.542 w=6.8625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=231.266 y=319.445 w=5.21775 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=237.877 y=319.445 w=7.10625 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Surface] @ ( x=246.371 y=319.542 w=21.9487 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[coatings] @ ( x=269.707 y=319.542 w=24.609 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[shape] @ ( x=295.704 y=319.542 w=16.9133 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=314.004 y=319.542 w=9.432 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[protein] @ ( x=324.824 y=319.542 w=21.6233 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[corona] @ ( x=347.835 y=319.542 w=20.544 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=369.766 y=319.542 w=5.9235 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[SPIONs] @ ( x=377.077 y=319.542 w=23.6167 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=402.082 y=319.542 w=13.3223 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[relevance] @ ( x=416.791 y=319.542 w=27.87 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=446.049 y=319.542 w=6.036 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[their] @ ( x=453.472 y=319.542 w=14.1638 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[application] @ ( x=469.024 y=319.542 w=32.988 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=503.399 y=319.445 w=5.90775 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[vivo.] @ ( x=510.7 y=319.445 w=13.7332 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Langmuir] @ ( x=525.821 y=319.445 w=28.8075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[28,] @ ( x=167.621 y=327.777 w=9.21 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[14983â14991,] @ ( x=178.361 y=328.04 w=41.61 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1021/la302446h] @ ( x=221.501 y=328.04 w=68.0243 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=291.055 y=328.04 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[47.] @ ( x=155.711 y=336.537 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Sakulkhu,] @ ( x=167.621 y=336.537 w=30.5963 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[U.] @ ( x=200.196 y=336.537 w=6.7665 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=208.946 y=336.44 w=5.3505 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=216.294 y=336.44 w=7.36725 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Protein] @ ( x=225.641 y=336.537 w=22.7175 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[corona] @ ( x=250.338 y=336.537 w=21.195 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[composition] @ ( x=273.513 y=336.537 w=38.5605 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=314.054 y=336.537 w=6.05475 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[superparamagnetic] @ ( x=322.089 y=336.537 w=59.121 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[iron] @ ( x=383.19 y=336.537 w=12.8288 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[oxide] @ ( x=397.998 y=336.537 w=16.7948 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=416.773 y=336.537 w=41.6558 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=460.409 y=336.537 w=13.7152 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[various] @ ( x=476.104 y=336.537 w=22.581 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[physico-chemical] @ ( x=500.665 y=336.537 w=53.9212 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[properties] @ ( x=167.621 y=345.035 w=30.5842 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=199.735 y=345.035 w=11.2575 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[coatings.] @ ( x=212.523 y=345.035 w=26.535 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Sci.] @ ( x=240.588 y=344.937 w=10.2293 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Rep] @ ( x=252.362 y=344.937 w=11.1 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[4,] @ ( x=265.001 y=344.772 w=5.46 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[5020,] @ ( x=271.991 y=345.035 w=16.11 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1038/srep05020] @ ( x=289.631 y=345.035 w=67.7625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=358.924 y=345.035 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[48.] @ ( x=155.711 y=353.532 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Kuang,] @ ( x=167.621 y=353.532 w=21.3307 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[H.] @ ( x=190.636 y=353.532 w=7.488 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=199.811 y=353.435 w=5.28375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=206.793 y=353.435 w=7.23825 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Size] @ ( x=215.711 y=353.532 w=11.9513 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[dependent] @ ( x=229.342 y=353.532 w=32.0505 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[effect] @ ( x=263.073 y=353.532 w=16.1947 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=280.947 y=353.532 w=5.988 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[ZnO] @ ( x=288.615 y=353.532 w=14.3963 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=304.692 y=353.532 w=40.86 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=347.232 y=353.532 w=7.87125 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[endoplasmic] @ ( x=356.783 y=353.532 w=38.4233 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[reticulum] @ ( x=396.886 y=353.532 w=29.6415 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[stress] @ ( x=428.208 y=353.532 w=16.5435 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[signaling] @ ( x=446.431 y=353.532 w=27.432 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[pathway] @ ( x=475.543 y=353.532 w=25.2165 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=502.44 y=353.532 w=6.1425 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[murine] @ ( x=510.262 y=353.532 w=22.239 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[liver.] @ ( x=534.181 y=353.532 w=14.6348 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=550.496 y=353.435 w=3.97125 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Hazard.] @ ( x=167.628 y=361.932 w=23.895 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Mater.] @ ( x=193.068 y=361.932 w=19.065 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[317,] @ ( x=213.663 y=361.767 w=12.96 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[119â126,] @ ( x=228.153 y=362.03 w=27.21 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1016/j.jhazmat.2016.05.063] @ ( x=256.893 y=362.03 w=102.209 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=360.633 y=362.03 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[49.] @ ( x=155.718 y=370.527 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Xu,] @ ( x=167.628 y=370.527 w=10.7662 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=181.016 y=370.527 w=5.9865 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=189.626 y=370.43 w=5.49375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=197.764 y=370.43 w=7.65675 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Genotoxicity] @ ( x=208.038 y=370.527 w=41.421 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=252.077 y=370.527 w=11.7412 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[molecular] @ ( x=266.436 y=370.527 w=32.1128 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[response] @ ( x=301.166 y=370.527 w=28.0537 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=331.837 y=370.527 w=6.1965 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=340.651 y=370.527 w=17.2335 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticle] @ ( x=360.502 y=370.527 w=40.3748 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(NP)-based] @ ( x=403.494 y=370.527 w=36.9375 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[hydrogel.] @ ( x=443.049 y=370.527 w=29.787 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=475.454 y=370.43 w=4.18125 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[nanobiotechnol] @ ( x=482.28 y=370.43 w=47.9737 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[10,] @ ( x=532.938 y=370.265 w=9.675 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[16,] @ ( x=545.231 y=370.527 w=9.39 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:10.1186/1477-3155-10-16] @ ( x=167.628 y=379.025 w=88.4175 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=257.576 y=379.025 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Acknowledgements] @ ( x=155.638 y=394.109 w=94.391 h=13.101 )( fontname=Corbel-Bold fontsize=11 wmode=0 )
[This] @ ( x=155.638 y=405.68 w=15.6114 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[work] @ ( x=173.724 y=405.68 w=18.7632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=194.963 y=405.68 w=13.6764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[supported] @ ( x=211.114 y=405.68 w=37.6902 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=251.279 y=405.68 w=8.6994 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Natural] @ ( x=262.454 y=405.68 w=28.1286 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Science] @ ( x=293.057 y=405.68 w=27.8118 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Foundation] @ ( x=323.344 y=405.68 w=43.1847 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=369.004 y=405.68 w=7.2873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[China] @ ( x=378.762 y=405.68 w=22.6638 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(81560537),] @ ( x=403.9 y=405.68 w=44.28 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Training] @ ( x=450.655 y=405.68 w=31.8222 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Plan] @ ( x=484.953 y=405.68 w=16.5411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=503.969 y=405.68 w=10.6848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=517.128 y=405.68 w=11.6748 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Young] @ ( x=531.278 y=405.68 w=23.5062 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientist] @ ( x=155.638 y=415.679 w=30.24 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Jinggang] @ ( x=187.579 y=415.679 w=34.4907 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Star)] @ ( x=223.771 y=415.679 w=17.2008 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=242.672 y=415.679 w=7.1316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Jiangxi] @ ( x=251.505 y=415.679 w=24.6114 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Province] @ ( x=277.817 y=415.679 w=31.6701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(20142BCB23004),] @ ( x=311.189 y=415.679 w=67.9626 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Major] @ ( x=380.852 y=415.679 w=21.7584 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Program] @ ( x=404.312 y=415.679 w=31.5405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=437.553 y=415.679 w=7.1316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Natural] @ ( x=446.386 y=415.679 w=27.1845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Science] @ ( x=475.271 y=415.679 w=26.8542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Foundation] @ ( x=503.826 y=415.679 w=41.7753 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.303 y=415.679 w=7.1316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Jiangxi] @ ( x=155.638 y=425.678 w=24.705 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Province] @ ( x=182.26 y=425.678 w=31.779 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(20143ACB21003)] @ ( x=215.956 y=425.678 w=66.6711 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=284.544 y=425.678 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ganpo] @ ( x=299.97 y=425.678 w=24.444 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Talent] @ ( x=326.331 y=425.678 w=22.3191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[555] @ ( x=350.567 y=425.678 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Engineering] @ ( x=365.444 y=425.678 w=44.0811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Project.] @ ( x=411.442 y=425.678 w=27.585 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=440.944 y=425.678 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[authors] @ ( x=456.289 y=425.678 w=27.09 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[would] @ ( x=485.296 y=425.678 w=22.437 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[like] @ ( x=509.65 y=425.678 w=12.942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=524.509 y=425.678 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thank] @ ( x=533.707 y=425.678 w=20.88 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Dr.] @ ( x=155.638 y=435.677 w=11.376 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Andrew] @ ( x=168.692 y=435.677 w=28.9593 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Wang] @ ( x=199.324 y=435.677 w=20.6874 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=221.685 y=435.677 w=13.4469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Dr.] @ ( x=236.806 y=435.677 w=11.376 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hong] @ ( x=249.856 y=435.677 w=20.1195 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Xu] @ ( x=271.653 y=435.677 w=10.3104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=283.637 y=435.677 w=10.3419 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[providing] @ ( x=295.653 y=435.677 w=34.8588 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[valuable] @ ( x=332.185 y=435.677 w=29.4129 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[information] @ ( x=363.272 y=435.677 w=43.2108 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=408.156 y=435.677 w=13.446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=423.276 y=435.677 w=11.3319 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[materials] @ ( x=436.281 y=435.677 w=32.7708 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=470.726 y=435.677 w=7.1145 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles,] @ ( x=479.515 y=435.677 w=50.2119 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=531.404 y=435.677 w=7.1964 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[well] @ ( x=540.274 y=435.677 w=14.3874 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=155.638 y=445.676 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[special] @ ( x=164.737 y=445.676 w=24.4431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thanks] @ ( x=191.052 y=445.676 w=24.183 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=217.107 y=445.676 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
