Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=383.017 y=413.913 w=12.2535 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[there] @ ( x=397.87 y=413.913 w=17.0041 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[was] @ ( x=417.486 y=413.913 w=12.942 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[no] @ ( x=433.077 y=413.913 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[detectable] @ ( x=444.189 y=413.913 w=34.5333 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[signal] @ ( x=481.379 y=413.913 w=20.2729 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=504.283 y=413.913 w=6.16485 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[approximately] @ ( x=513.127 y=413.913 w=48.7955 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[72] @ ( x=47.8488 y=423.38 w=8.4682 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h] @ ( x=57.7134 y=423.38 w=4.2341 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=64.7437 y=423.38 w=15.59 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[delivery] @ ( x=83.1688 y=423.38 w=27.8189 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(D).] @ ( x=113.784 y=423.38 w=13.837 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Scale] @ ( x=130.452 y=423.38 w=18.4099 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[bar] @ ( x=151.712 y=423.38 w=10.8393 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=165.488 y=423.38 w=5.63982 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[200] @ ( x=173.935 y=423.38 w=12.7023 h=7.62138 )( fontname=JMBGCP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mm.] @ ( x=188.05 y=423.134 w=13.4365 h=7.78228 )( fontname=JMBGJA+AdvPi1 fontsize=8.4682 wmode=0 )
[leukocyte] @ ( x=47.8488 y=462.216 w=36.7425 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[activation,] @ ( x=89.0643 y=462.216 w=39.8933 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulting] @ ( x=133.397 y=462.216 w=33.2018 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=171.098 y=462.216 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=183.003 y=462.216 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[reduction] @ ( x=191.734 y=462.216 w=35.8614 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=232.099 y=462.216 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=243.948 y=462.216 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[release] @ ( x=260.105 y=462.216 w=26.3778 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.002 y=462.216 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammatory] @ ( x=47.8488 y=473.215 w=52.2408 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mediators] @ ( x=103.294 y=473.215 w=37.4325 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=143.943 y=473.215 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pro-inflammatory] @ ( x=160.837 y=473.215 w=68.0013 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=231.93 y=473.215 w=36.3535 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=271.501 y=473.215 w=7.87455 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[well] @ ( x=282.613 y=473.215 w=16.3454 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=47.8488 y=484.157 w=7.87455 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=58.9035 y=484.157 w=8.96298 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[amelioration] @ ( x=71.1488 y=484.157 w=48.0707 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=122.455 y=484.157 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammation.] @ ( x=133.68 y=484.157 w=53.9965 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=190.94 y=484.157 w=22.6488 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[findings] @ ( x=216.792 y=484.157 w=31.1802 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicate] @ ( x=251.204 y=484.157 w=30.1353 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=284.596 y=484.157 w=14.2821 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=495.099 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=62.589 y=495.099 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=115.653 y=495.099 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=165.656 y=495.099 w=17.4404 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[excellent] @ ( x=186.235 y=495.099 w=33.9637 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[biocompatibility.] @ ( x=223.426 y=495.099 w=64.6707 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=310.847 y=462.223 w=22.6488 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=338.003 y=462.223 w=73.4926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=416.011 y=462.223 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=467.261 y=462.223 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[gradually] @ ( x=490.108 y=462.223 w=35.6863 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[excreted] @ ( x=530.019 y=462.223 w=31.8531 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=310.847 y=473.222 w=18.4276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=332.844 y=473.222 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=348.038 y=473.222 w=34.9036 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[larvae,] @ ( x=386.475 y=473.222 w=25.7077 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=415.672 y=473.222 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=432.962 y=473.222 w=19.0049 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=455.469 y=473.222 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=473.497 y=473.222 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[detectable] @ ( x=486.537 y=473.222 w=38.5966 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[signal] @ ( x=528.773 y=473.222 w=22.6583 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=554.964 y=473.222 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[approximately] @ ( x=310.847 y=484.164 w=54.5085 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=368.504 y=484.164 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=379.558 y=484.164 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=387.439 y=484.164 w=17.4243 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[delivery] @ ( x=408.018 y=484.164 w=31.0941 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=442.26 y=484.164 w=27.9054 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[8D).] @ ( x=473.327 y=484.164 w=17.0457 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[AO] @ ( x=310.847 y=507.824 w=12.711 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[staining] @ ( x=326.721 y=507.824 w=33.2775 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Biodistribution] @ ( x=47.8488 y=516.774 w=61.7471 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=112.762 y=516.774 w=15.7586 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[clearance] @ ( x=131.697 y=516.774 w=39.1834 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=174.103 y=516.774 w=8.36671 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=185.669 y=516.774 w=69.1389 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=47.8488 y=527.716 w=52.9734 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[in] @ ( x=104.031 y=527.716 w=7.87455 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=115.029 y=527.716 w=37.707 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[larvae] @ ( x=155.961 y=527.716 w=25.2137 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[when] @ ( x=184.364 y=527.716 w=22.8475 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[loaded] @ ( x=210.386 y=527.716 w=28.5642 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[into] @ ( x=242.134 y=527.716 w=16.5441 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[the] @ ( x=261.863 y=527.716 w=13.6858 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cardiovascular] @ ( x=47.8488 y=538.658 w=59.5797 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[system] @ ( x=110.607 y=538.658 w=28.8576 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=47.8488 y=555.364 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=72.453 y=555.364 w=55.9907 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=138.273 y=555.364 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[clearance] @ ( x=161.8 y=555.364 w=35.9276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=207.607 y=555.364 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=225.296 y=555.364 w=73.4926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=47.8488 y=566.362 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=99.0419 y=566.362 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=110.777 y=566.362 w=34.9036 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[larvae] @ ( x=150.066 y=566.362 w=23.3416 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=177.618 y=566.362 w=18.2903 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[examined] @ ( x=200.295 y=566.362 w=36.6517 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=241.341 y=566.362 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[introducing] @ ( x=255.118 y=566.362 w=43.7548 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=47.8488 y=577.304 w=73.4926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=125.971 y=577.304 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=177.391 y=577.304 w=14.7837 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=196.723 y=577.304 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiovascular] @ ( x=212.937 y=577.304 w=55.0764 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=272.634 y=577.304 w=26.3021 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=47.8488 y=588.246 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=59.0738 y=588.246 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hpf] @ ( x=70.1285 y=588.246 w=12.6163 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=87.0805 y=588.246 w=11.6225 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[intravascular] @ ( x=103.068 y=588.246 w=48.6395 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[loading.] @ ( x=156.122 y=588.246 w=30.8385 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[As] @ ( x=191.321 y=588.246 w=10.4385 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=206.117 y=588.246 w=24.4508 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=234.914 y=588.246 w=7.39091 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=246.648 y=588.246 w=24.7263 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[8,] @ ( x=275.783 y=588.246 w=7.0975 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=588.246 w=11.6206 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=47.8488 y=599.245 w=73.4926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=124.27 y=599.245 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=174.046 y=599.245 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[first] @ ( x=195.305 y=599.245 w=15.4027 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[distributed] @ ( x=213.617 y=599.245 w=40.6978 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[throughout] @ ( x=257.27 y=599.245 w=41.5969 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=610.187 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=61.8517 y=610.187 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[circulatory] @ ( x=85.8889 y=610.187 w=41.2988 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=129.542 y=610.187 w=26.1876 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=158.171 y=610.187 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=174.271 y=610.187 w=16.3548 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[moved] @ ( x=193.093 y=610.187 w=25.4039 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=220.93 y=610.187 w=14.7837 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=238.164 y=610.187 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[muscles] @ ( x=252.167 y=610.187 w=30.5328 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.161 y=610.187 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=47.8488 y=621.129 w=19.5065 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissues.] @ ( x=70.8658 y=621.129 w=27.5798 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=101.82 y=621.129 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=119.905 y=621.129 w=73.4926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=196.779 y=621.129 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[migrated] @ ( x=246.952 y=621.129 w=33.7886 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[into] @ ( x=284.085 y=621.129 w=14.7837 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=632.071 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[floor] @ ( x=62.4754 y=632.071 w=18.791 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[plate,] @ ( x=84.5289 y=632.071 w=20.8789 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[brain] @ ( x=108.397 y=632.071 w=19.5065 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ventricle,] @ ( x=130.733 y=632.071 w=35.5926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=169.341 y=632.071 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vessels] @ ( x=193.945 y=632.071 w=26.588 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=223.595 y=632.071 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nearly] @ ( x=240.319 y=632.071 w=23.5546 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=266.794 y=632.071 w=9.54978 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=279.38 y=632.071 w=19.5065 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs] @ ( x=47.8488 y=643.07 w=24.9865 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=76.0249 y=643.07 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=86.5694 y=643.07 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[larvae] @ ( x=101.366 y=643.07 w=23.3416 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=127.785 y=643.07 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=137.876 y=643.07 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=144.169 y=643.07 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=152.049 y=643.07 w=17.4243 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[loading] @ ( x=172.685 y=643.07 w=28.479 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=204.319 y=643.07 w=27.8827 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[8A).] @ ( x=235.363 y=643.07 w=17.0457 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=255.546 y=643.07 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[loaded] @ ( x=273.517 y=643.07 w=25.3178 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FITC-PS-PEG/CaP] @ ( x=47.8488 y=654.012 w=73.4926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=124.78 y=654.012 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulated] @ ( x=175.009 y=654.012 w=48.0612 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=226.486 y=654.012 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=237.258 y=654.012 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[heart,] @ ( x=252.281 y=654.012 w=21.637 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=277.283 y=654.012 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vessels] @ ( x=47.8488 y=664.954 w=26.588 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=77.6689 y=664.954 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[digestive] @ ( x=94.62 y=664.954 w=33.995 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[organs] @ ( x=131.811 y=664.954 w=25.0793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=160.101 y=664.954 w=17.4243 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=180.793 y=664.954 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=191.848 y=664.954 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=199.785 y=664.954 w=27.9054 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[8B).] @ ( x=230.908 y=664.954 w=16.5536 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
