Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[LI] @ ( x=98.1354 y=27.5773 w=5.31245 h=6.86658 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[ET] @ ( x=105.902 y=27.5773 w=7.38961 h=6.86658 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[AL.] @ ( x=115.823 y=27.5773 w=9.64609 h=6.86658 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[(a)] @ ( x=122.108 y=54.2762 w=9.776 h=7.4 )( fontname=HIPJNN+Helvetica fontsize=8 wmode=0 )
[Coke] @ ( x=137.287 y=54.3635 w=17.6432 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[or] @ ( x=157.019 y=54.3635 w=7.62886 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[Pepsi] @ ( x=166.441 y=54.3635 w=18.2676 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[NPs] @ ( x=186.622 y=54.3635 w=13.7688 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[saliva] @ ( x=234.967 y=54.1237 w=19.7726 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[juice] @ ( x=256.687 y=54.1237 w=16.3992 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[gastric] @ ( x=314.918 y=54.1237 w=23.2412 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[juice] @ ( x=339.947 y=54.1237 w=16.4737 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[duodenal+bile] @ ( x=392.342 y=54.1237 w=48.5109 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[juice] @ ( x=442.638 y=54.1237 w=16.5041 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[stirring] @ ( x=285.367 y=98.9181 w=22.0309 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[5] @ ( x=285.367 y=107.198 w=3.42105 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[min] @ ( x=290.526 y=107.198 w=11.3025 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[stirring] @ ( x=371.048 y=99.6381 w=22.0117 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[120] @ ( x=371.048 y=107.858 w=10.2495 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[min] @ ( x=382.975 y=107.858 w=11.3647 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[stirring] @ ( x=455.406 y=96.9982 w=22.0104 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[120] @ ( x=455.406 y=105.218 w=10.2495 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[min] @ ( x=467.333 y=105.218 w=11.364 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[37] @ ( x=285.367 y=123.638 w=6.84205 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[o] @ ( x=293.947 y=123.12 w=2.29205 h=4.15298 )( fontname=HJAFCG+Times-Bold fontsize=4.594 wmode=0 )
[C] @ ( x=296.227 y=123.638 w=4.94 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[pH] @ ( x=285.368 y=131.858 w=9.14652 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[6.5] @ ( x=296.155 y=131.858 w=8.59094 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[37] @ ( x=371.048 y=124.358 w=6.8421 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[o] @ ( x=379.567 y=123.84 w=2.29205 h=4.15298 )( fontname=HJAFCG+Times-Bold fontsize=4.594 wmode=0 )
[C] @ ( x=381.907 y=124.358 w=4.94 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[pH] @ ( x=371.048 y=132.578 w=9.09999 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[2] @ ( x=381.845 y=132.578 w=3.42105 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[37] @ ( x=455.406 y=121.658 w=6.8421 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[o] @ ( x=463.927 y=121.2 w=2.29205 h=4.15298 )( fontname=HJAFCG+Times-Bold fontsize=4.594 wmode=0 )
[C] @ ( x=466.266 y=121.658 w=4.94 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[pH] @ ( x=455.406 y=129.878 w=9.09999 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[8] @ ( x=466.203 y=129.878 w=3.42105 h=6.19837 )( fontname=HJAFCG+Times-Bold fontsize=6.8566 wmode=0 )
[Step] @ ( x=234.187 y=164.823 w=15.1312 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[1:] @ ( x=251.243 y=164.823 w=6.67145 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[mouth] @ ( x=259.839 y=164.823 w=22.1973 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[Step] @ ( x=323.544 y=164.823 w=15.1312 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[2:] @ ( x=340.599 y=164.823 w=6.74029 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[stomach] @ ( x=349.237 y=164.823 w=28.4357 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[Step] @ ( x=410.894 y=164.823 w=15.12 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[3:] @ ( x=427.938 y=164.823 w=6.67145 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[intestine] @ ( x=436.534 y=164.823 w=28.932 h=7.25207 )( fontname=HJAFCG+Times-Bold fontsize=8.0222 wmode=0 )
[(b)] @ ( x=122.108 y=183.988 w=9.776 h=7.4 )( fontname=HIPJNN+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=59.7543 y=302.14 w=24.2104 h=10.9411 )( fontname=HIOPOH+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[7.] @ ( x=87.8746 y=302.14 w=6.89023 h=10.9411 )( fontname=HIOPOH+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(a)] @ ( x=99.4394 y=304.458 w=9.29234 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Schematic] @ ( x=112.762 y=304.458 w=37.2479 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[presentation] @ ( x=153.978 y=304.458 w=45.979 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=203.925 y=304.458 w=7.30667 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=215.15 y=304.458 w=12.0958 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=231.194 y=302.14 w=6.68201 h=12.304 )( fontname=HIPOBC+AdvOT5c7b8c86.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=241.795 y=302.14 w=15.9526 h=12.304 )( fontname=HIPOBC+AdvOT5c7b8c86.I fontsize=9.4646 wmode=0 )
[digestion] @ ( x=261.695 y=304.458 w=33.7574 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[procedure] @ ( x=299.452 y=304.458 w=37.1542 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=340.61 y=304.458 w=7.30667 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[NPs.] @ ( x=351.835 y=304.458 w=15.5844 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[(b)] @ ( x=371.394 y=304.458 w=10.1082 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Fluorescence] @ ( x=385.454 y=304.458 w=47.0996 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[quenching] @ ( x=436.533 y=304.458 w=38.8598 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=479.393 y=304.458 w=7.30667 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Coke] @ ( x=490.618 y=304.458 w=17.96 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=512.615 y=304.458 w=13.9224 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Pepsi] @ ( x=530.416 y=304.458 w=19.2945 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[NPs] @ ( x=59.7543 y=315.4 w=13.7805 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[when] @ ( x=77.4427 y=315.4 w=20.3602 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[they] @ ( x=101.82 y=315.4 w=16.0132 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[are] @ ( x=121.889 y=315.4 w=11.3272 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[added] @ ( x=137.196 y=315.4 w=23.051 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[into] @ ( x=164.182 y=315.4 w=14.4174 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[saliva] @ ( x=182.608 y=315.4 w=19.9911 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[juice,] @ ( x=206.588 y=315.4 w=18.9425 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[gastric] @ ( x=229.435 y=315.4 w=23.8924 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[juice] @ ( x=257.327 y=315.4 w=16.9965 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=278.36 y=315.4 w=13.9224 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[duodenal] @ ( x=296.161 y=315.4 w=34.4511 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[bile] @ ( x=334.542 y=315.4 w=13.311 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[juice] @ ( x=351.833 y=315.4 w=17.0211 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[to] @ ( x=372.809 y=315.4 w=7.63793 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[simulate] @ ( x=384.431 y=315.4 w=30.8527 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=419.24 y=315.4 w=12.0958 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[mouth,] @ ( x=435.284 y=315.4 w=26.2737 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[stomach] @ ( x=465.444 y=315.4 w=30.9625 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=500.423 y=315.4 w=13.9224 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[intestine] @ ( x=518.224 y=315.4 w=31.4925 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[digestion.] @ ( x=59.7543 y=326.399 w=35.6787 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[decomposition] @ ( x=59.7543 y=364.762 w=66.0384 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=130.336 y=364.762 w=9.16357 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=143.999 y=364.762 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inhibition] @ ( x=162.991 y=364.762 w=42.3658 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=209.819 y=364.762 w=10.8791 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=225.239 y=364.762 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[saliva] @ ( x=244.232 y=364.762 w=24.1747 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice.] @ ( x=272.918 y=364.762 w=22.8462 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Moreover,] @ ( x=59.7543 y=378.822 w=44.4161 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[when] @ ( x=108.907 y=378.822 w=24.5513 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=138.16 y=378.822 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gastric] @ ( x=157.379 y=378.822 w=29.0494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice] @ ( x=191.168 y=378.822 w=20.6808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=216.566 y=378.822 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[added] @ ( x=238.167 y=378.822 w=27.9824 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=270.822 y=378.822 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.774 y=378.822 w=7.98151 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[vitro] @ ( x=59.7543 y=392.825 w=19.2163 h=9.61338 )( fontname=HIOPNE+AdvOT65f8a23b.I fontsize=10.4607 wmode=0 )
[digestion] @ ( x=83.225 y=392.825 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[experiment] @ ( x=128.522 y=392.825 w=50.3787 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[23.28] @ ( x=183.174 y=392.825 w=23.6307 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=211.01 y=392.825 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[32.61%] @ ( x=232.043 y=392.825 w=31.9156 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=268.213 y=392.825 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.252 y=392.825 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=59.7543 y=406.885 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=124.1 y=406.885 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=141.675 y=406.885 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=164.975 y=406.885 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=195.759 y=406.885 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=221.327 y=406.885 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=253.472 y=406.885 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=278.87 y=406.885 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quenched,] @ ( x=59.7543 y=420.888 w=46.4978 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively.] @ ( x=111.004 y=420.888 w=54.427 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Finally,] @ ( x=170.191 y=420.888 w=30.4197 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[when] @ ( x=205.34 y=420.888 w=24.5513 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=234.65 y=420.888 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[duodenal] @ ( x=253.868 y=420.888 w=41.8637 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bile] @ ( x=59.7543 y=434.948 w=16.1095 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[juice] @ ( x=81.1841 y=434.948 w=20.6808 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=107.092 y=434.948 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[added] @ ( x=129.259 y=434.948 w=27.9824 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=162.538 y=434.948 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stirred] @ ( x=184.535 y=434.948 w=28.0347 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=217.87 y=434.948 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=235.387 y=434.948 w=10.8477 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[additional] @ ( x=251.488 y=434.948 w=44.2592 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2] @ ( x=59.7543 y=449.008 w=5.36634 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h,] @ ( x=66.8979 y=449.008 w=7.97105 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[more] @ ( x=78.6903 y=449.008 w=23.1286 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[than] @ ( x=105.676 y=449.008 w=20.1159 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[99%] @ ( x=129.6 y=449.008 w=19.0176 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=152.504 y=449.008 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=165.147 y=449.008 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=183.458 y=449.008 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=242.816 y=449.008 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=255.458 y=449.008 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=273.826 y=449.008 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7543 y=463.011 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=81.1276 y=463.011 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=109.134 y=463.011 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=130.337 y=463.011 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quenched.] @ ( x=151.88 y=463.011 w=46.4978 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=202.959 y=463.011 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[experiment] @ ( x=223.878 y=463.011 w=50.3787 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=278.87 y=463.011 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[conducted] @ ( x=59.7543 y=477.071 w=47.1882 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[under] @ ( x=112.422 y=477.071 w=26.1308 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=144 y=477.071 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[condition] @ ( x=164.012 y=477.071 w=42.0416 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=211.52 y=477.071 w=17.7727 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=234.764 y=477.071 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[digestion] @ ( x=254.72 y=477.071 w=41.0373 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=59.7543 y=491.074 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sufficient] @ ( x=81.4676 y=491.074 w=40.1063 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=126.368 y=491.074 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=143.376 y=491.074 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[complete] @ ( x=162.652 y=491.074 w=41.5185 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[uptake] @ ( x=208.97 y=491.074 w=30.3674 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=244.119 y=491.074 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=257.669 y=491.074 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs.] @ ( x=277.001 y=491.074 w=18.756 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=59.7543 y=505.134 w=8.3058 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=72.0571 y=505.134 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[case] @ ( x=90.5391 y=505.134 w=19.1117 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[when] @ ( x=113.67 y=505.134 w=24.5513 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[excessive] @ ( x=142.186 y=505.134 w=41.0164 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=187.199 y=505.134 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=213.107 y=505.134 w=9.16357 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=226.259 y=505.134 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=253.585 y=505.134 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.164 y=505.134 w=21.6013 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[consumed] @ ( x=59.7543 y=519.137 w=46.0062 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
