Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[and] @ ( x=516.908 y=87.5948 w=13.5252 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=532.395 y=87.5948 w=22.3137 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=155.656 y=97.5938 w=10.4895 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=168.18 y=97.5938 w=20.6109 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10] @ ( x=190.824 y=97.5938 w=8.685 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[min] @ ( x=200.71 y=97.5938 w=14.796 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=217.54 y=97.5938 w=6.5682 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[room] @ ( x=226.142 y=97.5938 w=19.8747 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[temperature.] @ ( x=248.051 y=97.5938 w=46.4157 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=296.501 y=97.5938 w=13.4703 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=312.005 y=97.5938 w=21.0528 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=335.092 y=97.5938 w=13.4802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[centrifuged] @ ( x=350.606 y=97.5938 w=41.6754 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=394.315 y=97.5938 w=6.5682 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4000] @ ( x=402.918 y=97.5938 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[rpm] @ ( x=421.489 y=97.5938 w=15.4935 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=439.017 y=97.5938 w=7.3242 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obtain] @ ( x=448.375 y=97.5938 w=23.238 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=473.647 y=97.5938 w=11.4795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma,] @ ( x=487.16 y=97.5938 w=27.792 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=516.986 y=97.5938 w=22.1814 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=541.202 y=97.5938 w=13.4793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=155.656 y=107.593 w=22.275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=179.767 y=107.593 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=188.938 y=107.593 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[refrigerator] @ ( x=194.725 y=107.593 w=41.202 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=237.763 y=107.593 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[about] @ ( x=246.124 y=107.593 w=20.4381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â20] @ ( x=268.398 y=107.944 w=15.642 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[Â°C.] @ ( x=285.165 y=107.593 w=11.124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=167.653 y=117.592 w=13.4433 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=183.067 y=117.592 w=53.5194 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=238.558 y=117.592 w=7.1613 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[BUN,] @ ( x=247.69 y=117.592 w=20.5533 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CREA,] @ ( x=270.214 y=117.592 w=25.029 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cys-C,] @ ( x=297.214 y=117.592 w=24.6483 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ALT,] @ ( x=323.834 y=117.592 w=17.2467 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AST,] @ ( x=343.051 y=117.592 w=17.1279 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TB] @ ( x=362.15 y=117.592 w=10.863 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=374.984 y=117.592 w=13.5396 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CRP] @ ( x=390.495 y=117.592 w=16.677 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=409.143 y=117.592 w=7.353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=418.467 y=117.592 w=11.4237 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma] @ ( x=431.861 y=117.592 w=25.5573 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=459.39 y=117.592 w=17.0136 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obtained] @ ( x=478.374 y=117.592 w=31.7169 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=512.062 y=117.592 w=29.2743 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.308 y=117.592 w=11.4246 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[abovementioned] @ ( x=155.656 y=127.591 w=60.9318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[processes] @ ( x=218.748 y=127.591 w=34.4664 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=255.374 y=127.591 w=13.6512 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[measured] @ ( x=271.185 y=127.591 w=35.5176 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=308.863 y=127.591 w=19.8171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[an] @ ( x=330.84 y=127.591 w=8.8641 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ELISA] @ ( x=341.864 y=127.591 w=23.796 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Kit.] @ ( x=367.82 y=127.591 w=13.3092 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Mice] @ ( x=383.289 y=127.591 w=18.2151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=403.665 y=127.591 w=18.0432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=423.868 y=127.591 w=16.6041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group] @ ( x=442.632 y=127.591 w=21.6423 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=466.434 y=127.591 w=17.1801 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dissected] @ ( x=485.774 y=127.591 w=33.3936 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=521.328 y=127.591 w=7.3521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[collect] @ ( x=530.84 y=127.591 w=23.8464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[heart,] @ ( x=155.656 y=137.59 w=20.745 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver,] @ ( x=178.224 y=137.59 w=17.37 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen,] @ ( x=197.421 y=137.59 w=24.858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung] @ ( x=224.101 y=137.59 w=16.011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=241.939 y=137.59 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney] @ ( x=257.275 y=137.59 w=24.579 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=283.676 y=137.59 w=23.598 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=309.101 y=137.59 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[collected.] @ ( x=327.889 y=137.59 w=33.9831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[These] @ ( x=363.699 y=137.59 w=20.628 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=386.15 y=137.59 w=23.598 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=411.575 y=137.59 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fixed] @ ( x=430.362 y=137.59 w=17.613 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=449.802 y=137.59 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10%] @ ( x=458.964 y=137.59 w=15.444 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[buffered] @ ( x=476.235 y=137.59 w=29.889 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[formalin] @ ( x=507.951 y=137.59 w=31.4091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.187 y=137.59 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[processed] @ ( x=155.656 y=147.589 w=35.7435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=193.438 y=147.589 w=10.4931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[routine] @ ( x=205.974 y=147.589 w=26.5644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[histology] @ ( x=234.577 y=147.589 w=33.4503 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=270.07 y=147.589 w=16.2342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[haematoxylin] @ ( x=288.343 y=147.589 w=49.3614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=339.747 y=147.589 w=13.5972 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[eosin] @ ( x=355.383 y=147.589 w=19.2771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[staining] @ ( x=376.703 y=147.589 w=29.0502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=407.792 y=147.589 w=8.604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Shanghai] @ ( x=418.434 y=147.589 w=33.3594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Shunbai] @ ( x=453.832 y=147.589 w=29.6253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Biological] @ ( x=485.501 y=147.589 w=36.2043 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Co.,] @ ( x=523.743 y=147.589 w=14.6871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Ltd.] @ ( x=540.473 y=147.589 w=14.2272 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=155.656 y=157.588 w=13.3839 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=170.678 y=157.588 w=23.3325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=195.648 y=157.588 w=16.8327 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[microscopically] @ ( x=214.119 y=157.588 w=55.9701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=271.727 y=157.588 w=32.3244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=305.69 y=157.588 w=15.9696 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[an] @ ( x=323.297 y=157.588 w=8.7489 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Olympus] @ ( x=333.684 y=157.588 w=32.6673 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Microscope-CX41] @ ( x=367.989 y=157.588 w=65.3715 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Olympus] @ ( x=434.999 y=157.588 w=35.7363 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Corporation,] @ ( x=472.373 y=157.588 w=46.6011 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Shinjuku,] @ ( x=520.612 y=157.588 w=33.9903 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Tokyo,] @ ( x=155.656 y=167.587 w=24.3666 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Japan)] @ ( x=182.138 y=167.587 w=23.4675 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[coupled] @ ( x=207.72 y=167.587 w=28.8936 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=238.729 y=167.587 w=16.2864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=257.13 y=167.587 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[digital] @ ( x=263.196 y=167.587 w=23.1705 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[camera.] @ ( x=288.482 y=167.587 w=28.5804 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=319.177 y=167.587 w=13.4901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[extent] @ ( x=334.782 y=167.587 w=22.3992 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=359.296 y=167.587 w=7.2081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissue] @ ( x=368.619 y=167.587 w=20.6055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injury] @ ( x=391.34 y=167.587 w=22.2003 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=415.655 y=167.587 w=13.5171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[estimated] @ ( x=431.287 y=167.587 w=35.2188 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[semi-quantitatively] @ ( x=468.621 y=167.587 w=70.2819 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.018 y=167.587 w=13.6323 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lesions] @ ( x=155.656 y=177.586 w=24.453 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[scored] @ ( x=181.9 y=177.586 w=23.508 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=207.199 y=177.586 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[multi-focal] @ ( x=216.217 y=177.586 w=39.9591 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fibrosis/or] @ ( x=257.967 y=177.586 w=36.846 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[necrosis] @ ( x=296.604 y=177.586 w=29.3661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[according] @ ( x=327.761 y=177.586 w=35.496 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=365.048 y=177.586 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relative] @ ( x=374.12 y=177.586 w=26.1531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reports] @ ( x=402.064 y=177.586 w=25.803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[47â49] @ ( x=427.831 y=177.654 w=14.274 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=442.105 y=177.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=445.948 y=177.599 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=461.248 y=177.599 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=474.433 y=177.599 w=23.3451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=499.569 y=177.599 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showed] @ ( x=518.325 y=177.599 w=27.198 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=547.314 y=177.599 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Figure] @ ( x=155.635 y=187.598 w=23.211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[S8] @ ( x=180.682 y=187.598 w=8.586 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(please] @ ( x=191.104 y=187.598 w=25.0461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[see] @ ( x=217.986 y=187.598 w=11.07 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Supplementary] @ ( x=230.892 y=187.598 w=54.495 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Information).] @ ( x=287.223 y=187.598 w=49.2021 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Dose] @ ( x=155.638 y=206.145 w=22.19 h=11.91 )( fontname=ZTEFUU+Corbel-Bold fontsize=10 wmode=0 )
[effects] @ ( x=180.268 y=206.145 w=29.62 h=11.91 )( fontname=ZTEFUU+Corbel-Bold fontsize=10 wmode=0 )
[of] @ ( x=212.328 y=206.145 w=8.95 h=11.91 )( fontname=ZTEFUU+Corbel-Bold fontsize=10 wmode=0 )
[TD] @ ( x=223.034 y=206.145 w=12.72 h=11.91 )( fontname=ZTEFUU+Corbel-Bold fontsize=10 wmode=0 )
[on] @ ( x=238.194 y=206.145 w=11.22 h=11.91 )( fontname=ZTEFUU+Corbel-Bold fontsize=10 wmode=0 )
[treatment.] @ ( x=251.854 y=206.145 w=48.44 h=11.91 )( fontname=ZTEFUU+Corbel-Bold fontsize=10 wmode=0 )
[On] @ ( x=310.542 y=206.764 w=11.772 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=324.73 y=206.764 w=11.6523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[first] @ ( x=338.798 y=206.764 w=14.4864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day,] @ ( x=355.7 y=206.764 w=14.4801 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=372.595 y=206.764 w=11.6514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=386.662 y=206.764 w=17.793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=406.871 y=206.764 w=17.3493 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[developed] @ ( x=426.636 y=206.764 w=37.7451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=466.797 y=206.764 w=8.6877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenously] @ ( x=477.9 y=206.764 w=50.2821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inject-] @ ( x=530.597 y=206.764 w=23.9697 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ing] @ ( x=155.634 y=216.763 w=11.6352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=169.465 y=216.763 w=16.3386 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12.4] @ ( x=188 y=216.763 w=15.255 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg.bw] @ ( x=204.531 y=216.763 w=36.3996 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=243.127 y=216.763 w=42.1704 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=287.493 y=216.763 w=7.3062 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[model.] @ ( x=296.995 y=216.763 w=25.2198 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Then] @ ( x=324.411 y=216.763 w=18.5112 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=345.118 y=216.763 w=11.5524 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=358.867 y=216.763 w=17.658 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=378.721 y=216.763 w=17.2044 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[randomly] @ ( x=398.121 y=216.763 w=35.6499 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[categorised] @ ( x=435.967 y=216.763 w=41.3217 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=479.485 y=216.763 w=14.6853 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[five] @ ( x=496.366 y=216.763 w=12.8304 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=511.392 y=216.763 w=25.0578 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(five] @ ( x=538.646 y=216.763 w=16.0254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice/group),] @ ( x=155.634 y=226.762 w=47.1105 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=204.72 y=226.762 w=13.5432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposed] @ ( x=220.239 y=226.762 w=29.5614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenously] @ ( x=251.776 y=226.762 w=48.9492 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=302.7 y=226.762 w=7.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=311.974 y=226.762 w=26.4636 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[saline] @ ( x=340.418 y=226.762 w=20.8404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(as] @ ( x=363.234 y=226.762 w=10.3761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[single] @ ( x=375.585 y=226.762 w=21.0312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=398.592 y=226.762 w=41.7942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=442.362 y=226.762 w=25.9596 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group),] @ ( x=470.301 y=226.762 w=26.6265 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3.1,] @ ( x=498.903 y=226.762 w=12.798 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[6.2,] @ ( x=513.681 y=226.762 w=12.798 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[9.3] @ ( x=528.455 y=226.762 w=10.728 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.158 y=226.762 w=13.5432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[18.6] @ ( x=155.634 y=236.761 w=15.0795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg.bw] @ ( x=171.888 y=236.761 w=35.9946 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=209.867 y=236.761 w=12.1905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=224.042 y=236.761 w=9.4266 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=235.453 y=236.761 w=11.4381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[second] @ ( x=248.876 y=236.761 w=25.2846 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=276.145 y=236.761 w=13.554 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[third] @ ( x=291.683 y=236.761 w=18.0801 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[days.] @ ( x=311.748 y=236.761 w=18.1431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Mice] @ ( x=331.876 y=236.761 w=18.0666 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=351.927 y=236.761 w=7.3566 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=361.268 y=236.761 w=11.4381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=374.69 y=236.761 w=25.9911 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group] @ ( x=402.666 y=236.761 w=21.447 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=426.098 y=236.761 w=17.0325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=445.115 y=236.761 w=25.119 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=472.218 y=236.761 w=16.1676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=490.37 y=236.761 w=26.4906 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[saline.] @ ( x=518.845 y=236.761 w=22.887 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[All] @ ( x=543.717 y=236.761 w=10.89 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
