Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=272.974 y=693.599 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[live-tissue,] @ ( x=291.116 y=693.599 w=37.9199 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=333.35 y=693.599 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[L] @ ( x=351.549 y=693.599 w=4.10764 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=359.996 y=693.599 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[H] @ ( x=378.138 y=693.599 w=5.6409 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[represent] @ ( x=388.115 y=693.599 w=34.6026 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=426.95 y=693.599 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[low-] @ ( x=443.277 y=693.599 w=15.9734 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=463.63 y=693.599 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[high-dose] @ ( x=481.771 y=693.599 w=36.4453 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[groups,] @ ( x=522.476 y=693.599 w=27.206 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[respectively.] @ ( x=59.7543 y=704.598 w=44.8632 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[The] @ ( x=108.056 y=704.598 w=13.4776 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[decreased] @ ( x=124.95 y=704.598 w=36.7255 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=165.201 y=704.598 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[increased] @ ( x=182.492 y=704.598 w=34.4578 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[levels] @ ( x=220.419 y=704.598 w=20.3877 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=244.229 y=704.598 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[no] @ ( x=261.52 y=704.598 w=9.54978 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[significant] @ ( x=274.502 y=704.598 w=37.3142 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[change] @ ( x=315.208 y=704.598 w=26.7725 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=345.368 y=704.598 w=7.30667 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=356.139 y=704.598 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[differential] @ ( x=371.617 y=704.598 w=39.3585 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[metabolites] @ ( x=414.363 y=704.598 w=42.9153 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[against] @ ( x=460.68 y=704.598 w=26.2728 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=490.445 y=704.598 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[correspond-] @ ( x=505.922 y=704.598 w=43.806 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[ing] @ ( x=59.7543 y=715.54 w=11.7361 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[controls] @ ( x=74.8342 y=715.54 w=29.1481 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[are] @ ( x=107.263 y=715.54 w=11.4522 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[represented] @ ( x=122.06 y=715.54 w=43.6545 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[by] @ ( x=169.058 y=715.54 w=9.0103 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[green,] @ ( x=181.417 y=715.54 w=23.0075 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[red] @ ( x=207.722 y=715.54 w=11.951 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=223.085 y=715.54 w=13.9224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[blank] @ ( x=240.319 y=715.54 w=19.9892 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[boxes.] @ ( x=263.676 y=715.54 w=23.2129 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[The] @ ( x=290.208 y=715.54 w=13.4776 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[different] @ ( x=306.989 y=715.54 w=31.042 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[background] @ ( x=341.4 y=715.54 w=43.5939 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[colors] @ ( x=388.342 y=715.54 w=21.5234 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[for] @ ( x=413.173 y=715.54 w=10.1744 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=426.609 y=715.54 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[pathways] @ ( x=442.029 y=715.54 w=34.8572 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[indicate] @ ( x=480.183 y=715.54 w=28.868 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=512.44 y=715.54 w=11.951 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[differ-] @ ( x=527.804 y=715.54 w=21.9796 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[ent] @ ( x=59.7543 y=726.482 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[biochemical] @ ( x=74.891 y=726.482 w=43.7492 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[pathways.] @ ( x=121.719 y=726.482 w=36.6166 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Keys] @ ( x=161.46 y=726.482 w=16.4845 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[for] @ ( x=181.075 y=726.482 w=10.1744 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=194.228 y=726.482 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[assignments] @ ( x=209.365 y=726.482 w=45.2597 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[are] @ ( x=257.668 y=726.482 w=11.3272 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[shown] @ ( x=272.125 y=726.482 w=24.1224 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=299.336 y=726.482 w=6.89969 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Table] @ ( x=309.26 y=726.482 w=19.7204 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[S1] @ ( x=332.05 y=726.482 w=8.78315 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[in] @ ( x=343.899 y=726.482 w=6.89969 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=353.819 y=726.482 w=12.0958 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[supplemental] @ ( x=368.956 y=726.482 w=49.7024 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[materials.] @ ( x=421.681 y=726.482 w=34.9745 h=8.62225 )( fontname=CHDAMD+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
---
Page 15/17:
---
[634] @ ( x=59.7543 y=27.5773 w=11.4991 h=6.86658 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[Y.] @ ( x=94.2236 y=27.5773 w=5.58891 h=6.86658 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[CHEN] @ ( x=102.331 y=27.5773 w=17.7978 h=6.86658 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[ET] @ ( x=122.57 y=27.5773 w=7.38961 h=6.86658 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[AL.] @ ( x=132.491 y=27.5773 w=9.64609 h=6.86658 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[GABA] @ ( x=71.7165 y=52.6678 w=25.2312 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=102.273 y=52.6678 w=6.59024 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=114.235 y=52.6678 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[common] @ ( x=124.61 y=52.6678 w=39.4264 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intermediate] @ ( x=169.34 y=52.6678 w=56.4355 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=231.134 y=52.6678 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[polyamines] @ ( x=245.251 y=52.6678 w=50.4938 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7547 y=66.6705 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plays] @ ( x=85.2098 y=66.6705 w=22.5323 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=116.391 y=66.6705 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[essential] @ ( x=135.95 y=66.6705 w=37.9933 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[role] @ ( x=182.608 y=66.6705 w=16.8731 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=208.12 y=66.6705 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[promoting] @ ( x=225.071 y=66.6705 w=47.1464 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cell] @ ( x=280.914 y=66.6705 w=14.8647 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[growth.] @ ( x=59.7547 y=80.6732 w=34.1437 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[It] @ ( x=101.197 y=80.6732 w=5.9626 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[has] @ ( x=114.407 y=80.6732 w=14.9902 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showed] @ ( x=136.687 y=80.6732 w=34.5308 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=178.469 y=80.6732 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cytoprotective] @ ( x=200.239 y=80.6732 w=63.5069 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[effect] @ ( x=270.991 y=80.6732 w=24.7396 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[against] @ ( x=59.7547 y=94.6759 w=31.7901 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xenobiotic] @ ( x=95.7541 y=94.6759 w=46.3723 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[detoxification] @ ( x=146.267 y=94.6759 w=60.3269 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=210.783 y=94.6759 w=10.8791 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[modulating] @ ( x=225.863 y=94.6759 w=51.2051 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.252 y=94.6759 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cellular] @ ( x=59.7547 y=108.622 w=31.5599 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[polyamine] @ ( x=94.9602 y=108.622 w=46.3514 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[levels] @ ( x=144.906 y=108.622 w=24.5931 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Kolter] @ ( x=173.082 y=108.622 w=28.9761 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=205.623 y=108.622 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Sandhoff] @ ( x=225.975 y=108.622 w=39.5624 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2006).] @ ( x=269.121 y=108.622 w=26.6225 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Therefore,] @ ( x=59.7536 y=122.625 w=44.5312 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=110.437 y=122.625 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=131.129 y=122.625 w=41.9265 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[level] @ ( x=179.204 y=122.625 w=20.4507 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=205.793 y=122.625 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GABA] @ ( x=220.761 y=122.625 w=25.2312 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=252.111 y=122.625 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kidney] @ ( x=266.511 y=122.625 w=29.2272 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[may] @ ( x=59.7536 y=136.627 w=18.6933 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=82.8843 y=136.627 w=11.1929 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[protectively] @ ( x=98.475 y=136.627 w=52.0838 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[against] @ ( x=154.941 y=136.627 w=31.7901 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=191.167 y=136.627 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bioeffect] @ ( x=210.046 y=136.627 w=38.8824 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=253.358 y=136.627 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-] @ ( x=266.568 y=136.627 w=29.1864 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs.] @ ( x=59.7536 y=150.63 w=18.756 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Glycogen] @ ( x=84.0748 y=150.63 w=41.4767 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=131.073 y=150.63 w=6.59024 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=143.205 y=150.63 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[polymer] @ ( x=163.217 y=150.63 w=36.4765 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=205.226 y=150.63 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glucose] @ ( x=219.57 y=150.63 w=33.8927 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=258.971 y=150.63 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.252 y=150.63 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[primary] @ ( x=59.7536 y=164.576 w=33.9345 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[carbohydrate] @ ( x=100.289 y=164.576 w=58.6427 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[storage] @ ( x=165.542 y=164.576 w=32.8989 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[form] @ ( x=204.999 y=164.576 w=20.9423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=232.552 y=164.576 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[animals.] @ ( x=247.349 y=164.576 w=35.8384 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[It] @ ( x=289.812 y=164.576 w=5.9626 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[provides] @ ( x=59.7536 y=178.579 w=37.8782 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=101.252 y=178.579 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[alternative] @ ( x=115.652 y=178.579 w=46.6652 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[source] @ ( x=165.938 y=178.579 w=28.9971 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=198.536 y=178.579 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glucose] @ ( x=210.895 y=178.579 w=33.8927 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[other] @ ( x=248.368 y=178.579 w=23.6726 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[than] @ ( x=275.637 y=178.579 w=20.1159 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[produced] @ ( x=59.7536 y=192.582 w=42.6064 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[via] @ ( x=106.412 y=192.582 w=12.5215 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gluconeogenesis.] @ ( x=122.909 y=192.582 w=76.3317 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[A] @ ( x=203.242 y=192.582 w=6.40195 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decreased] @ ( x=213.673 y=192.582 w=44.8136 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[level] @ ( x=262.485 y=192.582 w=20.4507 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=286.977 y=192.582 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glycogen] @ ( x=59.7536 y=206.584 w=40.5666 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=105.901 y=206.584 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lung] @ ( x=119.734 y=206.584 w=19.8858 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=145.189 y=206.584 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[consistent] @ ( x=167.697 y=206.584 w=44.9392 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=218.209 y=206.584 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=243.21 y=206.584 w=17.7727 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-] @ ( x=266.51 y=206.584 w=29.2439 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=59.7536 y=220.531 w=16.5907 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[exposure] @ ( x=83.2243 y=220.531 w=40.3469 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[caused] @ ( x=130.449 y=220.531 w=30.7754 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=168.093 y=220.531 w=10.8477 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increase] @ ( x=185.838 y=220.531 w=36.0267 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=228.754 y=220.531 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=243.89 y=220.531 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[energy] @ ( x=265.264 y=220.531 w=30.4825 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[consumption.] @ ( x=59.7536 y=234.533 w=60.4419 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3.3.5.] @ ( x=59.7536 y=261.462 w=23.7562 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[The] @ ( x=88.44 y=261.462 w=16.0258 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[metabolic] @ ( x=109.416 y=261.462 w=43.8199 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[networks] @ ( x=158.171 y=261.462 w=40.4411 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[involved] @ ( x=203.524 y=261.462 w=37.5121 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[in] @ ( x=245.988 y=261.462 w=8.3581 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[the] @ ( x=259.31 y=261.462 w=14.2475 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[bio-] @ ( x=278.472 y=261.462 w=17.2811 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[distribution] @ ( x=59.7536 y=275.409 w=51.0901 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[of] @ ( x=114.348 y=275.409 w=8.90206 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=126.764 y=275.409 w=45.7279 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
