Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[mean] @ ( x=505.401 y=312.89 w=19.5828 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=526.962 y=310.873 w=4.47925 h=10.3613 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[S.E.M.] @ ( x=533.425 y=312.89 w=22.2129 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(n] @ ( x=53.8583 y=321.847 w=7.39395 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[=] @ ( x=64.0068 y=319.831 w=4.39955 h=9.37296 )( fontname=FICGMA+AdvP697C fontsize=7.9702 wmode=0 )
[6).] @ ( x=71.207 y=321.847 w=8.9585 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[*p] @ ( x=82.9424 y=321.847 w=7.29114 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[<] @ ( x=92.9776 y=319.831 w=4.39955 h=9.37296 )( fontname=FICGMA+AdvP697C fontsize=7.9702 wmode=0 )
[0.05,] @ ( x=100.178 y=321.847 w=16.2592 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[**p] @ ( x=119.169 y=321.847 w=10.2401 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[<] @ ( x=132.154 y=319.831 w=4.39955 h=9.37296 )( fontname=FICGMA+AdvP697C fontsize=7.9702 wmode=0 )
[0.01,] @ ( x=139.354 y=321.847 w=16.2592 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=158.345 y=321.847 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[***p] @ ( x=174.389 y=321.847 w=13.0743 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[<] @ ( x=190.264 y=319.831 w=4.39955 h=9.37296 )( fontname=FICGMA+AdvP697C fontsize=7.9702 wmode=0 )
[0.001] @ ( x=197.408 y=321.847 w=18.0924 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[versus] @ ( x=218.27 y=321.847 w=21.8224 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[control] @ ( x=242.817 y=321.847 w=24.7076 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[according] @ ( x=270.312 y=321.847 w=34.0782 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=307.162 y=321.847 w=6.79858 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ANOVA.] @ ( x=316.743 y=321.847 w=28.7963 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[100] @ ( x=81.6274 y=364.813 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[60] @ ( x=401.38 y=364.821 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=86.0754 y=407.302 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[25] @ ( x=86.0754 y=428.437 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ALB] @ ( x=388.434 y=411.985 w=7.4 h=16.44 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(g/L)] @ ( x=388.434 y=392.433 w=7.4 h=17.328 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[75] @ ( x=86.0754 y=386.124 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[AST] @ ( x=231.55 y=412.615 w=7.4 h=16 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(U/L)] @ ( x=231.55 y=392.175 w=7.4 h=18.216 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[ALT] @ ( x=73.631 y=412.825 w=7.4 h=15.552 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(U/L)] @ ( x=73.631 y=392.385 w=7.4 h=18.216 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[210] @ ( x=243.054 y=378.235 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[140] @ ( x=243.054 y=402.357 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[70] @ ( x=247.501 y=425.922 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=106.526 y=458.038 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=152.258 y=457.141 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=268.429 y=457.802 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=202.228 y=457.965 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=149.928 y=469.562 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[20] @ ( x=85.1825 y=507.086 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=85.1825 y=535.784 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=314.11 y=456.906 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=310.858 y=468.832 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[0] @ ( x=405.828 y=449.558 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[600] @ ( x=242.417 y=478.986 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1200] @ ( x=396.724 y=479.111 w=17.792 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[450] @ ( x=242.417 y=500.394 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[900] @ ( x=401.172 y=500.466 w=13.3424 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[300] @ ( x=242.417 y=521.435 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=89.6305 y=563.674 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=251.313 y=563.78 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=151.607 y=571.64 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=148.826 y=583.341 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[600] @ ( x=401.172 y=521.311 w=13.3424 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[300] @ ( x=401.172 y=542.887 w=13.3424 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=313.489 y=571.565 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=363.459 y=571.565 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=425.913 y=571.768 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=311.084 y=584.06 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[15] @ ( x=90.0688 y=598.181 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=517.991 y=457.471 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=410.067 y=564.108 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=267.58 y=571.565 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=201.077 y=571.639 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=468.167 y=457.471 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=465.091 y=470.234 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[150] @ ( x=242.417 y=542.995 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=105.296 y=571.639 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=421.911 y=457.471 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=363.554 y=457.73 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[LDH] @ ( x=388.998 y=526.626 w=7.4 h=16.44 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(U/L)] @ ( x=388.998 y=506.186 w=7.4 h=18.216 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[ALP] @ ( x=229.047 y=526.842 w=7.4 h=16 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(U/L)] @ ( x=229.047 y=506.402 w=7.4 h=18.216 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[CREA] @ ( x=72.1075 y=529.933 w=7.4 h=22.664 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(mmol/L)] @ ( x=72.1075 y=496.63 w=7.4 h=31.0792 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[30] @ ( x=85.1825 y=478.969 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[30] @ ( x=401.38 y=407.564 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[15] @ ( x=401.38 y=428.484 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=251.949 y=449.559 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=90.5234 y=449.632 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[45] @ ( x=401.38 y=385.993 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=471.778 y=571.768 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=469.182 y=582.477 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[7d] @ ( x=521.747 y=571.768 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[3.0] @ ( x=249.027 y=598.181 w=11.12 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[TBL] @ ( x=237.314 y=652.685 w=7.4 h=15.552 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[(mmol/L)] @ ( x=237.314 y=619.382 w=7.4 h=31.0792 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[BUN] @ ( x=79.6133 y=651.712 w=7.4 h=17.328 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[mmol/L)] @ ( x=79.6133 y=618.375 w=7.4 h=31.112 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[Control] @ ( x=432.09 y=606.004 w=25.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=90.0688 y=626.655 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[5] @ ( x=94.5168 y=654.795 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=432.09 y=618.973 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=438.762 y=618.973 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnS] @ ( x=462.77 y=618.973 w=14.672 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=479.666 y=618.973 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=249.027 y=624.052 w=11.12 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[6] @ ( x=432.09 y=631.941 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=438.762 y=631.941 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnS] @ ( x=462.77 y=631.941 w=14.672 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=479.666 y=631.941 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=432.09 y=644.909 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=443.21 y=644.909 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnS] @ ( x=467.218 y=644.909 w=14.672 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=484.114 y=644.909 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=249.027 y=649.451 w=11.12 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=432.09 y=657.877 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=438.762 y=657.877 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnO] @ ( x=462.77 y=657.877 w=15.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=480.554 y=657.877 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[6] @ ( x=432.09 y=670.846 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=438.762 y=670.846 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnO] @ ( x=462.77 y=670.846 w=15.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=480.554 y=670.846 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[â1.5] @ ( x=244.579 y=674.84 w=15.568 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=94.5168 y=682.943 w=4.448 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=110.453 y=690.943 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=156.425 y=690.943 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=153.965 y=702.911 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[7d] @ ( x=206.395 y=690.943 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=432.09 y=683.815 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[mg/kg] @ ( x=443.21 y=683.815 w=21.784 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[ZnO] @ ( x=467.218 y=683.815 w=15.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[QDs-PEG] @ ( x=485.002 y=683.815 w=35.56 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[1h] @ ( x=272.116 y=691.284 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[24h] @ ( x=317.809 y=691.284 w=13.344 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[7d] @ ( x=367.964 y=691.283 w=8.896 h=7.4 )( fontname=FICJDC+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=315.484 y=703.474 w=18.672 h=7.4 )( fontname=FICIEH+Helvetica-Bold fontsize=8 wmode=0 )
[Figure] @ ( x=53.8583 y=720.738 w=21.9818 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7.] @ ( x=78.1786 y=720.738 w=6.13705 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Blood] @ ( x=88.2696 y=720.738 w=20.2284 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[biochemical] @ ( x=110.832 y=720.738 w=42.3855 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[parameters] @ ( x=155.561 y=720.738 w=38.8786 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[after] @ ( x=196.833 y=720.738 w=15.6774 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injection] @ ( x=214.86 y=720.738 w=30.5099 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=247.684 y=720.738 w=6.63121 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnS] @ ( x=256.698 y=720.738 w=13.4378 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=272.515 y=720.738 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnO] @ ( x=288.106 y=720.738 w=15.1832 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=305.623 y=720.738 w=32.8532 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=340.829 y=720.738 w=15.0956 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[different] @ ( x=358.233 y=720.738 w=29.4339 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[concentrations] @ ( x=390.037 y=720.738 w=51.5034 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[at] @ ( x=443.892 y=720.738 w=6.4718 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=452.736 y=720.738 w=3.9851 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h,] @ ( x=459.086 y=720.738 w=6.79858 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[24] @ ( x=468.27 y=720.738 w=7.9702 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h,] @ ( x=478.588 y=720.738 w=6.79858 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=487.772 y=720.738 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=503.362 y=720.738 w=3.9851 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[days.] @ ( x=509.711 y=720.738 w=17.662 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Related] @ ( x=529.723 y=720.738 w=25.8713 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[blood] @ ( x=53.8583 y=729.696 w=19.8139 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[biochemistry] @ ( x=75.3444 y=729.696 w=44.8682 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[indicators:] @ ( x=121.887 y=729.696 w=36.5673 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[alanine] @ ( x=160.153 y=729.696 w=25.7119 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[aminotransferase] @ ( x=187.478 y=729.696 w=59.8984 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(ALT),] @ ( x=249.044 y=729.696 w=21.7347 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[aspartate] @ ( x=272.4 y=729.696 w=31.6098 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[aminotransferase] @ ( x=305.621 y=729.696 w=59.8984 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(AST),] @ ( x=367.187 y=729.696 w=21.4877 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[alkaline] @ ( x=390.26 y=729.696 w=27.1226 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[phosphatase] @ ( x=419.058 y=729.696 w=43.5492 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(ALP),] @ ( x=464.184 y=729.696 w=21.7347 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[total] @ ( x=487.541 y=729.696 w=15.4223 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[bilirubin] @ ( x=504.605 y=729.696 w=30.1911 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[levels] @ ( x=536.487 y=729.696 w=19.1524 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(TBIL),] @ ( x=53.8583 y=738.653 w=24.3808 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[urea] @ ( x=80.1058 y=738.653 w=15.518 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nitrogen] @ ( x=97.5103 y=738.653 w=29.2745 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(BUN),] @ ( x=128.633 y=738.653 w=24.1338 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[creatinine] @ ( x=154.598 y=738.653 w=34.9174 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(CREA),] @ ( x=191.39 y=738.653 w=27.3697 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[lactate] @ ( x=220.585 y=738.653 w=22.723 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dehydrogenase] @ ( x=245.189 y=738.653 w=52.2399 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(LDH)] @ ( x=299.329 y=738.653 w=21.9021 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=323.082 y=738.653 w=13.2704 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[albumin] @ ( x=338.218 y=738.653 w=29.2028 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(ALB).] @ ( x=369.285 y=738.653 w=21.9818 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[All] @ ( x=393.151 y=738.653 w=9.28528 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[data] @ ( x=404.319 y=738.653 w=15.0159 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[are] @ ( x=421.213 y=738.653 w=10.8714 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[presented] @ ( x=433.968 y=738.653 w=34.1515 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=470.024 y=738.653 w=7.221 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=479.151 y=738.653 w=19.5828 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=500.6 y=736.637 w=4.47925 h=10.3613 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[S.E.M.] @ ( x=507.006 y=738.653 w=22.2129 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(n] @ ( x=531.1 y=738.653 w=7.33737 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[=] @ ( x=540.342 y=736.637 w=4.39955 h=9.37296 )( fontname=FICGMA+AdvP697C fontsize=7.9702 wmode=0 )
[6).] @ ( x=546.635 y=738.653 w=8.9585 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[No] @ ( x=53.8583 y=747.611 w=10.2019 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[statistically] @ ( x=66.841 y=747.611 w=38.1454 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[signiï¬cant] @ ( x=107.715 y=747.611 w=35.7934 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[changes] @ ( x=146.267 y=747.611 w=28.1189 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=177.107 y=747.611 w=16.5063 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[observed] @ ( x=196.382 y=747.611 w=31.0902 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[between] @ ( x=230.283 y=747.611 w=29.1072 h=7.36446 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
