Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[,] @ ( x=411.212 y=180.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[7284] @ ( x=415.488 y=180.216 w=17.92 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=433.408 y=180.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=190.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[24] @ ( x=301.296 y=190.216 w=8.9608 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.258 y=190.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=317.059 y=190.216 w=6.9128 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=325.881 y=190.216 w=6.7048 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Blechinger] @ ( x=334.495 y=190.216 w=36.176 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=370.511 y=190.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=374.717 y=190.216 w=4.4408 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[T.] @ ( x=380.907 y=190.216 w=5.64 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Warren] @ ( x=388.376 y=190.216 w=24.1136 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Jr.] @ ( x=414.399 y=190.216 w=6.9928 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=421.393 y=190.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=425.599 y=190.216 w=4.4408 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=431.869 y=190.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Kuwada] @ ( x=439.297 y=190.216 w=26.8056 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=466.103 y=190.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[P.] @ ( x=470.308 y=190.216 w=5.6472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=477.864 y=190.216 w=7.2568 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Krone] @ ( x=487.031 y=190.216 w=19.9056 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=506.937 y=190.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Environ.] @ ( x=511.112 y=189.616 w=27.4712 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Health] @ ( x=317.055 y=199.616 w=22.0488 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Perspect.] @ ( x=341.087 y=199.616 w=31.2984 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2002] @ ( x=374.371 y=200.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=392.291 y=200.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[110] @ ( x=396.567 y=199.616 w=13.44 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=410.007 y=200.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[1041] @ ( x=414.283 y=200.216 w=17.92 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=432.203 y=200.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=210.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[25] @ ( x=301.295 y=210.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=210.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=317.055 y=210.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=325.082 y=210.216 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hu] @ ( x=333.485 y=210.216 w=9.336 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=342.821 y=210.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[W.] @ ( x=347.544 y=210.216 w=8.1432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Qi] @ ( x=358.195 y=210.216 w=7.496 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=365.691 y=210.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[F.] @ ( x=370.494 y=210.216 w=5.2472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Han] @ ( x=378.248 y=210.216 w=13.456 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=391.704 y=210.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=396.507 y=210.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Z.] @ ( x=403.375 y=210.216 w=6.376 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Shao] @ ( x=412.098 y=210.216 w=17.432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=429.489 y=210.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=434.292 y=210.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Q.] @ ( x=441.239 y=210.216 w=7.472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Gao] @ ( x=451.219 y=210.216 w=13.4472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=464.625 y=210.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Int.] @ ( x=469.428 y=209.616 w=11.068 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[J.] @ ( x=483.006 y=209.616 w=4.3704 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Nanomedicine] @ ( x=489.886 y=209.616 w=48.6928 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2011] @ ( x=317.055 y=220.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=334.975 y=220.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[6] @ ( x=339.251 y=219.616 w=4.48 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=343.731 y=220.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[3351] @ ( x=348.007 y=220.216 w=17.92 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=365.927 y=220.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=230.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[26] @ ( x=301.295 y=230.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=230.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=317.055 y=230.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hu] @ ( x=323.475 y=230.216 w=9.336 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=332.811 y=230.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Y.] @ ( x=337.007 y=230.216 w=5.5192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Liang] @ ( x=344.507 y=230.216 w=18.3824 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=362.889 y=230.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=367.165 y=230.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Chen] @ ( x=377.793 y=230.216 w=17.432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=395.225 y=230.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[X.] @ ( x=399.421 y=230.216 w=6.7184 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Wang] @ ( x=408.039 y=230.216 w=18.8712 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=426.911 y=230.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Environ.] @ ( x=431.183 y=229.616 w=27.4712 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Toxicol.] @ ( x=460.635 y=229.616 w=24.7664 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2009] @ ( x=487.379 y=230.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=505.299 y=230.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[24] @ ( x=509.575 y=229.616 w=8.96 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=518.535 y=230.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[334] @ ( x=522.811 y=230.216 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=536.251 y=230.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=240.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[27] @ ( x=301.295 y=240.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=240.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[B.] @ ( x=317.055 y=240.216 w=7.04 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=326.944 y=240.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Sanders] @ ( x=338.281 y=240.216 w=28.0792 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=366.36 y=240.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=371.505 y=240.216 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=380.09 y=240.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Martin] @ ( x=389.851 y=240.216 w=22.3104 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=412.161 y=240.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Sci.] @ ( x=417.306 y=239.616 w=12.3192 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Total] @ ( x=432.474 y=239.616 w=16.0776 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Environ.] @ ( x=451.4 y=239.616 w=27.4712 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[1993] @ ( x=481.719 y=240.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=499.639 y=240.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[139â140] @ ( x=504.783 y=239.616 w=31.504 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=536.287 y=240.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[459] @ ( x=317.055 y=250.216 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=330.495 y=250.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=260.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[28] @ ( x=301.294 y=260.216 w=8.9584 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.251 y=260.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[K.] @ ( x=317.049 y=260.216 w=6.7984 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=325.629 y=260.216 w=4.4384 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Lee] @ ( x=331.849 y=260.216 w=11.6864 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=343.534 y=260.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[P.] @ ( x=347.611 y=260.216 w=5.6472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[D.] @ ( x=355.042 y=260.216 w=7.048 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Nallathamby] @ ( x=363.873 y=260.216 w=42.8464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=406.479 y=260.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=410.557 y=260.216 w=5.8944 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=418.233 y=260.216 w=8.6464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Browning] @ ( x=428.661 y=260.216 w=32.2472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=460.907 y=260.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[C.] @ ( x=464.984 y=260.216 w=6.8144 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=473.58 y=260.216 w=4.4384 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Osgood] @ ( x=479.8 y=260.216 w=26.3296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=506.128 y=260.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[X.] @ ( x=510.126 y=260.216 w=6.7184 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[H.] @ ( x=518.627 y=260.216 w=7.2544 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Xu] @ ( x=527.583 y=260.216 w=8.64 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.223 y=260.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[ACS] @ ( x=317.055 y=269.616 w=13.104 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Nano] @ ( x=332.139 y=269.616 w=17.832 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2007] @ ( x=351.951 y=270.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=369.871 y=270.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[1] @ ( x=374.147 y=269.616 w=4.48 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=378.627 y=270.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[133] @ ( x=382.903 y=270.216 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=396.343 y=270.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=280.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[29] @ ( x=301.295 y=280.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=280.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[K.] @ ( x=317.055 y=280.216 w=6.8 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Fent] @ ( x=326.485 y=280.216 w=14.352 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=340.837 y=280.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[C.] @ ( x=345.763 y=280.216 w=6.816 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=355.208 y=280.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Weisbrod] @ ( x=362.198 y=280.216 w=31.8632 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=394.061 y=280.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[A.] @ ( x=398.987 y=280.216 w=6.8784 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Wirth-Heller] @ ( x=408.415 y=280.216 w=40.7024 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=448.957 y=280.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[U.] @ ( x=453.883 y=280.216 w=7.248 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Pieles] @ ( x=463.76 y=280.216 w=20.4224 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=484.183 y=280.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Aquat.] @ ( x=489.103 y=279.616 w=22.068 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[Toxicol.] @ ( x=513.804 y=279.616 w=24.7736 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2010] @ ( x=317.055 y=290.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=334.975 y=290.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[100] @ ( x=339.251 y=289.616 w=13.44 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[,] @ ( x=352.691 y=290.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[218] @ ( x=356.967 y=290.216 w=13.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[.] @ ( x=370.407 y=290.216 w=2.256 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=300.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[30] @ ( x=301.295 y=300.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=300.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[O.] @ ( x=317.055 y=300.216 w=7.392 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Bar-Ilan] @ ( x=327.059 y=300.216 w=26.504 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=353.563 y=300.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[K.] @ ( x=358.471 y=300.216 w=6.8 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=367.883 y=300.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Louis] @ ( x=379.143 y=300.216 w=18.008 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=397.151 y=300.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=401.899 y=300.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[P.] @ ( x=411.423 y=300.216 w=5.6472 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Yang] @ ( x=419.603 y=300.216 w=16.2464 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=435.849 y=300.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=440.757 y=300.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[A.] @ ( x=447.809 y=300.216 w=6.8784 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Pedersen] @ ( x=457.299 y=300.216 w=31.7112 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=489.011 y=300.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=493.919 y=300.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=503.235 y=300.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hamers] @ ( x=510.287 y=300.216 w=26.0072 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.294 y=300.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=317.055 y=310.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[E.] @ ( x=325.739 y=310.216 w=6.264 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Peterson] @ ( x=333.983 y=310.216 w=29.9984 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=363.982 y=310.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[W.] @ ( x=368.178 y=310.216 w=8.1432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Heideman] @ ( x=378.301 y=310.216 w=34.432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=412.733 y=310.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Nanotoxicology] @ ( x=417.007 y=309.616 w=51.8696 h=7.584 )( fontname=MetaBookLF-Italic fontsize=8 wmode=0 )
[2012] @ ( x=470.855 y=310.232 w=17.92 h=7 )( fontname=MetaBoldLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=488.775 y=310.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[6,] @ ( x=493.051 y=310.216 w=6.776 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[670.] @ ( x=501.807 y=310.216 w=15.696 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[[] @ ( x=299.055 y=320.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[31] @ ( x=301.295 y=320.216 w=8.96 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[]] @ ( x=310.255 y=320.216 w=2.24 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[A.] @ ( x=317.055 y=320.216 w=6.8784 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[J.] @ ( x=326.555 y=320.216 w=4.44 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Hill] @ ( x=333.615 y=320.216 w=11.2232 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=344.839 y=320.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[S.] @ ( x=349.595 y=320.216 w=6.912 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[M.] @ ( x=359.128 y=320.216 w=8.648 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Bello] @ ( x=370.397 y=320.216 w=17.192 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=387.548 y=320.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[A.] @ ( x=392.465 y=320.216 w=6.8784 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[L.] @ ( x=401.964 y=320.216 w=5.896 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Prasch] @ ( x=410.481 y=320.216 w=22.6536 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=433.135 y=320.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[R.] @ ( x=438.051 y=320.216 w=6.704 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[E.] @ ( x=447.376 y=320.216 w=6.264 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Peterson] @ ( x=456.261 y=320.216 w=29.9984 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=486.259 y=320.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[W.] @ ( x=491.096 y=320.216 w=8.1432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[Heideman] @ ( x=501.86 y=320.216 w=34.432 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
[,] @ ( x=536.292 y=320.216 w=2.296 h=7.016 )( fontname=MetaBookLF-Roman fontsize=8 wmode=0 )
