Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[percentage] @ ( x=449.068 y=504.827 w=42.1109 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[per] @ ( x=494.067 y=504.827 w=12.5596 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gram] @ ( x=509.655 y=504.827 w=20.1092 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=532.563 y=504.827 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[99m] @ ( x=310.27 y=515.124 w=11.2814 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[Tc-P60+CRB-NBG] @ ( x=321.31 y=516.227 w=77.9962 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[into] @ ( x=402.304 y=516.227 w=15.0595 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[systemic] @ ( x=420.411 y=516.227 w=33.5752 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[circulation] @ ( x=456.994 y=516.227 w=41.4635 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=501.386 y=516.227 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[target] @ ( x=518.657 y=516.227 w=22.0913 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[organs,] @ ( x=310.27 y=527.747 w=28.2864 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[kidney] @ ( x=345.06 y=527.747 w=26.4637 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=377.938 y=527.747 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[urinary] @ ( x=398.695 y=527.747 w=28.0175 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bladder] @ ( x=433.127 y=527.747 w=29.3621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=469.122 y=527.747 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[observed] @ ( x=490.715 y=527.747 w=35.2186 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=532.587 y=527.747 w=8.19708 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[compared] @ ( x=310.27 y=539.267 w=38.4655 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=351.903 y=539.267 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[99m] @ ( x=362.71 y=538.164 w=11.2814 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[Tc-] @ ( x=373.75 y=539.267 w=13.7567 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[P60+CRB] @ ( x=390.58 y=539.267 w=40.4874 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[aqueous] @ ( x=434.374 y=539.267 w=31.9616 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[form] @ ( x=469.403 y=539.267 w=19.0236 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[after] @ ( x=491.345 y=539.267 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=512.331 y=539.267 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration.] @ ( x=310.27 y=550.787 w=58.1664 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=371.574 y=550.787 w=15.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[DTP%] @ ( x=390.149 y=550.787 w=27.0215 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=420.238 y=550.787 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[DTE%] @ ( x=437.629 y=550.787 w=27.4796 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=468.196 y=550.787 w=15.1787 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[also] @ ( x=486.562 y=550.787 w=15.6571 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[observed] @ ( x=505.506 y=550.787 w=35.2186 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[higher,] @ ( x=310.27 y=562.307 w=27.0912 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[which] @ ( x=344.821 y=562.307 w=23.5853 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[could] @ ( x=375.896 y=562.307 w=21.663 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[be] @ ( x=405.049 y=562.307 w=9.34248 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[due] @ ( x=421.961 y=562.307 w=14.1432 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=443.555 y=562.307 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucoadhesive] @ ( x=458.784 y=562.307 w=55.4274 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nano] @ ( x=521.781 y=562.307 w=18.9041 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[emulsion] @ ( x=310.27 y=573.827 w=35.4576 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[based] @ ( x=353.218 y=573.827 w=22.2606 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=383.088 y=573.827 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulation.] @ ( x=402.52 y=573.827 w=47.9674 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[It] @ ( x=458.066 y=573.827 w=6.00588 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[is] @ ( x=471.612 y=573.827 w=6.51384 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[evident] @ ( x=485.636 y=573.827 w=28.5752 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[from] @ ( x=521.87 y=573.827 w=19.0236 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[biodistribution] @ ( x=310.27 y=585.227 w=57.1704 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[results] @ ( x=375.528 y=585.227 w=25.2287 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=408.864 y=585.227 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=431.533 y=585.227 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[99m] @ ( x=451.78 y=584.124 w=11.2814 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[Tc-P60+CRB-NBG] @ ( x=462.82 y=585.227 w=78.0162 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[could] @ ( x=310.27 y=596.747 w=21.663 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cross] @ ( x=335.578 y=596.747 w=20.0694 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=359.323 y=596.747 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=374.92 y=596.747 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa] @ ( x=407.081 y=596.747 w=29.621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[substantially] @ ( x=440.308 y=596.747 w=48.7741 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=492.618 y=596.747 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[reach] @ ( x=504.012 y=596.747 w=21.1849 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=528.852 y=596.747 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[organs] @ ( x=310.27 y=608.297 w=25.9558 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[infected] @ ( x=339.054 y=608.297 w=31.1449 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=373.128 y=608.297 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[E.] @ ( x=385.75 y=608.297 w=8.48592 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[coli] @ ( x=397.134 y=608.297 w=14.6512 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[in] @ ( x=414.82 y=608.297 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Urinary] @ ( x=425.248 y=608.297 w=30.3116 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Tract] @ ( x=458.249 y=608.297 w=20.7566 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[infections.] @ ( x=481.864 y=608.297 w=40.4077 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[In] @ ( x=525.24 y=608.297 w=8.217 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=536.385 y=608.297 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[similar] @ ( x=310.27 y=619.817 w=26.7127 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=340.87 y=619.817 w=7.6194 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[vivo] @ ( x=352.384 y=619.817 w=16.2647 h=8.964 )( fontname=Times New Roman,Italic fontsize=9.96 wmode=0 )
[study] @ ( x=372.55 y=619.817 w=21.0554 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[performed] @ ( x=397.38 y=619.817 w=40.4974 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=441.772 y=619.817 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Ilem-Ozdemir] @ ( x=455.328 y=619.817 w=54.8557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=514.058 y=619.817 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=525.093 y=619.817 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[31] @ ( x=534.48 y=618.714 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[alendronate] @ ( x=310.27 y=631.337 w=45.3479 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=358.745 y=631.337 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[labelled] @ ( x=376.972 y=631.337 w=30.7864 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=410.926 y=631.337 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[99m] @ ( x=431.26 y=630.234 w=11.2814 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[Tc] @ ( x=442.3 y=631.337 w=10.5277 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=455.955 y=631.337 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[direct] @ ( x=468.903 y=631.337 w=22.2108 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[method] @ ( x=494.212 y=631.337 w=29.1031 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=526.601 y=631.337 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=310.27 y=642.857 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[comparative] @ ( x=322.023 y=642.857 w=47.9873 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[study] @ ( x=377.341 y=642.857 w=21.0554 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=405.527 y=642.857 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[done] @ ( x=427.957 y=642.857 w=19.0634 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=454.351 y=642.857 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravaginal] @ ( x=473.056 y=642.857 w=46.0949 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=526.571 y=642.857 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravenous] @ ( x=310.27 y=654.257 w=45.1586 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[routes.] @ ( x=361.624 y=654.257 w=26.1251 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Results] @ ( x=394.133 y=654.257 w=28.4756 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[suggested] @ ( x=428.923 y=654.257 w=38.097 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=473.435 y=654.257 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=494.311 y=654.257 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[labeled] @ ( x=512.548 y=654.257 w=28.147 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[alendronate] @ ( x=310.27 y=665.777 w=45.3443 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[could] @ ( x=358.622 y=665.777 w=21.663 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cross] @ ( x=383.452 y=665.777 w=20.0694 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=406.59 y=665.777 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=421.579 y=665.777 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa] @ ( x=453.133 y=665.777 w=29.621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=485.881 y=665.777 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[there] @ ( x=503.152 y=665.777 w=19.422 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=525.701 y=665.777 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[an] @ ( x=310.27 y=677.297 w=9.30264 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[uptake] @ ( x=325.26 y=677.297 w=25.906 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=356.933 y=677.297 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[drug] @ ( x=370.837 y=677.297 w=17.938 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=394.462 y=677.297 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bone] @ ( x=409.93 y=677.297 w=19.0634 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[tissues] @ ( x=434.76 y=677.297 w=25.7068 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[upon] @ ( x=466.174 y=677.297 w=19.6212 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intra-vaginal] @ ( x=491.482 y=677.297 w=49.3735 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration.] @ ( x=310.27 y=688.817 w=58.1664 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Hanson] @ ( x=376.494 y=688.817 w=29.8202 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=414.282 y=688.817 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=429.392 y=688.817 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[32] @ ( x=438.82 y=687.714 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[also] @ ( x=450.34 y=688.817 w=15.6571 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[investigated] @ ( x=474.085 y=688.817 w=46.6228 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=528.914 y=688.817 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[efficacy] @ ( x=310.27 y=700.337 w=31.1449 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=346.744 y=700.337 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[metronidazole] @ ( x=360.528 y=700.337 w=55.5469 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=421.722 y=700.337 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bacterial] @ ( x=438.625 y=700.337 w=33.4955 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginosis] @ ( x=477.737 y=700.337 w=36.5134 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[when] @ ( x=519.838 y=700.337 w=20.9459 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[given] @ ( x=310.27 y=711.737 w=21.5435 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=334.981 y=711.737 w=8.19708 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=346.365 y=711.737 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=354.034 y=711.737 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=385.707 y=711.737 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(0.75%] @ ( x=400.816 y=711.737 w=28.6948 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[twice] @ ( x=432.718 y=711.737 w=20.8662 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[daily] @ ( x=456.831 y=711.737 w=19.5017 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=479.381 y=711.737 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[5] @ ( x=494.14 y=711.737 w=4.98 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[days)] @ ( x=502.407 y=711.737 w=20.9558 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=526.63 y=711.737 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[as] @ ( x=310.27 y=723.257 w=8.19708 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[oral] @ ( x=323.577 y=723.257 w=15.2488 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[therapy] @ ( x=344.084 y=723.257 w=29.2226 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[(500] @ ( x=378.277 y=723.257 w=18.0575 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mg] @ ( x=401.663 y=723.257 w=12.4201 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[twice] @ ( x=419.173 y=723.257 w=20.8662 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[daily] @ ( x=445.328 y=723.257 w=19.5017 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=469.799 y=723.257 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[7] @ ( x=486.462 y=723.257 w=4.98 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[days).] @ ( x=496.651 y=723.257 w=23.3662 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=525.316 y=723.257 w=15.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[efficacy] @ ( x=310.27 y=734.777 w=31.1449 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=346.504 y=734.777 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[these] @ ( x=360.05 y=734.777 w=19.9001 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[two] @ ( x=385.358 y=734.777 w=14.4619 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulations] @ ( x=405.268 y=734.777 w=49.3518 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=459.849 y=734.777 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[reported] @ ( x=480.237 y=734.777 w=32.5792 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=518.265 y=734.777 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[be] @ ( x=531.332 y=734.777 w=9.34248 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[similar;] @ ( x=310.27 y=746.293 w=29.4019 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[however,] @ ( x=343.736 y=746.293 w=35.7365 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[oral] @ ( x=383.695 y=746.293 w=15.2488 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[therapy] @ ( x=403.008 y=746.293 w=29.2226 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=436.244 y=746.293 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[associated] @ ( x=455.317 y=746.293 w=39.8998 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=499.47 y=746.293 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[more] @ ( x=520.705 y=746.293 w=20.0196 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Advanced] @ ( x=336.31 y=778.746 w=32.771 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[Pharmaceutical] @ ( x=370.866 y=778.746 w=51.8339 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[Bulletin,] @ ( x=424.461 y=778.746 w=27.4888 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[2017,] @ ( x=453.82 y=778.746 w=18.33 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[7(4),] @ ( x=473.98 y=778.746 w=14.974 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[611-619] @ ( x=490.78 y=778.746 w=26.7763 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[|] @ ( x=520.92 y=777.426 w=3.819 h=8.04 )( fontname=ABCDEE+Calibri,Bold fontsize=8.04 wmode=0 )
[617] @ ( x=528.84 y=777.426 w=12.1163 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
---
Page 8/9:
---
[Kaur] @ ( x=55.824 y=56.0687 w=15.9755 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[et] @ ( x=73.824 y=56.0687 w=5.829 h=7.236 )( fontname=Times New Roman,Italic fontsize=8.04 wmode=0 )
[al.] @ ( x=81.7273 y=56.0687 w=8.35356 h=7.236 )( fontname=Times New Roman,Italic fontsize=8.04 wmode=0 )
[gastrointestinal] @ ( x=54.72 y=79.2373 w=58.9234 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[complaints.] @ ( x=118.783 y=79.2373 w=44.8499 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[In] @ ( x=168.931 y=79.2373 w=8.217 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[another] @ ( x=182.357 y=79.2373 w=29.123 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[study,] @ ( x=216.789 y=79.2373 w=23.2466 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Levine] @ ( x=245.334 y=79.2373 w=26.8621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[&] @ ( x=277.485 y=79.2373 w=7.74888 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Watson] @ ( x=54.72 y=90.7773 w=29.9398 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[33] @ ( x=84.504 y=89.6742 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[described] @ ( x=99.144 y=90.7773 w=37.3799 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=144.97 y=90.7773 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[pharmacokinetics] @ ( x=165.119 y=90.7773 w=68.3763 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[studies] @ ( x=241.842 y=90.7773 w=26.9119 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=277.1 y=90.7773 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[progesterone] @ ( x=54.72 y=102.297 w=50.2582 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=116.631 y=102.297 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[given] @ ( x=140.147 y=102.297 w=21.5435 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[via] @ ( x=173.264 y=102.297 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginally] @ ( x=196.779 y=102.297 w=35.9456 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=244.179 y=102.297 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[oral] @ ( x=269.976 y=102.297 w=15.2488 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
