Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[principles.] @ ( x=446.689 y=214.13 w=31.2675 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Occup] @ ( x=481.332 y=214.032 w=18.6075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Med] @ ( x=503.344 y=214.032 w=13.11 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[(Lond).] @ ( x=519.859 y=214.032 w=21.9525 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[56,] @ ( x=545.226 y=213.867 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[307â311] @ ( x=167.631 y=222.882 w=25.5 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2006).] @ ( x=195.343 y=222.882 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[25.] @ ( x=155.721 y=231.635 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Albanese,] @ ( x=167.631 y=231.635 w=29.0693 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.,] @ ( x=198.672 y=231.635 w=8.6025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Tang,] @ ( x=209.247 y=231.635 w=16.4475 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=227.667 y=231.635 w=4.89 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[S.] @ ( x=234.53 y=231.635 w=5.265 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=241.767 y=231.635 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Chan,] @ ( x=249.072 y=231.635 w=18.045 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[W.] @ ( x=269.09 y=231.635 w=7.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=278.975 y=231.635 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[The] @ ( x=287.645 y=231.635 w=11.19 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[effect] @ ( x=300.807 y=231.635 w=16.0643 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=318.844 y=231.635 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticle] @ ( x=326.772 y=231.635 w=37.7168 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[size,] @ ( x=366.461 y=231.635 w=12.765 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[shape,] @ ( x=381.198 y=231.635 w=18.7043 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=401.875 y=231.635 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface] @ ( x=415.105 y=231.635 w=21.3975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[chemistry] @ ( x=438.475 y=231.635 w=29.9018 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=470.349 y=231.635 w=7.8375 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[biological] @ ( x=480.159 y=231.635 w=29.2043 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[systems.] @ ( x=511.336 y=231.635 w=24.885 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Annu] @ ( x=538.194 y=231.537 w=16.4775 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Rev] @ ( x=167.631 y=240.29 w=10.8675 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Biomed] @ ( x=180.733 y=240.29 w=22.305 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Eng.] @ ( x=205.273 y=240.29 w=12.8175 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[14,] @ ( x=220.296 y=240.125 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[1â16] @ ( x=231.913 y=240.387 w=14.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=248.826 y=240.387 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[26.] @ ( x=155.721 y=249.14 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Rangger,] @ ( x=167.631 y=249.14 w=26.3167 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=196.902 y=249.14 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=206.555 y=249.042 w=5.25 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=214.79 y=249.042 w=7.22325 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Tumor] @ ( x=224.968 y=249.14 w=20.5125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[targeting] @ ( x=248.436 y=249.14 w=26.8042 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=278.195 y=249.14 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[imaging] @ ( x=292.407 y=249.14 w=24.495 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=319.857 y=249.14 w=13.4175 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[dual-peptide] @ ( x=336.23 y=249.14 w=38.2868 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[conjugated] @ ( x=377.472 y=249.14 w=32.7825 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[multifunctional] @ ( x=413.209 y=249.14 w=47.0843 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[liposomal] @ ( x=463.248 y=249.14 w=29.5343 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles.] @ ( x=495.738 y=249.14 w=42.1793 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Int] @ ( x=540.872 y=249.042 w=8.3475 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[J] @ ( x=552.204 y=249.042 w=2.4075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Nanomedicine.] @ ( x=167.631 y=257.795 w=44.0625 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[8,] @ ( x=213.906 y=257.63 w=5.655 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[4659â4671] @ ( x=221.773 y=257.892 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=256.686 y=257.892 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[27.] @ ( x=155.721 y=266.645 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Xiao,] @ ( x=167.631 y=266.645 w=15.6225 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[W.] @ ( x=184.896 y=266.645 w=7.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=194.451 y=266.547 w=5.25 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=201.358 y=266.547 w=7.22175 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Biodistribution] @ ( x=210.222 y=266.645 w=45.84 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=257.705 y=266.645 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[pharmacokinetics] @ ( x=270.605 y=266.645 w=53.5718 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=325.819 y=266.645 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=333.417 y=266.645 w=3.2925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[telodendrimer] @ ( x=338.352 y=266.645 w=43.2893 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[micellar] @ ( x=383.283 y=266.645 w=24.345 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[paclitaxel] @ ( x=409.271 y=266.645 w=28.3643 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoformulation] @ ( x=439.278 y=266.645 w=51.0893 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=492.009 y=266.645 w=6.1125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=499.764 y=266.645 w=3.2925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[mouse] @ ( x=504.699 y=266.645 w=19.8142 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[xenograft] @ ( x=526.156 y=266.645 w=28.4843 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[model] @ ( x=167.631 y=275.397 w=19.02 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=188.863 y=275.397 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[ovarian] @ ( x=197.031 y=275.397 w=22.59 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[cancer.] @ ( x=221.833 y=275.397 w=20.8718 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Int] @ ( x=244.917 y=275.3 w=8.3475 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[J] @ ( x=255.5 y=275.3 w=2.4075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Nanomedicine.] @ ( x=260.142 y=275.3 w=44.0625 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[7,] @ ( x=306.418 y=275.135 w=5.655 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[1587â1597] @ ( x=314.286 y=275.397 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=349.198 y=275.397 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[28.] @ ( x=155.721 y=284.15 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Xiao,] @ ( x=167.631 y=284.15 w=15.6225 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=186.681 y=284.15 w=5.595 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=195.703 y=284.052 w=5.25 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=204.411 y=284.052 w=7.2225 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Multifunctional] @ ( x=215.061 y=284.15 w=47.5192 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[unimolecular] @ ( x=266.007 y=284.15 w=40.2743 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[micelles] @ ( x=309.709 y=284.15 w=24.255 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=337.392 y=284.15 w=8.67 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[cancer-targeted] @ ( x=349.489 y=284.15 w=46.4685 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[drug] @ ( x=399.385 y=284.15 w=14.31 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[delivery] @ ( x=417.123 y=284.15 w=24.015 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=444.565 y=284.15 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[positron] @ ( x=459.25 y=284.15 w=25.3418 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[emission] @ ( x=488.019 y=284.15 w=26.6332 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[tomography] @ ( x=518.08 y=284.15 w=36.5468 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[imaging.] @ ( x=167.631 y=292.902 w=26.2267 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Biomaterials.] @ ( x=196.071 y=292.805 w=38.8867 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[33,] @ ( x=237.171 y=292.64 w=9.405 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[3071â3082] @ ( x=248.788 y=292.902 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=283.701 y=292.902 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[29.] @ ( x=155.721 y=301.655 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Hofs,] @ ( x=167.631 y=301.655 w=15.975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[B.,] @ ( x=185.788 y=301.655 w=7.7025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Brzozowska,] @ ( x=195.673 y=301.655 w=37.5225 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.,] @ ( x=235.378 y=301.655 w=8.6025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[de] @ ( x=246.163 y=301.655 w=7.1475 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Keizer,] @ ( x=255.493 y=301.655 w=20.3692 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.,] @ ( x=278.045 y=301.655 w=8.6025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Norde,] @ ( x=288.83 y=301.655 w=20.6175 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[W.] @ ( x=311.63 y=301.655 w=7.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=321.725 y=301.655 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Cohen] @ ( x=329.24 y=301.655 w=20.1375 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Stuart,] @ ( x=351.56 y=301.655 w=19.7475 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[M.] @ ( x=373.49 y=301.655 w=8.3925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=384.065 y=301.655 w=6.8925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Reduction] @ ( x=393.14 y=301.655 w=31.1993 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=426.522 y=301.655 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[protein] @ ( x=434.659 y=301.655 w=21.81 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[adsorption] @ ( x=458.652 y=301.655 w=32.655 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=493.489 y=301.655 w=6.0675 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=501.739 y=301.655 w=3.2925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[solid] @ ( x=507.214 y=301.655 w=14.4525 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface] @ ( x=523.849 y=301.655 w=21.3968 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[by] @ ( x=547.428 y=301.655 w=7.1325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=167.631 y=310.407 w=3.2925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[coating] @ ( x=173.136 y=310.407 w=22.0717 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[composed] @ ( x=197.42 y=310.407 w=30.7267 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=230.359 y=310.407 w=5.955 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[polymeric] @ ( x=238.527 y=310.407 w=30.3893 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[micelles] @ ( x=271.128 y=310.407 w=24.255 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=297.596 y=310.407 w=13.4167 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=313.225 y=310.407 w=3.2925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[glass-like] @ ( x=318.73 y=310.407 w=27.6967 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[core.] @ ( x=348.639 y=310.407 w=14.445 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[J] @ ( x=365.297 y=310.31 w=2.4075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Colloid] @ ( x=369.939 y=310.31 w=21.1792 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Interf] @ ( x=393.354 y=310.31 w=16.23 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Sci.] @ ( x=411.819 y=310.31 w=10.1767 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[325,] @ ( x=424.206 y=310.145 w=13.155 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[309â315] @ ( x=439.573 y=310.407 w=25.5 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2008).] @ ( x=467.286 y=310.407 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[30.] @ ( x=155.721 y=319.16 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Walkey,] @ ( x=167.631 y=319.16 w=23.3317 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=193.182 y=319.16 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[D.,] @ ( x=202.1 y=319.16 w=8.6325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Olsen,] @ ( x=212.952 y=319.16 w=19.26 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=234.432 y=319.16 w=3.8625 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[B.,] @ ( x=240.515 y=319.16 w=7.7025 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Guo,] @ ( x=250.437 y=319.16 w=14.5425 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[H.,] @ ( x=267.2 y=319.16 w=9.165 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Emili,] @ ( x=278.585 y=319.16 w=18.0217 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=298.827 y=319.16 w=6.8925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=307.939 y=319.16 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Chan,] @ ( x=315.492 y=319.16 w=18.045 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[W.] @ ( x=335.757 y=319.16 w=7.9125 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=345.889 y=319.16 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanoparticle] @ ( x=354.807 y=319.16 w=39.015 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[size] @ ( x=396.042 y=319.16 w=11.1 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=409.362 y=319.16 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface] @ ( x=422.839 y=319.16 w=21.3968 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[chemistry] @ ( x=446.456 y=319.16 w=29.9018 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[determine] @ ( x=478.578 y=319.16 w=30.8168 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[serum] @ ( x=511.614 y=319.16 w=18.9825 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[protein] @ ( x=532.817 y=319.16 w=21.81 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[adsorption] @ ( x=167.631 y=327.912 w=32.655 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=202.498 y=327.912 w=11.2575 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[macrophage] @ ( x=215.968 y=327.912 w=36.765 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[uptake.] @ ( x=254.946 y=327.912 w=21.93 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[J] @ ( x=279.088 y=327.815 w=2.4075 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Am] @ ( x=283.731 y=327.815 w=10.6575 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Chem] @ ( x=296.623 y=327.815 w=17.445 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[Soc.] @ ( x=316.303 y=327.815 w=11.6775 h=10.215 )( fontname=SZSWGI+MinionPro-It fontsize=7.5 wmode=0 )
[134,] @ ( x=330.186 y=327.65 w=13.155 h=10.38 )( fontname=IKSJWC+MinionPro-Bold fontsize=7.5 wmode=0 )
[2139â2147] @ ( x=345.553 y=327.912 w=32.7 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=380.466 y=327.912 w=21.3 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[31.] @ ( x=155.721 y=336.665 w=8.91 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Gbadamosi,] @ ( x=167.631 y=336.665 w=36.075 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=205.588 y=336.665 w=3.8625 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[K.,] @ ( x=211.333 y=336.665 w=8.415 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Hunter,] @ ( x=221.631 y=336.665 w=22.845 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=246.358 y=336.665 w=6.8925 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[C.] @ ( x=255.133 y=336.665 w=6.6975 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=263.713 y=336.665 w=5.3325 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
[Moghimi,] @ ( x=270.928 y=336.665 w=29.7075 h=10.1175 )( fontname=JBJUKA+MinionPro-Regular fontsize=7.5 wmode=0 )
