Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[these] @ ( x=496.24 y=696.765 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=518.576 y=696.765 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=301.439 y=708.217 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[had] @ ( x=335.569 y=708.217 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=351.725 y=708.217 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[surface] @ ( x=358.416 y=708.217 w=26.8795 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[area] @ ( x=387.842 y=708.217 w=15.4557 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[similar] @ ( x=405.872 y=708.217 w=25.7816 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=434.275 y=708.217 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=444.137 y=708.217 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=460.691 y=708.217 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ZnO,] @ ( x=471.007 y=708.217 w=19.6107 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[which] @ ( x=493.173 y=708.217 w=22.9517 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[served] @ ( x=518.68 y=708.217 w=24.4281 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=301.439 y=719.669 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=311.813 y=719.669 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[positive] @ ( x=318.561 y=719.669 w=29.6431 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[control,] @ ( x=350.816 y=719.669 w=28.8576 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[no] @ ( x=382.22 y=719.669 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[toxic] @ ( x=394.297 y=719.669 w=18.7115 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[effect] @ ( x=415.611 y=719.669 w=21.0587 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=439.253 y=719.669 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[presented] @ ( x=449.627 y=719.669 w=35.8519 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=488.062 y=719.669 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=497.981 y=719.669 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[viability] @ ( x=511.979 y=719.669 w=31.1101 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
---
Page 9/10:
---
[670] @ ( x=32.8819 y=47.9437 w=11.9553 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[B.] @ ( x=134.877 y=47.9437 w=6.80655 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Semete] @ ( x=144.345 y=47.9437 w=22.3086 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[et] @ ( x=169.228 y=47.9437 w=5.63493 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[al] @ ( x=177.501 y=47.9437 w=6.13705 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[/] @ ( x=186.284 y=47.9437 w=2.15195 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Nanomedicine:] @ ( x=191.106 y=47.9437 w=48.1878 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Nanotechnology,] @ ( x=241.964 y=47.9437 w=53.8228 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Biology,] @ ( x=298.425 y=47.9437 w=26.5487 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[and] @ ( x=327.564 y=47.9437 w=11.9553 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Medicine] @ ( x=342.134 y=47.9437 w=29.2745 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[6] @ ( x=373.991 y=47.9437 w=3.9851 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[(2010)] @ ( x=380.622 y=47.9437 w=21.0732 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[662â671] @ ( x=404.317 y=47.9437 w=27.9116 h=7.24491 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=7.9702 wmode=0 )
[Table] @ ( x=32.8819 y=65.3347 w=17.917 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3] @ ( x=53.1182 y=65.3347 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Fluorescence] @ ( x=32.8819 y=75.3134 w=41.469 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[units] @ ( x=79.1409 y=75.3134 w=15.3426 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=99.2099 y=75.3134 w=6.5515 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[tissues] @ ( x=110.488 y=75.3134 w=20.9776 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[after] @ ( x=136.168 y=75.3134 w=14.2507 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[oral] @ ( x=155.216 y=75.3134 w=12.1864 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[administration] @ ( x=172.113 y=75.3134 w=45.3664 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=222.278 y=75.3134 w=6.5515 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[fluorescently] @ ( x=233.556 y=75.3134 w=41.0465 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[labelled] @ ( x=32.8819 y=85.2363 w=24.875 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[particles] @ ( x=60.0922 y=85.2363 w=26.5248 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[or] @ ( x=89.0001 y=85.2363 w=6.5515 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[spray] @ ( x=97.9028 y=85.2363 w=17.0881 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[dried] @ ( x=117.35 y=85.2363 w=16.1715 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[fluorophores] @ ( x=135.889 y=85.2363 w=40.2256 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH-NPs] @ ( x=32.8819 y=114.152 w=26.7878 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=62.021 y=114.152 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=75.7935 y=114.152 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH] @ ( x=32.8819 y=124.131 w=11.0308 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=46.2639 y=124.131 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=60.1001 y=124.131 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH-NPs] @ ( x=32.8819 y=134.054 w=26.7878 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=62.021 y=134.054 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3] @ ( x=75.7935 y=134.054 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH] @ ( x=32.8819 y=144.032 w=11.0308 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=46.2639 y=144.032 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3] @ ( x=60.1001 y=144.032 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH] @ ( x=32.8819 y=154.011 w=11.0308 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[NPs] @ ( x=46.2639 y=154.011 w=13.1907 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=61.8536 y=154.011 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[7] @ ( x=75.6261 y=154.011 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH] @ ( x=32.8819 y=163.99 w=11.0308 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=46.2639 y=163.99 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[7] @ ( x=60.1001 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C-NPs] @ ( x=32.8819 y=173.913 w=21.0652 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=56.2983 y=173.913 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=70.1346 y=173.913 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C] @ ( x=32.8819 y=183.891 w=5.30815 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=40.5891 y=183.891 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=54.3616 y=183.891 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C-NPs] @ ( x=32.8819 y=193.87 w=21.0652 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=56.2983 y=193.87 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3] @ ( x=70.1346 y=193.87 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C] @ ( x=32.8819 y=203.849 w=5.30815 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=40.5891 y=203.849 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3] @ ( x=54.3616 y=203.849 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C-NPs] @ ( x=32.8819 y=213.772 w=21.0652 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=56.2983 y=213.772 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[7] @ ( x=70.1346 y=213.772 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C] @ ( x=32.8819 y=223.75 w=5.30815 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[day] @ ( x=40.5891 y=223.75 w=11.4532 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[7] @ ( x=54.3616 y=223.75 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Brain] @ ( x=92.6903 y=99.6942 w=17.4946 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Heart] @ ( x=123.081 y=99.6942 w=17.4069 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Kidney] @ ( x=153.407 y=99.6942 w=23.3128 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Liver] @ ( x=189.576 y=99.6942 w=17.0004 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Lungs] @ ( x=220.413 y=99.6942 w=19.8378 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Spleen] @ ( x=253.122 y=99.6942 w=21.4877 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[35.9] @ ( x=93.5351 y=114.152 w=13.9479 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2.5] @ ( x=97.5202 y=124.131 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[36.3] @ ( x=93.5351 y=134.054 w=13.9479 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[4.8] @ ( x=97.5202 y=144.032 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[40.3] @ ( x=93.5431 y=154.011 w=13.9479 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[5] @ ( x=97.5202 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[35.4] @ ( x=93.5511 y=173.913 w=13.9479 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1.3] @ ( x=97.5043 y=183.891 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[50.7] @ ( x=93.5511 y=193.87 w=13.9479 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=97.5043 y=203.849 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[66.9] @ ( x=93.5511 y=213.772 w=13.9479 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[â0.2] @ ( x=92.6903 y=221.71 w=14.7847 h=10.3613 )( fontname=CFNFNP+AdvTT6120e2aa+22 fontsize=7.9702 wmode=0 )
[47.8] @ ( x=123.073 y=114.152 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=127.114 y=124.131 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[28.4] @ ( x=123.073 y=134.054 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=127.114 y=144.032 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[64.8] @ ( x=123.081 y=154.011 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=127.114 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[31.4] @ ( x=123.089 y=173.913 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=127.098 y=183.891 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[54] @ ( x=123.089 y=193.87 w=7.9702 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=127.098 y=203.849 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[53] @ ( x=123.089 y=213.772 w=7.9702 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=127.106 y=223.75 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[53.9] @ ( x=157.368 y=114.152 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[11.8] @ ( x=157.384 y=124.131 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[170.4] @ ( x=153.399 y=134.054 w=17.9329 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[4.2] @ ( x=161.354 y=144.032 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[156.8] @ ( x=153.407 y=154.011 w=17.9329 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2] @ ( x=161.354 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[75.6] @ ( x=157.384 y=173.913 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[4.8] @ ( x=161.338 y=183.891 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[171] @ ( x=153.415 y=193.87 w=11.9553 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[5.8] @ ( x=161.338 y=203.849 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[110.9] @ ( x=153.415 y=213.772 w=17.9329 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[8.8] @ ( x=161.346 y=223.75 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[67.1] @ ( x=193.537 y=114.152 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[4] @ ( x=197.522 y=124.131 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[63.4] @ ( x=193.537 y=134.054 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[6] @ ( x=197.522 y=144.032 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[93.2] @ ( x=193.545 y=154.011 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2] @ ( x=197.522 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[176.3] @ ( x=189.584 y=173.913 w=17.9329 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=197.506 y=183.891 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[214.3] @ ( x=189.584 y=193.87 w=17.9329 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[50.3] @ ( x=193.537 y=203.849 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[140.7] @ ( x=189.584 y=213.772 w=17.9329 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[73.3] @ ( x=193.545 y=223.75 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[8.9] @ ( x=224.374 y=114.152 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=224.398 y=124.131 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[14.4] @ ( x=220.413 y=134.054 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=224.398 y=144.032 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[43.2] @ ( x=220.421 y=154.011 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=224.398 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[8.4] @ ( x=224.39 y=173.913 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[14.3] @ ( x=220.413 y=183.891 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[27.7] @ ( x=220.421 y=193.87 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[10.1] @ ( x=220.413 y=203.849 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[18.9] @ ( x=220.421 y=213.772 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=224.382 y=223.75 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3.8] @ ( x=257.084 y=114.152 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=257.108 y=124.131 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[10.5] @ ( x=253.122 y=134.054 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=257.108 y=144.032 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[29.5] @ ( x=253.13 y=154.011 w=13.9478 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=257.108 y=163.99 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[3.5] @ ( x=257.1 y=173.913 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=257.092 y=183.891 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[24] @ ( x=253.13 y=193.87 w=7.9702 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=257.092 y=203.849 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[9.9] @ ( x=257.1 y=213.772 w=9.96275 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1] @ ( x=257.092 y=223.75 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[RH,] @ ( x=32.8819 y=238.208 w=13.0233 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Rhodamine;] @ ( x=48.2484 y=238.208 w=38.6555 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[NPs,] @ ( x=89.2392 y=238.208 w=15.1832 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[nanoparticles,] @ ( x=106.758 y=238.208 w=43.8839 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C,] @ ( x=153.017 y=238.208 w=7.3007 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Coumarin.] @ ( x=162.708 y=238.208 w=33.5944 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[n] @ ( x=198.646 y=238.208 w=3.9851 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[=] @ ( x=204.998 y=238.208 w=4.47925 h=7.24491 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
