Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[Arbabi] @ ( x=167.408 y=151.884 w=23.1534 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Bidgoli] @ ( x=192.636 y=151.884 w=24.2932 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=219.11 y=151.884 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Adeli] @ ( x=227.501 y=151.884 w=17.8293 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S.] @ ( x=247.456 y=151.884 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011.] @ ( x=255.846 y=151.884 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Acute] @ ( x=276.028 y=151.884 w=19.7422 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=62.6441 y=160.841 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[subchronic] @ ( x=79.2548 y=160.841 w=38.7352 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dermal] @ ( x=121.263 y=160.841 w=24.5562 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=149.098 y=160.841 w=24.875 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=177.273 y=160.841 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanosilver] @ ( x=187.251 y=160.841 w=36.0811 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=226.651 y=160.841 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[guinea] @ ( x=236.913 y=160.841 w=23.3925 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[pig.] @ ( x=263.614 y=160.841 w=12.848 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Int] @ ( x=279.828 y=160.841 w=9.94681 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=293.094 y=160.841 w=2.65408 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanomedicine] @ ( x=62.6441 y=169.856 w=51.085 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6:855â862.] @ ( x=116.5 y=169.856 w=35.7097 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lankveld] @ ( x=53.857 y=178.813 w=31.4345 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DP,] @ ( x=89.5722 y=178.813 w=12.6886 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oomen] @ ( x=106.58 y=178.813 w=25.7198 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AG,] @ ( x=136.626 y=178.813 w=12.7762 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Krystek] @ ( x=153.747 y=178.813 w=25.3851 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[P,] @ ( x=183.396 y=178.813 w=6.79858 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Neigh] @ ( x=194.564 y=178.813 w=20.5711 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=219.452 y=178.813 w=7.13333 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Troost-de] @ ( x=230.904 y=178.813 w=33.5067 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Jong] @ ( x=268.717 y=178.813 w=15.5897 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=288.615 y=178.813 w=7.13333 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Noorlander] @ ( x=62.6441 y=187.771 w=39.7243 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CW,] @ ( x=105.276 y=187.771 w=14.3464 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=122.453 y=187.771 w=6.38413 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=131.694 y=187.771 w=8.28901 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=142.862 y=187.771 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[The] @ ( x=163.78 y=187.771 w=13.1907 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[kinetics] @ ( x=179.824 y=187.771 w=26.5408 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=209.191 y=187.771 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=218.715 y=187.771 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[tissue] @ ( x=232.605 y=187.771 w=19.7422 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[distribution] @ ( x=255.167 y=187.771 w=40.64 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=62.6441 y=196.729 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=71.5444 y=196.729 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=92.1235 y=196.729 w=46.9445 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=141.388 y=196.729 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[different] @ ( x=150.288 y=196.729 w=29.4339 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[sizes.] @ ( x=181.979 y=196.729 w=18.3235 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Biomaterials] @ ( x=202.558 y=196.729 w=43.3898 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[31:8350â8361.] @ ( x=248.137 y=196.729 w=47.6929 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lee] @ ( x=53.8562 y=205.687 w=12.1067 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[YS,] @ ( x=68.4823 y=205.687 w=10.8634 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kim] @ ( x=81.8045 y=205.687 w=14.2746 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DW,] @ ( x=98.5849 y=205.687 w=15.0956 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lee] @ ( x=116.159 y=205.687 w=12.1067 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[YH,] @ ( x=130.785 y=205.687 w=12.8559 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oh] @ ( x=146.149 y=205.687 w=10.4569 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JH,] @ ( x=159.075 y=205.687 w=10.8634 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yoon] @ ( x=172.454 y=205.687 w=17.9967 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=192.976 y=205.687 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Choi] @ ( x=201.707 y=205.687 w=16.3389 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[MS,] @ ( x=220.528 y=205.687 w=13.3501 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=236.345 y=205.687 w=6.38413 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=245.245 y=205.687 w=8.28901 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011.] @ ( x=256.074 y=205.687 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Silver] @ ( x=276.653 y=205.687 w=19.1604 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=62.6433 y=214.644 w=46.9277 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induce] @ ( x=112.928 y=214.644 w=23.799 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis] @ ( x=139.969 y=214.644 w=32.9249 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=176.195 y=214.644 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[G2/M] @ ( x=192.749 y=214.644 w=20.2443 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[arrest] @ ( x=216.276 y=214.644 w=19.5828 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[via] @ ( x=239.123 y=214.644 w=10.0425 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[PKCzeta-de-] @ ( x=252.445 y=214.644 w=43.3738 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[pendent] @ ( x=62.6433 y=223.602 w=28.8521 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[signaling] @ ( x=94.2196 y=223.602 w=31.0997 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=128.064 y=223.602 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A549] @ ( x=137.815 y=223.602 w=16.9367 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[lung] @ ( x=157.487 y=223.602 w=15.4223 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=175.685 y=223.602 w=17.3192 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Arch] @ ( x=195.753 y=223.602 w=16.3469 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=214.858 y=223.602 w=25.0424 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[85:1529â1540.] @ ( x=242.637 y=223.602 w=47.6929 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Li] @ ( x=53.8554 y=232.616 w=6.5515 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[PW,] @ ( x=64.0596 y=232.616 w=13.8522 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kuo] @ ( x=81.5207 y=232.616 w=14.0196 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[TH,] @ ( x=99.2082 y=232.616 w=12.8559 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Chang] @ ( x=115.706 y=232.616 w=22.3963 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JH,] @ ( x=141.727 y=232.616 w=10.8634 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yeh] @ ( x=156.24 y=232.616 w=13.1907 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JM,] @ ( x=173.02 y=232.616 w=11.9394 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Chan] @ ( x=188.61 y=232.616 w=18.4988 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[WH.] @ ( x=210.776 y=232.616 w=15.2629 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=229.654 y=232.616 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Induction] @ ( x=251.366 y=232.616 w=34.1603 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=289.123 y=232.616 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cytotoxicity] @ ( x=62.6425 y=241.574 w=39.1337 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=104.48 y=241.574 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis] @ ( x=120.524 y=241.574 w=32.8285 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=156.127 y=241.574 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mouse] @ ( x=165.877 y=241.574 w=23.0658 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[blastocysts] @ ( x=191.672 y=241.574 w=36.9666 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=231.412 y=241.574 w=8.20931 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=242.41 y=241.574 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanopar-] @ ( x=263.443 y=241.574 w=32.351 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ticles.] @ ( x=62.6425 y=250.532 w=19.8936 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=85.3185 y=250.532 w=25.0424 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lett] @ ( x=113.097 y=250.532 w=13.1827 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[197:82â87.] @ ( x=129.027 y=250.532 w=35.6937 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Maneewattanapinyo] @ ( x=53.8554 y=259.489 w=70.4916 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[P,] @ ( x=127.497 y=259.489 w=6.79858 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Banlunara] @ ( x=137.475 y=259.489 w=35.9998 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[W,] @ ( x=176.648 y=259.489 w=9.20558 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Thammacharoen] @ ( x=189.007 y=259.489 w=59.3652 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[C,] @ ( x=251.537 y=259.489 w=7.29273 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ekgasit] @ ( x=262.025 y=259.489 w=24.3888 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=289.52 y=259.489 w=6.21676 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kaewamatawong] @ ( x=62.6425 y=268.447 w=58.6344 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[T.] @ ( x=123.188 y=268.447 w=6.79858 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011.] @ ( x=131.919 y=268.447 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[An] @ ( x=151.93 y=268.447 w=9.7077 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[evaluation] @ ( x=163.552 y=268.447 w=36.2485 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=201.648 y=268.447 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[acute] @ ( x=210.209 y=268.447 w=18.7459 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=230.845 y=268.447 w=24.875 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=257.66 y=268.447 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[colloidal] @ ( x=266.221 y=268.447 w=29.5934 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=62.6425 y=277.405 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles.] @ ( x=83.7317 y=277.405 w=49.0797 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=135.603 y=277.405 w=2.65408 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Vet] @ ( x=141.046 y=277.405 w=11.3655 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Med] @ ( x=155.162 y=277.405 w=15.5897 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sci] @ ( x=173.53 y=277.405 w=10.0345 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[73:1417â1423.] @ ( x=186.342 y=277.405 w=47.6339 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Mcquillan] @ ( x=53.8554 y=286.419 w=35.2442 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JS,] @ ( x=92.3482 y=286.419 w=8.87083 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Groenaga] @ ( x=104.48 y=286.419 w=33.435 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Infante] @ ( x=141.159 y=286.419 w=24.875 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[H,] @ ( x=169.278 y=286.419 w=8.20931 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Stokes] @ ( x=180.786 y=286.419 w=21.9818 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[E,] @ ( x=206.014 y=286.419 w=6.71091 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shaw] @ ( x=216.048 y=286.419 w=18.4191 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AM.] @ ( x=237.704 y=286.419 w=14.2667 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2012.] @ ( x=255.278 y=286.419 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Silver] @ ( x=276.594 y=286.419 w=19.1604 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticle] @ ( x=62.6425 y=295.377 w=43.6918 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[enhanced] @ ( x=108.449 y=295.377 w=34.1682 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=144.618 y=295.377 w=18.3315 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ion] @ ( x=165.026 y=295.377 w=11.2778 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[stress] @ ( x=178.348 y=295.377 w=19.0807 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[response] @ ( x=199.494 y=295.377 w=30.8526 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=232.374 y=295.377 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Escherichia] @ ( x=241.445 y=295.377 w=39.7856 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[coli] @ ( x=283.34 y=295.377 w=12.4335 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K12.] @ ( x=62.6425 y=304.335 w=15.1832 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanotoxicology] @ ( x=80.5571 y=304.335 w=53.6634 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6:857â866.] @ ( x=137.021 y=304.335 w=35.7097 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Meng] @ ( x=53.8546 y=313.292 w=19.6545 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=77.7779 y=313.292 w=4.80603 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yang] @ ( x=86.8488 y=313.292 w=17.2555 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[M,] @ ( x=108.391 y=313.292 w=9.28528 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Jia] @ ( x=121.941 y=313.292 w=8.8788 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[FM,] @ ( x=135.093 y=313.292 w=13.5972 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Xu] @ ( x=152.951 y=313.292 w=9.54033 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Z,] @ ( x=166.784 y=313.292 w=6.79858 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kong] @ ( x=177.839 y=313.292 w=17.9967 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[H,] @ ( x=200.119 y=313.292 w=8.20931 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Xu] @ ( x=212.591 y=313.292 w=9.54033 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[HY.] @ ( x=226.425 y=313.292 w=12.8559 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011.] @ ( x=243.545 y=313.292 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Immune] @ ( x=265.882 y=313.292 w=29.952 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[responses] @ ( x=62.6417 y=322.25 w=34.0885 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=99.1508 y=322.25 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[BALB/c] @ ( x=108.222 y=322.25 w=26.2937 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=136.907 y=322.25 w=16.841 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=156.182 y=322.25 w=6.79858 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[subcutaneously] @ ( x=165.423 y=322.25 w=53.7901 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injected] @ ( x=221.66 y=322.25 w=27.6885 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[multi-walled] @ ( x=251.763 y=322.25 w=44.0354 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[carbon] @ ( x=62.6417 y=331.208 w=24.2214 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanotubes.] @ ( x=89.6264 y=331.208 w=38.5375 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
