Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[text.] @ ( x=326.928 y=411.316 w=14.0569 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[This] @ ( x=342.985 y=411.316 w=12.9239 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[material] @ ( x=357.909 y=411.316 w=26.2834 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[is] @ ( x=386.193 y=411.316 w=4.8453 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[available] @ ( x=393.038 y=411.316 w=28.3696 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[free] @ ( x=423.408 y=411.316 w=12.4511 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=437.86 y=411.316 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[charge] @ ( x=446.341 y=411.316 w=22.072 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[via] @ ( x=263.899 y=420.702 w=9.2721 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[the] @ ( x=275.171 y=420.702 w=10.6748 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Internet] @ ( x=287.846 y=420.702 w=25.6246 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[at] @ ( x=315.471 y=420.702 w=6.26355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[http://pubs.acs.org.] @ ( x=323.735 y=420.702 w=62.4247 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[REFERENCES] @ ( x=263.901 y=441.669 w=54.981 h=7.911 )( fontname=FFCKLH+Relay-Bold fontsize=9 wmode=0 )
[AND] @ ( x=321.817 y=441.669 w=18.81 h=7.911 )( fontname=FFCKLH+Relay-Bold fontsize=9 wmode=0 )
[NOTES] @ ( x=343.561 y=441.669 w=29.664 h=7.911 )( fontname=FFCKLH+Relay-Bold fontsize=9 wmode=0 )
[1.] @ ( x=270.366 y=454.476 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Cai,] @ ( x=281.9 y=454.476 w=11.5367 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[W.] @ ( x=295.326 y=454.476 w=8.12355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[B.;] @ ( x=305.339 y=454.476 w=7.3346 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Chen,] @ ( x=314.563 y=454.476 w=18.4357 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[X.] @ ( x=334.888 y=454.476 w=5.9923 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Y.] @ ( x=342.77 y=454.476 w=5.7598 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanoplatforms] @ ( x=350.419 y=454.476 w=48.0531 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[for] @ ( x=400.362 y=454.476 w=8.9776 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Targeted] @ ( x=411.229 y=454.476 w=28.8951 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Molecular] @ ( x=281.901 y=463.862 w=31.7099 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Imaging] @ ( x=315.5 y=463.862 w=26.6073 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[in] @ ( x=343.997 y=463.862 w=6.07755 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Living] @ ( x=351.964 y=463.862 w=19.4602 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Subjects.] @ ( x=373.314 y=463.862 w=28.6796 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Small] @ ( x=403.888 y=463.862 w=17.3197 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2007,] @ ( x=423.098 y=463.862 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[3,] @ ( x=443.649 y=463.862 w=5.38005 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[1840â] @ ( x=450.918 y=463.862 w=19.6292 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[1854.] @ ( x=281.901 y=473.248 w=17.3585 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[2.] @ ( x=270.366 y=482.634 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Ferrari,] @ ( x=281.9 y=482.634 w=22.1526 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[M.] @ ( x=305.942 y=482.634 w=7.79805 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Cancer] @ ( x=315.63 y=482.634 w=22.2348 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanotechnology:] @ ( x=339.754 y=482.634 w=55.3025 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Opportunities] @ ( x=396.946 y=482.634 w=44.7826 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=443.618 y=482.634 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Challenges.] @ ( x=281.901 y=492.02 w=36.859 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nat.] @ ( x=320.555 y=492.02 w=12.8929 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Rev.] @ ( x=335.24 y=492.02 w=12.6139 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Cancer] @ ( x=349.647 y=492.02 w=21.5527 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2005,] @ ( x=372.995 y=492.02 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[5,] @ ( x=393.449 y=492.02 w=5.38005 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[161â171.] @ ( x=400.622 y=492.02 w=29.0734 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[3.] @ ( x=270.366 y=501.406 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Farokhzad,] @ ( x=281.9 y=501.406 w=34.9277 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[O.] @ ( x=318.717 y=501.406 w=6.9068 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[C.;] @ ( x=327.513 y=501.406 w=7.6291 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Langer,] @ ( x=337.032 y=501.406 w=23.825 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[R.] @ ( x=362.747 y=501.406 w=5.73655 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanomedicine:] @ ( x=370.373 y=501.406 w=48.5491 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Developing] @ ( x=420.811 y=501.406 w=37.2449 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Smarter] @ ( x=281.901 y=510.792 w=25.3131 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Therapeutic] @ ( x=309.054 y=510.792 w=38.347 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[and] @ ( x=349.242 y=510.792 w=12.3333 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Diagnostic] @ ( x=363.416 y=510.792 w=34.1837 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Modalities.] @ ( x=399.44 y=510.792 w=34.782 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Adv.] @ ( x=436.073 y=510.792 w=13.5206 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Drug] @ ( x=451.434 y=510.792 w=15.5047 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Delivery] @ ( x=281.901 y=520.178 w=24.7334 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Rev.] @ ( x=308.379 y=520.178 w=12.6139 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2006,] @ ( x=322.739 y=520.178 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[58,] @ ( x=343.145 y=520.178 w=9.15662 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[1456â1459.] @ ( x=354.046 y=520.178 w=36.9505 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[4.] @ ( x=270.367 y=529.564 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Lacerda,] @ ( x=281.901 y=529.564 w=26.7328 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[L.;] @ ( x=310.523 y=529.564 w=6.7921 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Bianco,] @ ( x=319.205 y=529.564 w=23.1585 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[A.;] @ ( x=344.253 y=529.564 w=7.8771 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Prato,] @ ( x=354.019 y=529.564 w=18.631 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[M.;] @ ( x=374.54 y=529.564 w=9.3651 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Kostarelos,] @ ( x=385.794 y=529.564 w=34.6115 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[K.] @ ( x=422.295 y=529.564 w=5.76755 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Carbon] @ ( x=429.952 y=529.564 w=23.5445 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanotubes] @ ( x=281.902 y=538.95 w=35.2904 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[as] @ ( x=319.081 y=538.95 w=6.7673 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanomedicines:] @ ( x=327.738 y=538.95 w=51.5809 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[From] @ ( x=381.209 y=538.95 w=16.9152 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Toxicology] @ ( x=400.013 y=538.95 w=34.9509 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[to] @ ( x=436.854 y=538.95 w=6.7828 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Pharmacology.] @ ( x=281.902 y=548.336 w=47.8284 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Adv.] @ ( x=331.429 y=548.336 w=13.5206 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Drug] @ ( x=346.645 y=548.336 w=15.5047 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Delivery] @ ( x=363.845 y=548.336 w=24.7334 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Rev.] @ ( x=390.274 y=548.336 w=12.6139 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2006,] @ ( x=404.59 y=548.336 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[58,] @ ( x=424.946 y=548.336 w=9.15662 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[1460â1470.] @ ( x=281.902 y=557.722 w=36.9505 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[5.] @ ( x=270.367 y=567.108 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Hauck,] @ ( x=281.901 y=567.108 w=21.5838 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[T.] @ ( x=305.374 y=567.108 w=5.4188 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[S.;] @ ( x=312.682 y=567.108 w=6.95485 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Anderson,] @ ( x=321.527 y=567.108 w=32.7639 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[R.] @ ( x=356.18 y=567.108 w=5.73655 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[E.;] @ ( x=363.806 y=567.108 w=6.9471 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Fischer,] @ ( x=372.642 y=567.108 w=24.1908 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[H.] @ ( x=398.723 y=567.108 w=6.62005 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[C.;] @ ( x=407.232 y=567.108 w=7.6291 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Newbigging,] @ ( x=416.751 y=567.108 w=41.2532 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[S.;] @ ( x=459.894 y=567.108 w=6.95485 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Chan,] @ ( x=281.902 y=576.494 w=18.2885 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[W.] @ ( x=302.042 y=576.494 w=8.12355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[C.] @ ( x=312.018 y=576.494 w=6.06205 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[W.] @ ( x=319.932 y=576.494 w=8.12355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[In] @ ( x=329.91 y=576.494 w=5.90705 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Vivo] @ ( x=337.669 y=576.494 w=13.4121 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Quantum-Dot] @ ( x=352.934 y=576.494 w=44.9345 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Toxicity] @ ( x=399.721 y=576.494 w=24.7489 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Assessment.] @ ( x=426.322 y=576.494 w=39.3467 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Small] @ ( x=281.902 y=585.88 w=17.3197 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2010,] @ ( x=301.112 y=585.88 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[6,] @ ( x=321.662 y=585.88 w=5.38005 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[138â144.] @ ( x=328.932 y=585.88 w=29.0734 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[6.] @ ( x=270.367 y=595.266 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Schipper,] @ ( x=281.901 y=595.266 w=29.9506 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[M.] @ ( x=313.741 y=595.266 w=7.79805 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[L.;] @ ( x=323.428 y=595.266 w=6.7921 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nakayama-Ratchford,] @ ( x=332.11 y=595.266 w=68.7704 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[N.;] @ ( x=402.77 y=595.266 w=8.2336 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Davis,] @ ( x=412.893 y=595.266 w=18.9255 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[C.] @ ( x=433.708 y=595.266 w=6.06205 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[R.;] @ ( x=441.659 y=595.266 w=7.3036 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Kam,] @ ( x=450.852 y=595.266 w=15.8922 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[N.] @ ( x=281.902 y=604.652 w=6.66655 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[W.] @ ( x=290.458 y=604.652 w=8.12355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[S.;] @ ( x=300.471 y=604.652 w=6.95485 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Chu,] @ ( x=309.315 y=604.652 w=14.5591 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[P.;] @ ( x=325.763 y=604.652 w=7.2571 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Liu,] @ ( x=334.91 y=604.652 w=11.2344 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Z.;] @ ( x=348.034 y=604.652 w=7.41985 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Sun,] @ ( x=357.343 y=604.652 w=13.8849 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[X.;] @ ( x=373.118 y=604.652 w=7.55935 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Dai,] @ ( x=382.566 y=604.652 w=12.2031 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[H.;] @ ( x=396.659 y=604.652 w=8.1871 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Gambhir,] @ ( x=406.735 y=604.652 w=29.6081 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[S.] @ ( x=438.233 y=604.652 w=5.3878 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[S.] @ ( x=445.51 y=604.652 w=5.3878 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[A] @ ( x=452.788 y=604.652 w=4.743 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Pilot] @ ( x=281.902 y=614.039 w=14.4212 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Toxicology] @ ( x=298.212 y=614.039 w=34.9509 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Study] @ ( x=335.053 y=614.039 w=18.5287 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=355.471 y=614.039 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Single-Walled] @ ( x=363.841 y=614.039 w=44.0696 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Carbon] @ ( x=409.8 y=614.039 w=23.5445 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanotubes] @ ( x=435.234 y=614.039 w=35.2904 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[in] @ ( x=281.902 y=623.425 w=6.07755 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[a] @ ( x=289.803 y=623.425 w=3.7355 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Small] @ ( x=295.362 y=623.425 w=17.498 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Sample] @ ( x=314.683 y=623.425 w=23.9398 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[of] @ ( x=340.447 y=623.425 w=6.48055 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Mice.] @ ( x=348.751 y=623.425 w=16.8547 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nat.] @ ( x=367.434 y=623.425 w=12.8929 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[Nanotechnol.] @ ( x=382.151 y=623.425 w=41.6655 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2008,] @ ( x=425.644 y=623.425 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[3,] @ ( x=446.129 y=623.425 w=5.38005 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[216â221.] @ ( x=281.901 y=632.811 w=29.0734 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[7.] @ ( x=270.366 y=642.197 w=5.5428 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Li,] @ ( x=281.9 y=642.197 w=7.00135 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[X.] @ ( x=290.791 y=642.197 w=5.9923 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[L.;] @ ( x=298.673 y=642.197 w=6.7921 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Wang,] @ ( x=307.354 y=642.197 w=20.3809 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[X.] @ ( x=329.625 y=642.197 w=5.9923 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[R.;] @ ( x=337.506 y=642.197 w=7.3036 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Zhang,] @ ( x=346.699 y=642.197 w=22.3743 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[L.;] @ ( x=370.963 y=642.197 w=6.7921 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Lee,] @ ( x=379.645 y=642.197 w=12.9161 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[S.] @ ( x=394.45 y=642.197 w=5.3878 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[W.;] @ ( x=401.727 y=642.197 w=9.6906 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Dai,] @ ( x=413.307 y=642.197 w=12.2031 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[H.] @ ( x=427.4 y=642.197 w=6.62005 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[J.] @ ( x=435.91 y=642.197 w=4.43455 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Chemically] @ ( x=281.901 y=651.583 w=35.106 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Derived,] @ ( x=318.896 y=651.583 w=26.7173 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Ultrasmooth] @ ( x=347.503 y=651.583 w=40.1993 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Graphene] @ ( x=389.592 y=651.583 w=31.7936 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Nanoribbon] @ ( x=423.275 y=651.583 w=38.7794 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Semiconductors.] @ ( x=281.901 y=660.969 w=53.6284 h=6.882 )( fontname=FFCJLH+MyriadMM-Regular fontsize=7.75 wmode=0 )
[Science] @ ( x=337.422 y=660.969 w=22.8795 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
[2008,] @ ( x=362.192 y=660.969 w=18.6612 h=6.882 )( fontname=FFCKIH+MyriadMM-Bold fontsize=7.75 wmode=0 )
[319,] @ ( x=382.743 y=660.969 w=12.9324 h=6.882 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=7.75 wmode=0 )
