Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[with] @ ( x=384.986 y=545.937 w=16.3161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=403.462 y=545.937 w=24.6942 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=430.316 y=545.937 w=16.3152 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=448.791 y=545.937 w=31.005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=481.956 y=545.937 w=54.2394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(100] @ ( x=538.356 y=545.937 w=16.29 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.637 y=555.936 w=13.6521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[500] @ ( x=171.449 y=555.936 w=13.104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Î¼g/mL)] @ ( x=185.823 y=556.287 w=27.549 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[for] @ ( x=215.532 y=555.936 w=10.548 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=228.24 y=555.936 w=31.0041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubation] @ ( x=261.404 y=555.936 w=39.5604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time] @ ( x=303.124 y=555.936 w=16.5762 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(1,] @ ( x=321.861 y=555.936 w=9.63 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=333.651 y=555.936 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=340.131 y=555.936 w=13.653 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4] @ ( x=355.944 y=555.936 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h)] @ ( x=361.53 y=555.936 w=7.992 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=371.682 y=555.936 w=6.5961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=380.438 y=555.936 w=8.712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â°C,] @ ( x=390.42 y=555.936 w=11.268 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively.] @ ( x=403.848 y=555.936 w=44.4645 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cells] @ ( x=450.472 y=555.936 w=18.0711 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=470.704 y=555.936 w=17.181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[washed] @ ( x=490.045 y=555.936 w=27.1062 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=519.311 y=555.936 w=16.3161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS,] @ ( x=537.787 y=555.936 w=16.848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[trypsinized,] @ ( x=155.637 y=565.935 w=43.1892 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=200.878 y=565.935 w=13.6026 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[digested] @ ( x=216.533 y=565.935 w=30.0231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=248.603 y=565.935 w=16.2423 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aqua] @ ( x=266.893 y=565.935 w=17.3565 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[regia] @ ( x=286.297 y=565.935 w=17.8803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(a] @ ( x=306.225 y=565.935 w=7.11 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3:1] @ ( x=315.382 y=565.935 w=10.782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mixture] @ ( x=328.212 y=565.935 w=28.7865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=359.05 y=565.935 w=7.1928 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hydrochloric] @ ( x=368.295 y=565.935 w=46.7892 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acid] @ ( x=417.136 y=565.935 w=15.057 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=434.245 y=565.935 w=13.6026 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nitric] @ ( x=449.9 y=565.935 w=19.8594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acid)] @ ( x=471.811 y=565.935 w=18.216 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=492.075 y=565.935 w=6.5718 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[70] @ ( x=500.694 y=565.935 w=8.685 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â°C.] @ ( x=510.66 y=565.935 w=11.214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=523.926 y=565.935 w=13.4748 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[iron] @ ( x=539.453 y=565.935 w=15.1776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=155.637 y=575.934 w=50.3811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=208.007 y=575.934 w=13.4442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[determined] @ ( x=223.44 y=575.934 w=42.0102 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=267.439 y=575.934 w=8.5833 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inductively] @ ( x=278.012 y=575.934 w=40.2084 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[coupled] @ ( x=320.209 y=575.934 w=28.6722 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma] @ ( x=350.87 y=575.934 w=25.6032 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mass] @ ( x=378.463 y=575.934 w=17.9019 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spectrometry] @ ( x=398.353 y=575.934 w=48.24 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(ICP-MS,] @ ( x=448.582 y=575.934 w=34.4106 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Agilent] @ ( x=484.982 y=575.934 w=26.5662 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[7500,] @ ( x=513.537 y=575.934 w=19.44 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Santa] @ ( x=534.966 y=575.934 w=19.7379 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Clara,] @ ( x=155.637 y=585.933 w=21.546 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CA,] @ ( x=179.019 y=585.933 w=14.256 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[USA).] @ ( x=195.111 y=585.933 w=22.275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Particle] @ ( x=155.637 y=607.011 w=27.1728 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[location] @ ( x=184.943 y=607.011 w=28.4418 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[by] @ ( x=215.518 y=607.011 w=8.2953 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[TEM.] @ ( x=225.946 y=607.011 w=20.646 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[RAW264.7] @ ( x=255.69 y=607.128 w=39.4776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=297.283 y=607.128 w=48.0303 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=347.428 y=607.128 w=13.6296 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=363.172 y=607.128 w=30.0393 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=395.327 y=607.128 w=15.714 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=413.156 y=607.128 w=17.1486 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=432.419 y=607.128 w=36.1053 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=470.64 y=607.128 w=16.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=489.036 y=607.128 w=24.6519 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=515.803 y=607.128 w=6.5853 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=524.503 y=607.128 w=11.5146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[con-] @ ( x=538.132 y=607.128 w=16.6023 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[centration] @ ( x=155.637 y=617.127 w=37.0485 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=194.656 y=617.127 w=7.1613 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[100] @ ( x=203.789 y=617.127 w=12.996 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL] @ ( x=217.926 y=616.533 w=23.976 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[for] @ ( x=243.873 y=617.127 w=10.4346 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=256.279 y=617.127 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=261.747 y=617.127 w=6.876 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cells] @ ( x=270.594 y=617.127 w=17.8452 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=290.41 y=617.127 w=17.0136 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fixed] @ ( x=309.395 y=617.127 w=17.6616 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=329.027 y=617.127 w=16.1469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2%] @ ( x=347.145 y=617.127 w=11.142 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[paraformaldehyde] @ ( x=360.258 y=617.127 w=65.9313 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=428.161 y=617.127 w=13.5405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1%] @ ( x=443.672 y=617.127 w=11.142 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[glutaraldehyde,] @ ( x=456.785 y=617.127 w=55.3941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dehydrated] @ ( x=514.15 y=617.127 w=40.5288 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.637 y=627.126 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[graded] @ ( x=165.15 y=627.126 w=25.2315 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dilutions] @ ( x=192.496 y=627.126 w=32.3775 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=226.989 y=627.126 w=7.2063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ethanol,] @ ( x=236.31 y=627.126 w=29.3895 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[embedded] @ ( x=267.815 y=627.126 w=38.1861 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=308.116 y=627.126 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[artificial] @ ( x=317.629 y=627.126 w=30.3273 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[resin] @ ( x=350.071 y=627.126 w=17.9352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=370.121 y=627.126 w=13.6305 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[processed] @ ( x=385.867 y=627.126 w=35.8776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=423.859 y=627.126 w=10.5255 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[electron] @ ( x=436.5 y=627.126 w=29.6505 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[microscopy.] @ ( x=468.265 y=627.126 w=43.7922 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Subcellular] @ ( x=514.173 y=627.126 w=40.5684 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[localization] @ ( x=155.637 y=637.125 w=41.6331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=199.106 y=637.125 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=208.088 y=637.125 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=234.332 y=637.125 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[monitored] @ ( x=249.56 y=637.125 w=38.0601 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=289.456 y=637.125 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Philips] @ ( x=299.851 y=637.125 w=24.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CM-120] @ ( x=326.572 y=637.125 w=30.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TEM.] @ ( x=358.576 y=637.125 w=20.736 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cytotoxicity] @ ( x=155.638 y=655.945 w=52.692 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[assays.] @ ( x=210.29 y=655.945 w=31.08 h=11.91 )( fontname=ILGFDU+Corbel-Bold2 fontsize=10 wmode=0 )
[MTS] @ ( x=251.377 y=656.447 w=17.6697 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[assay.] @ ( x=271.009 y=656.447 w=20.6532 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[RAW264.7] @ ( x=300.679 y=656.564 w=39.0474 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=341.67 y=656.564 w=47.4399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=391.054 y=656.564 w=13.5135 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=406.512 y=656.564 w=29.7459 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=438.202 y=656.564 w=15.4791 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=455.625 y=656.564 w=16.9704 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=474.539 y=656.564 w=35.6391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=512.122 y=656.564 w=16.1091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=530.175 y=656.564 w=24.4161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.644 y=666.563 w=7.2351 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=165.12 y=666.563 w=31.1283 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=198.489 y=666.563 w=54.468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=255.198 y=666.563 w=10.5822 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[48] @ ( x=268.021 y=666.563 w=8.73 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h.] @ ( x=278.035 y=666.563 w=6.948 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=287.224 y=666.563 w=13.5162 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=302.981 y=666.563 w=43.0587 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=348.281 y=666.563 w=7.2351 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=357.757 y=666.563 w=24.7644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=384.762 y=666.563 w=13.5711 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[measured] @ ( x=400.574 y=666.563 w=35.6427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=438.458 y=666.563 w=8.6481 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[MTS] @ ( x=449.347 y=666.563 w=18.0972 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[assay.] @ ( x=469.685 y=666.563 w=20.2995 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cell] @ ( x=492.226 y=666.563 w=14.7744 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[viability] @ ( x=509.241 y=666.563 w=29.6289 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=541.111 y=666.563 w=13.5711 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[expressed] @ ( x=155.644 y=676.562 w=34.9821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=192.462 y=676.562 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=201.525 y=676.562 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[percentage] @ ( x=214.755 y=676.562 w=38.898 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=255.489 y=676.562 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[viable] @ ( x=264.471 y=676.562 w=21.123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=287.43 y=676.562 w=15.4701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=304.736 y=676.562 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=313.907 y=676.562 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=327.137 y=676.562 w=24.984 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group] @ ( x=353.957 y=676.562 w=21.3561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=377.149 y=676.562 w=35.9631 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=414.948 y=676.562 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=424.065 y=676.562 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[untreated] @ ( x=437.295 y=676.562 w=34.5141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[controls.] @ ( x=473.645 y=676.562 w=31.185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hoechst] @ ( x=155.644 y=697.64 w=27.5733 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[33342] @ ( x=184.9 y=697.64 w=21.321 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[and] @ ( x=207.904 y=697.64 w=13.4973 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[PI] @ ( x=223.084 y=697.64 w=7.8516 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[staining] @ ( x=232.619 y=697.64 w=27.4167 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[assay.] @ ( x=261.719 y=697.64 w=19.9827 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[SKOV-3] @ ( x=290.662 y=697.757 w=29.5695 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=321.896 y=697.757 w=15.3369 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=338.898 y=697.757 w=16.8633 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[incubated] @ ( x=357.427 y=697.757 w=35.3565 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=394.448 y=697.757 w=16.0029 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=412.116 y=697.757 w=24.0057 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(5] @ ( x=437.787 y=697.757 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL),] @ ( x=446.308 y=697.163 w=28.854 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=476.827 y=697.757 w=30.2022 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(400] @ ( x=508.694 y=697.757 w=15.966 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL),] @ ( x=525.769 y=697.163 w=28.854 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[or] @ ( x=155.644 y=707.756 w=7.821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30] @ ( x=165.364 y=707.756 w=30.375 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(400] @ ( x=197.638 y=707.756 w=16.074 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL)] @ ( x=214.846 y=707.162 w=27.018 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[for] @ ( x=243.763 y=707.756 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[16] @ ( x=256.066 y=707.756 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h,] @ ( x=265.84 y=707.756 w=6.858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=274.597 y=707.756 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[then] @ ( x=290.005 y=707.756 w=16.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=308.221 y=707.756 w=25.848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=335.968 y=707.756 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hoechst] @ ( x=353.968 y=707.756 w=29.7 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[33342] @ ( x=385.567 y=707.756 w=21.6 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(1] @ ( x=409.066 y=707.756 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL)] @ ( x=417.643 y=707.162 w=27.018 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[and] @ ( x=446.56 y=707.756 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PI] @ ( x=461.968 y=707.756 w=8.091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(5] @ ( x=471.958 y=707.756 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Âµg/mL)] @ ( x=480.526 y=707.162 w=27.018 h=13.59 )( fontname=ZOWXHA+STIXGeneral-Regular fontsize=9 wmode=0 )
[for] @ ( x=509.443 y=707.756 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[15] @ ( x=521.746 y=707.756 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[min] @ ( x=531.52 y=707.756 w=14.706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=548.125 y=707.756 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=155.653 y=717.755 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â°C.] @ ( x=165.418 y=717.755 w=11.124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Stained] @ ( x=178.378 y=717.755 w=26.7291 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nuclei] @ ( x=206.943 y=717.755 w=21.798 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=230.577 y=717.755 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=249.378 y=717.755 w=32.634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[under] @ ( x=283.848 y=717.755 w=21.582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fluorescence] @ ( x=307.266 y=717.755 w=44.5221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[microscopy] @ ( x=353.624 y=717.755 w=41.7771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Olympus] @ ( x=397.237 y=717.755 w=36.045 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IX83).] @ ( x=435.118 y=717.755 w=22.761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SCIENTIFIC] @ ( x=40.7942 y=756.628 w=42.08 h=9.528 )( fontname=HNNHQA+Corbel2 fontsize=8 wmode=0 )
