Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[Nanotoxicology] @ ( x=454.961 y=402.915 w=54.3769 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[9:373â80.] @ ( x=512.164 y=402.915 w=34.1353 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CBS] @ ( x=310.847 y=412.383 w=15.9541 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Central] @ ( x=336.076 y=412.383 w=27.8434 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bureau] @ ( x=373.266 y=412.383 w=24.4985 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=407.055 y=412.383 w=9.60548 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Statistics,] @ ( x=425.991 y=412.383 w=32.6415 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=468.001 y=412.383 w=10.3989 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Netherlands).] @ ( x=487.674 y=412.383 w=45.9146 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=542.835 y=412.383 w=19.0534 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Levensverwachting;] @ ( x=319.805 y=421.85 w=68.3443 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[geslacht] @ ( x=391.863 y=421.85 w=27.7325 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[en] @ ( x=423.327 y=421.85 w=8.01939 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[leeftijd,] @ ( x=435.119 y=421.85 w=26.0219 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[vanaf] @ ( x=464.94 y=421.85 w=18.7503 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[1950] @ ( x=487.503 y=421.85 w=16.9364 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(per] @ ( x=508.196 y=421.85 w=13.6592 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[jaar)] @ ( x=525.771 y=421.85 w=15.59 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[[Life] @ ( x=545.16 y=421.85 w=16.7111 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[expectancy;] @ ( x=319.805 y=431.318 w=40.4653 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[gender] @ ( x=362.608 y=431.318 w=23.0928 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=388.064 y=431.318 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[age,] @ ( x=402.748 y=431.318 w=13.9217 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=419.018 y=431.318 w=16.4876 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[1950] @ ( x=437.954 y=431.318 w=16.9364 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(per] @ ( x=457.343 y=431.318 w=13.6592 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[year)]] @ ( x=473.5 y=431.318 w=20.112 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[[Online].] @ ( x=496.064 y=431.318 w=30.8497 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Available] @ ( x=529.343 y=431.318 w=32.5272 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[at:] @ ( x=319.805 y=440.785 w=8.54441 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[http://statline.cbs.nl/StatWeb/publication/?VWÂ¼T&DMÂ¼SLNL&] @ ( x=336.303 y=440.785 w=225.568 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[PAÂ¼37360NED&D1Â¼3&D2Â¼a&D3Â¼0&D4Â¼20-l&HDÂ¼130212-0832] @ ( x=319.805 y=450.309 w=242.117 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[&HDRÂ¼T,G2,G1&STBÂ¼G3.] @ ( x=319.806 y=459.777 w=100.252 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Accessed] @ ( x=422.873 y=459.777 w=31.9759 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=457.739 y=459.777 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[12] @ ( x=469.021 y=459.777 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[July] @ ( x=480.304 y=459.777 w=13.8718 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=496.971 y=459.777 w=19.0534 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chen] @ ( x=310.848 y=469.244 w=17.8933 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=331.031 y=469.244 w=7.31652 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wang] @ ( x=340.669 y=469.244 w=19.8503 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=362.836 y=469.244 w=7.55956 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhuo] @ ( x=372.701 y=469.244 w=17.9018 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=392.941 y=469.244 w=7.31652 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chen] @ ( x=402.578 y=469.244 w=17.8933 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=422.761 y=469.244 w=6.7915 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhao] @ ( x=431.889 y=469.244 w=17.453 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=451.618 y=469.244 w=7.31652 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Luan] @ ( x=461.256 y=469.244 w=17.453 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=481.042 y=469.244 w=8.19722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=491.53 y=469.244 w=6.16485 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=500.034 y=469.244 w=8.2819 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=510.621 y=469.244 w=19.0534 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Effect] @ ( x=531.994 y=469.244 w=20.4947 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.841 y=469.244 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=319.806 y=478.712 w=28.3854 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=350.987 y=478.712 w=25.3479 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=379.106 y=478.712 w=45.5225 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=427.409 y=478.712 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=438.691 y=478.712 w=10.3989 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cardiovascular] @ ( x=451.9 y=478.712 w=49.2629 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[system] @ ( x=504.002 y=478.712 w=23.5331 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=530.251 y=478.712 w=15.59 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[oral] @ ( x=548.676 y=478.712 w=13.2189 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[administration.] @ ( x=319.806 y=488.179 w=51.2157 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=373.891 y=488.179 w=25.9694 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lett] @ ( x=402.748 y=488.179 w=13.7439 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[239:123â30.] @ ( x=419.302 y=488.179 w=42.6035 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cho] @ ( x=310.848 y=497.646 w=14.108 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[WS,] @ ( x=330.577 y=497.646 w=14.6153 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kang] @ ( x=350.817 y=497.646 w=18.3337 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[BC,] @ ( x=374.798 y=497.646 w=13.3967 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lee] @ ( x=393.848 y=497.646 w=12.77 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JK,] @ ( x=412.273 y=497.646 w=11.3728 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jeong] @ ( x=429.28 y=497.646 w=19.6632 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=454.565 y=497.646 w=5.29262 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Che] @ ( x=465.45 y=497.646 w=13.6592 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JH,] @ ( x=484.782 y=497.646 w=11.3728 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Seok] @ ( x=501.79 y=497.646 w=16.9279 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SH.] @ ( x=524.354 y=497.646 w=12.8717 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=542.835 y=497.646 w=19.0534 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Comparative] @ ( x=319.806 y=507.114 w=43.7535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[absorption,] @ ( x=365.614 y=507.114 w=38.1171 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[distribution,] @ ( x=405.809 y=507.114 w=41.3858 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=449.236 y=507.114 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[excretion] @ ( x=463.579 y=507.114 w=31.2714 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=496.971 y=507.114 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=506.099 y=507.114 w=28.3854 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=536.599 y=507.114 w=25.2911 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=319.806 y=516.581 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[zinc] @ ( x=335.624 y=516.581 w=14.1842 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[oxide] @ ( x=353.369 y=516.581 w=18.7147 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=375.649 y=516.581 w=45.4658 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=424.688 y=516.581 w=15.59 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[repeated] @ ( x=444.077 y=516.581 w=28.8088 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[oral] @ ( x=476.448 y=516.581 w=13.2189 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[administration.] @ ( x=493.23 y=516.581 w=51.2157 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Part] @ ( x=548.052 y=516.581 w=13.8311 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fibre] @ ( x=319.806 y=526.049 w=17.8933 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=340.556 y=526.049 w=25.9694 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[10:9.] @ ( x=369.355 y=526.049 w=17.1989 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Disdier] @ ( x=310.848 y=535.516 w=24.9388 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=339.875 y=535.516 w=7.75687 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Devoy] @ ( x=351.667 y=535.516 w=22.1486 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=377.858 y=535.516 w=5.29262 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cosnefroy] @ ( x=387.212 y=535.516 w=35.0753 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=426.33 y=535.516 w=8.19722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chalansonnet] @ ( x=438.576 y=535.516 w=46.1856 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=488.862 y=535.516 w=9.61141 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Herlin-Boime] @ ( x=502.525 y=535.516 w=47.1509 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[N,] @ ( x=553.775 y=535.516 w=8.19722 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Brun] @ ( x=319.806 y=544.984 w=17.0837 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[E,] @ ( x=340.554 y=544.984 w=7.31568 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=351.495 y=544.984 w=6.164 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=361.358 y=544.984 w=8.28021 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=373.305 y=544.984 w=19.0501 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Tissue] @ ( x=395.978 y=544.984 w=22.1147 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[biodistribution] @ ( x=421.769 y=544.984 w=50.086 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=475.503 y=544.984 w=7.05316 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[intravenously] @ ( x=486.274 y=544.984 w=45.6123 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[admini-] @ ( x=535.419 y=544.984 w=26.4411 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[strated] @ ( x=319.806 y=554.451 w=22.644 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[titanium] @ ( x=347.302 y=554.451 w=28.3854 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=380.581 y=554.451 w=25.2911 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=410.742 y=554.451 w=45.4658 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[revealed] @ ( x=461.085 y=554.451 w=28.5709 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[blood-brain] @ ( x=494.534 y=554.451 w=39.5888 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[barrier] @ ( x=538.981 y=554.451 w=22.8743 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[clearance] @ ( x=319.806 y=563.919 w=32.1453 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=354.842 y=563.919 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[brain] @ ( x=369.922 y=563.919 w=17.453 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[inflammation] @ ( x=390.218 y=563.919 w=46.1559 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=439.257 y=563.919 w=6.61366 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rat.] @ ( x=448.668 y=563.919 w=11.1018 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Part] @ ( x=462.614 y=563.919 w=13.832 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fibre] @ ( x=479.282 y=563.919 w=17.8933 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=500.032 y=563.919 w=25.9694 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[12:27.] @ ( x=528.832 y=563.919 w=21.433 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[ECHA] @ ( x=310.848 y=573.386 w=22.9996 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(European] @ ( x=337.834 y=573.386 w=35.3463 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chemicals] @ ( x=377.122 y=573.386 w=35.8628 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Agency)] @ ( x=417.034 y=573.386 w=29.0459 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=449.973 y=573.386 w=19.0535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Guidance] @ ( x=472.991 y=573.386 w=32.5179 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=509.501 y=573.386 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[information] @ ( x=521.917 y=573.386 w=39.9538 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[requirements] @ ( x=319.806 y=582.853 w=44.2243 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=373.04 y=582.853 w=12.2535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[chemical] @ ( x=394.3 y=582.853 w=30.6413 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[safety] @ ( x=433.984 y=582.853 w=19.9799 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment.] @ ( x=462.841 y=582.853 w=39.7413 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chapter] @ ( x=511.596 y=582.853 w=26.8781 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[R.8:] @ ( x=547.483 y=582.853 w=14.3705 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Characterization] @ ( x=319.806 y=592.321 w=56.3432 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=380.014 y=592.321 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dose] @ ( x=390.899 y=592.321 w=15.5137 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[[concentration]-response] @ ( x=410.288 y=592.321 w=84.3433 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=498.559 y=592.321 w=9.60548 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=511.995 y=592.321 w=23.1012 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[health.] @ ( x=538.981 y=592.321 w=22.9149 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Version] @ ( x=319.806 y=601.845 w=26.2692 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2.1.] @ ( x=349.74 y=601.845 w=12.7023 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Helsinki:] @ ( x=366.068 y=601.845 w=31.1122 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[ECHA] @ ( x=400.82 y=601.845 w=22.9996 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[[Online].] @ ( x=427.466 y=601.845 w=30.8497 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Available] @ ( x=461.992 y=601.845 w=32.5272 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[at:] @ ( x=498.162 y=601.845 w=8.54441 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[http://echa.eur-] @ ( x=510.351 y=601.845 w=51.5197 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[opa.eu/documents/10162/13632/information_requirements_r8_en.pdf.] @ ( x=319.806 y=611.313 w=238.553 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Accessed] @ ( x=319.806 y=620.78 w=31.9759 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=354.672 y=620.78 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[12] @ ( x=365.954 y=620.78 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[July] @ ( x=377.236 y=620.78 w=13.815 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=393.903 y=620.78 w=19.0535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[EFSA] @ ( x=310.848 y=630.247 w=20.4236 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(European] @ ( x=333.695 y=630.247 w=35.3463 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Food] @ ( x=371.453 y=630.247 w=17.3767 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Safety] @ ( x=391.182 y=630.247 w=21.4542 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Authority).] @ ( x=414.993 y=630.247 w=37.9121 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2004.] @ ( x=455.358 y=630.247 w=19.0535 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Opinion] @ ( x=476.788 y=630.247 w=27.7757 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=506.948 y=630.247 w=7.05401 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=516.359 y=630.247 w=10.3989 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Scientific] @ ( x=529.171 y=630.247 w=32.6974 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Panel] @ ( x=319.806 y=639.715 w=18.8587 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=341.066 y=639.715 w=8.4682 h=7.62138 )( fontname=KGDOKD+AdvP479F8A fontsize=8.4682 wmode=0 )
