Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[A] @ ( x=469.813 y=414.877 w=6.08017 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[predictive] @ ( x=479.792 y=414.877 w=33.8897 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicological] @ ( x=517.606 y=414.877 w=44.2734 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[paradigm] @ ( x=319.805 y=424.628 w=32.086 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=355.692 y=424.628 w=9.60548 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=369.298 y=424.628 w=10.3989 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[safety] @ ( x=383.472 y=424.628 w=20.0366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment] @ ( x=407.169 y=424.628 w=37.6242 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=448.668 y=424.628 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanomaterials.] @ ( x=459.497 y=424.628 w=49.9217 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ACS] @ ( x=513.185 y=424.628 w=16.2674 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nano] @ ( x=533.255 y=424.628 w=18.2066 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[3:] @ ( x=555.252 y=424.628 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[1620â7.] @ ( x=319.805 y=434.323 w=27.5217 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mu] @ ( x=310.848 y=443.79 w=11.7285 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[YS,] @ ( x=324.624 y=443.79 w=12.5177 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wu] @ ( x=339.137 y=443.79 w=12.1146 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[FC,] @ ( x=353.31 y=443.79 w=12.4313 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chen] @ ( x=367.767 y=443.79 w=17.8933 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=387.724 y=443.79 w=7.75687 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Liu] @ ( x=397.475 y=443.79 w=11.8131 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=411.364 y=443.79 w=7.55956 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhao] @ ( x=421.002 y=443.79 w=17.453 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=440.504 y=443.79 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Haiqing] @ ( x=450.709 y=443.79 w=27.3269 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=480.076 y=443.79 w=7.31652 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=489.43 y=443.79 w=6.16485 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[al] @ ( x=497.65 y=443.79 w=6.16485 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=505.87 y=443.79 w=19.0534 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Predicting] @ ( x=526.96 y=443.79 w=34.9059 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[criteria] @ ( x=319.805 y=453.485 w=24.3071 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[continuous] @ ( x=346.508 y=453.485 w=37.2093 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[concentrations] @ ( x=386.137 y=453.485 w=49.5305 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=438.124 y=453.485 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[34] @ ( x=447.534 y=453.485 w=8.4682 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[metals] @ ( x=458.419 y=453.485 w=22.2036 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[or] @ ( x=483.024 y=453.485 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[metalloids] @ ( x=492.548 y=453.485 w=35.4309 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=530.419 y=453.485 w=8.4682 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[use] @ ( x=541.133 y=453.485 w=11.2796 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.853 y=453.485 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[quantitative] @ ( x=319.805 y=463.236 w=39.9555 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ion] @ ( x=366.294 y=463.236 w=10.8478 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[character-activity] @ ( x=383.699 y=463.236 w=59.3883 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[relationships-species] @ ( x=449.633 y=463.236 w=70.6756 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[sensitivity] @ ( x=526.962 y=463.236 w=34.9059 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[distributions] @ ( x=319.805 y=472.93 w=42.529 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[(QICAR-SSD)] @ ( x=365.159 y=472.93 w=49.699 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[model.] @ ( x=417.714 y=472.93 w=23.3638 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=443.906 y=472.93 w=27.1431 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pollut] @ ( x=473.897 y=472.93 w=20.2813 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[188:50â5.] @ ( x=496.914 y=472.93 w=34.1353 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Neal] @ ( x=310.848 y=482.398 w=15.916 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=332.674 y=482.398 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008.] @ ( x=346.734 y=482.398 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[What] @ ( x=371.679 y=482.398 w=18.4183 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[can] @ ( x=396 y=482.398 w=11.8047 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[be] @ ( x=413.689 y=482.398 w=8.01939 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[inferred] @ ( x=427.635 y=482.398 w=26.7705 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=460.291 y=482.398 w=16.4876 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[bacterium-nanoparticle] @ ( x=482.684 y=482.398 w=79.1692 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[interactions] @ ( x=319.805 y=492.092 w=39.6566 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[about] @ ( x=362.155 y=492.092 w=18.8671 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=383.698 y=492.092 w=10.3989 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[potential] @ ( x=396.737 y=492.092 w=29.7911 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[consequences] @ ( x=429.222 y=492.092 w=46.5167 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=478.432 y=492.092 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[environmental] @ ( x=487.899 y=492.092 w=48.903 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[expos-] @ ( x=539.49 y=492.092 w=22.4111 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ure] @ ( x=319.805 y=501.843 w=10.8393 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=333.468 y=501.843 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles?] @ ( x=342.935 y=501.843 w=49.2511 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ecotoxicology] @ ( x=395.036 y=501.843 w=49.3874 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[17:362â71.] @ ( x=447.25 y=501.843 w=38.3694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Negi] @ ( x=310.848 y=511.31 w=16.3648 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=330.293 y=511.31 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rathinavelu] @ ( x=341.518 y=511.31 w=40.616 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Saravanan] @ ( x=385.172 y=511.31 w=35.005 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=423.213 y=511.31 w=6.36893 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Agarwal] @ ( x=432.624 y=511.31 w=28.8994 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=464.6 y=511.31 w=7.10567 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ghulam] @ ( x=474.747 y=511.31 w=27.3269 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Haider] @ ( x=505.134 y=511.31 w=23.0843 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zaidi] @ ( x=531.27 y=511.31 w=17.978 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=552.303 y=511.31 w=9.61141 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Goel] @ ( x=319.805 y=521.005 w=16.4791 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[R.] @ ( x=340.782 y=521.005 w=7.75687 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=353.028 y=521.005 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=376.556 y=521.005 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=387.895 y=521.005 w=16.0472 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment] @ ( x=408.417 y=521.005 w=37.6242 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=450.541 y=521.005 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ag] @ ( x=462.106 y=521.005 w=10.3143 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2] @ ( x=472.308 y=524.352 w=3.1755 h=5.08041 )( fontname=GOKMBO+AdvP479F8A fontsize=5.6449 wmode=0 )
[O] @ ( x=475.483 y=521.007 w=6.08017 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=486.028 y=521.007 w=45.5225 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=536.031 y=521.007 w=25.8551 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[against] @ ( x=319.805 y=530.701 w=24.0582 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gram-positive] @ ( x=349.909 y=530.701 w=48.8564 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=404.902 y=530.701 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gram-negative] @ ( x=423.27 y=530.701 w=50.7271 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[bacteria.] @ ( x=480.133 y=530.701 w=29.0713 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=515.396 y=530.701 w=3.17557 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gen] @ ( x=524.694 y=530.701 w=14.0996 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Appl] @ ( x=544.933 y=530.701 w=16.9279 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Microbiol] @ ( x=319.805 y=540.452 w=33.9405 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[59:83â8.] @ ( x=356.598 y=540.452 w=29.9012 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nel] @ ( x=310.847 y=549.863 w=12.1307 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[AE,] @ ( x=325.134 y=549.863 w=13.3967 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Parak] @ ( x=340.725 y=549.863 w=19.299 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[WJ,] @ ( x=362.154 y=549.863 w=13.312 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chan] @ ( x=377.632 y=549.863 w=17.8933 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[WC,] @ ( x=397.701 y=549.863 w=15.5239 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Xia] @ ( x=415.39 y=549.863 w=12.245 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[T,] @ ( x=429.79 y=549.863 w=7.1624 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hersam] @ ( x=439.087 y=549.863 w=26.3446 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[MC,] @ ( x=467.604 y=549.863 w=15.2512 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Brinker] @ ( x=485.008 y=549.863 w=26.0135 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[CJ,] @ ( x=513.128 y=549.863 w=10.9324 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=526.167 y=549.863 w=6.16485 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[al] @ ( x=534.501 y=549.863 w=6.16485 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=542.834 y=549.863 w=19.0534 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Where] @ ( x=319.805 y=559.614 w=22.644 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=346.167 y=559.614 w=10.3905 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[we] @ ( x=360.227 y=559.614 w=9.86545 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[heading] @ ( x=373.72 y=559.614 w=26.8865 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=404.391 y=559.614 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanotechnology] @ ( x=414.71 y=559.614 w=54.2219 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[environmental] @ ( x=472.423 y=559.614 w=48.903 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[health] @ ( x=525.091 y=559.614 w=20.7979 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=549.639 y=559.614 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[safety] @ ( x=319.805 y=569.308 w=20.0366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=342.538 y=569.308 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[materials] @ ( x=357.619 y=569.308 w=31.3069 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[characterization?] @ ( x=391.805 y=569.308 w=58.1435 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[ACS] @ ( x=452.806 y=569.308 w=16.2674 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nano] @ ( x=471.856 y=569.308 w=18.3337 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[9:5627â30.] @ ( x=492.946 y=569.308 w=38.3694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pang] @ ( x=310.847 y=578.776 w=16.9279 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[CF,] @ ( x=331.143 y=578.776 w=12.2086 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Brunelli] @ ( x=346.734 y=578.776 w=28.0094 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=378.141 y=578.776 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhu] @ ( x=389.763 y=578.776 w=13.6677 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[CH,] @ ( x=406.827 y=578.776 w=13.837 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hristozov] @ ( x=424.062 y=578.776 w=33.3181 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=460.743 y=578.776 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Liu] @ ( x=472.364 y=578.776 w=11.8131 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=487.558 y=578.776 w=7.6163 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Semenzin] @ ( x=498.557 y=578.776 w=33.4917 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[E,] @ ( x=535.464 y=578.776 w=7.31652 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=546.178 y=578.776 w=6.16485 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[al] @ ( x=555.703 y=578.776 w=6.16485 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2016.] @ ( x=319.805 y=588.47 w=19.0535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Demonstrating] @ ( x=341.915 y=588.47 w=50.4197 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[approaches] @ ( x=395.32 y=588.47 w=38.1577 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=436.479 y=588.47 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[chemically] @ ( x=446.116 y=588.47 w=37.1729 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[modify] @ ( x=486.312 y=588.47 w=24.5154 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=513.921 y=588.47 w=10.3989 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[surface] @ ( x=527.358 y=588.47 w=24.3952 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.854 y=588.47 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ag] @ ( x=319.805 y=598.221 w=10.3143 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=336.869 y=598.221 w=45.5225 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=389.253 y=598.221 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[order] @ ( x=402.69 y=598.221 w=17.8933 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=427.635 y=598.221 w=6.61366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[influence] @ ( x=441.071 y=598.221 w=32.0115 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[their] @ ( x=479.905 y=598.221 w=15.5984 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytotoxicity] @ ( x=502.355 y=598.221 w=40.4822 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=549.638 y=598.221 w=12.2535 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[biodistribution] @ ( x=319.805 y=607.916 w=50.097 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=375.25 y=607.916 w=15.59 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[single] @ ( x=396.227 y=607.916 w=20.2729 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[dose] @ ( x=421.908 y=607.916 w=15.5137 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[acute] @ ( x=442.771 y=607.916 w=17.9695 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[intravenous] @ ( x=466.129 y=607.916 w=39.1366 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[administration.] @ ( x=510.633 y=607.916 w=51.2157 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotoxicology] @ ( x=319.805 y=617.61 w=54.4327 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[10:129â39.] @ ( x=377.064 y=617.61 w=38.3694 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pathakoti] @ ( x=310.847 y=627.077 w=31.8972 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[K,] @ ( x=347.074 y=627.077 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Huang] @ ( x=359.604 y=627.077 w=22.5678 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[MJ,] @ ( x=386.476 y=627.077 w=12.787 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Watts] @ ( x=403.597 y=627.077 w=19.4015 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[JD,] @ ( x=427.351 y=627.077 w=11.3728 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[He] @ ( x=442.998 y=627.077 w=9.86545 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=457.228 y=627.077 w=8.19722 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hwang] @ ( x=469.758 y=627.077 w=24.2157 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
