Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[12433] @ ( x=551.962 y=757.517 w=24.747 h=11.6562 )( fontname=BDBKJK+AdvOT3b30f6db.B fontsize=8.9663 wmode=0 )
[2015] @ ( x=447.76 y=758.463 w=17.7281 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[www.acsnano.org] @ ( x=473.216 y=771.503 w=59.2042 h=9.23746 )( fontname=BDBKEI+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
---
Page 10/11:
---
[1.] @ ( x=71.2063 y=79.1043 w=5.45875 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Lartigue,] @ ( x=82.3184 y=79.1043 w=27.8728 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[L.;] @ ( x=111.855 y=79.1043 w=6.6555 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Hugounenq,] @ ( x=120.076 y=79.1043 w=40.1021 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[P.;] @ ( x=161.744 y=79.1043 w=7.14193 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Alloyeau,] @ ( x=170.475 y=79.1043 w=29.2471 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[D.;] @ ( x=201.372 y=79.1043 w=8.10705 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Clarke,] @ ( x=211.067 y=79.1043 w=21.364 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[S.] @ ( x=234.028 y=79.1043 w=5.29661 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[P.;] @ ( x=240.944 y=79.1043 w=7.14193 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Levy,] @ ( x=249.675 y=79.1043 w=16.3068 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[M.;] @ ( x=82.3184 y=88.0614 w=9.23432 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Bacri,] @ ( x=95.2441 y=88.0614 w=17.102 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[J.] @ ( x=116.05 y=88.0614 w=4.33148 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.;] @ ( x=123.987 y=88.0614 w=7.53029 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Bazzi,] @ ( x=135.155 y=88.0614 w=17.7583 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[R.;] @ ( x=156.585 y=88.0614 w=7.14193 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Brougham,] @ ( x=167.357 y=88.0614 w=35.278 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[D.] @ ( x=206.304 y=88.0614 w=6.58601 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[F.;] @ ( x=216.509 y=88.0614 w=6.74043 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Wilhelm,] @ ( x=226.94 y=88.0614 w=27.8883 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.;] @ ( x=258.517 y=88.0614 w=7.45849 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Gazeau,] @ ( x=82.3184 y=97.0186 w=25.2322 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[F.] @ ( x=109.927 y=97.0186 w=5.2194 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Cooperative] @ ( x=117.467 y=97.0186 w=39.0667 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Organization] @ ( x=158.854 y=97.0186 w=41.4695 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=202.676 y=97.0186 w=6.0301 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Iron] @ ( x=211.067 y=97.0186 w=12.6933 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Oxide] @ ( x=226.09 y=97.0186 w=18.8084 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Multi-] @ ( x=247.237 y=97.0186 w=18.7234 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Core] @ ( x=82.3184 y=105.976 w=14.9401 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Nanoparticles] @ ( x=98.8722 y=105.976 w=44.2081 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Potentiates] @ ( x=144.623 y=105.976 w=36.2347 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Their] @ ( x=182.494 y=105.976 w=16.1523 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Eï¬ciency] @ ( x=200.238 y=105.976 w=30.4987 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[as] @ ( x=232.327 y=105.976 w=6.74815 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Heating] @ ( x=240.661 y=105.976 w=25.3172 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Mediators] @ ( x=82.3176 y=114.933 w=32.1224 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=117.297 y=114.933 w=12.2996 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[MRI] @ ( x=132.434 y=114.933 w=12.0602 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Contrast] @ ( x=147.287 y=114.933 w=27.1324 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Agents.] @ ( x=177.277 y=114.933 w=24.105 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[ACS] @ ( x=204.207 y=114.933 w=12.2918 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Nano] @ ( x=219.401 y=114.933 w=17.0325 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[2012,] @ ( x=239.244 y=113.08 w=18.5852 h=10.0373 )( fontname=DFLDOJ+AdvMyriad_B fontsize=7.721 wmode=0 )
[6,] @ ( x=260.673 y=114.933 w=5.31977 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[10935â10949.] @ ( x=82.3184 y=123.947 w=44.7942 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[2.] @ ( x=71.2071 y=132.904 w=5.45875 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Floyd,] @ ( x=82.3191 y=132.904 w=19.1172 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[W.] @ ( x=103.862 y=132.904 w=8.02984 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.;] @ ( x=114.35 y=132.904 w=7.45849 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Klemm,] @ ( x=124.215 y=132.904 w=24.1899 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[P.] @ ( x=150.804 y=132.904 w=5.62089 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[J.;] @ ( x=158.854 y=132.904 w=5.85252 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Smiles,] @ ( x=167.131 y=132.904 w=22.1747 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[D.] @ ( x=191.736 y=132.904 w=6.58601 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[E.;] @ ( x=200.693 y=132.904 w=6.81764 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Kohlgruber,] @ ( x=209.933 y=132.904 w=37.5163 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[A.] @ ( x=249.901 y=132.904 w=6.18452 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.;] @ ( x=258.519 y=132.904 w=7.45849 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Pierre,] @ ( x=82.3191 y=141.861 w=20.0823 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[V.] @ ( x=105.506 y=141.861 w=5.78303 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.;] @ ( x=114.35 y=141.861 w=7.45849 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Mynar,] @ ( x=124.895 y=141.861 w=21.7732 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[J.] @ ( x=149.783 y=141.861 w=4.33148 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[L.;] @ ( x=157.21 y=141.861 w=6.6555 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Frechet,] @ ( x=166.904 y=141.861 w=25.626 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[J.] @ ( x=195.647 y=141.861 w=4.33148 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[M.;] @ ( x=203.074 y=141.861 w=9.23432 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Raymond,] @ ( x=215.377 y=141.861 w=32.1425 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[K.] @ ( x=250.639 y=141.861 w=5.6981 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[N.] @ ( x=259.37 y=141.861 w=6.58601 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Conjugation] @ ( x=82.3191 y=150.818 w=39.6018 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Eï¬ects] @ ( x=126.313 y=150.818 w=21.0683 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=151.768 y=150.818 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Various] @ ( x=162.596 y=150.818 w=23.6185 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Linkers] @ ( x=190.659 y=150.818 w=22.6534 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[on] @ ( x=217.701 y=150.818 w=8.43905 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Gd(III)] @ ( x=230.513 y=150.818 w=18.9628 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[MRI] @ ( x=253.927 y=150.818 w=12.0602 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Contrast] @ ( x=82.3191 y=159.776 w=27.1324 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Agents] @ ( x=111.515 y=159.776 w=22.5839 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[with] @ ( x=136.176 y=159.776 w=14.1449 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Dendrimers:] @ ( x=152.333 y=159.776 w=39.2072 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Optimizing] @ ( x=193.606 y=159.776 w=35.6865 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=231.363 y=159.776 w=10.6087 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Hydro-] @ ( x=244.005 y=159.776 w=21.9276 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[xypyridinonate] @ ( x=82.3191 y=168.733 w=48.2987 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(HOPO)] @ ( x=133.739 y=168.733 w=24.0278 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Ligands] @ ( x=160.894 y=168.733 w=24.9929 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[with] @ ( x=189.013 y=168.733 w=14.1449 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Nontoxic,] @ ( x=206.304 y=168.733 w=30.4439 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Degrad-] @ ( x=239.923 y=168.733 w=26.0429 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[able] @ ( x=82.3191 y=177.69 w=13.6662 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Esteramide] @ ( x=97.399 y=177.69 w=35.756 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(EA)] @ ( x=134.532 y=177.69 w=12.7783 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Dendrimers] @ ( x=148.706 y=177.69 w=37.609 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=187.71 y=177.69 w=8.91003 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[High] @ ( x=198.028 y=177.69 w=15.2721 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Relaxivity.] @ ( x=214.696 y=177.69 w=31.8182 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[J.] @ ( x=247.919 y=177.69 w=4.41641 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Am.] @ ( x=253.701 y=177.69 w=12.2918 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Chem.] @ ( x=82.3191 y=186.704 w=19.6886 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Soc.] @ ( x=104.089 y=186.704 w=12.5312 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[2011,] @ ( x=118.602 y=184.851 w=18.5852 h=10.0373 )( fontname=DFLDOJ+AdvMyriad_B fontsize=7.721 wmode=0 )
[133,] @ ( x=139.238 y=186.704 w=12.8593 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[2390â2393.] @ ( x=154.091 y=186.704 w=36.945 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[3.] @ ( x=71.2071 y=195.661 w=5.45875 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Runge,] @ ( x=82.3191 y=195.661 w=22.1824 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[V.] @ ( x=109.475 y=195.661 w=5.78303 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[M.] @ ( x=120.19 y=195.661 w=7.71328 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Magnetic] @ ( x=132.832 y=195.661 w=29.9806 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Resonance] @ ( x=167.755 y=195.661 w=34.8078 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Imaging] @ ( x=207.44 y=195.661 w=26.5162 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Contrast] @ ( x=238.848 y=195.661 w=27.1409 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Agents.] @ ( x=82.3191 y=204.618 w=24.105 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Curr.] @ ( x=108.511 y=204.618 w=14.8552 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Opin.] @ ( x=125.405 y=204.618 w=16.716 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Radiol.] @ ( x=144.114 y=204.618 w=21.2891 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[1992,] @ ( x=167.415 y=202.765 w=18.5852 h=10.0373 )( fontname=DFLDOJ+AdvMyriad_B fontsize=7.721 wmode=0 )
[4,] @ ( x=187.993 y=204.618 w=5.31977 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[3â12.] @ ( x=195.307 y=204.618 w=17.2201 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[4.] @ ( x=71.2063 y=213.576 w=5.45875 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[De] @ ( x=82.3184 y=213.576 w=8.92548 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Haen,] @ ( x=93.4868 y=213.576 w=18.3219 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.] @ ( x=114.066 y=213.576 w=5.93745 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Conception] @ ( x=122.23 y=213.576 w=37.2955 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=161.744 y=213.576 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=170.362 y=213.576 w=10.6735 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[First] @ ( x=183.231 y=213.576 w=13.4886 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Magnetic] @ ( x=198.991 y=213.576 w=29.9806 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Resonance] @ ( x=231.192 y=213.576 w=34.8078 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Imaging] @ ( x=82.3184 y=222.533 w=26.4521 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Contrast] @ ( x=110.098 y=222.533 w=27.0621 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Agents:] @ ( x=138.5 y=222.533 w=24.105 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=163.898 y=222.533 w=3.69836 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Brief] @ ( x=168.831 y=222.533 w=14.5386 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[History.] @ ( x=184.704 y=222.533 w=24.0818 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Top.] @ ( x=210.104 y=222.533 w=13.4191 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Magn.] @ ( x=224.787 y=222.533 w=19.7658 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Reson.] @ ( x=245.876 y=222.533 w=20.0823 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Imaging] @ ( x=82.3184 y=231.49 w=26.0298 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[2001,] @ ( x=110.325 y=229.637 w=18.5852 h=10.0373 )( fontname=DFLDOJ+AdvMyriad_B fontsize=7.721 wmode=0 )
[12,] @ ( x=130.961 y=231.49 w=9.06137 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[221â230.] @ ( x=142.073 y=231.49 w=28.9815 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[5.] @ ( x=71.2071 y=240.504 w=5.45875 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Weinmann,] @ ( x=82.3191 y=240.504 w=36.647 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[H.] @ ( x=121.38 y=240.504 w=6.50108 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[J.;] @ ( x=130.337 y=240.504 w=5.85252 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Brasch,] @ ( x=138.671 y=240.504 w=22.6457 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[R.] @ ( x=163.842 y=240.504 w=5.62089 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[C.;] @ ( x=171.893 y=240.504 w=7.45849 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Press,] @ ( x=181.814 y=240.504 w=18.0671 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[W.] @ ( x=202.394 y=240.504 w=8.02984 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[R.;] @ ( x=212.882 y=240.504 w=7.14193 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Wesbey,] @ ( x=222.463 y=240.504 w=26.7533 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[G.] @ ( x=251.716 y=240.504 w=6.50108 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[E.] @ ( x=260.673 y=240.504 w=5.29661 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Characteristics] @ ( x=82.3191 y=249.461 w=46.519 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=131.018 y=249.461 w=6.42387 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Gadolinium-DTPA] @ ( x=139.635 y=249.461 w=57.4056 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Complex:] @ ( x=199.219 y=249.461 w=30.0501 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=231.477 y=249.461 w=3.69836 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Potential] @ ( x=237.316 y=249.461 w=28.6966 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[NMR] @ ( x=82.3191 y=258.418 w=15.3571 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Contrast] @ ( x=100.46 y=258.418 w=27.0621 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Agent.] @ ( x=130.338 y=258.418 w=21.0552 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[AJR,] @ ( x=154.149 y=258.418 w=12.8477 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Am.] @ ( x=169.797 y=258.418 w=12.2918 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[J.] @ ( x=184.82 y=258.418 w=4.41641 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[Roentgenol.] @ ( x=192.02 y=258.418 w=36.945 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[1984,] @ ( x=231.761 y=256.565 w=18.5852 h=10.0373 )( fontname=DFLDOJ+AdvMyriad_B fontsize=7.721 wmode=0 )
[142,] @ ( x=253.134 y=258.418 w=12.8593 h=7.08788 )( fontname=DFGBAK+AdvMyriad_I fontsize=7.721 wmode=0 )
[619â624.] @ ( x=82.3184 y=267.375 w=29.0379 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[6.] @ ( x=71.2063 y=276.333 w=5.45875 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Rose,] @ ( x=82.3184 y=276.333 w=16.7082 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[T.] @ ( x=100.63 y=276.333 w=5.29661 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[A.;] @ ( x=107.49 y=276.333 w=7.70556 h=7.0956 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=7.721 wmode=0 )
