Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[et] @ ( x=200.352 y=422.469 w=6.16485 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=209.649 y=422.469 w=8.2819 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013a.] @ ( x=221.029 y=422.469 w=22.8387 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxic] @ ( x=246.995 y=422.469 w=19.4125 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[effect] @ ( x=269.558 y=422.469 w=19.078 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=291.782 y=422.469 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[silica] @ ( x=56.8065 y=432.22 w=17.9695 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=76.8194 y=432.22 w=45.4658 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=124.329 y=432.22 w=8.4682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[endothelial] @ ( x=134.816 y=432.22 w=37.8105 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=174.729 y=432.22 w=15.59 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[through] @ ( x=192.36 y=432.22 w=26.37 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[DNA] @ ( x=220.764 y=432.22 w=18.2405 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[damage] @ ( x=240.833 y=432.22 w=26.4377 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[response] @ ( x=269.236 y=432.22 w=29.6133 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[via] @ ( x=56.8065 y=441.915 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chk1-dependent] @ ( x=70.016 y=441.915 w=56.068 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[G2/M] @ ( x=128.92 y=441.915 w=20.1882 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[checkpoint.] @ ( x=151.994 y=441.915 w=39.1197 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLoS] @ ( x=193.947 y=441.915 w=18.7825 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[One] @ ( x=215.547 y=441.915 w=14.0996 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[8:e62087.] @ ( x=232.498 y=441.915 w=33.6865 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Duan] @ ( x=47.8488 y=451.382 w=18.3337 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=70.8662 y=451.382 w=5.29263 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=80.8443 y=451.382 w=9.90356 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=95.4147 y=451.382 w=7.6163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Li] @ ( x=107.717 y=451.382 w=7.57904 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=120.02 y=451.382 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=132.266 y=451.382 w=9.90356 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=146.893 y=451.382 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sun] @ ( x=159.139 y=451.382 w=13.1426 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z.] @ ( x=176.997 y=451.382 w=7.31652 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013b.] @ ( x=189.016 y=451.382 w=23.2876 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cardiovascular] @ ( x=217.022 y=451.382 w=51.1877 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicity] @ ( x=273.035 y=451.382 w=25.8551 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[evaluation] @ ( x=56.8065 y=461.077 w=35.2353 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=96.1514 y=461.077 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[silica] @ ( x=107.207 y=461.077 w=17.9695 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=129.317 y=461.077 w=45.5225 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=178.924 y=461.077 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[endothelial] @ ( x=189.639 y=461.077 w=37.8105 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=231.592 y=461.077 w=15.59 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=251.321 y=461.077 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=267.649 y=461.077 w=31.2468 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[model.] @ ( x=56.8065 y=470.828 w=23.3638 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Biomaterials] @ ( x=82.9986 y=470.828 w=43.5528 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[34:5853â62.] @ ( x=129.374 y=470.828 w=42.6035 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Duan] @ ( x=47.8488 y=480.295 w=18.3337 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=70.5258 y=480.295 w=5.29263 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=80.2202 y=480.295 w=9.84682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=94.4502 y=480.295 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=106.412 y=480.295 w=9.84682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=120.642 y=480.295 w=7.6163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Li] @ ( x=132.604 y=480.295 w=7.57904 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=144.567 y=480.295 w=7.6163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Huang] @ ( x=156.529 y=480.295 w=22.5678 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=183.458 y=480.295 w=6.36893 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zhou] @ ( x=194.173 y=480.295 w=17.9018 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[X,] @ ( x=216.453 y=480.295 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=229.039 y=480.295 w=6.16485 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=239.583 y=480.295 w=8.2819 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014a.] @ ( x=252.211 y=480.295 w=22.8387 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Silica] @ ( x=279.48 y=480.295 w=19.3837 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=56.8065 y=489.99 w=45.4658 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[enhance] @ ( x=107.377 y=489.99 w=27.8434 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[autophagic] @ ( x=140.316 y=489.99 w=37.2855 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[activity,] @ ( x=182.665 y=489.99 w=27.2888 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[disturb] @ ( x=214.98 y=489.99 w=23.5416 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[endothelial] @ ( x=243.61 y=489.99 w=37.8105 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=286.527 y=489.99 w=12.3297 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[homeostasis] @ ( x=56.8065 y=499.684 w=41.4264 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=101.084 y=499.684 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[impair] @ ( x=116.164 y=499.684 w=22.2121 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[angiogenesis.] @ ( x=141.223 y=499.684 w=45.8138 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Part] @ ( x=189.922 y=499.684 w=13.832 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fibre] @ ( x=206.59 y=499.684 w=17.8933 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=227.283 y=499.684 w=26.0262 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[11:50.] @ ( x=256.139 y=499.684 w=21.433 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Duan] @ ( x=47.8488 y=509.151 w=18.3362 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=72.3431 y=509.151 w=5.29347 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=83.8522 y=509.151 w=9.84682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=99.8961 y=509.151 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Yu] @ ( x=113.672 y=509.151 w=9.84682 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=129.716 y=509.151 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Li] @ ( x=143.492 y=509.151 w=7.57989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Y,] @ ( x=157.269 y=509.151 w=7.55956 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wang] @ ( x=170.988 y=509.151 w=19.852 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=197.069 y=509.151 w=5.29347 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Geng] @ ( x=208.522 y=509.151 w=18.3362 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[W,] @ ( x=233.073 y=509.151 w=9.48692 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=248.776 y=509.151 w=6.1657 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=261.137 y=509.151 w=8.28359 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014b.] @ ( x=275.58 y=509.151 w=23.2918 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Silica] @ ( x=56.8065 y=518.902 w=19.3837 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=81.0712 y=518.902 w=45.4658 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[induce] @ ( x=131.415 y=518.902 w=22.6524 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[autophagy] @ ( x=158.968 y=518.902 w=35.3547 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=199.106 y=518.902 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[endothelial] @ ( x=216.227 y=518.902 w=37.8105 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[dysfunction] @ ( x=258.917 y=518.902 w=39.9301 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[via] @ ( x=56.8065 y=528.597 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=71.2634 y=528.597 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[PI3K/Akt/mTOR] @ ( x=85.777 y=528.597 w=58.7947 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[signaling] @ ( x=148.65 y=528.597 w=31.1206 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[pathway.] @ ( x=183.857 y=528.597 w=30.0105 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Int] @ ( x=217.929 y=528.597 w=9.43357 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=231.479 y=528.597 w=3.17558 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanomedicine] @ ( x=238.679 y=528.597 w=49.5305 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[9:] @ ( x=292.254 y=528.597 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[5131â41.] @ ( x=56.8065 y=538.291 w=31.7557 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ferrante] @ ( x=47.8488 y=547.759 w=28.4565 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[MI,] @ ( x=79.2574 y=547.759 w=12.4313 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kiff] @ ( x=94.6779 y=547.759 w=14.0996 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[RM,] @ ( x=111.742 y=547.759 w=15.2512 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Goulding] @ ( x=129.94 y=547.759 w=32.0098 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[DA,] @ ( x=164.92 y=547.759 w=13.9802 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Stemple] @ ( x=181.872 y=547.759 w=27.8519 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[DL.] @ ( x=212.599 y=547.759 w=13.3967 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011.] @ ( x=228.984 y=547.759 w=19.0535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Troponin] @ ( x=250.981 y=547.759 w=31.4153 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=285.052 y=547.759 w=5.19947 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=293.216 y=547.759 w=5.63982 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[essential] @ ( x=56.8065 y=557.453 w=29.2492 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=89.3481 y=557.453 w=9.60548 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[sarcomere] @ ( x=102.218 y=557.453 w=34.889 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[assembly] @ ( x=140.429 y=557.453 w=31.4467 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=175.125 y=557.453 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[zebrafish] @ ( x=185.046 y=557.453 w=31.1909 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[skeletal] @ ( x=219.516 y=557.453 w=25.9889 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[muscle.] @ ( x=248.77 y=557.453 w=26.1752 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=278.25 y=557.453 w=3.17557 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cell] @ ( x=284.656 y=557.453 w=14.1842 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=56.8065 y=567.204 w=10.8393 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[124:565â77.] @ ( x=70.4691 y=567.204 w=42.6035 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gold] @ ( x=47.8488 y=576.672 w=16.9279 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[DR,] @ ( x=68.8821 y=576.672 w=13.837 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mittleman] @ ( x=86.8542 y=576.672 w=35.4309 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[MA.] @ ( x=126.483 y=576.672 w=15.6916 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=146.269 y=576.672 w=19.0535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[New] @ ( x=169.456 y=576.672 w=15.7746 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[insights] @ ( x=189.413 y=576.672 w=26.3615 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[into] @ ( x=219.913 y=576.672 w=13.2273 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[pollution] @ ( x=237.261 y=576.672 w=30.6888 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=272.071 y=576.672 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=288.455 y=576.672 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cardiovascular] @ ( x=56.8065 y=586.366 w=49.2629 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[system:] @ ( x=108.908 y=586.366 w=25.9127 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010] @ ( x=137.595 y=586.366 w=16.9364 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=157.324 y=586.366 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=166.791 y=586.366 w=19.0535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Circulation] @ ( x=188.675 y=586.366 w=38.2509 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[127:1903â13.] @ ( x=229.777 y=586.366 w=46.8376 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hansen] @ ( x=47.8488 y=595.834 w=25.3792 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[SF,] @ ( x=77.4426 y=595.834 w=11.1882 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Michelson] @ ( x=92.8632 y=595.834 w=35.6774 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[ES,] @ ( x=132.776 y=595.834 w=11.991 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kamper] @ ( x=148.99 y=595.834 w=27.3184 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=180.511 y=595.834 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Borling] @ ( x=192.927 y=595.834 w=25.9212 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=223.087 y=595.834 w=6.3122 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Stuer-Lauridsen] @ ( x=233.632 y=595.834 w=54.5174 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[F,] @ ( x=292.366 y=595.834 w=6.53914 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Baun] @ ( x=56.8065 y=605.528 w=17.8933 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=77.783 y=605.528 w=8.19722 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008.] @ ( x=89.0652 y=605.528 w=19.0534 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Categorization] @ ( x=111.176 y=605.528 w=50.1631 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[framework] @ ( x=164.467 y=605.528 w=36.9696 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=204.492 y=605.528 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[aid] @ ( x=214.186 y=605.528 w=10.3989 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=227.679 y=605.528 w=30.4305 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment] @ ( x=261.242 y=605.528 w=37.6242 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=56.8065 y=615.279 w=7.05401 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanomaterials] @ ( x=66.6711 y=615.279 w=47.8047 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=117.298 y=615.279 w=6.61366 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[consumer] @ ( x=126.766 y=615.279 w=32.9667 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[products.] @ ( x=162.709 y=615.279 w=31.2985 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ecotoxicology] @ ( x=196.838 y=615.279 w=49.3874 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[17:438â47.] @ ( x=249.109 y=615.279 w=38.3694 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Katrukha] @ ( x=47.8488 y=624.747 w=31.738 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[IA.] @ ( x=84.0758 y=624.747 w=11.0171 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=99.6666 y=624.747 w=19.0534 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Human] @ ( x=123.25 y=624.747 w=24.9473 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[cardiac] @ ( x=152.731 y=624.747 w=24.5747 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[troponin] @ ( x=181.814 y=624.747 w=28.7495 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[complex.] @ ( x=215.093 y=624.747 w=31.2392 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[Structure] @ ( x=250.866 y=624.747 w=31.2163 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.639 y=624.747 w=12.2535 h=7.62138 )( fontname=GOMGAC+AdvP479F8A fontsize=8.4682 wmode=0 )
