Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[the] @ ( x=142.961 y=123.66 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[atherosclerotic] @ ( x=156.792 y=123.66 w=50.7078 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lesions.] @ ( x=43.5016 y=134.157 w=25.475 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Although] @ ( x=71.3134 y=134.157 w=33.3326 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=106.983 y=134.157 w=33.0282 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=142.348 y=134.157 w=30.8468 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=175.531 y=134.157 w=12.7249 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[asso-] @ ( x=190.593 y=134.157 w=16.9032 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ciated] @ ( x=43.5016 y=144.655 w=20.6915 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=66.6426 y=144.655 w=15.908 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[atherosclerosis] @ ( x=85 y=144.655 w=50.1399 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[acceleration,] @ ( x=137.589 y=144.655 w=43.5969 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[we] @ ( x=183.636 y=144.655 w=9.73733 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[did] @ ( x=195.823 y=144.655 w=11.6822 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=43.5016 y=155.152 w=13.1774 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[observe] @ ( x=60.0641 y=155.152 w=29.3935 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[significant] @ ( x=92.8428 y=155.152 w=41.6902 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[differences] @ ( x=137.918 y=155.152 w=42.8353 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=184.138 y=155.152 w=7.73382 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=195.257 y=155.152 w=12.2464 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[plasma] @ ( x=43.5016 y=165.65 w=24.4062 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[levels] @ ( x=70.3871 y=165.65 w=18.5316 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=91.3979 y=165.65 w=7.13053 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[IL-6,] @ ( x=101.008 y=165.65 w=17.8808 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[IL-10,] @ ( x=121.368 y=165.65 w=22.4418 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[MCP-1,] @ ( x=146.289 y=165.65 w=29.5732 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[TNF-Î±,] @ ( x=178.341 y=165.65 w=29.1654 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[or] @ ( x=43.5109 y=176.147 w=7.83157 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[IFN-Î³.] @ ( x=54.4893 y=176.147 w=25.6565 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Furthermore,] @ ( x=83.2935 y=176.147 w=50.6296 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=137.071 y=176.147 w=34.2682 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=174.487 y=176.147 w=33.017 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=43.5109 y=186.645 w=12.9335 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=59.3854 y=186.645 w=12.2911 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[related] @ ( x=74.6175 y=186.645 w=24.1837 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=101.742 y=186.645 w=7.39307 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[increased] @ ( x=112.076 y=186.645 w=33.0579 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[inflammation] @ ( x=148.075 y=186.645 w=49.0823 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=200.099 y=186.645 w=7.29066 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=43.5109 y=197.143 w=12.2315 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vascular] @ ( x=59.1201 y=197.143 w=31.5544 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[wall] @ ( x=94.0521 y=197.143 w=15.8428 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[before] @ ( x=113.273 y=197.143 w=24.5737 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[formation] @ ( x=141.224 y=197.143 w=39.6345 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=184.236 y=197.143 w=7.67051 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=195.284 y=197.143 w=12.2315 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[plaques.] @ ( x=43.5109 y=207.64 w=32.5589 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[A] @ ( x=79.482 y=207.64 w=5.80013 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[third] @ ( x=88.6942 y=207.64 w=19.7968 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[hypothesis] @ ( x=111.903 y=207.64 w=42.1873 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=157.503 y=207.64 w=11.2763 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=172.191 y=207.64 w=35.3259 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposureâmediated] @ ( x=43.5109 y=218.137 w=72.4039 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cardiovascular] @ ( x=119.037 y=218.137 w=53.1461 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[effects] @ ( x=175.306 y=218.137 w=23.5077 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=201.936 y=218.137 w=5.59065 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[through] @ ( x=43.5109 y=228.635 w=28.4178 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[platelet] @ ( x=74.5114 y=228.635 w=25.5122 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[activation] @ ( x=102.606 y=228.635 w=34.3362 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=139.525 y=228.635 w=7.18639 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=149.294 y=228.635 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lung] @ ( x=163.028 y=228.635 w=15.8242 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[circula-] @ ( x=181.435 y=228.635 w=26.0801 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tion.] @ ( x=43.5109 y=239.133 w=16.6146 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=62.8906 y=239.133 w=14.4379 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pulmonary] @ ( x=80.0937 y=239.133 w=38.7035 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[circulation] @ ( x=121.562 y=239.133 w=37.4821 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=161.809 y=239.133 w=5.30577 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[considered] @ ( x=169.88 y=239.133 w=37.632 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=43.5109 y=249.63 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[site] @ ( x=50.5326 y=249.63 w=12.9307 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=66.7236 y=249.63 w=10.9728 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[platelet] @ ( x=80.9567 y=249.63 w=28.4709 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[formation] @ ( x=112.688 y=249.63 w=38.6961 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Martin] @ ( x=154.644 y=249.63 w=30.4325 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=188.337 y=249.63 w=6.87357 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=198.472 y=249.63 w=9.0456 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[1983;] @ ( x=43.5109 y=260.127 w=20.5714 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[OâSullivan] @ ( x=66.354 y=260.127 w=37.7251 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=106.351 y=260.127 w=13.1997 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Michelson] @ ( x=121.822 y=260.127 w=37.0557 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2006),] @ ( x=161.149 y=260.127 w=23.4565 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=186.878 y=260.127 w=13.1997 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[it] @ ( x=202.349 y=260.127 w=5.15681 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[has] @ ( x=43.5109 y=270.625 w=12.3395 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[been] @ ( x=59.1704 y=270.625 w=18.081 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[demonstrated] @ ( x=80.5713 y=270.625 w=53.4366 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=137.328 y=270.625 w=15.4369 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=156.085 y=270.625 w=34.9572 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[can] @ ( x=194.362 y=270.625 w=13.1494 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[directly] @ ( x=43.5109 y=281.123 w=27.5204 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[activate] @ ( x=74.0561 y=281.123 w=27.7159 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[platelet] @ ( x=104.797 y=281.123 w=26.8221 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aggregation] @ ( x=134.644 y=281.123 w=42.3512 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=180.023 y=281.123 w=7.34559 h=9.405 )( fontname=OFNDOI+AGaramond-Italic fontsize=9.5 wmode=0 )
[vitro] @ ( x=190.395 y=281.123 w=16.5252 h=9.405 )( fontname=OFNDOI+AGaramond-Italic fontsize=9.5 wmode=0 )
[(Radomski] @ ( x=43.5109 y=291.62 w=39.7444 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=86.2513 y=291.62 w=6.6101 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=95.8592 y=291.62 w=8.51865 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2005).] @ ( x=107.374 y=291.62 w=24.2525 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Furthermore,] @ ( x=134.622 y=291.62 w=48.9706 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[trans-] @ ( x=186.589 y=291.62 w=20.9103 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[forming] @ ( x=43.5109 y=302.118 w=28.5109 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[growth] @ ( x=74.6268 y=302.118 w=25.0951 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[factor-Î²1(TGFâÎ²1),] @ ( x=102.327 y=302.118 w=73.1906 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[which] @ ( x=178.123 y=302.118 w=21.4744 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=202.204 y=302.118 w=5.30577 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[involved] @ ( x=43.5109 y=312.615 w=30.8869 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=77.3742 y=312.615 w=7.32511 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[platelet] @ ( x=87.6757 y=312.615 w=26.4832 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[activation] @ ( x=117.135 y=312.615 w=35.5847 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Hoying] @ ( x=155.696 y=312.615 w=30.7863 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=189.459 y=312.615 w=6.58962 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=199.026 y=312.615 w=8.47769 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[1999),] @ ( x=43.5109 y=323.113 w=25.8585 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[has] @ ( x=72.6876 y=323.113 w=12.3358 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[been] @ ( x=88.3414 y=323.113 w=18.0754 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[found] @ ( x=109.735 y=323.113 w=23.1633 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=136.216 y=323.113 w=7.7692 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[be] @ ( x=147.303 y=323.113 w=8.72813 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[significantly] @ ( x=159.35 y=323.113 w=48.1699 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[increased] @ ( x=43.5109 y=333.61 w=32.2238 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=78.0175 y=333.61 w=7.18639 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=87.4867 y=333.61 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lung] @ ( x=100.921 y=333.61 w=15.8242 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=119.028 y=333.61 w=7.13053 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT-treated] @ ( x=128.441 y=333.61 w=59.9359 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=190.66 y=333.61 w=16.8483 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Shvedova] @ ( x=43.5109 y=344.108 w=36.3295 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=82.3104 y=344.108 w=6.4509 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=91.2368 y=344.108 w=8.20025 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2005),] @ ( x=101.907 y=344.108 w=23.4565 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=127.833 y=344.108 w=13.1997 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=143.503 y=344.108 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[time] @ ( x=157.125 y=344.108 w=15.9825 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[course] @ ( x=175.577 y=344.108 w=22.33 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=200.377 y=344.108 w=7.13053 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[its] @ ( x=43.5109 y=354.605 w=8.06991 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[increase] @ ( x=53.8916 y=354.605 w=27.579 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[paralleled] @ ( x=83.7814 y=354.605 w=33.4983 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=119.59 y=354.605 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[occurrence] @ ( x=133.053 y=354.605 w=38.0602 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=173.424 y=354.605 w=7.13053 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cardio-] @ ( x=182.865 y=354.605 w=24.6473 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vascular] @ ( x=43.5109 y=365.103 w=27.8332 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mitochondrial] @ ( x=74.1902 y=365.103 w=50.2889 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[dysfunction.] @ ( x=127.325 y=365.103 w=43.9506 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Although] @ ( x=174.122 y=365.103 w=33.3912 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=43.5109 y=375.6 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[link] @ ( x=50.1881 y=375.6 w=14.0199 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[between] @ ( x=67.1239 y=375.6 w=29.5108 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[activated] @ ( x=99.5506 y=375.6 w=31.6763 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[platelets] @ ( x=134.143 y=375.6 w=29.0509 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=166.11 y=375.6 w=13.3561 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[cardio-] @ ( x=182.382 y=375.6 w=25.1165 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vascular] @ ( x=43.5109 y=386.098 w=28.9932 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mitochondrial] @ ( x=75.5159 y=386.098 w=52.2775 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[distress] @ ( x=130.805 y=386.098 w=26.3492 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[has] @ ( x=160.166 y=386.098 w=11.7232 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=174.901 y=386.098 w=12.4307 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[been] @ ( x=190.344 y=386.098 w=17.1565 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[clearly] @ ( x=43.5109 y=396.595 w=23.2527 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[established,] @ ( x=69.7475 y=396.595 w=41.7889 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[it] @ ( x=114.52 y=396.595 w=5.30298 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=122.807 y=396.595 w=5.45194 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[well] @ ( x=131.243 y=396.595 w=14.5869 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[understood] @ ( x=148.814 y=396.595 w=41.2936 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=193.091 y=396.595 w=14.4286 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=43.5109 y=407.093 w=13.8505 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[both] @ ( x=59.7429 y=407.093 w=16.4107 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[platelet] @ ( x=78.5352 y=407.093 w=25.1863 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[activation] @ ( x=106.103 y=407.093 w=33.9173 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=142.402 y=407.093 w=13.1066 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mitochondrial] @ ( x=157.89 y=407.093 w=49.6297 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[damage] @ ( x=43.5109 y=417.59 w=28.0371 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lead] @ ( x=74.5551 y=417.59 w=14.8522 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=92.4145 y=417.59 w=7.50479 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[endothelial] @ ( x=102.926 y=417.59 w=41.1502 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[dysfunction] @ ( x=147.084 y=417.59 w=43.7849 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=193.876 y=417.59 w=13.6317 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[atherosclerosis] @ ( x=43.5109 y=428.088 w=49.4882 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Ballinger] @ ( x=95.0455 y=428.088 w=33.9173 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2005;] @ ( x=131.009 y=428.088 w=20.3852 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Ross] @ ( x=153.441 y=428.088 w=16.1221 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[1993).] @ ( x=171.609 y=428.088 w=23.2238 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Overall,] @ ( x=57.0104 y=438.585 w=29.3321 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[these] @ ( x=89.2445 y=438.585 w=18.2867 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[initial] @ ( x=110.433 y=438.585 w=21.3646 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[studies] @ ( x=134.7 y=438.585 w=24.8372 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[demonstrate] @ ( x=162.439 y=438.585 w=45.0604 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
