Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[Adv] @ ( x=289.656 y=538.106 w=9.77668 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Funct] @ ( x=300.719 y=538.106 w=13.8968 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Mater] @ ( x=315.902 y=538.106 w=15.3109 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[16:1299â1305.] @ ( x=332.499 y=538.106 w=33.524 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Freson] @ ( x=215.878 y=545.946 w=17.1831 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[K,] @ ( x=234.441 y=545.946 w=4.92592 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Devriendt] @ ( x=240.746 y=545.946 w=24.527 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[K,] @ ( x=266.653 y=545.946 w=4.92592 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Matthijs] @ ( x=272.959 y=545.946 w=20.6649 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[G,] @ ( x=295.004 y=545.946 w=5.27627 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Van] @ ( x=301.66 y=545.946 w=9.85184 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Hoof] @ ( x=312.891 y=545.946 w=11.9431 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[A,] @ ( x=326.214 y=545.946 w=5.27627 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[De] @ ( x=332.87 y=545.946 w=7.04713 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Vos] @ ( x=341.297 y=545.946 w=9.49512 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[R,] @ ( x=352.172 y=545.946 w=4.92592 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Thys] @ ( x=358.477 y=545.946 w=11.9367 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[C,] @ ( x=371.793 y=545.946 w=4.92592 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[et] @ ( x=227.638 y=553.786 w=5.35398 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[al.] @ ( x=235.228 y=553.786 w=6.80953 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2001.] @ ( x=244.273 y=553.786 w=14.3198 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Platelet] @ ( x=260.829 y=553.786 w=22.2536 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[characteristics] @ ( x=285.318 y=553.786 w=44.1377 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=331.692 y=553.786 w=4.99727 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[patients] @ ( x=338.925 y=553.786 w=23.311 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[with] @ ( x=364.472 y=553.786 w=12.1635 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[X-linked] @ ( x=227.638 y=561.627 w=22.89 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[macrothrombocytopenia] @ ( x=252.655 y=561.627 w=68.3883 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[because] @ ( x=323.169 y=561.627 w=23.6658 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=348.961 y=561.627 w=5.24378 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[a] @ ( x=356.331 y=561.627 w=3.185 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[novel] @ ( x=361.643 y=561.627 w=14.9491 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[GATA1] @ ( x=227.638 y=569.467 w=17.6869 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[mutation.] @ ( x=246.739 y=569.467 w=23.704 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Blood] @ ( x=271.856 y=569.467 w=14.8587 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[98:85â92.] @ ( x=288.128 y=569.467 w=22.9779 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Gao] @ ( x=215.878 y=577.307 w=10.4646 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[X,] @ ( x=228.282 y=577.307 w=5.05714 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Cui] @ ( x=235.278 y=577.307 w=8.34343 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Y,] @ ( x=245.56 y=577.307 w=4.70042 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Levenson] @ ( x=252.2 y=577.307 w=25.1188 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[RM,] @ ( x=279.258 y=577.307 w=10.4646 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Chung] @ ( x=291.661 y=577.307 w=16.6869 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[LWK,] @ ( x=310.287 y=577.307 w=13.7509 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nie] @ ( x=325.977 y=577.307 w=9.0505 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[S.] @ ( x=336.967 y=577.307 w=5.05714 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2004.] @ ( x=343.963 y=577.307 w=13.1324 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[In] @ ( x=359.034 y=577.307 w=5.05714 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[vivo] @ ( x=366.03 y=577.307 w=10.5595 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[cancer] @ ( x=227.638 y=585.147 w=18.3838 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[targeting] @ ( x=247.928 y=585.147 w=23.5422 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[and] @ ( x=273.376 y=585.147 w=9.69004 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[imaging] @ ( x=284.972 y=585.147 w=20.5726 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[with] @ ( x=307.451 y=585.147 w=11.1717 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[semiconductor] @ ( x=320.528 y=585.147 w=39.0239 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quan-] @ ( x=361.458 y=585.147 w=15.1313 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[tum] @ ( x=227.638 y=592.987 w=9.55373 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dots.] @ ( x=238.606 y=592.987 w=12.3807 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nat] @ ( x=252.4 y=592.987 w=9.20338 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Biotechnol] @ ( x=263.017 y=592.987 w=27.5955 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[22:969â976.] @ ( x=292.026 y=592.987 w=28.6332 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Gopee] @ ( x=215.878 y=600.828 w=17.8296 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[NV,] @ ( x=235.845 y=600.828 w=9.80343 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Roberts] @ ( x=247.785 y=600.828 w=21.6134 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[DW,] @ ( x=271.536 y=600.828 w=11.5679 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Webb] @ ( x=285.241 y=600.828 w=16.1161 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[P,] @ ( x=303.494 y=600.828 w=5.25525 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Cozart] @ ( x=310.887 y=600.828 w=17.7787 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[CR,] @ ( x=330.802 y=600.828 w=9.09636 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Siitonen] @ ( x=342.036 y=600.828 w=22.9766 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[PH,] @ ( x=367.15 y=600.828 w=9.44671 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Warbritton] @ ( x=227.638 y=608.668 w=30.0664 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[AR,] @ ( x=259.817 y=608.668 w=9.39575 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[et] @ ( x=271.324 y=608.668 w=5.22977 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[al.] @ ( x=278.666 y=608.668 w=6.5611 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2007.] @ ( x=287.339 y=608.668 w=13.8229 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Migration] @ ( x=303.274 y=608.668 w=26.9578 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=332.343 y=608.668 w=5.22977 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[intradermally] @ ( x=339.685 y=608.668 w=36.895 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[injected] @ ( x=227.638 y=616.508 w=20.649 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quantum] @ ( x=250.144 y=616.508 w=22.402 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dots] @ ( x=274.402 y=616.508 w=11.0226 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[to] @ ( x=287.281 y=616.508 w=4.9737 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[sentinel] @ ( x=294.111 y=616.508 w=20.2923 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[organs] @ ( x=316.259 y=616.508 w=17.7787 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=335.894 y=616.508 w=4.61698 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[mice.] @ ( x=342.367 y=616.508 w=13.8688 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Toxicol] @ ( x=358.092 y=616.508 w=18.5036 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Sci] @ ( x=227.638 y=624.348 w=8.13959 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[98:249â257.] @ ( x=237.191 y=624.348 w=28.6332 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Hardman] @ ( x=215.878 y=632.188 w=23.1575 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[R.] @ ( x=240.58 y=632.188 w=4.92337 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2006.] @ ( x=247.048 y=632.188 w=12.5973 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[A] @ ( x=261.19 y=632.188 w=3.89207 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[toxicologic] @ ( x=266.627 y=632.188 w=27.6267 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[review] @ ( x=295.799 y=632.188 w=17.1703 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=314.514 y=632.188 w=4.92337 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quantum] @ ( x=320.982 y=632.188 w=22.1001 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dots:] @ ( x=344.627 y=632.188 w=12.2533 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[toxicity] @ ( x=358.425 y=632.188 w=18.1692 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[depends] @ ( x=227.638 y=640.029 w=22.3205 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[on] @ ( x=251.829 y=640.029 w=6.4337 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[physicochemical] @ ( x=260.133 y=640.029 w=44.0549 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[and] @ ( x=306.058 y=640.029 w=9.6824 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[environmental] @ ( x=317.611 y=640.029 w=37.2072 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[factors.] @ ( x=356.688 y=640.029 w=19.9062 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Environ] @ ( x=227.638 y=647.869 w=18.9087 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Health] @ ( x=247.897 y=647.869 w=16.4696 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Perspect] @ ( x=265.716 y=647.869 w=22.7747 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[114:165â172.] @ ( x=289.841 y=647.869 w=31.1104 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Hoet] @ ( x=215.878 y=655.709 w=12.031 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[PHM,] @ ( x=229.441 y=655.709 w=14.1522 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nemmar] @ ( x=245.125 y=655.709 w=21.9351 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[A,] @ ( x=268.592 y=655.709 w=5.30557 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nemery] @ ( x=275.43 y=655.709 w=20.1642 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[B.] @ ( x=297.126 y=655.709 w=5.30557 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2004.] @ ( x=303.964 y=655.709 w=12.7247 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Health] @ ( x=318.22 y=655.709 w=16.6289 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[impact] @ ( x=336.381 y=655.709 w=17.336 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=355.249 y=655.709 w=4.95522 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[nano-] @ ( x=361.736 y=655.709 w=14.8587 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[materials?] @ ( x=227.638 y=663.549 w=26.5253 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[[Letter].] @ ( x=255.577 y=663.549 w=19.812 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nat] @ ( x=276.803 y=663.549 w=9.20338 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Biotechnol] @ ( x=287.419 y=663.549 w=27.5955 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[22:19.] @ ( x=316.428 y=663.549 w=14.1382 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Jaiswal] @ ( x=215.878 y=671.389 w=20.4795 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[JK,] @ ( x=238.307 y=671.389 w=8.36381 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Mattoussi] @ ( x=248.62 y=671.389 w=26.3654 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[H,] @ ( x=276.934 y=671.389 w=5.41768 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Mauro] @ ( x=284.301 y=671.389 w=17.4283 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[JM,] @ ( x=303.679 y=671.389 w=10.1283 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Simon] @ ( x=315.756 y=671.389 w=16.3709 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[SM.] @ ( x=334.077 y=671.389 w=10.485 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2003.] @ ( x=346.511 y=671.389 w=13.1732 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Long-] @ ( x=361.633 y=671.389 w=14.9504 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[term] @ ( x=227.638 y=679.23 w=11.6743 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[multiple] @ ( x=240.848 y=679.23 w=20.163 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[color] @ ( x=262.546 y=679.23 w=13.0878 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[imaging] @ ( x=277.169 y=679.23 w=20.1636 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[of] @ ( x=298.868 y=679.23 w=4.95522 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[live] @ ( x=305.358 y=679.23 w=8.83965 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[cells] @ ( x=315.733 y=679.23 w=12.024 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[using] @ ( x=329.292 y=679.23 w=13.7949 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[quantum] @ ( x=344.622 y=679.23 w=22.2912 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[dot] @ ( x=368.448 y=679.23 w=8.13959 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[bioconjugates.] @ ( x=227.638 y=687.07 w=37.4983 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Nat] @ ( x=266.55 y=687.07 w=9.20338 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Biotechnol] @ ( x=277.167 y=687.07 w=27.5955 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[21:47â51.] @ ( x=306.176 y=687.07 w=22.9779 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[â¢] @ ( x=159.98 y=737.917 w=2.3324 h=6.50328 )( fontname=AAAAAH+FrizQuadrataStd fontsize=6.86 wmode=0 )
[VOLUME] @ ( x=167.162 y=738.439 w=20.8242 h=5.9388 )( fontname=AAAAAI+FrutigerLTStd-Roman fontsize=5.88 wmode=0 )
[116] @ ( x=189.838 y=736.969 w=11.1129 h=7.9184 )( fontname=AAAAAI+FrutigerLTStd-Roman fontsize=7.84 wmode=0 )
[|] @ ( x=202.803 y=737.214 w=1.10956 h=5.9388 )( fontname=AAAAAJ+FrutigerLTStd-Light fontsize=5.88 wmode=0 )
[NUMBER] @ ( x=205.764 y=738.439 w=20.8167 h=5.9388 )( fontname=AAAAAI+FrutigerLTStd-Roman fontsize=5.88 wmode=0 )
[12] @ ( x=228.434 y=736.969 w=7.40904 h=7.9184 )( fontname=AAAAAI+FrutigerLTStd-Roman fontsize=7.84 wmode=0 )
[|] @ ( x=237.695 y=737.214 w=1.10956 h=5.9388 )( fontname=AAAAAJ+FrutigerLTStd-Light fontsize=5.88 wmode=0 )
[December] @ ( x=240.655 y=736.969 w=31.4694 h=7.9184 )( fontname=AAAAAI+FrutigerLTStd-Roman fontsize=7.84 wmode=0 )
[2008] @ ( x=273.975 y=736.969 w=14.8187 h=7.9184 )( fontname=AAAAAI+FrutigerLTStd-Roman fontsize=7.84 wmode=0 )
[Kataoka] @ ( x=388.358 y=61.4319 w=21.2325 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[H,] @ ( x=411.488 y=61.4319 w=5.36481 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Hamilton] @ ( x=418.75 y=61.4319 w=23.0556 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[JR,] @ ( x=443.702 y=61.4319 w=8.25807 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[McKemy] @ ( x=453.857 y=61.4319 w=22.9384 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[DD,] @ ( x=478.693 y=61.4319 w=9.31549 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Camerer] @ ( x=489.905 y=61.4319 w=22.2899 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[E,] @ ( x=514.092 y=61.4319 w=4.65774 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Zheng] @ ( x=520.647 y=61.4319 w=16.1594 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[YW,] @ ( x=538.703 y=61.4319 w=10.3793 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Cheng] @ ( x=400.119 y=69.2721 w=16.2792 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[A,] @ ( x=418.052 y=69.2721 w=5.30557 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[et] @ ( x=425.011 y=69.2721 w=4.95522 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[al.] @ ( x=431.62 y=69.2721 w=6.01201 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[2003.] @ ( x=439.285 y=69.2721 w=12.7247 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[Protease-activated] @ ( x=453.664 y=69.2721 w=48.8216 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[receptors] @ ( x=504.139 y=69.2721 w=24.7615 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[1] @ ( x=530.554 y=69.2721 w=2.82828 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[and] @ ( x=535.036 y=69.2721 w=9.55373 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[4] @ ( x=546.243 y=69.2721 w=2.82828 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[mediate] @ ( x=400.119 y=77.1123 w=21.8695 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[thrombin] @ ( x=424.051 y=77.1123 w=24.2149 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[signaling] @ ( x=450.328 y=77.1123 w=24.7895 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[in] @ ( x=477.18 y=77.1123 w=4.82336 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[endothelial] @ ( x=484.066 y=77.1123 w=30.5505 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
[cells.] @ ( x=516.68 y=77.1123 w=14.5618 h=6.23623 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.37 wmode=0 )
