Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[1992.] @ ( x=191.39 y=158.87 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Importance] @ ( x=213.273 y=158.87 w=39.8909 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=255.451 y=158.87 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets] @ ( x=264.522 y=158.87 w=28.1747 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=73.7566 y=168.792 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[experimental] @ ( x=86.0586 y=168.792 w=44.516 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[venous] @ ( x=136.174 y=168.792 w=24.0381 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thrombosis] @ ( x=165.766 y=168.792 w=38.3128 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=209.588 y=168.792 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=221.89 y=168.792 w=10.696 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[rat.] @ ( x=238.16 y=168.792 w=11.6046 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Blood] @ ( x=255.338 y=168.792 w=20.8102 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[80:] @ ( x=281.756 y=168.792 w=10.9431 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2281â2286.] @ ( x=73.7566 y=178.769 w=40.77 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hussain] @ ( x=63.7787 y=188.747 w=28.0153 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SM,] @ ( x=93.9379 y=188.747 w=15.0159 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hess] @ ( x=111.059 y=188.747 w=16.7454 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KL,] @ ( x=129.994 y=188.747 w=13.9319 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gearhart] @ ( x=146.037 y=188.747 w=30.6853 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JM,] @ ( x=178.86 y=188.747 w=13.0233 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Geiss] @ ( x=193.997 y=188.747 w=18.73 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KT,] @ ( x=214.915 y=188.747 w=14.6014 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Schlager] @ ( x=231.639 y=188.747 w=29.4419 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JJ.] @ ( x=263.159 y=188.747 w=7.78689 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2005.] @ ( x=273.137 y=188.747 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[In] @ ( x=73.7566 y=198.669 w=7.54778 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=85.6617 y=198.669 w=15.7491 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=105.731 y=198.669 w=25.1938 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=135.267 y=198.669 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=146.321 y=198.669 w=45.7569 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=196.379 y=198.669 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BRL] @ ( x=207.491 y=198.669 w=16.5063 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3A] @ ( x=228.296 y=198.669 w=10.0345 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[rat] @ ( x=242.696 y=198.669 w=9.28528 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[liver] @ ( x=256.359 y=198.669 w=14.7528 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells.] @ ( x=275.463 y=198.669 w=17.2316 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=73.7566 y=208.647 w=26.6205 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[In] @ ( x=103.122 y=208.647 w=7.54778 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Vitro] @ ( x=113.44 y=208.647 w=17.5743 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[19:975â983.] @ ( x=133.792 y=208.647 w=43.0367 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kim] @ ( x=63.7779 y=218.624 w=15.3426 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[YS,] @ ( x=81.7491 y=218.624 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kim] @ ( x=97.1691 y=218.624 w=15.3426 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JS,] @ ( x=115.084 y=218.624 w=9.77944 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cho] @ ( x=127.499 y=218.624 w=14.8485 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HS,] @ ( x=145.017 y=218.624 w=13.7645 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rha] @ ( x=161.4 y=218.624 w=13.8522 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DS,] @ ( x=177.84 y=218.624 w=13.7645 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kim] @ ( x=194.224 y=218.624 w=15.3426 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JM,] @ ( x=212.195 y=218.624 w=13.0233 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Park] @ ( x=227.842 y=218.624 w=15.6854 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JD,] @ ( x=246.154 y=218.624 w=11.772 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Choi] @ ( x=260.553 y=218.624 w=17.0004 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BS,] @ ( x=280.169 y=218.624 w=12.5212 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lim] @ ( x=73.7558 y=228.602 w=14.3464 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=91.2735 y=228.602 w=8.04193 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chang] @ ( x=102.555 y=228.602 w=22.8107 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HK,] @ ( x=128.52 y=228.602 w=15.3426 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=147.058 y=228.602 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[YH,] @ ( x=173.873 y=228.602 w=14.7608 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kwon] @ ( x=191.844 y=228.602 w=20.8979 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[IH,] @ ( x=215.938 y=228.602 w=12.027 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jeong] @ ( x=231.188 y=228.602 w=19.3198 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=253.694 y=228.602 w=5.05311 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Han] @ ( x=261.971 y=228.602 w=15.0079 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BS,] @ ( x=280.17 y=228.602 w=12.5212 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Yu] @ ( x=73.7558 y=238.524 w=10.2816 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[IJ.] @ ( x=87.2486 y=238.524 w=8.04193 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=98.5304 y=238.524 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Twenty-eight-day] @ ( x=121.32 y=238.524 w=60.8549 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oral] @ ( x=185.437 y=238.524 w=13.1827 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicity,] @ ( x=201.821 y=238.524 w=27.5131 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[genotoxicity,] @ ( x=232.548 y=238.524 w=44.0322 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=279.828 y=238.524 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[gender-related] @ ( x=73.7558 y=248.502 w=49.8432 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tissue] @ ( x=129.03 y=248.502 w=19.3038 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[distribution] @ ( x=153.804 y=248.502 w=40.0487 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=199.327 y=248.502 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silver] @ ( x=211.459 y=248.502 w=17.9011 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=234.816 y=248.502 w=45.6661 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=285.951 y=248.502 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sprague-Dawley] @ ( x=73.7558 y=258.479 w=56.7072 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[rats.] @ ( x=133.225 y=258.479 w=14.7528 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Inhal] @ ( x=150.742 y=258.479 w=17.8293 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=171.321 y=258.479 w=26.6205 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[20:575â583.] @ ( x=200.687 y=258.479 w=43.0957 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lee] @ ( x=63.7771 y=268.457 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JY,] @ ( x=78.1769 y=268.457 w=10.7757 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lee] @ ( x=90.592 y=268.457 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MY,] @ ( x=105.048 y=268.457 w=16.0121 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=122.679 y=268.457 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SM,] @ ( x=147.907 y=268.457 w=15.0159 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=164.574 y=268.457 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JH.] @ ( x=189.858 y=268.457 w=11.772 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1998.] @ ( x=203.236 y=268.457 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chemically] @ ( x=224.439 y=268.457 w=38.7989 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[induced] @ ( x=264.859 y=268.457 w=27.8479 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelet] @ ( x=73.755 y=278.379 w=25.0264 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lysis] @ ( x=102.951 y=278.379 w=14.3304 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[causes] @ ( x=121.432 y=278.379 w=22.0456 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vasoconstriction] @ ( x=147.68 y=278.379 w=55.6129 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=207.489 y=278.379 w=8.1296 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[release] @ ( x=219.791 y=278.379 w=23.2092 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=247.172 y=278.379 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[serotonin.] @ ( x=258.057 y=278.379 w=34.5763 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=73.755 y=288.357 w=26.6205 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Appl] @ ( x=103.12 y=288.357 w=16.6737 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Pharmacol] @ ( x=122.509 y=288.357 w=36.91 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[149:235â242.] @ ( x=162.136 y=288.357 w=47.4036 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lee] @ ( x=63.7771 y=298.334 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MY,] @ ( x=78.3466 y=298.334 w=16.0121 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bae] @ ( x=96.1473 y=298.334 w=12.9356 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ON,] @ ( x=110.83 y=298.334 w=15.51 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=128.121 y=298.334 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SM,] @ ( x=153.518 y=298.334 w=15.0159 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kang] @ ( x=170.299 y=298.334 w=18.5785 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KT,] @ ( x=190.651 y=298.334 w=14.6014 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lee] @ ( x=207.034 y=298.334 w=12.7683 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JY,] @ ( x=221.604 y=298.334 w=10.7757 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chung] @ ( x=234.19 y=298.334 w=23.6396 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JH.] @ ( x=259.587 y=298.334 w=11.772 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2002.] @ ( x=273.137 y=298.334 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Enhancement] @ ( x=73.755 y=308.256 w=47.6745 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=123.133 y=308.256 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelet] @ ( x=131.523 y=308.256 w=25.0264 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[aggregation] @ ( x=158.224 y=308.256 w=39.7235 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=199.552 y=308.256 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thrombus] @ ( x=214.121 y=308.256 w=33.1616 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[formation] @ ( x=248.986 y=308.256 w=33.9132 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=284.531 y=308.256 w=8.1296 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[arsenic] @ ( x=73.755 y=318.234 w=24.0381 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=99.549 y=318.234 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[drinking] @ ( x=108.053 y=318.234 w=28.9398 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[water:] @ ( x=138.722 y=318.234 w=21.0573 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A] @ ( x=161.569 y=318.234 w=5.7226 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[contributing] @ ( x=169.052 y=318.234 w=42.529 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[factor] @ ( x=213.328 y=318.234 w=19.7342 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=234.814 y=318.234 w=6.87828 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cardiovascular] @ ( x=243.488 y=318.234 w=49.1777 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[disease.] @ ( x=73.755 y=328.212 w=26.5169 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=103.007 y=328.212 w=26.6205 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Appl] @ ( x=132.373 y=328.212 w=16.6737 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Pharmacol] @ ( x=151.818 y=328.212 w=36.91 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[179:83â88.] @ ( x=191.445 y=328.212 w=38.728 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lentz] @ ( x=63.7771 y=338.189 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BR.] @ ( x=84.9228 y=338.189 w=13.5175 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2003.] @ ( x=100.002 y=338.189 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Exposure] @ ( x=121.148 y=338.189 w=32.4307 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=155.163 y=338.189 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelet] @ ( x=163.44 y=338.189 w=25.0264 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[membrane] @ ( x=190.084 y=338.189 w=36.91 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[phosphatidylserine] @ ( x=228.52 y=338.189 w=64.1729 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[regulates] @ ( x=73.755 y=348.111 w=30.5896 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blood] @ ( x=107.089 y=348.111 w=19.7342 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[coagulation.] @ ( x=129.595 y=348.111 w=42.0277 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Prog] @ ( x=174.381 y=348.111 w=16.2672 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lipid] @ ( x=193.429 y=348.111 w=18.5706 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=214.745 y=348.111 w=12.6009 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[42:423â438.] @ ( x=230.108 y=348.111 w=43.0981 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lu] @ ( x=63.7771 y=358.089 w=9.86711 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=78.4606 y=358.089 w=7.04566 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gao] @ ( x=90.3091 y=358.089 w=14.5934 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W,] @ ( x=109.641 y=358.089 w=10.2895 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gu] @ ( x=124.72 y=358.089 w=11.1105 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[HY.] @ ( x=140.65 y=358.089 w=14.7608 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=160.209 y=358.089 w=19.5668 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Construction,] @ ( x=184.529 y=358.089 w=47.8419 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[application] @ ( x=237.195 y=358.089 w=37.8824 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=279.827 y=358.089 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[biosafety] @ ( x=73.755 y=368.067 w=30.1752 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=108.847 y=368.067 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silver] @ ( x=120.469 y=368.067 w=17.9011 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanocrystalline] @ ( x=143.316 y=368.067 w=51.7107 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chitosan] @ ( x=200.006 y=368.067 w=28.5971 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[wound] @ ( x=233.51 y=368.067 w=23.7113 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dressing.] @ ( x=262.083 y=368.067 w=30.5896 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Burns] @ ( x=73.755 y=378.044 w=20.7305 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[34:623â628.] @ ( x=97.2249 y=378.044 w=43.0925 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Monroe] @ ( x=63.7771 y=387.966 w=27.8718 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DM,] @ ( x=96.6008 y=387.966 w=17.0084 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
