Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[1159â1164] @ ( x=203.794 y=465.957 w=32.5646 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=238.661 y=465.957 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[10.] @ ( x=54.5236 y=474.687 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Liang,] @ ( x=65.8634 y=474.687 w=18.3373 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.] @ ( x=86.4957 y=474.687 w=8.27239 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=97.0405 y=474.687 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=104.525 y=474.687 w=7.07241 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Cellular] @ ( x=113.878 y=474.687 w=23.4147 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[uptake] @ ( x=139.617 y=474.687 w=19.9572 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=161.84 y=474.687 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[highly] @ ( x=170.06 y=474.687 w=18.6598 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[packed] @ ( x=190.977 y=474.687 w=20.7372 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[polymer] @ ( x=213.934 y=474.687 w=24.8997 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[coated] @ ( x=240.979 y=474.687 w=19.3197 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[gold] @ ( x=262.578 y=474.687 w=12.9598 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticles.] @ ( x=65.8559 y=483.364 w=41.8419 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ACS] @ ( x=109.963 y=483.364 w=12.6598 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Nano] @ ( x=124.873 y=483.364 w=16.3873 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[4,] @ ( x=143.525 y=483.431 w=5.62493 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[403â413] @ ( x=151.407 y=483.364 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2010).] @ ( x=179.074 y=483.364 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[11.] @ ( x=54.5161 y=492.094 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Hall,] @ ( x=65.8559 y=492.094 w=14.3623 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.] @ ( x=82.1232 y=492.094 w=6.55491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[E.] @ ( x=90.5156 y=492.094 w=5.84992 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=98.2855 y=492.094 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Slayter,] @ ( x=105.425 y=492.094 w=21.7647 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=129.013 y=492.094 w=7.3349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=138.252 y=492.094 w=5.14493 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[The] @ ( x=145.28 y=492.094 w=11.7073 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brinogen] @ ( x=158.832 y=492.094 w=30.9071 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[molecule:] @ ( x=191.599 y=492.094 w=28.4846 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[its] @ ( x=221.989 y=492.094 w=6.94491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[size,] @ ( x=230.831 y=492.094 w=12.5548 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[shape,] @ ( x=245.291 y=492.094 w=18.6448 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=265.811 y=492.094 w=11.2349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mode] @ ( x=278.966 y=492.094 w=16.8598 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=297.67 y=492.094 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[polymerization.] @ ( x=65.8559 y=500.771 w=46.8219 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=114.95 y=500.771 w=4.05745 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biophys.] @ ( x=121.243 y=500.771 w=24.6222 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biochem.] @ ( x=148.115 y=500.771 w=27.0896 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Cytol.] @ ( x=177.424 y=500.771 w=17.2498 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[5,] @ ( x=196.984 y=500.839 w=5.62493 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[11â16] @ ( x=204.867 y=500.771 w=18.1948 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(1959).] @ ( x=225.334 y=500.771 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[12.] @ ( x=54.5161 y=509.501 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Lin,] @ ( x=65.8559 y=509.501 w=11.6248 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Y.,] @ ( x=79.7458 y=509.501 w=7.5749 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Wang,] @ ( x=89.6081 y=509.501 w=19.3197 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.,] @ ( x=111.208 y=509.501 w=5.68492 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Wan,] @ ( x=119.203 y=509.501 w=15.9448 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[L.] @ ( x=137.405 y=509.501 w=5.61743 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=145.287 y=509.501 w=4.04995 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=151.58 y=509.501 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Fang,] @ ( x=159.177 y=509.501 w=16.1473 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[X.] @ ( x=177.604 y=509.501 w=6.47241 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=186.334 y=509.501 w=7.3349 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Study] @ ( x=195.912 y=509.501 w=17.0773 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=215.074 y=509.501 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brinogen] @ ( x=223.294 y=509.501 w=30.8321 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[adsorption] @ ( x=256.398 y=509.501 w=32.3096 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[on] @ ( x=291.04 y=509.501 w=7.8074 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[self-assembled] @ ( x=65.8559 y=518.178 w=43.2519 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[monolayers] @ ( x=111.328 y=518.178 w=34.5445 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[on] @ ( x=148.175 y=518.178 w=7.8074 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Au(111)] @ ( x=158.21 y=518.178 w=24.9747 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=185.479 y=518.178 w=7.1849 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[atomic] @ ( x=194.779 y=518.178 w=20.2947 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[force] @ ( x=217.399 y=518.178 w=14.7448 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[microscopy.] @ ( x=234.409 y=518.178 w=35.992 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Ultramicroscopy] @ ( x=65.8559 y=526.908 w=48.0519 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[105,] @ ( x=116.195 y=526.976 w=13.1248 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[129â136] @ ( x=131.563 y=526.908 w=25.3797 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2005).] @ ( x=159.23 y=526.908 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[13.] @ ( x=54.5161 y=535.586 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Lishko,] @ ( x=65.8559 y=535.586 w=21.5997 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[V.] @ ( x=89.6681 y=535.586 w=6.50991 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[K.,] @ ( x=98.458 y=535.586 w=8.26489 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Kudryk,] @ ( x=108.943 y=535.586 w=24.3372 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[B.,] @ ( x=135.53 y=535.586 w=7.6424 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Yakubenko,] @ ( x=145.452 y=535.586 w=35.2645 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[V.] @ ( x=182.982 y=535.586 w=6.44991 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[P.,] @ ( x=191.712 y=535.586 w=7.06491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Yee,] @ ( x=201.064 y=535.586 w=12.4123 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[V.] @ ( x=215.749 y=535.586 w=6.50991 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.] @ ( x=224.479 y=535.586 w=6.55491 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=233.321 y=535.586 w=5.30993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Ugarova,] @ ( x=240.859 y=535.586 w=26.7146 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.] @ ( x=269.883 y=535.586 w=5.82742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[P.] @ ( x=277.991 y=535.586 w=5.42993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Regulated] @ ( x=65.8559 y=544.316 w=29.2421 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[unmasking] @ ( x=97.378 y=544.316 w=33.1646 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=132.808 y=544.316 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=141.027 y=544.316 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cryptic] @ ( x=152.652 y=544.316 w=20.5197 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[binding] @ ( x=175.497 y=544.316 w=23.0997 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[site] @ ( x=200.892 y=544.316 w=10.0649 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=213.191 y=544.316 w=8.66238 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[integrin] @ ( x=224.134 y=544.316 w=23.5647 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=249.993 y=544.436 w=4.60494 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[M] @ ( x=254.664 y=547.95 w=4.97795 h=4.84422 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=4.9992 wmode=0 )
[b] @ ( x=259.597 y=544.418 w=4.60494 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[2] @ ( x=264.246 y=547.95 w=2.69428 h=4.84422 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=4.9992 wmode=0 )
[in] @ ( x=269.178 y=544.298 w=6.00742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=277.458 y=544.298 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[g] @ ( x=289.075 y=544.418 w=4.13994 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[C-domain] @ ( x=65.8781 y=552.976 w=30.5996 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=98.7577 y=552.976 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brinogen.] @ ( x=106.978 y=552.976 w=32.4671 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Biochemistry] @ ( x=141.732 y=552.976 w=38.077 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[41,] @ ( x=181.984 y=553.043 w=9.37488 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[12942â12951] @ ( x=193.661 y=552.976 w=39.7495 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2002).] @ ( x=235.668 y=552.976 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[14.] @ ( x=54.5383 y=561.706 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Ugarova,] @ ( x=65.8781 y=561.706 w=26.7146 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.] @ ( x=94.8427 y=561.706 w=5.88742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[P.] @ ( x=103.01 y=561.706 w=5.42993 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=110.72 y=561.706 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=118.205 y=561.706 w=7.07991 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Identiï¬cation] @ ( x=127.565 y=561.706 w=40.087 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=169.917 y=561.706 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=178.137 y=561.706 w=3.27746 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[novel] @ ( x=183.694 y=561.706 w=15.9298 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[recognition] @ ( x=201.889 y=561.706 w=34.0045 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[sequence] @ ( x=238.226 y=561.706 w=26.9921 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=267.535 y=561.706 w=8.66238 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[integrin] @ ( x=278.418 y=561.706 w=23.5647 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=65.8781 y=570.503 w=4.60494 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[M] @ ( x=70.4693 y=574.028 w=4.97795 h=4.84422 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=4.9992 wmode=0 )
[b] @ ( x=75.4583 y=570.497 w=4.60494 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[2] @ ( x=80.0504 y=574.028 w=2.69428 h=4.84422 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=4.9992 wmode=0 )
[within] @ ( x=84.5858 y=570.377 w=19.2822 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=105.676 y=570.377 w=9.36738 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[g-chain] @ ( x=116.843 y=570.497 w=23.2347 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[of] @ ( x=141.9 y=570.377 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brinogen.] @ ( x=149.67 y=570.377 w=32.4671 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=183.967 y=570.377 w=4.05745 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biol.] @ ( x=189.862 y=570.377 w=13.3348 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Chem.] @ ( x=205.057 y=570.377 w=19.0497 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[273,] @ ( x=225.921 y=570.444 w=13.1248 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[22519â22527] @ ( x=240.831 y=570.377 w=39.817 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(1998).] @ ( x=282.448 y=570.377 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[44] @ ( x=54.5386 y=767.49 w=8.75788 h=6.55391 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.2499 wmode=0 )
[DOI:] @ ( x=455.641 y=38.4759 w=15.3428 h=7.05129 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[10.1038/NNANO.2010.250] @ ( x=473.331 y=38.4759 w=91.4016 h=7.05129 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[15.] @ ( x=315.665 y=63.9987 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Lishko,] @ ( x=327.005 y=63.9987 w=21.5397 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[V.] @ ( x=350.81 y=63.9987 w=6.50991 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[K.,] @ ( x=359.54 y=63.9987 w=8.26489 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=370.092 y=63.9987 w=5.22743 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=377.577 y=63.9987 w=7.1774 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Multiple] @ ( x=387.042 y=63.9987 w=25.5222 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[binding] @ ( x=414.874 y=63.9987 w=23.0997 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[sites] @ ( x=440.269 y=63.9987 w=12.7948 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=455.351 y=63.9987 w=6.00742 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brinogen] @ ( x=463.571 y=63.9987 w=30.9071 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=496.735 y=63.9987 w=8.66238 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[integrin] @ ( x=507.678 y=63.9987 w=23.5647 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[a] @ ( x=533.537 y=64.1187 w=4.60494 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[M] @ ( x=538.129 y=67.6474 w=4.97795 h=4.84422 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=4.9992 wmode=0 )
[b] @ ( x=543.118 y=64.1161 w=4.60494 h=6.75741 )( fontname=BHPPHD+AdvGreekM fontsize=7.4999 wmode=0 )
[2] @ ( x=547.71 y=67.6474 w=2.69428 h=4.84422 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=4.9992 wmode=0 )
[(Mac-1).] @ ( x=327.005 y=72.6701 w=25.9347 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=355.182 y=72.6701 w=4.05745 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biol.] @ ( x=361.534 y=72.6701 w=13.3348 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Chem.] @ ( x=377.126 y=72.6701 w=19.1247 h=7.2674 )( fontname=BIABAA+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[279,] @ ( x=398.494 y=72.7376 w=13.1248 h=7.10241 )( fontname=BIAIOG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[44897â44906] @ ( x=413.861 y=72.6701 w=39.7495 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2004).] @ ( x=455.928 y=72.6701 w=21.1497 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[16.] @ ( x=315.672 y=81.4 w=8.81988 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Pasparakis,] @ ( x=327.012 y=81.4 w=33.0971 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.] @ ( x=362.382 y=81.4 w=8.27239 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Regulation] @ ( x=372.926 y=81.4 w=31.9796 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=407.171 y=81.4 w=5.93242 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[tissue] @ ( x=415.391 y=81.4 w=16.6948 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[homeostasis] @ ( x=434.328 y=81.4 w=36.2545 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=472.878 y=81.4 w=7.1849 h=7.2674 )( fontname=BHPPGB+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
