Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=243.154 y=665.025 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines,] @ ( x=260.105 y=665.025 w=38.7197 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=47.8488 y=676.024 w=23.0435 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cause] @ ( x=73.3597 y=676.024 w=21.0682 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=96.8868 y=676.024 w=29.5485 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=128.804 y=676.024 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=138.669 y=676.024 w=35.4544 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=176.597 y=676.024 w=19.7905 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mucus] @ ( x=198.876 y=676.024 w=24.731 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[secretion] @ ( x=226.032 y=676.024 w=34.2713 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=262.826 y=676.024 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[AHR] @ ( x=278.983 y=676.024 w=19.8946 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Possa] @ ( x=47.8488 y=686.966 w=24.501 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=75.7978 y=686.966 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=87.4193 y=686.966 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=102.443 y=686.966 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=130.335 y=686.966 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=141.616 y=686.966 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[study,] @ ( x=158.738 y=686.966 w=22.3781 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=184.476 y=686.966 w=52.5342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=240.431 y=686.966 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=280.342 y=686.966 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exhibited] @ ( x=47.8488 y=697.908 w=35.1638 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=87.3067 y=697.908 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[marked] @ ( x=95.8674 y=697.908 w=28.3522 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=128.579 y=697.908 w=35.8424 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[number] @ ( x=168.774 y=697.908 w=28.9711 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=202.053 y=697.908 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophils] @ ( x=213.901 y=697.908 w=43.1586 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=261.41 y=697.908 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=47.8488 y=708.906 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=72.2268 y=708.906 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=91.3888 y=708.906 w=26.9807 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[controls.] @ ( x=125.914 y=708.906 w=32.9084 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=166.392 y=708.906 w=36.2683 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs-treated] @ ( x=210.216 y=708.906 w=62.5421 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=280.344 y=708.906 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=47.8488 y=719.848 w=35.8424 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=86.7398 y=719.848 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophil] @ ( x=101.366 y=719.848 w=39.5147 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[count] @ ( x=143.942 y=719.848 w=21.0871 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=168.036 y=719.848 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevation] @ ( x=187.879 y=719.848 w=34.718 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=225.636 y=719.848 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=236.237 y=719.848 w=19.5065 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflamma-] @ ( x=258.857 y=719.848 w=39.9983 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tory] @ ( x=47.8488 y=730.79 w=15.2759 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=65.594 y=730.79 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=85.4933 y=730.79 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=125.405 y=730.79 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=144.737 y=730.79 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=158.853 y=730.79 w=52.5342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=213.9 y=730.79 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice.] @ ( x=252.848 y=730.79 w=20.8789 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=276.206 y=730.79 w=22.6488 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[findings] @ ( x=47.8488 y=741.732 w=31.1234 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicated] @ ( x=82.9975 y=741.732 w=34.8676 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=121.945 y=741.732 w=14.2821 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=140.257 y=741.732 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=155.961 y=741.732 w=33.9808 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=194.002 y=741.732 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=205.454 y=741.732 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[aggravates] @ ( x=242.984 y=741.732 w=40.1839 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=741.732 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophilia] @ ( x=47.8488 y=752.731 w=46.4049 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=97.3979 y=752.731 w=30.0501 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=130.62 y=752.731 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=143.149 y=752.731 w=19.4374 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[challenge.] @ ( x=165.711 y=752.731 w=38.6847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[451] @ ( x=547.71 y=20.4081 w=14.1969 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Inflammatory] @ ( x=322.81 y=40.3848 w=52.7509 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=380.353 y=40.3848 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=402.689 y=40.3848 w=11.6131 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[activated] @ ( x=419.243 y=40.3848 w=34.2694 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=458.418 y=40.3848 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflammatory] @ ( x=472.705 y=40.3848 w=64.8827 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cyto-] @ ( x=542.38 y=40.3848 w=19.5065 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[kines] @ ( x=310.847 y=51.3268 w=19.9987 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=335.225 y=51.3268 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[they,] @ ( x=353.253 y=51.3268 w=18.0708 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=375.648 y=51.3268 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[turn,] @ ( x=387.383 y=51.3268 w=17.7565 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[produce] @ ( x=409.493 y=51.3268 w=30.5423 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS,] @ ( x=444.416 y=51.3268 w=20.5088 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lipid] @ ( x=469.304 y=51.3268 w=17.4433 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mediators,] @ ( x=491.073 y=51.3268 w=39.7986 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[growth] @ ( x=535.294 y=51.3268 w=26.6031 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[factors] @ ( x=310.847 y=62.3256 w=25.597 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=341.915 y=62.3256 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=361.077 y=62.3256 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Piret] @ ( x=402.973 y=62.3256 w=21.0777 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=429.505 y=62.3256 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=441.127 y=62.3256 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012).] @ ( x=458.248 y=62.3256 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=488.182 y=62.3256 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[previous] @ ( x=501.504 y=62.3256 w=32.615 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[study,] @ ( x=539.488 y=62.3256 w=22.379 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=310.847 y=73.2677 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=352.176 y=73.2677 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=375.534 y=73.2677 w=28.6844 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=408.926 y=73.2677 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=425.424 y=73.2677 w=40.2255 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increases] @ ( x=470.494 y=73.2677 w=34.754 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=510.123 y=73.2677 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophil] @ ( x=522.368 y=73.2677 w=39.5147 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[counts,] @ ( x=310.847 y=84.2097 w=27.0971 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflammatory] @ ( x=341.178 y=84.2097 w=64.8259 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=409.151 y=84.2097 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[such] @ ( x=448.723 y=84.2097 w=17.3391 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=469.189 y=84.2097 w=7.87455 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-4,] @ ( x=480.301 y=84.2097 w=19.4346 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-5] @ ( x=502.921 y=84.2097 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=523.16 y=84.2097 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-13] @ ( x=540.111 y=84.2097 w=21.8008 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=310.847 y=95.1517 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevation] @ ( x=331.54 y=95.1517 w=34.718 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=370.147 y=95.1517 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IgE] @ ( x=381.882 y=95.1517 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[level] @ ( x=399.457 y=95.1517 w=18.2288 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=421.51 y=95.1517 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=462.839 y=95.1517 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=483.589 y=95.1517 w=26.9807 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice.] @ ( x=514.429 y=95.1517 w=20.8789 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=539.204 y=95.1517 w=22.6488 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[features] @ ( x=310.847 y=106.151 w=29.7141 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=346.621 y=106.151 w=11.6131 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=364.309 y=106.151 w=41.0764 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=411.477 y=106.151 w=7.87455 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[important] @ ( x=425.366 y=106.151 w=37.1855 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicators] @ ( x=468.565 y=106.151 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Shin] @ ( x=512.105 y=106.151 w=20.5003 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=538.638 y=106.151 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=550.259 y=106.151 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014).] @ ( x=310.847 y=117.093 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=338.796 y=117.093 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflammatory] @ ( x=357.052 y=117.093 w=64.8827 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=425.366 y=117.093 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cause] @ ( x=465.221 y=117.093 w=21.0682 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pathophysiological] @ ( x=489.825 y=117.093 w=72.1165 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses,] @ ( x=310.847 y=128.035 w=39.1077 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[including] @ ( x=354.444 y=128.035 w=35.8708 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eosinophilic] @ ( x=394.639 y=128.035 w=46.4049 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[airway] @ ( x=445.549 y=128.035 w=25.5383 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammation,] @ ( x=475.54 y=128.035 w=53.9965 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[smooth] @ ( x=533.99 y=128.035 w=27.8922 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[muscle] @ ( x=310.847 y=139.033 w=26.8889 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[contraction] @ ( x=343.955 y=139.033 w=42.7516 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=392.938 y=139.033 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mucus] @ ( x=412.837 y=139.033 w=24.731 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production,] @ ( x=443.791 y=139.033 w=43.4614 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=493.454 y=139.033 w=23.1504 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[eventually] @ ( x=522.763 y=139.033 w=39.1446 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[result] @ ( x=310.847 y=149.975 w=21.0777 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=336.642 y=149.975 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[airway] @ ( x=348.775 y=149.975 w=25.5383 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[obstruction] @ ( x=378.879 y=149.975 w=42.9087 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=426.5 y=149.975 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[AHR] @ ( x=444.925 y=149.975 w=19.8946 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Hansbro] @ ( x=469.529 y=149.975 w=35.1705 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=509.44 y=149.975 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=521.119 y=149.975 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=537.446 y=149.975 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=310.847 y=160.917 w=22.6488 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[roles] @ ( x=337.436 y=160.917 w=18.4181 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=359.773 y=160.917 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflammatory] @ ( x=371.508 y=160.917 w=64.8827 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=440.219 y=160.917 w=36.3535 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=480.471 y=160.917 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthma] @ ( x=491.81 y=160.917 w=26.8889 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=522.593 y=160.917 w=17.4404 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=543.967 y=160.917 w=17.926 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proved] @ ( x=310.847 y=171.916 w=25.9141 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=342.368 y=171.916 w=9.4646 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[many] @ ( x=357.391 y=171.916 w=20.8893 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=383.924 y=171.916 w=7.39185 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vivo] @ ( x=396.907 y=171.916 w=15.8532 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[experiment] @ ( x=418.337 y=171.916 w=42.6503 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=466.639 y=171.916 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[clinical] @ ( x=485.972 y=171.916 w=28.0625 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[trials] @ ( x=519.704 y=171.916 w=19.0901 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Lee] @ ( x=544.422 y=171.916 w=17.4243 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=310.847 y=182.858 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=322.469 y=182.858 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011;] @ ( x=339.08 y=182.858 w=21.5888 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Singh] @ ( x=365.669 y=182.858 w=22.0809 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=392.711 y=182.858 w=6.89023 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=404.39 y=182.858 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010).] @ ( x=421.001 y=182.858 w=24.4471 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
