Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[carbon] @ ( x=500.813 y=260.02 w=20.964 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[13] @ ( x=523.412 y=260.02 w=7.2075 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nuclear] @ ( x=532.255 y=260.02 w=22.2615 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[magnetic] @ ( x=167.623 y=268.517 w=27.6892 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[resonance] @ ( x=196.842 y=268.517 w=30.1575 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopy.] @ ( x=228.53 y=268.517 w=40.1377 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=270.197 y=268.42 w=3.9375 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Biol.] @ ( x=275.68 y=268.42 w=13.32 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=290.545 y=268.42 w=19.2075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[250,] @ ( x=311.293 y=268.255 w=12.96 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[6403â6407] @ ( x=325.783 y=268.517 w=32.7 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(1975).] @ ( x=360.013 y=268.517 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[54.] @ ( x=155.713 y=277.015 w=8.91 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Drescher,] @ ( x=167.623 y=277.015 w=28.3372 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[D.,] @ ( x=197.363 y=277.015 w=8.589 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Buchner,] @ ( x=207.354 y=277.015 w=26.6018 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[T.] @ ( x=235.359 y=277.015 w=5.574 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=242.335 y=277.015 w=5.3325 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Kneipp,] @ ( x=249.07 y=277.015 w=23.2665 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=273.739 y=277.015 w=3.8415 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[SERS] @ ( x=278.983 y=277.015 w=15.9173 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[reveals] @ ( x=296.303 y=277.015 w=20.4105 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=318.116 y=277.015 w=9.453 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[specific] @ ( x=328.971 y=277.015 w=22.1745 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[interaction] @ ( x=352.548 y=277.015 w=32.6565 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=386.607 y=277.015 w=5.934 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=393.944 y=277.015 w=15.9195 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=411.266 y=277.015 w=11.2162 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[gold] @ ( x=423.885 y=277.015 w=13.0163 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=438.303 y=277.015 w=40.2157 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=479.922 y=277.015 w=13.3553 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[hemoglobin] @ ( x=494.679 y=277.015 w=35.9857 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=532.068 y=277.015 w=11.2163 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[red] @ ( x=544.686 y=277.015 w=9.82875 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[blood] @ ( x=167.623 y=285.512 w=17.4 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[cell] @ ( x=186.553 y=285.512 w=10.1625 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[components.] @ ( x=198.246 y=285.512 w=38.6092 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Phys.] @ ( x=238.385 y=285.415 w=15.3675 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=255.297 y=285.415 w=19.2075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=276.05 y=285.415 w=19.2075 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[Phys.] @ ( x=296.802 y=285.415 w=15.3675 h=10.215 )( fontname=MinionPro-It fontsize=7.5 wmode=0 )
[15,] @ ( x=313.708 y=285.25 w=9.21 h=10.38 )( fontname=MinionPro-Bold fontsize=7.5 wmode=0 )
[5364â5373] @ ( x=324.448 y=285.512 w=32.7 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=358.678 y=285.512 w=21.3 h=10.1175 )( fontname=MinionPro-Regular fontsize=7.5 wmode=0 )
[Acknowledgements] @ ( x=155.638 y=300.528 w=94.391 h=13.101 )( fontname=XNQYDZ+Corbel-Bold fontsize=11 wmode=0 )
[The] @ ( x=155.638 y=312.099 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[authors] @ ( x=171.352 y=312.099 w=27.5778 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acknowledge] @ ( x=201.135 y=312.099 w=47.4408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=250.78 y=312.099 w=11.5569 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[funding] @ ( x=264.542 y=312.099 w=29.0988 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=295.846 y=312.099 w=18.0729 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Department] @ ( x=316.124 y=312.099 w=44.7318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=363.061 y=312.099 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Science] @ ( x=372.493 y=312.099 w=27.4419 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=402.14 y=312.099 w=13.6719 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Technology] @ ( x=418.017 y=312.099 w=42.6717 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=462.893 y=312.099 w=7.416 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=472.514 y=312.099 w=11.5569 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[form] @ ( x=486.276 y=312.099 w=18.0729 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=506.554 y=312.099 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DSTâFIST] @ ( x=515.986 y=312.099 w=38.6469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=322.098 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Pondicherry] @ ( x=170.965 y=322.098 w=44.7831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[University] @ ( x=217.566 y=322.098 w=37.2231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fellowship] @ ( x=256.607 y=322.098 w=36.6741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=295.099 y=322.098 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[UGC] @ ( x=314.746 y=322.098 w=19.044 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(First] @ ( x=335.608 y=322.098 w=19.575 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[author).] @ ( x=357.001 y=322.098 w=29.007 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Authors] @ ( x=387.826 y=322.098 w=29.16 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=418.804 y=322.098 w=14.2101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thank] @ ( x=434.832 y=322.098 w=20.88 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=457.53 y=322.098 w=7.2801 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Central] @ ( x=466.628 y=322.098 w=27.099 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Instrumentation] @ ( x=495.545 y=322.098 w=59.1291 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Facility,] @ ( x=155.638 y=332.097 w=28.8873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Pondicherry] @ ( x=187.045 y=332.097 w=46.2978 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[University.] @ ( x=235.863 y=332.097 w=40.1346 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Authors] @ ( x=278.517 y=332.097 w=30.0645 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=311.102 y=332.097 w=11.2194 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[very] @ ( x=324.841 y=332.097 w=16.1055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[much] @ ( x=343.467 y=332.097 w=20.9934 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thankful] @ ( x=366.98 y=332.097 w=31.7898 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=401.29 y=332.097 w=10.7055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=414.516 y=332.097 w=11.6955 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[support] @ ( x=428.731 y=332.097 w=28.9035 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=460.155 y=332.097 w=18.2817 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1)] @ ( x=480.956 y=332.097 w=7.587 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DST-] @ ( x=491.063 y=332.097 w=19.4985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SAIF,] @ ( x=513.082 y=332.097 w=19.9863 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[STIC] @ ( x=535.588 y=332.097 w=19.1295 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cochin] @ ( x=155.638 y=342.096 w=26.4987 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[University] @ ( x=183.801 y=342.096 w=36.8883 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(TEM] @ ( x=222.355 y=342.096 w=21.69 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analysis)] @ ( x=245.71 y=342.096 w=30.9141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2)] @ ( x=278.289 y=342.096 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Prof.] @ ( x=287.352 y=342.096 w=17.2089 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Pushpa] @ ( x=306.226 y=342.096 w=26.2458 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Viswanathan,] @ ( x=334.137 y=342.096 w=48.3147 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=384.116 y=342.096 w=6.4872 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Adayar] @ ( x=392.269 y=342.096 w=25.7058 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=419.639 y=342.096 w=23.3757 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[institute] @ ( x=444.68 y=342.096 w=29.1555 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(RBC] @ ( x=475.501 y=342.096 w=20.0502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[â] @ ( x=497.216 y=342.096 w=4.68 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TEM] @ ( x=503.561 y=342.096 w=18.612 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analysis)] @ ( x=523.838 y=342.096 w=30.915 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3)] @ ( x=155.638 y=352.095 w=7.452 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SAIF] @ ( x=165.07 y=352.095 w=18.369 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[âIIT] @ ( x=185.419 y=352.095 w=16.425 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Madras] @ ( x=203.824 y=352.095 w=27.2295 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(ICP-AES).] @ ( x=233.033 y=352.095 w=40.8195 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4)] @ ( x=275.833 y=352.095 w=7.452 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[We] @ ( x=285.265 y=352.095 w=11.7117 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gratefully] @ ( x=298.956 y=352.095 w=34.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[acknowledge] @ ( x=335.218 y=352.095 w=46.8261 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=384.024 y=352.095 w=11.4345 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[financial] @ ( x=397.438 y=352.095 w=31.1247 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[support] @ ( x=430.543 y=352.095 w=28.1214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=460.644 y=352.095 w=17.8902 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=480.514 y=352.095 w=11.4345 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Research] @ ( x=493.929 y=352.095 w=32.4873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Center,] @ ( x=528.396 y=352.095 w=26.154 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Deanship] @ ( x=155.638 y=362.094 w=35.5005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=193.712 y=362.094 w=7.308 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=203.594 y=362.094 w=34.3098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Research,] @ ( x=240.474 y=362.094 w=35.6976 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[College] @ ( x=278.745 y=362.094 w=28.0107 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=309.33 y=362.094 w=7.3089 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Food] @ ( x=319.208 y=362.094 w=19.1718 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=340.954 y=362.094 w=13.8339 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Agricultural] @ ( x=357.362 y=362.094 w=45.8586 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Sciences,] @ ( x=405.795 y=362.094 w=33.6069 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[King] @ ( x=441.975 y=362.094 w=17.9559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Saud] @ ( x=462.501 y=362.094 w=18.0639 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[University,] @ ( x=483.139 y=362.094 w=40.2426 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Riyadh,] @ ( x=525.955 y=362.094 w=28.6839 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Kingdom] @ ( x=155.638 y=372.093 w=34.002 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=191.476 y=372.093 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Saudi] @ ( x=200.458 y=372.093 w=19.989 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Arabia.] @ ( x=222.283 y=372.093 w=26.316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Author] @ ( x=155.638 y=388.528 w=33.495 h=13.101 )( fontname=XNQYDZ+Corbel-Bold fontsize=11 wmode=0 )
[Contributions] @ ( x=190.737 y=388.528 w=65.274 h=13.101 )( fontname=XNQYDZ+Corbel-Bold fontsize=11 wmode=0 )
[P.B.E.] @ ( x=155.638 y=400.099 w=20.7594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Helped] @ ( x=178.71 y=400.099 w=26.5743 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=207.598 y=400.099 w=7.443 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concept] @ ( x=217.354 y=400.099 w=28.8117 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[design,] @ ( x=248.478 y=400.099 w=26.1702 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Performed] @ ( x=276.961 y=400.099 w=39.2589 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=318.533 y=400.099 w=11.6055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[experiment,] @ ( x=332.452 y=400.099 w=44.2782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analyzed] @ ( x=379.043 y=400.099 w=32.2542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=413.61 y=400.099 w=11.6046 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[data] @ ( x=427.528 y=400.099 w=15.6258 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=445.467 y=400.099 w=13.7205 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[prepared] @ ( x=461.5 y=400.099 w=32.8725 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=496.686 y=400.099 w=11.6055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manuscript.] @ ( x=510.604 y=400.099 w=44.0739 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[A.S.] @ ( x=155.638 y=410.098 w=14.697 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=172.342 y=410.098 w=13.5738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[A.S.] @ ( x=187.923 y=410.098 w=14.697 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Helped] @ ( x=204.627 y=410.098 w=26.208 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=232.837 y=410.098 w=7.3134 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[performing] @ ( x=242.157 y=410.098 w=41.6169 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=285.781 y=410.098 w=11.4588 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[experiments,] @ ( x=299.243 y=410.098 w=46.8927 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analyzing] @ ( x=348.142 y=410.098 w=34.632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=384.781 y=410.098 w=11.4579 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[data] @ ( x=398.246 y=410.098 w=15.4053 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=415.659 y=410.098 w=13.5738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manuscript] @ ( x=431.239 y=410.098 w=41.2542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[writing.] @ ( x=474.501 y=410.098 w=28.4634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[K.P.] @ ( x=504.971 y=410.098 w=14.0814 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Critically] @ ( x=521.059 y=410.098 w=33.6789 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[evaluated] @ ( x=155.638 y=420.097 w=35.2827 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=193.409 y=420.097 w=11.6829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manuscript,] @ ( x=207.58 y=420.097 w=44.4546 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[discussed] @ ( x=254.528 y=420.097 w=35.5446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=292.561 y=420.097 w=11.6829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[result] @ ( x=306.732 y=420.097 w=20.7648 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=329.986 y=420.097 w=13.7988 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[implication.] @ ( x=346.278 y=420.097 w=44.8146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[V.S.] @ ( x=393.585 y=420.097 w=13.833 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Helped] @ ( x=409.907 y=420.097 w=26.7687 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=439.168 y=420.097 w=7.425 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[prepare] @ ( x=449.082 y=420.097 w=28.1997 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=479.77 y=420.097 w=11.6829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manuscript] @ ( x=493.942 y=420.097 w=42.2586 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and,] @ ( x=538.689 y=420.097 w=15.9408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[critically] @ ( x=155.638 y=430.096 w=32.7024 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[evaluated] @ ( x=190.928 y=430.096 w=35.4609 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=228.976 y=430.096 w=11.727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manuscript.] @ ( x=243.291 y=430.096 w=44.6778 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[B.A.] @ ( x=290.556 y=430.096 w=15.9615 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=309.109 y=430.096 w=13.842 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[G.M.A.] @ ( x=325.539 y=430.096 w=27.6615 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Critically] @ ( x=355.788 y=430.096 w=34.8795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[evaluated] @ ( x=393.255 y=430.096 w=35.4645 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=431.307 y=430.096 w=11.7279 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[article,] @ ( x=445.622 y=430.096 w=25.524 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[discuss] @ ( x=473.734 y=430.096 w=26.6949 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=503.016 y=430.096 w=11.727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[result] @ ( x=517.331 y=430.096 w=20.8764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=540.795 y=430.096 w=13.8429 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[implication.] @ ( x=155.638 y=440.095 w=43.9209 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[V.D.] @ ( x=201.683 y=440.095 w=15.579 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Analyzed] @ ( x=219.386 y=440.095 w=34.272 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=255.782 y=440.095 w=11.5209 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Zeta] @ ( x=269.427 y=440.095 w=16.3269 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[potential] @ ( x=287.877 y=440.095 w=32.5629 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=322.564 y=440.095 w=13.635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[helped] @ ( x=338.323 y=440.095 w=24.462 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=364.909 y=440.095 w=10.53 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[manuscript] @ ( x=377.563 y=440.095 w=41.5269 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[writing.] @ ( x=421.214 y=440.095 w=28.674 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[C.T.] @ ( x=452.012 y=440.095 w=14.94 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Developed] @ ( x=469.076 y=440.095 w=39.141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
