Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[nanotube] @ ( x=238.556 y=338.189 w=32.4148 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[based] @ ( x=273.137 y=338.189 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[biomedical] @ ( x=73.7566 y=348.111 w=37.8027 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[agents] @ ( x=114.233 y=348.111 w=21.7188 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=138.667 y=348.111 w=9.7077 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[heating,] @ ( x=151.082 y=348.111 w=27.4414 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[temperature] @ ( x=181.241 y=348.111 w=41.7694 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[sensoring] @ ( x=225.744 y=348.111 w=32.5822 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=261.062 y=348.111 w=12.848 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[drug] @ ( x=276.596 y=348.111 w=16.0918 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[delivery.] @ ( x=73.7566 y=358.089 w=29.0203 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Int] @ ( x=105.56 y=358.089 w=10.1142 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=118.485 y=358.089 w=2.73378 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hypertherm] @ ( x=123.985 y=358.089 w=42.1384 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24(6):496â505.] @ ( x=168.828 y=358.089 w=53.3557 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Krajcik] @ ( x=63.7779 y=368.067 w=24.883 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=91.4433 y=368.067 w=8.04193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jung] @ ( x=102.272 y=368.067 w=15.8368 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=120.866 y=368.067 w=8.04193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hirsch] @ ( x=131.694 y=368.067 w=23.1375 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=157.602 y=368.067 w=8.04193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Neuhuber] @ ( x=168.431 y=368.067 w=35.0848 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W,] @ ( x=206.3 y=368.067 w=10.2895 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Zolk] @ ( x=219.339 y=368.067 w=15.7571 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[O.] @ ( x=237.877 y=368.067 w=8.79113 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=249.442 y=368.067 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Func-] @ ( x=271.835 y=368.067 w=20.8899 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tionalization] @ ( x=73.7558 y=378.044 w=42.2747 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=118.428 y=378.044 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbon] @ ( x=127.499 y=378.044 w=23.7193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=153.52 y=378.044 w=35.563 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[enables] @ ( x=191.39 y=378.044 w=25.4488 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[non-covalent] @ ( x=219.168 y=378.044 w=44.8403 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[binding] @ ( x=266.335 y=378.044 w=26.3654 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=73.7558 y=387.966 w=12.848 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[intracellular] @ ( x=89.4029 y=387.966 w=41.1278 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[delivery] @ ( x=133.339 y=387.966 w=26.7719 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=162.875 y=387.966 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[small] @ ( x=172.399 y=387.966 w=18.0684 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[interfering] @ ( x=193.261 y=387.966 w=35.8181 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[RNA] @ ( x=231.81 y=387.966 w=18.1641 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=252.786 y=387.966 w=9.7077 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[efï¬cient] @ ( x=265.258 y=387.966 w=27.4597 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[knock-down] @ ( x=73.7558 y=397.944 w=42.5386 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=123.644 y=397.944 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[genes.] @ ( x=137.703 y=397.944 w=21.4717 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biochem] @ ( x=166.502 y=397.944 w=30.6853 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biophys] @ ( x=204.485 y=397.944 w=27.6167 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=239.463 y=397.944 w=12.6009 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Commun] @ ( x=259.361 y=397.944 w=33.3393 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[369(2):595â602.] @ ( x=73.7558 y=407.921 w=57.6046 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Liu] @ ( x=63.7779 y=417.899 w=12.0191 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Z,] @ ( x=77.8373 y=417.899 w=7.62748 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=87.5315 y=417.899 w=18.8256 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K,] @ ( x=108.393 y=417.899 w=8.62376 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Davis] @ ( x=119.108 y=417.899 w=19.4792 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=140.65 y=417.899 w=8.45638 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sherlock] @ ( x=151.138 y=417.899 w=30.0237 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=183.169 y=417.899 w=7.04566 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cao] @ ( x=192.297 y=417.899 w=14.179 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Q,] @ ( x=208.51 y=417.899 w=8.79113 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=219.395 y=417.899 w=18.8256 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[X,] @ ( x=240.257 y=417.899 w=8.45638 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=250.745 y=417.899 w=6.29646 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=259.135 y=417.899 w=8.20134 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008a.] @ ( x=269.396 y=417.899 w=23.2969 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Drug] @ ( x=73.7558 y=427.821 w=18.2518 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[delivery] @ ( x=95.1287 y=427.821 w=26.7719 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=125.062 y=427.821 w=14.8405 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbon] @ ( x=143.089 y=427.821 w=23.7193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=169.961 y=427.821 w=35.563 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=208.681 y=427.821 w=9.7077 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=221.55 y=427.821 w=6.71091 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vivo] @ ( x=231.471 y=427.821 w=13.9239 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cancer] @ ( x=248.592 y=427.821 w=22.468 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[treat-] @ ( x=274.216 y=427.821 w=18.4829 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ment.] @ ( x=73.7558 y=437.799 w=20.061 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cancer] @ ( x=96.5458 y=437.799 w=24.875 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=124.211 y=437.799 w=12.6009 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[68(16):6652â6660.] @ ( x=139.575 y=437.799 w=66.2268 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Liu] @ ( x=63.7771 y=447.776 w=12.0191 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Q,] @ ( x=77.8931 y=447.776 w=8.79113 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chen] @ ( x=88.778 y=447.776 w=18.8256 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B,] @ ( x=109.697 y=447.776 w=7.79486 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Wang] @ ( x=119.619 y=447.776 w=20.2443 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Q,] @ ( x=141.955 y=447.776 w=8.79113 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Shi] @ ( x=152.84 y=447.776 w=11.2778 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[X,] @ ( x=166.219 y=447.776 w=8.45638 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Xiao] @ ( x=176.763 y=447.776 w=16.3309 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Z,] @ ( x=195.188 y=447.776 w=7.62748 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lin] @ ( x=204.939 y=447.776 w=12.0191 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=219.055 y=447.776 w=5.05311 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=226.198 y=447.776 w=6.29646 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=234.645 y=447.776 w=8.20134 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009.] @ ( x=244.963 y=447.776 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carbon] @ ( x=266.619 y=447.776 w=26.1263 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes] @ ( x=73.755 y=457.698 w=35.563 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=111.228 y=457.698 w=6.87828 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[molecular] @ ( x=120.071 y=457.698 w=34.1547 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[transporters] @ ( x=156.184 y=457.698 w=41.1262 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=199.212 y=457.698 w=9.7077 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[walled] @ ( x=210.89 y=457.698 w=22.0456 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[plant] @ ( x=234.87 y=457.698 w=17.4069 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells.] @ ( x=254.202 y=457.698 w=17.2316 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nano] @ ( x=273.363 y=457.698 w=19.3198 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lett] @ ( x=73.755 y=467.676 w=14.171 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[9(3):1007â1010.] @ ( x=90.706 y=467.676 w=57.6078 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Liu] @ ( x=63.7763 y=477.654 w=12.0191 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[X,] @ ( x=78.9133 y=477.654 w=8.45638 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Guo] @ ( x=90.4781 y=477.654 w=15.4223 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=109.016 y=477.654 w=7.62748 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Morris] @ ( x=119.788 y=477.654 w=23.5599 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=146.375 y=477.654 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kane] @ ( x=158.564 y=477.654 w=18.3235 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AB,] @ ( x=179.994 y=477.654 w=13.5175 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hurt] @ ( x=196.604 y=477.654 w=16.8331 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[RH.] @ ( x=216.559 y=477.654 w=14.7608 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008b.] @ ( x=234.417 y=477.654 w=23.9664 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Targeted] @ ( x=261.459 y=477.654 w=31.2671 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[removal] @ ( x=73.7542 y=487.631 w=27.5291 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=105.217 y=487.631 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[bioavailable] @ ( x=115.875 y=487.631 w=40.3691 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[metal] @ ( x=160.207 y=487.631 w=19.0647 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=183.223 y=487.631 w=6.87828 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=194.052 y=487.631 w=3.73005 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[detoxiï¬cation] @ ( x=201.762 y=487.631 w=46.907 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[strategy] @ ( x=252.621 y=487.631 w=26.4451 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=283.007 y=487.631 w=9.7077 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbon] @ ( x=73.755 y=497.553 w=23.7193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanotubes.] @ ( x=100.23 y=497.553 w=37.8043 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carbon] @ ( x=140.82 y=497.553 w=26.1263 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NY] @ ( x=169.676 y=497.553 w=12.4415 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[46(3):489â500.] @ ( x=184.869 y=497.553 w=53.3573 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Liu] @ ( x=63.7771 y=507.531 w=12.0191 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[XY,] @ ( x=77.8931 y=507.531 w=14.179 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gurel] @ ( x=94.1069 y=507.531 w=19.9813 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[V,] @ ( x=116.16 y=507.531 w=7.87456 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Morris] @ ( x=126.138 y=507.531 w=23.5599 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=151.705 y=507.531 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Murray] @ ( x=162.816 y=507.531 w=25.9669 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DW,] @ ( x=190.821 y=507.531 w=17.0084 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Zhitkovich] @ ( x=209.926 y=507.531 w=36.643 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=248.646 y=507.531 w=8.04193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kane] @ ( x=258.794 y=507.531 w=18.3235 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AB,] @ ( x=279.202 y=507.531 w=13.5175 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=73.755 y=517.509 w=6.29646 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=82.5987 y=517.509 w=8.20134 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=93.3131 y=517.509 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bioavailability] @ ( x=115.422 y=517.509 w=48.2404 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=166.217 y=517.509 w=6.71888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nickel] @ ( x=175.458 y=517.509 w=20.3081 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=198.305 y=517.509 w=6.71091 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[single-wall] @ ( x=207.545 y=517.509 w=36.384 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[carbon] @ ( x=246.435 y=517.509 w=23.7193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-] @ ( x=272.626 y=517.509 w=20.061 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tubes.] @ ( x=73.755 y=527.486 w=20.7225 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Adv] @ ( x=97.2249 y=527.486 w=14.0116 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mater] @ ( x=114.005 y=527.486 w=20.9855 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[19(19):2790â2796.] @ ( x=137.759 y=527.486 w=66.2276 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mehra] @ ( x=63.7763 y=537.408 w=22.8187 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NK,] @ ( x=89.2873 y=537.408 w=15.3426 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jain] @ ( x=107.315 y=537.408 w=13.1747 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AK,] @ ( x=123.189 y=537.408 w=14.3464 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lodhi] @ ( x=140.196 y=537.408 w=20.7305 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=163.609 y=537.408 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Raj] @ ( x=175.401 y=537.408 w=11.4452 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=189.517 y=537.408 w=8.04193 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dubey] @ ( x=200.289 y=537.408 w=23.1375 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[V,] @ ( x=226.083 y=537.408 w=7.87456 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mishra] @ ( x=236.684 y=537.408 w=24.3888 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=263.726 y=537.408 w=9.03821 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=275.461 y=537.408 w=6.29646 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=284.475 y=537.408 w=8.20134 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2008.] @ ( x=73.7542 y=547.386 w=19.5668 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Challenges] @ ( x=95.4666 y=547.386 w=37.723 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=135.32 y=547.386 w=6.71091 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=144.164 y=547.386 w=10.696 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[use] @ ( x=157.032 y=547.386 w=11.4372 h=7.0616 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
