Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[vitro] @ ( x=282.825 y=686.876 w=16.0472 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[evaluation] @ ( x=56.8065 y=696.343 w=35.2353 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=97.6257 y=696.343 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=110.268 y=696.343 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[genotoxicity] @ ( x=126.255 y=696.343 w=42.2394 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=173.99 y=696.343 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=186.463 y=696.343 w=3.78529 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[family] @ ( x=195.817 y=696.343 w=21.8657 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=223.143 y=696.343 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[novel] @ ( x=235.785 y=696.343 w=18.5233 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[MeO-PEG-] @ ( x=259.879 y=696.343 w=38.9537 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[poly(D,L-lactic-co-glycolic] @ ( x=56.8065 y=705.868 w=93.5347 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[acid)-PEG-OMe] @ ( x=154.715 y=705.868 w=55.9579 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[triblock] @ ( x=215.207 y=705.868 w=26.3446 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[copolymer] @ ( x=245.991 y=705.868 w=36.1618 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.64 y=705.868 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLGA] @ ( x=56.8065 y=715.392 w=22.0343 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles.] @ ( x=81.581 y=715.392 w=47.5828 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotechnology] @ ( x=132.038 y=715.392 w=55.9037 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[20:1â8.] @ ( x=190.772 y=715.392 w=25.6671 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hulikova] @ ( x=47.8488 y=724.859 w=31.207 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[K,] @ ( x=81.6945 y=724.859 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Benson] @ ( x=92.6363 y=724.859 w=25.3877 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[V,] @ ( x=120.756 y=724.859 w=7.38935 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Svoboda] @ ( x=130.904 y=724.859 w=29.4524 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=163.106 y=724.859 w=5.29263 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sima] @ ( x=171.1 y=724.859 w=17.453 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=191.283 y=724.859 w=6.36893 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fiserova] @ ( x=200.354 y=724.859 w=29.0527 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=232.046 y=724.859 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=242.987 y=724.859 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[N-Acetyl-] @ ( x=264.758 y=724.859 w=34.1946 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[D-glucosamine-coated] @ ( x=56.8065 y=734.327 w=76.8489 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[polyamidoamine] @ ( x=135.837 y=734.327 w=56.9368 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[dendrimer] @ ( x=194.854 y=734.327 w=34.9872 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[modulates] @ ( x=232.102 y=734.327 w=34.9059 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[antibody] @ ( x=269.179 y=734.327 w=29.7149 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[formation] @ ( x=56.8065 y=743.851 w=33.3207 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[via] @ ( x=94.904 y=743.851 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[natural] @ ( x=110.268 y=743.851 w=23.6178 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[killer] @ ( x=138.898 y=743.851 w=17.978 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=161.859 y=743.851 w=12.3297 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[activation.] @ ( x=179.15 y=743.851 w=35.6045 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Int] @ ( x=219.742 y=743.851 w=9.43357 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Immunopharmacol] @ ( x=234.142 y=743.851 w=64.7352 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[9(6):792â799.] @ ( x=56.8065 y=753.375 w=48.2433 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotoxicology,] @ ( x=457.965 y=22.1093 w=46.1917 h=6.27642 )( fontname=FKOGBP+AdvP479F8A fontsize=6.9738 wmode=0 )
[2015;] @ ( x=506.495 y=22.1093 w=15.9072 h=6.27642 )( fontname=FKOGBP+AdvP479F8A fontsize=6.9738 wmode=0 )
[9(S1):] @ ( x=524.694 y=22.1093 w=17.4275 h=6.27642 )( fontname=FKOGBP+AdvP479F8A fontsize=6.9738 wmode=0 )
[33â43] @ ( x=544.48 y=22.1093 w=17.4345 h=6.27642 )( fontname=FKOGBP+AdvP479F8A fontsize=6.9738 wmode=0 )
[HUMN] @ ( x=310.847 y=39.5567 w=25.7349 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[â] @ ( x=341.574 y=39.5567 w=4.2341 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[HUman] @ ( x=350.815 y=39.5567 w=26.7934 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[MicroNucelus.] @ ( x=382.563 y=39.5567 w=50.4984 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[International] @ ( x=438.123 y=39.5567 w=43.5299 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Collaborative] @ ( x=486.651 y=39.5567 w=46.1348 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Project] @ ( x=537.788 y=39.5567 w=24.0582 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=319.804 y=49.2511 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Micronucleus] @ ( x=334.488 y=49.2511 w=46.6259 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Frequency] @ ( x=387.383 y=49.2511 w=35.6985 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=429.335 y=49.2511 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Human] @ ( x=442.148 y=49.2511 w=24.9473 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Populations.] @ ( x=473.385 y=49.2511 w=42.0074 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[http://www.] @ ( x=521.688 y=49.2511 w=40.2146 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[humn.org.] @ ( x=319.804 y=58.9455 w=34.8382 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hussain] @ ( x=310.847 y=68.4129 w=27.2287 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=340.662 y=68.4129 w=6.79065 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Al-Nsour] @ ( x=350.015 y=68.4129 w=31.9022 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[F,] @ ( x=384.535 y=68.4129 w=6.48241 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rice] @ ( x=393.606 y=68.4129 w=15.5874 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[AB,] @ ( x=411.802 y=68.4129 w=13.8353 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Marshburn] @ ( x=428.241 y=68.4129 w=37.2237 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=468.034 y=68.4129 w=5.29262 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ji] @ ( x=475.858 y=68.4129 w=5.55514 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=484.022 y=68.4129 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zink] @ ( x=493.887 y=68.4129 w=16.0447 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[JI,] @ ( x=512.536 y=68.4129 w=8.11084 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=523.193 y=68.4129 w=6.164 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=531.979 y=68.4129 w=8.28021 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=542.848 y=68.4129 w=19.0501 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cerium] @ ( x=319.804 y=78.164 w=25.5867 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=347.868 y=78.164 w=25.3479 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=375.704 y=78.164 w=45.4658 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[do] @ ( x=423.723 y=78.164 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[not] @ ( x=434.664 y=78.164 w=10.8478 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[modulate] @ ( x=448.044 y=78.164 w=31.6457 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=482.23 y=78.164 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lipopolysaccharide-] @ ( x=495.099 y=78.164 w=66.7938 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[induced] @ ( x=319.804 y=87.8584 w=26.8865 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[inflammatory] @ ( x=354.897 y=87.8584 w=46.7538 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[response] @ ( x=409.89 y=87.8584 w=29.6133 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=447.76 y=87.8584 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=462.614 y=87.8584 w=23.1012 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[monocytes.] @ ( x=493.908 y=87.8584 w=38.8775 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Int] @ ( x=541.02 y=87.8584 w=9.43357 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=558.708 y=87.8584 w=3.17557 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanomedicine] @ ( x=319.804 y=97.5528 w=49.5305 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[7:1387â1397.] @ ( x=372.132 y=97.5528 w=46.8376 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hussain] @ ( x=310.847 y=107.02 w=27.2337 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=343.956 y=107.02 w=6.7915 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Garantziotis] @ ( x=356.598 y=107.02 w=41.5026 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[S.] @ ( x=403.937 y=107.02 w=6.7915 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=416.579 y=107.02 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Interplay] @ ( x=441.467 y=107.02 w=30.7099 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[between] @ ( x=478.034 y=107.02 w=28.2838 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[apoptotic] @ ( x=512.107 y=107.02 w=31.6457 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=549.638 y=107.02 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[autophagy] @ ( x=319.804 y=116.771 w=35.3547 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[pathways] @ ( x=359.149 y=116.771 w=31.7024 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=394.753 y=116.771 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=414.312 y=116.771 w=30.4305 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=448.725 y=116.771 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cerium] @ ( x=459.383 y=116.771 w=23.7152 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[dioxide] @ ( x=487.049 y=116.771 w=25.3479 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=516.359 y=116.771 w=45.5225 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=319.804 y=126.466 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=329.215 y=126.466 w=23.1012 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[monocytes.] @ ( x=355.18 y=126.466 w=38.8775 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Autophagy] @ ( x=396.906 y=126.466 w=37.5404 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[9(1):101â103.] @ ( x=437.272 y=126.466 w=48.2433 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Karlsson] @ ( x=310.847 y=135.933 w=30.0536 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[HL.] @ ( x=344.238 y=135.933 w=13.3967 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=361.02 y=135.933 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=383.414 y=135.933 w=13.2189 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[comet] @ ( x=400.025 y=135.933 w=20.7979 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay] @ ( x=424.176 y=135.933 w=18.1804 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=445.72 y=135.933 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanotoxicology] @ ( x=455.698 y=135.933 w=52.6189 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[research.] @ ( x=511.711 y=135.933 w=30.3924 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Anal] @ ( x=545.386 y=135.933 w=16.4791 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bioanal] @ ( x=319.804 y=145.628 w=26.4377 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[398:651â666.] @ ( x=349.058 y=145.628 w=46.8376 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kazimirova] @ ( x=310.847 y=155.095 w=39.9377 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=357.505 y=155.095 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Magdolenova] @ ( x=372.528 y=155.095 w=46.5141 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Z,] @ ( x=425.763 y=155.095 w=7.31652 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Barancokova] @ ( x=439.88 y=155.095 w=44.4724 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=491.074 y=155.095 w=9.61141 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Staruchova] @ ( x=507.515 y=155.095 w=38.0095 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[M,] @ ( x=552.244 y=155.095 w=9.61141 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Volkovova] @ ( x=319.804 y=164.789 w=36.3083 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[K,] @ ( x=358.921 y=164.789 w=8.19722 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Dusinska] @ ( x=369.977 y=164.789 w=31.4678 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[M.] @ ( x=404.333 y=164.789 w=9.61141 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012.] @ ( x=416.806 y=164.789 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Genotoxicity] @ ( x=438.746 y=164.789 w=44.1667 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[testing] @ ( x=485.801 y=164.789 w=22.6524 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=511.313 y=164.789 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLGA-PEO] @ ( x=521.235 y=164.789 w=40.6575 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=319.804 y=174.541 w=45.4658 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=369.07 y=174.541 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[TK6] @ ( x=379.219 y=174.541 w=15.5137 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=398.494 y=174.541 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=417.883 y=174.541 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=430.015 y=174.541 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[comet] @ ( x=444.245 y=174.541 w=20.7979 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay] @ ( x=468.794 y=174.541 w=18.1804 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=490.677 y=174.541 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=506.721 y=174.541 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytokinesis-] @ ( x=520.894 y=174.541 w=40.9861 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[block] @ ( x=319.804 y=184.235 w=18.691 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[micronucleus] @ ( x=341.347 y=184.235 w=45.7452 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay.] @ ( x=389.934 y=184.235 w=19.7487 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mutat] @ ( x=412.497 y=184.235 w=20.2729 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Res] @ ( x=435.628 y=184.235 w=12.6854 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[748(1-2):42â47.] @ ( x=451.049 y=184.235 w=55.2973 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Keijzer] @ ( x=310.847 y=193.702 w=24.6755 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[C,] @ ( x=338.57 y=193.702 w=7.75687 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[SluÌtter] @ ( x=349.398 y=193.702 w=22.6457 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=375.08 y=193.702 w=7.75687 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[van] @ ( x=385.908 y=193.702 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[der] @ ( x=401.101 y=193.702 w=10.8393 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zee] @ ( x=414.991 y=193.702 w=12.77 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=430.865 y=193.702 w=7.75687 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jiskoot] @ ( x=441.636 y=193.702 w=23.7169 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[W,] @ ( x=468.452 y=193.702 w=9.48692 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[van] @ ( x=480.98 y=193.702 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Eden] @ ( x=496.231 y=193.702 w=17.453 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[W,] @ ( x=516.697 y=193.702 w=9.54366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Broere] @ ( x=529.282 y=193.702 w=23.0843 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[F.] @ ( x=555.474 y=193.702 w=6.42567 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011.] @ ( x=319.804 y=203.397 w=19.0535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLGA,] @ ( x=342.142 y=203.397 w=24.1513 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLGA-TMC] @ ( x=369.468 y=203.397 w=42.4282 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=415.162 y=203.397 w=12.2535 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
