Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[benign] @ ( x=352.621 y=465.741 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mouse] @ ( x=380.74 y=465.741 w=23.0658 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ï¬brosarcoma] @ ( x=407.955 y=463.724 w=45.4843 h=10.3613 )( fontname=BBPOGM+AdvOT83ced27d+fb fontsize=7.9702 wmode=0 )
[cells] @ ( x=457.617 y=465.741 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[into] @ ( x=477.005 y=465.741 w=13.7645 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[aggressive] @ ( x=494.976 y=465.741 w=35.0928 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[tumor] @ ( x=534.207 y=465.741 w=21.408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=322.461 y=474.698 w=17.3192 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Am] @ ( x=342.587 y=474.698 w=11.9553 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=357.271 y=474.698 w=2.65408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Pathol] @ ( x=362.713 y=474.698 w=22.2289 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[175:2171â2183.] @ ( x=387.658 y=474.698 w=51.6557 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Park] @ ( x=313.674 y=483.656 w=15.6057 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[EJ,] @ ( x=333.176 y=483.656 w=9.36498 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yoon] @ ( x=346.498 y=483.656 w=17.9967 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=368.381 y=483.656 w=4.80603 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Choi] @ ( x=377.112 y=483.656 w=16.3389 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K,] @ ( x=397.35 y=483.656 w=7.21303 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yi] @ ( x=408.462 y=483.656 w=6.88625 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=419.29 y=483.656 w=4.80603 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Park] @ ( x=428.02 y=483.656 w=15.6057 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K.] @ ( x=447.522 y=483.656 w=7.21303 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2009.] @ ( x=458.691 y=483.656 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Induction] @ ( x=480.63 y=483.656 w=34.1603 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=518.669 y=483.656 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[chronic] @ ( x=529.271 y=483.656 w=26.3734 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inï¬ammation] @ ( x=322.461 y=492.614 w=47.1916 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=372.576 y=492.614 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=382.498 y=492.614 w=16.841 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[treated] @ ( x=402.283 y=492.614 w=24.3011 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=429.495 y=492.614 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[titanium] @ ( x=447.523 y=492.614 w=29.7846 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=480.233 y=492.614 w=25.4568 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=508.635 y=492.614 w=46.9277 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=322.461 y=501.572 w=8.20931 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[intratracheal] @ ( x=333.46 y=501.572 w=44.2984 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[instillation.] @ ( x=380.456 y=501.572 w=39.0572 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicology] @ ( x=422.293 y=501.572 w=36.9817 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[260:37â46.] @ ( x=462.033 y=501.572 w=35.6969 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Paz] @ ( x=313.674 y=510.529 w=12.1944 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[K,] @ ( x=331.135 y=510.529 w=7.21303 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hemi] @ ( x=343.55 y=510.529 w=19.1683 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[R,] @ ( x=367.984 y=510.529 w=7.04566 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[LeRoith] @ ( x=380.229 y=510.529 w=26.7878 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[D,] @ ( x=412.26 y=510.529 w=8.04193 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Karasik] @ ( x=425.526 y=510.529 w=25.4807 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=456.196 y=510.529 w=7.13333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Elhanany] @ ( x=468.611 y=510.529 w=32.5104 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[E,] @ ( x=506.311 y=510.529 w=6.71091 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kanety] @ ( x=518.273 y=510.529 w=23.8867 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[H,] @ ( x=547.355 y=510.529 w=8.20931 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Zick] @ ( x=322.461 y=519.544 w=14.6014 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Y.] @ ( x=341.226 y=519.544 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1997.] @ ( x=352.167 y=519.544 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A] @ ( x=374.39 y=519.544 w=4.98138 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[molecular] @ ( x=383.517 y=519.544 w=34.7525 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[basis] @ ( x=422.407 y=519.544 w=17.1758 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=443.722 y=519.544 w=9.62003 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=457.499 y=519.544 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[resistance.] @ ( x=485.618 y=519.544 w=36.4804 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Elevated] @ ( x=526.265 y=519.544 w=29.3542 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[serine/threonine] @ ( x=322.469 y=528.492 w=58.3132 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[phosphorylation] @ ( x=383.355 y=528.492 w=56.8068 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=442.767 y=528.492 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[IRS-1] @ ( x=452.007 y=528.492 w=18.7459 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=473.323 y=528.492 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[IRS-2] @ ( x=489.196 y=528.492 w=18.7459 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inhibits] @ ( x=510.512 y=528.492 w=26.2937 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[their] @ ( x=539.367 y=528.492 w=16.2592 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[binding] @ ( x=322.469 y=537.45 w=26.8675 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=352.402 y=537.45 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=362.323 y=537.45 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[juxtamembrane] @ ( x=376.496 y=537.45 w=54.7146 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[region] @ ( x=434.321 y=537.45 w=22.0615 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=459.491 y=537.45 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=469.242 y=537.45 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=483.358 y=537.45 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[receptor] @ ( x=510.399 y=537.45 w=28.8601 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=542.316 y=537.45 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[impairs] @ ( x=322.469 y=546.408 w=26.222 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[their] @ ( x=350.701 y=546.408 w=16.2592 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ability] @ ( x=369.013 y=546.408 w=21.3123 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=392.369 y=546.408 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[undergo] @ ( x=401.27 y=546.408 w=29.0275 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin-induced] @ ( x=432.279 y=546.408 w=55.2972 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[tyrosine] @ ( x=489.651 y=546.408 w=27.6167 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[phosphor-] @ ( x=519.3 y=546.408 w=36.3282 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ylation.] @ ( x=322.469 y=555.365 w=25.7836 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=350.985 y=555.365 w=2.65408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Biol] @ ( x=356.428 y=555.365 w=13.5972 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Chem] @ ( x=372.811 y=555.365 w=20.6588 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[272:29911â29918.] @ ( x=396.225 y=555.365 w=59.5541 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Pearson] @ ( x=313.682 y=564.323 w=27.7921 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JF,] @ ( x=343.218 y=564.323 w=9.11791 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Bachireddy] @ ( x=354.103 y=564.323 w=39.1289 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[C,] @ ( x=395.034 y=564.323 w=7.29273 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shyamprasad] @ ( x=404.048 y=564.323 w=46.7133 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=452.462 y=564.323 w=6.21676 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Goldï¬ne] @ ( x=460.455 y=564.323 w=29.8325 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AB,] @ ( x=492.038 y=564.323 w=12.027 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Brownstein] @ ( x=505.814 y=564.323 w=39.1377 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JS.] @ ( x=546.745 y=564.323 w=8.87083 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2010.] @ ( x=322.469 y=573.337 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Association] @ ( x=345.032 y=573.337 w=39.4844 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[between] @ ( x=388.968 y=573.337 w=29.1072 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ï¬ne] @ ( x=422.533 y=571.321 w=13.1596 h=10.3613 )( fontname=BBPOGM+AdvOT83ced27d+fb fontsize=7.9702 wmode=0 )
[particulate] @ ( x=440.221 y=573.337 w=37.0614 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[matter] @ ( x=481.833 y=573.337 w=22.8187 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=509.101 y=573.337 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[diabetes] @ ( x=526.846 y=573.337 w=28.7804 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[prevalence] @ ( x=322.47 y=582.295 w=37.5715 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=362.834 y=582.295 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=372.585 y=582.295 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[U.S.] @ ( x=386.418 y=582.295 w=13.9239 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Diabetes] @ ( x=403.085 y=582.295 w=30.1114 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Care] @ ( x=435.909 y=582.295 w=16.0121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[33:2196â2201.] @ ( x=454.674 y=582.295 w=47.6905 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Pope] @ ( x=313.683 y=591.253 w=17.4149 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CA] @ ( x=334.829 y=591.253 w=10.1222 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3rd,] @ ( x=348.605 y=591.253 w=13.6848 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dockery] @ ( x=366.01 y=591.253 w=28.5333 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DW.] @ ( x=398.21 y=591.253 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2006.] @ ( x=417.032 y=591.253 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Health] @ ( x=438.801 y=591.253 w=23.2252 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[effects] @ ( x=465.672 y=591.253 w=21.8862 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=491.24 y=591.253 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ï¬ne] @ ( x=501.62 y=589.236 w=13.1596 h=10.3613 )( fontname=BBPOGM+AdvOT83ced27d+fb fontsize=7.9702 wmode=0 )
[particulate] @ ( x=518.515 y=591.253 w=37.0702 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[air] @ ( x=322.47 y=600.211 w=9.21355 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[pollution:] @ ( x=337.664 y=600.211 w=33.7379 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[lines] @ ( x=377.404 y=600.211 w=16.2512 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[that] @ ( x=399.627 y=600.211 w=13.6051 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[connect.] @ ( x=419.186 y=600.211 w=29.7607 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=454.958 y=600.211 w=2.65408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Air] @ ( x=463.632 y=600.211 w=10.2098 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Waste] @ ( x=479.789 y=600.211 w=20.6588 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Manag] @ ( x=506.434 y=600.211 w=23.7273 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Assoc] @ ( x=536.141 y=600.211 w=19.4951 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[56:709â742.] @ ( x=322.47 y=609.168 w=39.6757 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Saltiel] @ ( x=313.682 y=618.126 w=20.9776 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AR,] @ ( x=338.286 y=618.126 w=12.027 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kahn] @ ( x=353.933 y=618.126 w=18.4191 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CR.] @ ( x=375.986 y=618.126 w=12.1864 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2001.] @ ( x=391.803 y=618.126 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Insulin] @ ( x=413.515 y=618.126 w=24.4605 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[signalling] @ ( x=441.634 y=618.126 w=33.1497 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=478.483 y=618.126 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=495.378 y=618.126 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[regulation] @ ( x=510.061 y=618.126 w=35.2291 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=548.951 y=618.126 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[glucose] @ ( x=322.469 y=627.084 w=25.8713 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=351.098 y=627.084 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[lipid] @ ( x=367.142 y=627.084 w=15.7491 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[metabolism.] @ ( x=385.623 y=627.084 w=42.7992 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nature] @ ( x=431.26 y=627.084 w=23.8947 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[414:799â806.] @ ( x=457.848 y=627.084 w=43.7054 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shoelson] @ ( x=313.681 y=636.098 w=31.3468 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SE,] @ ( x=349.227 y=636.098 w=10.7757 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lee] @ ( x=364.25 y=636.098 w=12.1067 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J,] @ ( x=380.577 y=636.098 w=4.80603 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Goldï¬ne] @ ( x=389.648 y=636.098 w=29.8293 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AB.] @ ( x=423.723 y=636.098 w=12.027 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2006.] @ ( x=439.993 y=636.098 w=18.0924 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Inï¬ammation] @ ( x=462.273 y=636.098 w=47.7016 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=514.145 y=636.098 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=531.663 y=636.098 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[resistance.] @ ( x=322.468 y=645.056 w=36.5752 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=361.754 y=645.056 w=2.65408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Clin] @ ( x=367.197 y=645.056 w=14.2587 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Invest] @ ( x=384.261 y=645.056 w=20.8979 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[116:1793â1801.] @ ( x=407.902 y=645.056 w=51.5999 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sun] @ ( x=313.68 y=654.013 w=13.4378 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Q,] @ ( x=328.986 y=654.013 w=7.96223 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Yue] @ ( x=338.794 y=654.013 w=13.1907 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[P,] @ ( x=353.817 y=654.013 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Deiuliis] @ ( x=362.491 y=654.013 w=26.5408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[JA,] @ ( x=390.836 y=654.013 w=9.78741 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lumeng] @ ( x=402.515 y=654.013 w=28.4536 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CN,] @ ( x=432.731 y=654.013 w=13.1827 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kampfrath] @ ( x=447.81 y=654.013 w=36.8956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
