Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[76,] @ ( x=529.115 y=744.399 w=10.2204 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[1317â] @ ( x=541.531 y=744.462 w=22.9311 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[1332.] @ ( x=324.453 y=754.61 w=18.621 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[7624] @ ( x=304.497 y=773.749 w=15.9298 h=6.89241 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=7.4999 wmode=0 )
[DOI:] @ ( x=487.446 y=773.374 w=10.6142 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[10.1021/acsnano.7b01992] @ ( x=499.295 y=773.374 w=65.1251 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[ACS] @ ( x=484.555 y=779.893 w=9.43216 h=7.80013 )( fontname=DDMODO+AdvOT65f8a23b.I fontsize=6.0001 wmode=0 )
[Nano] @ ( x=495.95 y=779.893 w=13.1762 h=7.80013 )( fontname=DDMODO+AdvOT65f8a23b.I fontsize=6.0001 wmode=0 )
[2017,] @ ( x=511.144 y=779.893 w=13.4222 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[11,] @ ( x=526.621 y=779.893 w=7.30212 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[7615â7625] @ ( x=535.919 y=779.893 w=28.5677 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
---
Page 11/11:
---
[Article] @ ( x=536.201 y=48.0725 w=21.2237 h=9.27188 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=7.9999 wmode=0 )
[ACS] @ ( x=60.4913 y=48.5723 w=17.2802 h=9.19009 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=10.0001 wmode=0 )
[Nano] @ ( x=81.0715 y=48.5723 w=22.9002 h=9.19009 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=10.0001 wmode=0 )
[(46)] @ ( x=64.4598 y=68.5626 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Clouter,] @ ( x=84.132 y=68.5626 w=27.801 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[A.;] @ ( x=116.05 y=68.5626 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Brown,] @ ( x=129.656 y=68.5626 w=24.435 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[D.;] @ ( x=158.229 y=68.5626 w=10.485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[HoÌ] @ ( x=172.799 y=68.5626 w=10.8855 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[hr,] @ ( x=183.855 y=68.5626 w=9.072 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[D.;] @ ( x=197.064 y=68.5626 w=10.485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Borm,] @ ( x=211.634 y=68.5626 w=20.97 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[P.;] @ ( x=236.692 y=68.5626 w=8.982 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Donaldson,] @ ( x=249.788 y=68.5626 w=39.051 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[K.] @ ( x=292.988 y=68.5626 w=7.488 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Inflammatory] @ ( x=60.4908 y=78.5976 w=46.08 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Effects] @ ( x=110.777 y=78.5976 w=22.653 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=137.593 y=78.5976 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Respirable] @ ( x=148.534 y=78.5976 w=35.298 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Quartz] @ ( x=188.049 y=78.5976 w=23.499 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[collected] @ ( x=215.715 y=78.5976 w=30.141 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=250.07 y=78.5976 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Workplaces] @ ( x=260.785 y=78.5976 w=39.6 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[versus] @ ( x=60.4908 y=88.5129 w=18.81 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Standard] @ ( x=81.8073 y=88.5759 w=30.24 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[DQ12] @ ( x=114.632 y=88.5759 w=21.447 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Quartz:] @ ( x=138.613 y=88.5759 w=25.839 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Particle] @ ( x=166.959 y=88.5759 w=25.362 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Surface] @ ( x=194.909 y=88.5759 w=24.714 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Correlates.] @ ( x=222.121 y=88.5759 w=36.774 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Toxicol.] @ ( x=261.524 y=88.5129 w=25.659 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Sci.] @ ( x=289.7 y=88.5129 w=10.773 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2001,] @ ( x=60.4908 y=98.6919 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[63,] @ ( x=82.8846 y=98.5479 w=10.2204 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[90â98.] @ ( x=96.0939 y=98.6109 w=24.7104 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(47)] @ ( x=64.4589 y=108.589 w=16.1397 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Creutzenberg,] @ ( x=87.0219 y=108.589 w=50.3001 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[O.;] @ ( x=143.713 y=108.589 w=11.1276 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hansen,] @ ( x=161.231 y=108.589 w=28.9845 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[T.;] @ ( x=196.664 y=108.589 w=10.2204 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Ernst,] @ ( x=213.275 y=108.589 w=20.8224 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[H.;] @ ( x=240.488 y=108.589 w=11.1276 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Muhle,] @ ( x=258.007 y=108.589 w=24.903 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[H.;] @ ( x=289.301 y=108.589 w=11.1276 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[OberdoÌ] @ ( x=60.4908 y=118.567 w=26.2485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[rster,] @ ( x=86.9094 y=118.567 w=17.019 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[G.;] @ ( x=108.112 y=118.567 w=10.386 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hamilton,] @ ( x=122.683 y=118.567 w=34.371 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[R.] @ ( x=161.29 y=118.567 w=7.209 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Toxicity] @ ( x=172.685 y=118.567 w=27.81 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=204.659 y=118.567 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[a] @ ( x=215.6 y=118.567 w=3.555 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Quartz] @ ( x=223.311 y=118.567 w=23.499 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[with] @ ( x=251.033 y=118.567 w=14.796 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[occluded] @ ( x=270.025 y=118.567 w=30.429 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Surfaces] @ ( x=60.4908 y=128.602 w=27.801 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=90.9342 y=128.602 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[a] @ ( x=100.175 y=128.602 w=3.555 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[90-day] @ ( x=106.355 y=128.602 w=22.752 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Intratracheal] @ ( x=131.809 y=128.602 w=42.768 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Instillation] @ ( x=177.277 y=128.602 w=36.333 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Study] @ ( x=216.338 y=128.602 w=19.485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=238.448 y=128.602 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Rats.] @ ( x=247.689 y=128.602 w=16.47 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Inhalation] @ ( x=266.796 y=128.539 w=33.606 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Toxicol.] @ ( x=60.4908 y=138.518 w=25.659 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2008,] @ ( x=89.1774 y=138.662 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[20,] @ ( x=111.571 y=138.518 w=10.2204 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[995â1008.] @ ( x=124.78 y=138.581 w=37.3869 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(48)] @ ( x=64.4598 y=148.616 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Roursgaard,] @ ( x=83.8485 y=148.616 w=40.248 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=128.011 y=148.616 w=11.7 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Jensen,] @ ( x=143.602 y=148.616 w=24.156 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[K.] @ ( x=171.608 y=148.616 w=7.488 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[A.;] @ ( x=182.947 y=148.616 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Poulsen,] @ ( x=196.326 y=148.616 w=28.746 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[S.] @ ( x=228.981 y=148.616 w=6.084 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[S.;] @ ( x=238.902 y=148.616 w=8.424 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Jensen,] @ ( x=251.148 y=148.616 w=24.156 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[N.] @ ( x=279.211 y=148.616 w=8.334 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[E.;] @ ( x=291.399 y=148.616 w=9.081 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Poulsen,] @ ( x=60.4917 y=158.594 w=28.746 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[L.] @ ( x=92.1258 y=158.594 w=6.642 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[K.;] @ ( x=101.65 y=158.594 w=9.828 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hammer,] @ ( x=114.406 y=158.594 w=32.121 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=149.386 y=158.594 w=11.7 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nielsen,] @ ( x=164.012 y=158.594 w=27.531 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[G.] @ ( x=194.456 y=158.594 w=8.046 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[D.;] @ ( x=205.397 y=158.594 w=10.485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Larsen,] @ ( x=218.776 y=158.594 w=24.426 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[S.] @ ( x=246.102 y=158.594 w=6.084 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[T.] @ ( x=255.06 y=158.594 w=7.488 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Acute] @ ( x=265.434 y=158.594 w=19.665 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[and] @ ( x=287.998 y=158.594 w=12.456 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Subchronic] @ ( x=60.4917 y=168.572 w=38.304 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Airway] @ ( x=103.975 y=168.572 w=23.508 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Inflammation] @ ( x=132.718 y=168.572 w=45.9 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[after] @ ( x=183.798 y=168.572 w=15.156 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Intratracheal] @ ( x=204.151 y=168.572 w=42.768 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Instillation] @ ( x=252.169 y=168.572 w=36.333 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=293.725 y=168.572 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Quartz] @ ( x=60.4917 y=178.607 w=23.499 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[and] @ ( x=88.2711 y=178.607 w=12.456 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Titanium] @ ( x=105.052 y=178.607 w=31.572 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Dioxide] @ ( x=140.939 y=178.607 w=26.595 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Agglomerates] @ ( x=171.836 y=178.607 w=46.161 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=222.349 y=178.607 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Mice.] @ ( x=233.233 y=178.607 w=18.72 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Sci.] @ ( x=256.252 y=178.544 w=10.773 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[World] @ ( x=271.333 y=178.544 w=20.511 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[J.] @ ( x=296.164 y=178.544 w=4.311 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2011,] @ ( x=60.4917 y=188.667 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[5,] @ ( x=82.8855 y=188.523 w=5.9679 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[801â825.] @ ( x=91.899 y=188.586 w=33.1182 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(49)] @ ( x=64.4598 y=198.564 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Snyder-Talkington,] @ ( x=83.2248 y=198.564 w=65.367 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[B.] @ ( x=151.879 y=198.564 w=6.921 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[N.;] @ ( x=161.971 y=198.564 w=10.674 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Pacurari,] @ ( x=175.861 y=198.564 w=29.475 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=208.572 y=198.564 w=11.7 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Dong,] @ ( x=223.483 y=198.564 w=20.979 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[C.;] @ ( x=247.69 y=198.564 w=10.107 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Leonard,] @ ( x=261.013 y=198.564 w=30.141 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[S.] @ ( x=294.348 y=198.564 w=6.084 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[S.;] @ ( x=60.4917 y=208.599 w=8.424 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Schwegler-Berry,] @ ( x=74.9484 y=208.599 w=57.4893 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[D.;] @ ( x=138.5 y=208.599 w=10.485 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Castranova,] @ ( x=155.055 y=208.599 w=39.87 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[V.;] @ ( x=200.975 y=208.599 w=9.639 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Qian,] @ ( x=216.679 y=208.599 w=18.54 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Y.;] @ ( x=241.284 y=208.599 w=9.2565 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Guo,] @ ( x=256.534 y=208.599 w=16.8318 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[N.] @ ( x=279.381 y=208.599 w=8.334 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[L.] @ ( x=293.781 y=208.599 w=6.642 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Systematic] @ ( x=60.4917 y=218.577 w=37.6425 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Analysis] @ ( x=104.444 y=218.577 w=28.7955 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=139.564 y=218.577 w=6.9075 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Multiwalled] @ ( x=152.806 y=218.577 w=41.805 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Carbon] @ ( x=200.924 y=218.577 w=26.5032 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nanotube-Induced] @ ( x=233.755 y=218.577 w=66.6855 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Cellular] @ ( x=60.4917 y=228.612 w=26.685 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Signaling] @ ( x=92.2392 y=228.612 w=30.915 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[and] @ ( x=128.182 y=228.612 w=12.456 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Gene] @ ( x=145.7 y=228.612 w=18.261 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Expression] @ ( x=169.001 y=228.612 w=36.702 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[in] @ ( x=210.784 y=228.612 w=6.561 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Human] @ ( x=222.349 y=228.612 w=25.767 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Small] @ ( x=253.132 y=228.612 w=18.738 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Airway] @ ( x=276.943 y=228.612 w=23.508 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Epithelial] @ ( x=60.4917 y=238.591 w=31.932 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Cells.] @ ( x=95.4144 y=238.591 w=18.72 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Toxicol.] @ ( x=117.184 y=238.528 w=25.659 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[Sci.] @ ( x=145.871 y=238.528 w=10.773 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[2013,] @ ( x=159.647 y=238.672 w=19.4049 h=8.361 )( fontname=DDMNJJ+AdvOT51c1769e fontsize=9 wmode=0 )
[133,] @ ( x=182.041 y=238.528 w=14.472 h=8.577 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=9 wmode=0 )
[79â89.] @ ( x=199.502 y=238.591 w=24.7104 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[(50)] @ ( x=64.4598 y=248.569 w=15.534 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Inoue,] @ ( x=82.5444 y=248.569 w=21.537 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[K.;] @ ( x=106.638 y=248.569 w=9.828 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Koike,] @ ( x=119.054 y=248.569 w=21.717 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[E.;] @ ( x=143.318 y=248.569 w=9.081 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Yanagisawa,] @ ( x=154.939 y=248.569 w=40.347 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[R.;] @ ( x=197.913 y=248.569 w=9.549 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Hirano,] @ ( x=209.988 y=248.569 w=25.839 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[S.;] @ ( x=238.391 y=248.569 w=8.424 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nishikawa,] @ ( x=249.389 y=248.569 w=36.792 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[M.;] @ ( x=288.733 y=248.569 w=11.7 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Takano,] @ ( x=60.4917 y=258.604 w=27.522 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[H.] @ ( x=91.2753 y=258.604 w=8.424 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Effects] @ ( x=102.954 y=258.604 w=22.653 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[of] @ ( x=128.919 y=258.604 w=6.741 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Multi-Walled] @ ( x=138.897 y=258.604 w=44.865 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Carbon] @ ( x=187.086 y=258.604 w=25.659 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[Nanotubes] @ ( x=215.999 y=258.604 w=37.089 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
[on] @ ( x=256.364 y=258.604 w=8.901 h=8.514 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=9 wmode=0 )
