Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[Honda] @ ( x=311.246 y=363.665 w=22.8233 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Y,] @ ( x=336.247 y=363.665 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Tsunematsu] @ ( x=345.487 y=363.665 w=42.0408 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[K,] @ ( x=389.705 y=363.665 w=7.22686 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Suzuki] @ ( x=399.115 y=363.665 w=22.8233 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[A,] @ ( x=424.115 y=363.665 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Akino] @ ( x=433.355 y=363.665 w=19.2793 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[T.] @ ( x=454.784 y=363.665 w=6.50108 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Changes] @ ( x=463.458 y=363.665 w=30.6176 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=496.224 y=363.665 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[phospholipids] @ ( x=504.274 y=363.665 w=48.22 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=319.241 y=372.622 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[bronchoalveolar] @ ( x=327.745 y=372.622 w=54.8731 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lavage] @ ( x=385.227 y=372.622 w=22.2596 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[ï¬uid] @ ( x=410.119 y=370.8 w=14.358 h=10.0373 )( fontname=LKEEGE+AdvOT7fe89a09+fb fontsize=7.721 wmode=0 )
[of] @ ( x=427.07 y=372.622 w=6.66322 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[patients] @ ( x=436.254 y=372.622 w=27.3246 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[with] @ ( x=466.186 y=372.622 w=14.1449 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[interstitial] @ ( x=482.91 y=372.622 w=32.7679 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lung] @ ( x=518.283 y=372.622 w=14.6236 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[diseases.] @ ( x=319.24 y=381.579 w=32.1502 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Lung] @ ( x=353.993 y=381.579 w=17.2024 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[1988;166:293â301.] @ ( x=373.722 y=381.579 w=65.6107 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[14.] @ ( x=298.488 y=391.054 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Tang] @ ( x=311.64 y=391.054 w=17.1947 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[C,] @ ( x=331.425 y=391.054 w=7.62835 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Liu] @ ( x=341.629 y=391.054 w=10.2072 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Y,] @ ( x=354.385 y=391.054 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Kessler] @ ( x=364.022 y=391.054 w=25.2322 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[PS,] @ ( x=391.857 y=391.054 w=12.0448 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Vaughan] @ ( x=406.483 y=391.054 w=30.0656 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[AM,] @ ( x=439.08 y=391.054 w=13.7357 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Oram] @ ( x=455.407 y=391.054 w=18.8856 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[JF.] @ ( x=476.893 y=391.054 w=10.4388 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[The] @ ( x=489.875 y=391.054 w=12.7783 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[macrophage] @ ( x=505.238 y=391.054 w=42.9905 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[cholesterol] @ ( x=319.238 y=400.069 w=37.5163 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[exporter] @ ( x=359.374 y=400.069 w=28.4364 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[ABCA1] @ ( x=390.383 y=400.069 w=24.9929 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[functions] @ ( x=417.991 y=400.069 w=31.5017 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[as] @ ( x=452.061 y=400.069 w=7.96035 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[an] @ ( x=462.606 y=400.069 w=8.36184 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[anti-inï¬ammatory] @ ( x=473.491 y=400.069 w=59.7389 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[receptor.] @ ( x=319.238 y=409.026 w=30.6833 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[J] @ ( x=352.517 y=409.026 w=3.93771 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Biol] @ ( x=358.98 y=409.026 w=13.0099 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Chem] @ ( x=374.569 y=409.026 w=20.4143 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2009;284:32336â32343.] @ ( x=397.587 y=409.026 w=82.6386 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[15.] @ ( x=298.488 y=418.493 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Draper] @ ( x=311.527 y=418.493 w=22.6866 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[DW,] @ ( x=336.528 y=418.493 w=14.4305 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Madenspacher] @ ( x=353.253 y=418.493 w=50.0684 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[JH,] @ ( x=405.579 y=418.493 w=11.3823 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Dixon] @ ( x=419.356 y=418.493 w=19.2855 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[D,] @ ( x=441.012 y=418.493 w=7.35734 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[King] @ ( x=450.764 y=418.493 w=15.1872 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[DH,] @ ( x=468.338 y=418.493 w=12.901 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Remaley] @ ( x=483.531 y=418.493 w=29.031 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[AT,] @ ( x=514.881 y=418.493 w=11.3259 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Fessler] @ ( x=528.545 y=418.493 w=23.9714 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[MB.] @ ( x=319.238 y=427.45 w=13.7627 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[ATP-binding] @ ( x=334.714 y=427.45 w=41.7189 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[cassette] @ ( x=378.139 y=427.45 w=28.2504 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[transporter] @ ( x=408.073 y=427.45 w=36.6886 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[G1] @ ( x=446.339 y=427.45 w=10.0535 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[deï¬ciency] @ ( x=457.961 y=427.45 w=33.9214 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[dysregulates] @ ( x=493.578 y=427.45 w=42.5682 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[host] @ ( x=537.842 y=427.45 w=14.6545 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[defense] @ ( x=319.238 y=436.408 w=26.6683 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=348.263 y=436.408 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[the] @ ( x=356.597 y=436.408 w=10.5623 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lung.] @ ( x=369.636 y=436.408 w=16.3145 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Am] @ ( x=388.403 y=436.408 w=11.6518 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[J] @ ( x=402.407 y=436.408 w=3.93771 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Respir] @ ( x=408.813 y=436.408 w=21.3462 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Crit] @ ( x=432.523 y=436.408 w=11.915 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Care] @ ( x=446.802 y=436.408 w=15.8836 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Med] @ ( x=465.05 y=436.408 w=15.103 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2010;182:404â412.] @ ( x=482.57 y=436.408 w=64.116 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[16.] @ ( x=298.488 y=444.855 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Gowdy] @ ( x=311.64 y=444.855 w=24.3598 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[KM,] @ ( x=338.568 y=444.855 w=13.8978 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Fessler] @ ( x=355.064 y=444.855 w=24.5065 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[MB.] @ ( x=382.162 y=444.855 w=13.9827 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Emerging] @ ( x=398.716 y=444.855 w=32.5363 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[roles] @ ( x=433.863 y=444.855 w=16.5461 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[for] @ ( x=452.968 y=444.855 w=9.14938 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[cholesterol] @ ( x=464.703 y=444.855 w=37.5163 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[and] @ ( x=504.84 y=444.855 w=12.8632 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lipoproteins] @ ( x=319.238 y=453.812 w=40.0025 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=361.301 y=453.812 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lung] @ ( x=369.181 y=453.812 w=14.6236 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[disease.] @ ( x=385.848 y=453.812 w=28.2897 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Pulm] @ ( x=416.125 y=453.812 w=17.434 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Pharmacol] @ ( x=435.57 y=453.812 w=36.3119 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Ther] @ ( x=473.949 y=453.812 w=15.2644 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2013;26:430â437.] @ ( x=491.187 y=453.812 w=61.3024 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[17.] @ ( x=298.488 y=463.28 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Huizar] @ ( x=311.47 y=463.28 w=21.7732 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[I,] @ ( x=335.676 y=463.28 w=4.01492 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Malur] @ ( x=342.082 y=463.28 w=19.2021 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[A,] @ ( x=363.738 y=463.28 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Patel] @ ( x=373.206 y=463.28 w=17.2719 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[J,] @ ( x=392.877 y=463.28 w=6.02238 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[McPeek] @ ( x=401.324 y=463.28 w=27.8883 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[M,] @ ( x=431.653 y=463.28 w=8.75561 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Dobbs] @ ( x=442.764 y=463.28 w=22.7383 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[L,] @ ( x=467.878 y=463.28 w=6.34666 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Wingard] @ ( x=476.608 y=463.28 w=28.5221 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[C,] @ ( x=507.562 y=463.28 w=7.62835 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Barna] @ ( x=517.596 y=463.28 w=20.175 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[BP,] @ ( x=540.216 y=463.28 w=12.2918 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Thomassen] @ ( x=319.238 y=472.294 w=39.7863 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[MJ.] @ ( x=361.585 y=472.294 w=12.6933 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[The] @ ( x=376.891 y=472.294 w=12.7783 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[role] @ ( x=392.197 y=472.294 w=12.6856 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[of] @ ( x=407.503 y=472.294 w=6.66322 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[PPARg] @ ( x=416.687 y=472.294 w=24.5065 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=443.735 y=472.294 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[carbon] @ ( x=452.239 y=472.294 w=23.8656 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[nanotube-elicited] @ ( x=478.713 y=472.294 w=59.5444 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[granulomatous] @ ( x=319.238 y=481.251 w=51.1825 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[lung] @ ( x=373.036 y=481.251 w=14.6236 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[inï¬ammation.] @ ( x=390.213 y=481.251 w=45.9979 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Respir] @ ( x=438.803 y=481.251 w=21.696 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Res] @ ( x=463.122 y=481.251 w=13.0253 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2013;14:7.] @ ( x=478.715 y=481.251 w=36.088 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[18.] @ ( x=298.488 y=490.719 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Baker] @ ( x=311.64 y=490.719 w=19.8507 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[AD,] @ ( x=334.089 y=490.719 w=12.4463 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Malur] @ ( x=349.112 y=490.719 w=19.2029 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[A,] @ ( x=370.881 y=490.719 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Barna] @ ( x=380.518 y=490.719 w=20.175 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[BP,] @ ( x=403.251 y=490.719 w=12.2918 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Ghosh] @ ( x=418.104 y=490.719 w=22.5916 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[S,] @ ( x=443.275 y=490.719 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Kavuru] @ ( x=452.912 y=490.719 w=24.1127 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[MS,] @ ( x=479.613 y=490.719 w=13.7357 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Malur] @ ( x=495.94 y=490.719 w=19.2029 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[AG,] @ ( x=517.709 y=490.719 w=12.8555 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Thomassen] @ ( x=319.238 y=499.676 w=39.7863 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[MJ.] @ ( x=361.585 y=499.676 w=12.6933 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Targeted] @ ( x=376.891 y=499.676 w=30.5288 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[PPARg] @ ( x=409.998 y=499.676 w=24.4493 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[deï¬ciency] @ ( x=437.045 y=499.676 w=34.6341 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[in] @ ( x=474.234 y=499.676 w=5.94517 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[alveolar] @ ( x=482.738 y=499.676 w=26.5224 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[macrophages] @ ( x=319.238 y=508.633 w=46.851 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[disrupts] @ ( x=368.67 y=508.633 w=27.6412 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[surfactant] @ ( x=398.829 y=508.633 w=34.2349 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[catabolism.] @ ( x=435.678 y=508.633 w=39.4466 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[J] @ ( x=477.75 y=508.633 w=3.93771 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Lipid] @ ( x=484.27 y=508.633 w=16.631 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[Res] @ ( x=503.431 y=508.633 w=13.0253 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
[2010;51:] @ ( x=519.023 y=508.633 w=29.7413 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[1325â1331.] @ ( x=319.238 y=517.59 w=40.0519 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[19.] @ ( x=298.487 y=527.058 w=10.6087 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Rayner] @ ( x=311.413 y=527.058 w=24.1984 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[KJ,] @ ( x=337.944 y=527.058 w=11.1646 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Sheedy] @ ( x=351.493 y=527.058 w=25.9364 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[FJ,] @ ( x=379.782 y=527.058 w=10.5314 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Esau] @ ( x=392.65 y=527.058 w=16.9607 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[CC,] @ ( x=411.982 y=527.058 w=13.1728 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Hussain] @ ( x=427.572 y=527.058 w=27.6752 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[FN,] @ ( x=457.618 y=527.058 w=12.1189 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Temel] @ ( x=472.074 y=527.058 w=20.9193 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[RE,] @ ( x=495.374 y=527.058 w=11.9753 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Parathath] @ ( x=509.716 y=527.058 w=33.3439 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[S,] @ ( x=545.431 y=527.058 w=7.06471 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[van] @ ( x=319.237 y=536.015 w=12.2223 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Gils] @ ( x=334.09 y=536.015 w=13.101 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[JM,] @ ( x=349.736 y=536.015 w=12.6933 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Rayner] @ ( x=365.042 y=536.015 w=24.1992 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[AJ,] @ ( x=391.801 y=536.015 w=11.0024 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Chang] @ ( x=405.463 y=536.015 w=22.6704 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[AN,] @ ( x=430.691 y=536.015 w=12.674 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Suarez] @ ( x=445.941 y=536.015 w=23.7668 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[Y,] @ ( x=472.302 y=536.015 w=7.06472 h=7.1342 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=7.721 wmode=0 )
[et] @ ( x=481.945 y=536.015 w=6.5088 h=7.1342 )( fontname=LKEEGC+AdvOTc4f305bd.I fontsize=7.721 wmode=0 )
