Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[nothing?] @ ( x=61.7377 y=420.877 w=27.1271 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Ann] @ ( x=91.3313 y=420.877 w=12.6288 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Occup] @ ( x=106.525 y=420.877 w=20.3958 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Hyg] @ ( x=129.486 y=420.877 w=12.2403 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2007;] @ ( x=144.226 y=420.877 w=20.0588 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[51:] @ ( x=166.846 y=420.877 w=11.1569 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[1â12.] @ ( x=180.509 y=420.877 w=19.2645 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[5] @ ( x=51.3064 y=429.891 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Nemmar] @ ( x=61.7377 y=429.891 w=27.1802 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[A,] @ ( x=90.9906 y=429.891 w=6.7702 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Al-Salam] @ ( x=99.7214 y=429.891 w=28.6424 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[S,] @ ( x=130.334 y=429.891 w=6.7702 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Zia] @ ( x=139.065 y=429.891 w=9.74547 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[S,] @ ( x=150.857 y=429.891 w=6.76945 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Yasin] @ ( x=159.587 y=429.891 w=16.9931 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[J,] @ ( x=178.579 y=429.891 w=5.52166 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Al] @ ( x=186.119 y=429.891 w=6.5311 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Husseni] @ ( x=194.566 y=429.891 w=25.4886 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[I,] @ ( x=222.119 y=429.891 w=4.6624 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Ali] @ ( x=228.752 y=429.891 w=8.42296 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[BH.] @ ( x=239.183 y=429.891 w=12.4615 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Diesel] @ ( x=253.696 y=429.891 w=19.4715 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[exhaust] @ ( x=275.125 y=429.891 w=24.2318 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[particles] @ ( x=61.7377 y=438.849 w=26.9045 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[in] @ ( x=90.8763 y=438.849 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[the] @ ( x=99.1535 y=438.849 w=10.1422 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[lung] @ ( x=111.513 y=438.849 w=13.8699 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[aggravate] @ ( x=127.556 y=438.849 w=29.9253 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[experimental] @ ( x=159.755 y=438.849 w=40.7325 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[acute] @ ( x=202.671 y=438.849 w=17.4541 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[renal] @ ( x=222.342 y=438.849 w=15.7371 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[failure.] @ ( x=240.314 y=438.849 w=22.319 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Toxicol] @ ( x=264.811 y=438.849 w=22.1987 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Sci] @ ( x=289.244 y=438.849 w=10.125 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2010;] @ ( x=61.7377 y=447.806 w=20.0588 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[113:] @ ( x=84.3011 y=447.806 w=15.5795 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[267â277.] @ ( x=102.443 y=447.806 w=32.6794 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[6] @ ( x=51.3064 y=456.763 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Inoue] @ ( x=61.7377 y=456.763 w=17.8524 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[K,] @ ( x=82.3741 y=456.763 w=7.2327 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Koike] @ ( x=92.3512 y=456.763 w=17.9084 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[E,] @ ( x=113.1 y=456.763 w=6.7702 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Takano] @ ( x=122.569 y=456.763 w=22.8405 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[H.] @ ( x=148.25 y=456.763 w=7.62198 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Comprehensive] @ ( x=158.569 y=456.763 w=48.1274 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[analysis] @ ( x=209.48 y=456.763 w=25.0111 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[of] @ ( x=237.259 y=456.763 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[elastase-induced] @ ( x=246.102 y=456.763 w=53.3255 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[pulmonary] @ ( x=61.7377 y=465.72 w=33.1412 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[emphysema] @ ( x=98.8703 y=465.72 w=37.7505 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[in] @ ( x=140.595 y=465.72 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[mice:] @ ( x=150.687 y=465.72 w=17.7216 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[effects] @ ( x=172.285 y=465.72 w=21.2916 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[of] @ ( x=197.568 y=465.72 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[ambient] @ ( x=207.659 y=465.72 w=25.9697 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[existing] @ ( x=237.535 y=465.72 w=24.1294 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[particulate] @ ( x=265.596 y=465.72 w=33.7808 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[matters.] @ ( x=61.7377 y=474.677 w=25.9301 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Int] @ ( x=90.141 y=474.677 w=8.81224 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Immunopharmacol] @ ( x=101.536 y=474.677 w=59.4471 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2010;] @ ( x=163.558 y=474.677 w=20.002 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[10:] @ ( x=186.122 y=474.677 w=11.1569 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[1380â1389.] @ ( x=199.841 y=474.677 w=41.4319 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[7] @ ( x=51.3056 y=483.691 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Inoue] @ ( x=61.737 y=483.691 w=17.7821 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[K,] @ ( x=82.4869 y=483.691 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Takano] @ ( x=92.6351 y=483.691 w=22.7726 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[H,] @ ( x=118.319 y=483.691 w=7.62198 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Yanagisawa] @ ( x=128.864 y=483.691 w=36.3242 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[R,] @ ( x=168.097 y=483.691 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Ichinose] @ ( x=178.246 y=483.691 w=26.4143 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[T,] @ ( x=207.727 y=483.691 w=6.22476 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Shimada] @ ( x=217.024 y=483.691 w=27.7159 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[A,] @ ( x=247.807 y=483.691 w=6.62151 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Yoshikawa] @ ( x=257.501 y=483.691 w=32.6951 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[T.] @ ( x=293.106 y=483.691 w=6.38166 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Pulmonary] @ ( x=61.737 y=492.649 w=33.1994 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[exposure] @ ( x=97.0001 y=492.649 w=27.742 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[to] @ ( x=126.707 y=492.649 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[diesel] @ ( x=134.814 y=492.649 w=18.3448 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[exhaust] @ ( x=155.223 y=492.649 w=24.0069 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[particles] @ ( x=181.303 y=492.649 w=26.6713 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[induces] @ ( x=209.93 y=492.649 w=24.4679 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[airway] @ ( x=236.462 y=492.649 w=19.5926 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[inï¬ammation] @ ( x=258.118 y=492.649 w=41.26 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[and] @ ( x=61.7362 y=501.606 w=11.7778 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[cytokine] @ ( x=75.456 y=501.606 w=26.1147 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[expression] @ ( x=103.461 y=501.606 w=32.8139 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[in] @ ( x=138.165 y=501.606 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[NC/Nga] @ ( x=146.159 y=501.606 w=24.1929 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[mice.] @ ( x=172.341 y=501.606 w=17.558 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Arch] @ ( x=191.789 y=501.606 w=14.4378 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Toxicol] @ ( x=208.225 y=501.606 w=22.0844 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2005;] @ ( x=232.154 y=501.606 w=19.9796 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[79:] @ ( x=254.037 y=501.606 w=11.0441 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[595â599.] @ ( x=267.077 y=501.606 w=32.3955 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[8] @ ( x=51.3049 y=510.563 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Nishimori] @ ( x=61.7362 y=510.563 w=30.5328 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[H,] @ ( x=95.2405 y=510.563 w=7.62198 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Kondoh] @ ( x=105.785 y=510.563 w=24.5299 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[M,] @ ( x=133.17 y=510.563 w=8.39905 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Isoda] @ ( x=144.508 y=510.563 w=16.9468 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[K,] @ ( x=164.408 y=510.563 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Tsunoda] @ ( x=174.557 y=510.563 w=26.8111 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[S,] @ ( x=204.321 y=510.563 w=6.7702 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Tsutsumi] @ ( x=213.959 y=510.563 w=29.081 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Y,] @ ( x=245.936 y=510.563 w=6.38166 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Yagi] @ ( x=255.177 y=510.563 w=13.4134 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[K.] @ ( x=271.562 y=510.563 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Silica] @ ( x=281.71 y=510.563 w=17.7343 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[nanoparticles] @ ( x=61.7362 y=519.52 w=42.4353 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[as] @ ( x=109.075 y=519.52 w=7.00108 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[hepatotoxicants.] @ ( x=120.98 y=519.52 w=51.8401 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Eur] @ ( x=177.729 y=519.52 w=10.9096 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[J] @ ( x=193.603 y=519.52 w=3.26518 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Pharm] @ ( x=201.824 y=519.52 w=20.6543 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Biopharm] @ ( x=227.448 y=519.52 w=30.8025 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2009;] @ ( x=263.222 y=519.52 w=20.0588 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[72:] @ ( x=288.223 y=519.52 w=11.1569 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[496â501.] @ ( x=61.7355 y=528.477 w=32.6794 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[9] @ ( x=51.3041 y=537.435 w=4.51297 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Nishimori] @ ( x=61.7355 y=537.435 w=30.5328 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[H,] @ ( x=97.1107 y=537.435 w=7.62198 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Kondoh] @ ( x=109.527 y=537.435 w=24.5299 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[M,] @ ( x=138.838 y=537.435 w=8.39905 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Isoda] @ ( x=151.991 y=537.435 w=17.0036 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[K,] @ ( x=173.819 y=537.435 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Tsunoda] @ ( x=185.838 y=537.435 w=26.8103 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[S,] @ ( x=217.473 y=537.435 w=6.7702 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Tsutsumi] @ ( x=228.982 y=537.435 w=29.081 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Y,] @ ( x=262.829 y=537.435 w=6.38166 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Yagi] @ ( x=273.998 y=537.435 w=13.4649 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[K.] @ ( x=292.198 y=537.435 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Histological] @ ( x=61.7355 y=546.449 w=37.1012 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[analysis] @ ( x=103.231 y=546.449 w=25.0104 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[of] @ ( x=132.597 y=546.449 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[70-nm] @ ( x=143.141 y=546.449 w=21.3918 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[silica] @ ( x=168.992 y=546.449 w=16.5418 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[particles-induced] @ ( x=189.91 y=546.449 w=54.6921 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[chronic] @ ( x=249.095 y=546.449 w=23.4637 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[toxicity] @ ( x=276.987 y=546.449 w=22.4513 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[in] @ ( x=61.7355 y=555.406 w=6.14182 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[mice.] @ ( x=70.3527 y=555.406 w=17.6193 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Eur] @ ( x=90.5355 y=555.406 w=10.9103 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[J] @ ( x=103.972 y=555.406 w=3.26518 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Pharm] @ ( x=109.811 y=555.406 w=20.599 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[Biopharm] @ ( x=132.999 y=555.406 w=30.8279 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2009;] @ ( x=166.333 y=555.406 w=20.002 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[72:] @ ( x=188.897 y=555.406 w=11.1569 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[626â629.] @ ( x=202.616 y=555.406 w=32.6226 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[10] @ ( x=51.3034 y=564.363 w=9.02668 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Chen] @ ( x=62.3019 y=564.363 w=16.3655 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[W,] @ ( x=81.8615 y=564.363 w=8.39905 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Zhang] @ ( x=93.5407 y=564.363 w=19.5544 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Q,] @ ( x=116.389 y=564.363 w=7.23345 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Kaplan] @ ( x=126.878 y=564.363 w=22.4311 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[BL,] @ ( x=152.56 y=564.363 w=11.2144 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Baker] @ ( x=167.074 y=564.363 w=18.4404 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[GL,] @ ( x=188.675 y=564.363 w=11.3586 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Kaminski] @ ( x=203.245 y=564.363 w=29.6234 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[NE.] @ ( x=236.073 y=564.363 w=12.0079 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Induced] @ ( x=251.38 y=564.363 w=25.9511 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[T] @ ( x=280.634 y=564.363 w=4.12443 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[cell] @ ( x=288.061 y=564.363 w=11.316 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[cytokine] @ ( x=62.3019 y=573.32 w=26.3403 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[production] @ ( x=92.2331 y=573.32 w=33.9944 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[is] @ ( x=129.819 y=573.32 w=5.28256 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[enhanced] @ ( x=138.719 y=573.32 w=30.9392 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[by] @ ( x=173.357 y=573.32 w=7.38961 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[engineered] @ ( x=184.355 y=573.32 w=34.9015 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[nanoparticles.] @ ( x=222.848 y=573.32 w=44.5461 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Nanotox-] @ ( x=271.101 y=573.32 w=28.3503 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[icology] @ ( x=62.3019 y=582.277 w=21.802 h=6.82923 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.4718 wmode=0 )
[2014;] @ ( x=86.6793 y=582.277 w=20.002 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[8(Suppl] @ ( x=109.243 y=582.277 w=25.4758 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[1):] @ ( x=137.194 y=582.277 w=9.05956 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[11â23.] @ ( x=148.816 y=582.277 w=23.6849 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[11] @ ( x=51.3026 y=591.235 w=9.02668 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[Kuhlbusch] @ ( x=62.3011 y=591.235 w=34.0602 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[TA,] @ ( x=100.344 y=591.235 w=10.7609 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
