Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[study] @ ( x=389.707 y=484.042 w=18.3421 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[design.] @ ( x=412.611 y=484.042 w=24.2445 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[We] @ ( x=441.412 y=484.042 w=11.3821 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[thank] @ ( x=457.342 y=484.042 w=18.8671 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=480.813 y=484.042 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Scientific] @ ( x=495.78 y=484.042 w=32.6974 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Services] @ ( x=533.027 y=484.042 w=28.8401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Division] @ ( x=310.847 y=493.509 w=29.1814 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=342.879 y=493.509 w=9.60548 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[animal] @ ( x=355.295 y=493.509 w=23.1775 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[care.] @ ( x=381.317 y=493.509 w=16.2928 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Declaration] @ ( x=310.847 y=514.094 w=51.5166 h=9.15563 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[of] @ ( x=365.725 y=514.094 w=9.11578 h=9.15563 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[interest] @ ( x=378.197 y=514.094 w=34.4208 h=9.15563 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[The] @ ( x=310.847 y=531.154 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[authors] @ ( x=328.592 y=531.154 w=27.8827 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[report] @ ( x=359.433 y=531.154 w=22.8987 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=385.284 y=531.154 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[conflicts] @ ( x=397.7 y=531.154 w=33.1441 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=433.813 y=531.154 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[interest.] @ ( x=444.755 y=531.154 w=30.334 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=478.09 y=531.154 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[authors] @ ( x=495.836 y=531.154 w=27.8827 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[alone] @ ( x=526.676 y=531.154 w=20.5855 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=550.26 y=531.154 w=11.6131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[responsible] @ ( x=310.847 y=542.096 w=43.1491 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=357.165 y=542.096 w=10.7754 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=371.282 y=542.096 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[content] @ ( x=386.078 y=542.096 w=27.9774 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=417.203 y=542.096 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[writing] @ ( x=434.097 y=542.096 w=27.4776 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=464.71 y=542.096 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=475.765 y=542.096 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[article.] @ ( x=492.659 y=542.096 w=26.3466 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[References] @ ( x=310.847 y=575.776 w=48.8367 h=9.15563 )( fontname=GJGKAN+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[Bellmann] @ ( x=310.847 y=592.383 w=33.0514 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=349.228 y=592.383 w=6.7915 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Carlander] @ ( x=361.361 y=592.383 w=33.4833 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=400.139 y=592.383 w=8.19722 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fasano] @ ( x=413.689 y=592.383 w=23.9735 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=442.886 y=592.383 w=8.19722 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Momcilovic] @ ( x=456.436 y=592.383 w=41.3536 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=503.095 y=592.383 w=8.19722 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Scimeca] @ ( x=516.645 y=592.383 w=28.8088 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JA,] @ ( x=550.774 y=592.383 w=11.0883 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Waldman] @ ( x=319.805 y=601.85 w=32.6288 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[WJ,] @ ( x=354.558 y=601.85 w=13.312 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=370.035 y=601.85 w=6.16485 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=378.368 y=601.85 w=8.2819 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2015.] @ ( x=388.785 y=601.85 w=19.0535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mammalian] @ ( x=409.989 y=601.85 w=41.0708 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[gastrointestinal] @ ( x=453.245 y=601.85 w=51.7991 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[tract] @ ( x=507.274 y=601.85 w=15.1496 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[parameters] @ ( x=524.565 y=601.85 w=37.2685 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[modulating] @ ( x=319.805 y=611.318 w=38.7081 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=365.16 y=611.318 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[integrity,] @ ( x=382.167 y=611.318 w=30.6337 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[surface] @ ( x=419.415 y=611.318 w=24.49 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[properties,] @ ( x=450.483 y=611.318 w=36.2024 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=493.343 y=611.318 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[absorption] @ ( x=512.222 y=611.318 w=36 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.855 y=611.318 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[food-relevant] @ ( x=319.805 y=620.785 w=45.3218 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanomaterials.] @ ( x=373.833 y=620.785 w=49.9217 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wiley] @ ( x=432.453 y=620.785 w=20.5616 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Interdiscip] @ ( x=461.763 y=620.785 w=36.3116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rev] @ ( x=506.778 y=620.785 w=13.4754 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanomed] @ ( x=529.002 y=620.785 w=32.8524 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanobiotechnol] @ ( x=319.805 y=630.253 w=54.1152 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[7:609â22.] @ ( x=376.725 y=630.253 w=34.1353 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bott] @ ( x=310.847 y=639.72 w=14.633 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=327.685 y=639.72 w=5.29262 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Stormer] @ ( x=335.169 y=639.72 w=27.3269 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=364.706 y=639.72 w=8.19722 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Franz] @ ( x=375.137 y=639.72 w=19.299 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[R.] @ ( x=396.623 y=639.72 w=7.75687 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=406.601 y=639.72 w=19.0535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Migration] @ ( x=427.862 y=639.72 w=33.9405 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=463.975 y=639.72 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=473.272 y=639.72 w=45.4658 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=520.952 y=639.72 w=16.4876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[plastic] @ ( x=539.661 y=639.72 w=22.2036 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[packaging] @ ( x=319.805 y=649.188 w=34.723 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[materials] @ ( x=359.15 y=649.188 w=31.3069 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[containing] @ ( x=395.036 y=649.188 w=35.8798 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[carbon] @ ( x=435.515 y=649.188 w=23.0928 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[black] @ ( x=463.182 y=649.188 w=18.2939 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[into] @ ( x=486.029 y=649.188 w=13.2273 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[foodstuffs.] @ ( x=503.831 y=649.188 w=36.0762 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Food] @ ( x=544.536 y=649.188 w=17.3767 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Addit] @ ( x=319.805 y=658.655 w=19.1983 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Contam] @ ( x=343.843 y=658.655 w=26.8865 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Part] @ ( x=375.591 y=658.655 w=13.8878 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=394.299 y=658.655 w=3.78529 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chem] @ ( x=402.916 y=658.655 w=20.2729 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Anal] @ ( x=428.031 y=658.655 w=16.4791 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Control] @ ( x=449.404 y=658.655 w=25.9212 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Expo] @ ( x=480.188 y=658.655 w=17.9018 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Risk] @ ( x=502.922 y=658.655 w=15.5137 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Assess] @ ( x=523.275 y=658.655 w=22.9065 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[31:] @ ( x=551.054 y=658.655 w=10.8478 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[1769â82.] @ ( x=319.805 y=668.123 w=31.7558 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bourdon] @ ( x=310.847 y=677.59 w=29.6302 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JA,] @ ( x=345.033 y=677.59 w=11.0883 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Halappanavar] @ ( x=360.68 y=677.59 w=46.896 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=412.044 y=677.59 w=6.7915 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Saber] @ ( x=423.383 y=677.59 w=19.299 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[AT,] @ ( x=447.25 y=677.59 w=12.7751 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jacobsen] @ ( x=464.542 y=677.59 w=30.494 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[NR,] @ ( x=499.635 y=677.59 w=13.837 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Williams] @ ( x=518.003 y=677.59 w=31.1968 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=553.663 y=677.59 w=8.19722 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wallin] @ ( x=319.805 y=687.057 w=22.7549 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=344.977 y=687.057 w=8.19722 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=355.635 y=687.057 w=6.16485 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=364.252 y=687.057 w=8.2819 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012a.] @ ( x=374.952 y=687.057 w=22.8387 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hepatic] @ ( x=400.238 y=687.057 w=26.4293 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=429.151 y=687.057 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[pulmonary] @ ( x=443.835 y=687.057 w=36.8892 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicogenomic] @ ( x=483.123 y=687.057 w=50.3621 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[profiles] @ ( x=535.848 y=687.057 w=26.0346 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=319.805 y=696.525 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=328.933 y=696.525 w=16.5638 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[intratracheally] @ ( x=347.982 y=696.525 w=48.9648 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[instilled] @ ( x=399.459 y=696.525 w=27.4116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=429.394 y=696.525 w=15.0734 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[carbon] @ ( x=446.968 y=696.525 w=23.0928 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[black] @ ( x=472.594 y=696.525 w=18.2371 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticles] @ ( x=493.344 y=696.525 w=45.4658 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[reveal] @ ( x=541.363 y=696.525 w=20.4947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[pulmonary] @ ( x=319.805 y=705.992 w=36.8892 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[inflammation,] @ ( x=358.923 y=705.992 w=48.273 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[acute] @ ( x=409.493 y=705.992 w=17.9695 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[phase] @ ( x=429.733 y=705.992 w=19.299 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[response,] @ ( x=451.276 y=705.992 w=31.7303 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=485.235 y=705.992 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[alterations] @ ( x=499.749 y=705.992 w=35.4225 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=537.45 y=705.992 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[lipid] @ ( x=546.294 y=705.992 w=15.6069 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[homeostasis.] @ ( x=319.805 y=715.517 w=43.5435 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=366.18 y=715.517 w=26.0262 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sci] @ ( x=395.036 y=715.517 w=10.8393 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[127:474â84.] @ ( x=408.7 y=715.517 w=42.6035 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bourdon] @ ( x=310.847 y=724.927 w=29.6302 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JA,] @ ( x=343.219 y=724.927 w=11.0883 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Saber] @ ( x=357.051 y=724.927 w=19.299 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[AT,] @ ( x=379.048 y=724.927 w=12.7751 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jacobsen] @ ( x=394.582 y=724.927 w=30.494 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[NR,] @ ( x=427.804 y=724.927 w=13.837 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jensen] @ ( x=444.359 y=724.927 w=22.4746 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[KA,] @ ( x=469.587 y=724.927 w=14.2774 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Madsen] @ ( x=486.595 y=724.927 w=26.7934 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[AM,] @ ( x=516.132 y=724.927 w=15.6916 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lamson] @ ( x=534.557 y=724.927 w=27.3269 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JS,] @ ( x=319.805 y=734.451 w=9.96707 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=335.566 y=734.451 w=6.16485 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=347.585 y=734.451 w=8.2819 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2012b.] @ ( x=361.687 y=734.451 w=23.2876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Carbon] @ ( x=390.77 y=734.451 w=24.9473 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[black] @ ( x=421.555 y=734.451 w=18.2371 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanoparticle] @ ( x=445.592 y=734.451 w=42.2622 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation] @ ( x=493.668 y=734.451 w=36.4048 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[induces] @ ( x=535.904 y=734.451 w=25.9127 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[sustained] @ ( x=319.805 y=743.919 w=31.5525 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[inflammation] @ ( x=355.975 y=743.919 w=46.1559 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=406.715 y=743.919 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[genotoxicity] @ ( x=423.553 y=743.919 w=42.2394 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=470.381 y=743.919 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mouse] @ ( x=481.607 y=743.919 w=22.1274 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[lung] @ ( x=508.31 y=743.919 w=15.0819 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=527.869 y=743.919 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[liver.] @ ( x=544.707 y=743.919 w=17.1972 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Part] @ ( x=319.805 y=753.386 w=13.832 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fiber] @ ( x=336.473 y=753.386 w=17.8933 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=357.222 y=753.386 w=25.9694 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[9:5.] @ ( x=386.022 y=753.386 w=12.9648 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
---
Page 10/10:
---
[1430] @ ( x=47.8488 y=20.4081 w=18.9292 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[J.] @ ( x=78.6901 y=20.4081 w=6.59683 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[H.] @ ( x=88.4415 y=20.4081 w=9.16173 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Fine] @ ( x=100.8 y=20.4081 w=17.1215 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=121.096 y=20.4081 w=6.89023 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=131.074 y=20.4081 w=9.758 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=440.844 y=22.1093 w=46.2481 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[2016;] @ ( x=489.374 y=22.1093 w=15.9072 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[10(10):] @ ( x=507.629 y=22.1093 w=20.5518 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[1422â1430] @ ( x=530.534 y=22.1093 w=31.3821 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
