Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[the] @ ( x=344.066 y=127.737 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[process] @ ( x=355.347 y=127.737 w=21.997 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[repeated] @ ( x=379.326 y=127.737 w=25.3369 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[3] @ ( x=406.65 y=127.737 w=3.57899 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[times,] @ ( x=412.206 y=127.737 w=17.7231 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=431.877 y=127.737 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=445.085 y=127.737 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[total] @ ( x=456.366 y=127.737 w=13.382 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lavage] @ ( x=471.672 y=127.737 w=18.3507 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[fluid] @ ( x=492.023 y=127.737 w=13.7556 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[collected] @ ( x=507.783 y=127.737 w=26.0467 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=535.787 y=127.737 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[combined.] @ ( x=303.874 y=136.241 w=31.2545 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[The] @ ( x=337.093 y=136.241 w=11.7247 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[recovery] @ ( x=350.756 y=136.241 w=25.3443 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rates] @ ( x=378.08 y=136.241 w=14.0694 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=394.123 y=136.241 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[different] @ ( x=402.002 y=136.241 w=25.4116 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rats] @ ( x=429.44 y=136.241 w=10.9611 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=442.365 y=136.241 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[$90%.] @ ( x=458.305 y=136.361 w=20.6267 h=6.73209 )( fontname=MJJKAK+AdvP7DA6 fontsize=7.4718 wmode=0 )
[Then,] @ ( x=480.924 y=136.241 w=17.3346 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[samples] @ ( x=500.198 y=136.241 w=23.6333 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=525.821 y=136.241 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[bronchoalveolar] @ ( x=303.874 y=144.688 w=48.2977 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lavage] @ ( x=353.59 y=144.688 w=18.3507 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[fluid] @ ( x=373.317 y=144.688 w=13.7556 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=388.453 y=144.688 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[centrifuged] @ ( x=403.816 y=144.688 w=33.7449 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[at] @ ( x=438.906 y=144.688 w=5.52166 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[1,500] @ ( x=445.821 y=144.688 w=15.9448 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rpm] @ ( x=464.245 y=144.688 w=12.6722 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[at] @ ( x=478.304 y=144.688 w=5.52166 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[4uC] @ ( x=485.163 y=144.688 w=11.3788 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[for] @ ( x=497.934 y=144.688 w=8.62993 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[10] @ ( x=507.911 y=144.688 w=7.15798 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[min] @ ( x=517.605 y=144.688 w=12.052 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=530.984 y=144.688 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=543.568 y=144.688 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[cell] @ ( x=303.875 y=153.135 w=9.95244 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[sediment] @ ( x=315.78 y=153.135 w=27.1301 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[suspended] @ ( x=344.918 y=153.135 w=31.2396 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=378.193 y=153.135 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[saline] @ ( x=386.13 y=153.135 w=16.946 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[to] @ ( x=405.007 y=153.135 w=5.99238 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[facilitate] @ ( x=413.001 y=153.135 w=25.1874 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[cell] @ ( x=440.155 y=153.135 w=9.95244 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[counting.] @ ( x=452.06 y=153.135 w=28.1403 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Total] @ ( x=482.161 y=153.135 w=15.7132 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[cells,] @ ( x=499.848 y=153.135 w=14.301 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[neutrophils,] @ ( x=516.118 y=153.135 w=35.76 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[eosinophils,] @ ( x=303.875 y=161.639 w=35.2968 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=340.495 y=161.639 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lymphocytes] @ ( x=352.967 y=161.639 w=37.6302 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=391.912 y=161.639 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[suspension] @ ( x=399.169 y=161.639 w=32.8012 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=433.295 y=161.639 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[counted] @ ( x=448.601 y=161.639 w=24.0218 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=473.941 y=161.639 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[a] @ ( x=491.287 y=161.639 w=3.26518 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Blood] @ ( x=495.823 y=161.639 w=17.5811 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Cell] @ ( x=514.7 y=161.639 w=11.7457 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Analysis] @ ( x=527.739 y=161.639 w=25.1127 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[system] @ ( x=303.875 y=170.085 w=20.2934 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[(MTN-21,] @ ( x=326.154 y=170.085 w=30.7166 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Matee3nu] @ ( x=358.863 y=170.085 w=29.8573 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Technology] @ ( x=390.722 y=170.085 w=34.9979 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Corp.,] @ ( x=427.683 y=170.085 w=18.5786 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Jinan,] @ ( x=448.204 y=170.085 w=17.3271 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[China).] @ ( x=467.535 y=170.085 w=22.3108 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Lung] @ ( x=303.875 y=187.614 w=16.0195 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[histological] @ ( x=321.335 y=187.614 w=35.6704 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[assay.] @ ( x=358.466 y=187.614 w=17.7209 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[After] @ ( x=377.576 y=187.547 w=15.3919 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[collecting] @ ( x=394.412 y=187.547 w=28.4601 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[bronchoalveolar] @ ( x=424.343 y=187.547 w=48.3792 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lavage] @ ( x=474.115 y=187.547 w=18.3507 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[fluid,] @ ( x=493.9 y=187.547 w=15.4606 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=510.736 y=187.547 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[left] @ ( x=521.507 y=187.547 w=9.407 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[lung] @ ( x=532.334 y=187.547 w=13.2176 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=547.017 y=187.547 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[a] @ ( x=303.875 y=195.994 w=3.26518 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[rat] @ ( x=308.524 y=195.994 w=8.2414 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[was] @ ( x=318.161 y=195.994 w=11.0433 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[removed] @ ( x=330.633 y=195.994 w=26.0467 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[for] @ ( x=358.127 y=195.994 w=8.62993 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[histopathology] @ ( x=368.161 y=195.994 w=44.2585 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[slice] @ ( x=413.795 y=195.994 w=12.8074 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[preparation.] @ ( x=427.967 y=195.994 w=36.5408 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[All] @ ( x=465.948 y=195.994 w=8.86903 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[samples] @ ( x=476.209 y=195.994 w=23.6333 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=501.265 y=195.994 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[fixed] @ ( x=516.685 y=195.994 w=14.6074 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=532.727 y=195.994 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[10%] @ ( x=540.154 y=195.994 w=12.7618 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[formalin] @ ( x=303.875 y=204.498 w=25.8151 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[solution] @ ( x=331.596 y=204.498 w=24.1862 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[for] @ ( x=357.672 y=204.498 w=8.62993 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[24] @ ( x=368.216 y=204.498 w=7.15798 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[h] @ ( x=377.853 y=204.498 w=3.96753 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[at] @ ( x=383.693 y=204.498 w=5.52166 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[room] @ ( x=391.119 y=204.498 w=16.2586 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[temperature,] @ ( x=409.26 y=204.498 w=38.009 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[cut] @ ( x=449.225 y=204.498 w=9.25009 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[into] @ ( x=460.393 y=204.498 w=11.9773 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[pieces,] @ ( x=474.226 y=204.498 w=19.5014 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=495.654 y=204.498 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[separate] @ ( x=508.749 y=204.498 w=24.3282 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[pieces] @ ( x=534.996 y=204.498 w=17.8725 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[stained] @ ( x=303.875 y=212.944 w=21.2199 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[with] @ ( x=327.061 y=212.944 w=13.2251 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[H&E,] @ ( x=342.253 y=212.944 w=16.7966 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[MT,] @ ( x=361.017 y=212.944 w=12.8291 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=375.813 y=212.944 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[PAS,] @ ( x=388.965 y=212.944 w=14.4579 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[as] @ ( x=405.404 y=212.944 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[previously] @ ( x=413.341 y=212.944 w=30.7988 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[described] @ ( x=446.051 y=212.944 w=28.3024 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[53,54] @ ( x=474.35 y=212.546 w=9.92481 h=4.00565 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=4.1338 wmode=0 )
[.] @ ( x=484.271 y=212.948 w=1.62885 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Stained] @ ( x=487.842 y=212.948 w=22.0724 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[pieces] @ ( x=511.878 y=212.948 w=17.8725 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=531.72 y=212.948 w=13.9947 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[embedded] @ ( x=303.875 y=221.395 w=30.7838 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[in] @ ( x=336.074 y=221.395 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[paraffin,] @ ( x=343.387 y=221.395 w=25.0978 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[sectioned] @ ( x=369.86 y=221.395 w=27.9856 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[into] @ ( x=399.168 y=221.395 w=11.9773 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[10-mm] @ ( x=412.547 y=221.395 w=20.0214 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[slices,] @ ( x=433.871 y=221.395 w=17.0955 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=452.351 y=221.395 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[observed] @ ( x=464.936 y=221.395 w=26.4352 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=492.713 y=221.395 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=510.117 y=221.395 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[DM] @ ( x=520.831 y=221.395 w=12.0595 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[4000B] @ ( x=534.21 y=221.395 w=18.672 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[microscope] @ ( x=303.875 y=229.898 w=34.1312 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[(Leica] @ ( x=339.986 y=229.898 w=17.9547 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Microsystems] @ ( x=359.94 y=229.898 w=41.1323 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[GmbH,] @ ( x=403.079 y=229.898 w=22.4005 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Wetzlar,] @ ( x=427.455 y=229.898 w=25.2666 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Germany).] @ ( x=454.666 y=229.898 w=32.1063 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Statistical] @ ( x=303.875 y=247.427 w=30.3206 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[analysis.] @ ( x=335.734 y=247.427 w=26.1102 h=7.07579 )( fontname=MJGFBL+AdvOTb65e897d.B fontsize=7.4718 wmode=0 )
[AHR] @ ( x=363.346 y=247.36 w=15.3994 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[assessment] @ ( x=380.24 y=247.36 w=32.7265 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[data] @ ( x=414.536 y=247.36 w=12.6722 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[and] @ ( x=428.709 y=247.36 w=11.1928 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[cell] @ ( x=441.464 y=247.36 w=9.95244 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[counting] @ ( x=452.915 y=247.36 w=26.4352 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[data] @ ( x=480.863 y=247.36 w=12.6722 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[are] @ ( x=495.092 y=247.36 w=9.09318 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[presented] @ ( x=505.693 y=247.36 w=28.8337 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[as] @ ( x=536.078 y=247.36 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=543.561 y=247.36 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[mean] @ ( x=303.876 y=255.807 w=16.4828 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[6] @ ( x=322.018 y=255.926 w=6.22401 h=6.73209 )( fontname=MJGFCM+AdvP414BFB fontsize=7.4718 wmode=0 )
[standard] @ ( x=329.841 y=255.807 w=26.0392 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[error] @ ( x=357.562 y=255.807 w=15.0034 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[of] @ ( x=374.228 y=255.807 w=5.91019 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=381.711 y=255.807 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[mean.] @ ( x=392.709 y=255.807 w=18.1124 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Other] @ ( x=412.494 y=255.807 w=17.5737 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[data] @ ( x=431.712 y=255.807 w=12.6722 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[are] @ ( x=445.998 y=255.807 w=9.09318 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[presented] @ ( x=456.713 y=255.807 w=28.9211 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[as] @ ( x=487.268 y=255.807 w=5.98491 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[the] @ ( x=494.864 y=255.807 w=9.33228 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[mean] @ ( x=505.805 y=255.807 w=16.5485 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[6] @ ( x=523.957 y=255.926 w=6.22401 h=6.73209 )( fontname=MJGFCM+AdvP414BFB fontsize=7.4718 wmode=0 )
[scatter.] @ ( x=531.837 y=255.807 w=21.063 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Statistical] @ ( x=303.876 y=264.254 w=28.3779 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[graphs] @ ( x=334.261 y=264.254 w=19.9796 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[were] @ ( x=356.2 y=264.254 w=13.9954 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[generated] @ ( x=372.186 y=264.254 w=28.9159 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[using] @ ( x=403.081 y=264.254 w=16.0121 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Origin] @ ( x=421.109 y=264.254 w=19.5911 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[8.0] @ ( x=442.651 y=264.254 w=8.78684 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
[Software] @ ( x=453.422 y=264.254 w=25.8151 h=7.24017 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=7.4718 wmode=0 )
