Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[The] @ ( x=108.28 y=242.407 w=11.7073 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[conduit] @ ( x=122.226 y=242.407 w=22.9422 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[system] @ ( x=147.397 y=242.407 w=19.922 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[transports] @ ( x=169.564 y=242.407 w=30.3153 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[soluble] @ ( x=202.105 y=242.407 w=20.9997 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[antigens] @ ( x=225.406 y=242.407 w=24.8922 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[from] @ ( x=252.561 y=242.407 w=14.6023 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=269.399 y=242.407 w=9.36738 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[afferent] @ ( x=280.965 y=242.407 w=22.6519 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymph] @ ( x=65.8739 y=251.308 w=19.2822 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=87.0199 y=251.308 w=6.01492 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[resident] @ ( x=94.8438 y=251.308 w=23.7499 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[dendritic] @ ( x=120.469 y=251.308 w=26.9921 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells] @ ( x=149.382 y=251.308 w=12.7198 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=163.952 y=251.308 w=6.00742 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=171.776 y=251.308 w=9.36738 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=183.001 y=251.308 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell] @ ( x=189.463 y=251.308 w=9.98987 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[area] @ ( x=201.312 y=251.308 w=12.2368 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=215.372 y=251.308 w=5.93242 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=223.196 y=251.308 w=9.36738 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymph] @ ( x=234.364 y=251.308 w=19.2822 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[node.] @ ( x=255.51 y=251.308 w=16.4623 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Immunity] @ ( x=273.88 y=251.308 w=29.7446 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[22,] @ ( x=65.8739 y=260.334 w=9.37488 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[19â29] @ ( x=77.4958 y=260.266 w=18.2398 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2005).] @ ( x=97.9615 y=260.266 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[27.] @ ( x=54.5349 y=269.167 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Itano,] @ ( x=65.8732 y=269.167 w=17.4823 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=85.6024 y=269.167 w=6.78741 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=94.6166 y=269.167 w=6.78741 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=103.631 y=269.167 w=5.30993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Jenkins,] @ ( x=111.171 y=269.167 w=23.6322 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.] @ ( x=137.079 y=269.167 w=8.27239 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[K.] @ ( x=147.567 y=269.167 w=6.62991 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Antigen] @ ( x=156.411 y=269.167 w=24.0372 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[presentation] @ ( x=182.716 y=269.167 w=36.9468 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=221.891 y=269.167 w=6.01492 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[naive] @ ( x=230.111 y=269.167 w=15.7055 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[CD4] @ ( x=248.026 y=269.167 w=13.9798 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=264.24 y=269.167 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells] @ ( x=271.1 y=269.167 w=12.7198 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=286.01 y=269.167 w=6.00742 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[the] @ ( x=294.287 y=269.167 w=9.36738 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymph] @ ( x=65.8732 y=278.124 w=19.2822 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[node.] @ ( x=87.4159 y=278.124 w=16.4623 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nature] @ ( x=106.182 y=278.124 w=20.5377 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Immunol.] @ ( x=129.03 y=278.124 w=29.1971 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[4,] @ ( x=160.494 y=278.192 w=5.62493 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[733â739] @ ( x=168.374 y=278.124 w=25.4037 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2003).] @ ( x=196.04 y=278.124 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[28.] @ ( x=54.5349 y=287.025 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Reddy,] @ ( x=65.8732 y=287.025 w=20.3435 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=88.0969 y=287.025 w=5.14493 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.,] @ ( x=95.1266 y=287.025 w=7.4654 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Rehor,] @ ( x=104.481 y=287.025 w=19.6962 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.,] @ ( x=126.081 y=287.025 w=8.42239 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Schmoekel,] @ ( x=136.399 y=287.025 w=33.7833 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=172.058 y=287.025 w=7.3349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[G.,] @ ( x=181.299 y=287.025 w=8.57989 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Hubbell,] @ ( x=191.787 y=287.025 w=25.6047 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=219.282 y=287.025 w=4.04995 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=225.235 y=287.025 w=6.78741 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=233.908 y=287.025 w=5.30993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Swartz,] @ ( x=241.108 y=287.025 w=21.4745 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[M.] @ ( x=264.465 y=287.025 w=8.27239 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=274.67 y=287.025 w=6.78741 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[In] @ ( x=283.347 y=287.025 w=6.47991 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[vivo] @ ( x=291.681 y=287.025 w=11.9571 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[targeting] @ ( x=65.8732 y=295.926 w=26.5346 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=94.7298 y=295.926 w=5.93242 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[dendritic] @ ( x=102.893 y=295.926 w=26.9921 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cells] @ ( x=132.203 y=295.926 w=12.7198 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=147.227 y=295.926 w=6.00742 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymph] @ ( x=155.504 y=295.926 w=19.2822 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nodes] @ ( x=177.047 y=295.926 w=17.5573 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[with] @ ( x=196.89 y=295.926 w=13.2748 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[poly(propylene] @ ( x=212.423 y=295.926 w=45.4809 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[sulï¬de)] @ ( x=260.215 y=295.926 w=22.0655 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticles.] @ ( x=65.8724 y=304.883 w=41.8404 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=109.979 y=304.883 w=4.05745 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Control.] @ ( x=116.273 y=304.883 w=23.9142 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Release] @ ( x=142.464 y=304.883 w=21.1535 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[112,] @ ( x=165.878 y=304.951 w=13.1248 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[26â34] @ ( x=181.299 y=304.883 w=18.1835 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2006).] @ ( x=201.765 y=304.883 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[29.] @ ( x=54.5341 y=313.784 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Reddy,] @ ( x=65.8724 y=313.784 w=20.3435 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=88.2094 y=313.784 w=5.14493 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T.] @ ( x=95.3523 y=313.784 w=5.83042 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=103.177 y=313.784 w=5.22743 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=110.434 y=313.784 w=7.07691 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Exploiting] @ ( x=119.504 y=313.784 w=30.9828 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lymphatic] @ ( x=152.499 y=313.784 w=29.7851 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[transport] @ ( x=184.247 y=313.784 w=27.5854 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=213.841 y=313.784 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[complement] @ ( x=227.107 y=313.784 w=37.387 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[activation] @ ( x=266.565 y=313.784 w=29.0306 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=297.633 y=313.784 w=6.00742 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanoparticle] @ ( x=65.8724 y=322.685 w=37.4755 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[vaccines.] @ ( x=105.557 y=322.685 w=26.3089 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Nature] @ ( x=134.188 y=322.685 w=20.537 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Biotechnol.] @ ( x=156.977 y=322.685 w=32.7768 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[25,] @ ( x=192.014 y=322.752 w=9.37488 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[1159â1164] @ ( x=203.636 y=322.685 w=32.6246 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=238.501 y=322.685 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[30.] @ ( x=54.5334 y=331.643 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Moulon,] @ ( x=65.8717 y=331.643 w=25.6047 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.,] @ ( x=93.7646 y=331.643 w=8.18989 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Vollmer,] @ ( x=104.252 y=331.643 w=26.1207 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=132.655 y=331.643 w=4.04995 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=139.005 y=331.643 w=5.30993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Weltzien,] @ ( x=146.545 y=331.643 w=28.1156 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[H.] @ ( x=176.989 y=331.643 w=7.3349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[U.] @ ( x=186.571 y=331.643 w=7.10241 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Characterization] @ ( x=195.924 y=331.643 w=49.3831 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=247.572 y=331.643 w=5.93242 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[processing] @ ( x=255.792 y=331.643 w=31.4388 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[requirements] @ ( x=65.8717 y=340.544 w=39.3535 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=107.54 y=340.544 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[metal] @ ( x=121.033 y=340.544 w=16.6273 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cross-reactivities] @ ( x=139.968 y=340.544 w=49.2031 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=191.445 y=340.544 w=6.00742 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[T] @ ( x=199.722 y=340.544 w=4.60494 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[cell] @ ( x=206.582 y=340.544 w=9.98987 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[clones] @ ( x=218.884 y=340.544 w=18.6523 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[from] @ ( x=239.803 y=340.544 w=14.6023 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[patients] @ ( x=256.641 y=340.544 w=23.4544 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[with] @ ( x=282.38 y=340.544 w=13.2748 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[allergic] @ ( x=65.8717 y=349.501 w=21.3822 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[contact] @ ( x=89.5691 y=349.501 w=21.7122 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[dermatitis] @ ( x=113.55 y=349.501 w=30.1518 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=145.808 y=349.501 w=6.01492 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nickel.] @ ( x=154.085 y=349.501 w=19.2725 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Eur.] @ ( x=175.629 y=349.501 w=12.5698 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[J.] @ ( x=190.483 y=349.501 w=4.05745 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Immunol.] @ ( x=196.832 y=349.501 w=29.1971 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[25,] @ ( x=228.297 y=349.568 w=9.37488 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[3308â3315] @ ( x=239.924 y=349.501 w=32.6246 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(1995).] @ ( x=274.79 y=349.501 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[31.] @ ( x=54.538 y=358.402 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Kuroda,] @ ( x=65.8764 y=358.402 w=24.0709 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[E.,] @ ( x=92.2385 y=358.402 w=7.4849 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Coban,] @ ( x=101.99 y=358.402 w=21.2322 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[C.] @ ( x=125.461 y=358.402 w=6.55491 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=134.305 y=358.402 w=5.30993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Ishii,] @ ( x=141.901 y=358.402 w=14.7448 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[K.] @ ( x=158.909 y=358.402 w=6.62991 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=167.81 y=358.402 w=4.04995 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Particulate] @ ( x=174.103 y=358.402 w=31.7471 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[adjuvant] @ ( x=208.119 y=358.402 w=25.9872 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=236.408 y=358.402 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[innate] @ ( x=249.901 y=358.402 w=18.5945 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[immunity:] @ ( x=270.765 y=358.402 w=31.4516 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[past] @ ( x=65.8764 y=367.303 w=12.0163 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[achievements,] @ ( x=80.1629 y=367.303 w=41.6124 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[present] @ ( x=124.1 y=367.303 w=21.755 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬ndings,] @ ( x=148.138 y=365.518 w=25.7899 h=9.74987 )( fontname=BGJFAI+AdvOT1ef757c0+fb fontsize=7.4999 wmode=0 )
[and] @ ( x=176.2 y=367.303 w=11.2349 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[future] @ ( x=189.749 y=367.303 w=17.9735 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[prospects.] @ ( x=209.988 y=367.303 w=29.7124 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Int.] @ ( x=242.021 y=367.303 w=10.4624 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Rev.] @ ( x=254.72 y=367.303 w=12.2661 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Immunol.] @ ( x=65.8764 y=376.26 w=29.1971 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[32,] @ ( x=97.3977 y=376.328 w=9.37488 h=7.10241 )( fontname=BHAEEB+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[209â220] @ ( x=109.02 y=376.26 w=25.4037 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2013).] @ ( x=136.685 y=376.26 w=21.1497 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[32.] @ ( x=54.5373 y=385.161 w=8.81988 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Doorn,] @ ( x=65.8756 y=385.161 w=21.3897 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[P.] @ ( x=89.0631 y=385.161 w=5.48993 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[F.] @ ( x=96.3192 y=385.161 w=5.15018 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=103.236 y=385.161 w=5.22743 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=110.266 y=385.161 w=7.07766 h=7.2674 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Metal] @ ( x=119.11 y=385.161 w=17.1748 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[wear] @ ( x=138.102 y=385.161 w=14.0593 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[particle] @ ( x=153.918 y=385.161 w=22.3107 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[characterization] @ ( x=178.013 y=385.161 w=47.5689 h=7.2674 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
