Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[R.] @ ( x=211.627 y=290.486 w=6.23992 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[L.] @ ( x=220.132 y=290.486 w=5.61743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Pulmonary] @ ( x=228.014 y=290.486 w=33.4046 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[toxicity] @ ( x=263.669 y=290.486 w=22.2447 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=288.044 y=290.486 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[single-wall] @ ( x=56.8591 y=299.156 w=31.7996 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=90.9312 y=299.156 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes] @ ( x=113.888 y=299.156 w=30.9071 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=147.113 y=299.156 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mice] @ ( x=155.393 y=299.156 w=14.2798 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[7] @ ( x=171.945 y=299.156 w=3.59245 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=177.788 y=299.156 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[90] @ ( x=191.85 y=299.156 w=7.1849 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[days] @ ( x=201.315 y=299.156 w=13.0423 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[after] @ ( x=216.615 y=299.156 w=13.4173 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[intratracheal] @ ( x=232.319 y=299.156 w=37.3195 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[instillation.] @ ( x=56.8591 y=307.886 w=33.3296 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=92.4612 y=307.886 w=23.1822 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Sci.] @ ( x=117.968 y=307.886 w=9.98987 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[77,] @ ( x=130.216 y=307.953 w=9.37488 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[126â134] @ ( x=141.841 y=307.886 w=25.3797 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2004).] @ ( x=169.508 y=307.886 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[3.] @ ( x=45.3468 y=316.563 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Muller,] @ ( x=56.8516 y=316.563 w=21.7722 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=80.8888 y=316.563 w=4.04995 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=87.2412 y=316.563 w=5.22743 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=94.7261 y=316.563 w=7.07991 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Respiratory] @ ( x=104.086 y=316.563 w=34.0645 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[toxicity] @ ( x=140.431 y=316.563 w=22.2447 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=164.805 y=316.563 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[multi-wall] @ ( x=173.025 y=316.563 w=30.7271 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=205.965 y=316.563 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes.] @ ( x=228.982 y=316.563 w=32.5421 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=263.789 y=316.563 w=23.1822 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Appl.] @ ( x=56.8591 y=325.293 w=15.6148 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Pharmacol.] @ ( x=74.7164 y=325.293 w=33.6446 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[207,] @ ( x=110.603 y=325.361 w=13.1248 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[221â231] @ ( x=126.023 y=325.293 w=25.3797 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2005).] @ ( x=153.69 y=325.293 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[4.] @ ( x=45.3468 y=333.971 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Shvedova,] @ ( x=56.8516 y=333.971 w=29.7746 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=88.8837 y=333.971 w=6.78741 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=97.9511 y=333.971 w=6.78741 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=106.973 y=333.971 w=5.22743 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=114.458 y=333.971 w=7.1324 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Unusual] @ ( x=123.871 y=333.971 w=25.2072 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[inï¬ammatory] @ ( x=151.365 y=333.971 w=40.807 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=194.28 y=333.971 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[ï¬brogenic] @ ( x=207.772 y=333.971 w=29.7521 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[pulmonary] @ ( x=239.804 y=333.971 w=33.0146 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[responses] @ ( x=56.8591 y=342.7 w=28.6871 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=87.5862 y=342.7 w=6.01492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[single-walled] @ ( x=95.6936 y=342.7 w=38.8795 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=136.681 y=342.7 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes] @ ( x=159.525 y=342.7 w=30.9071 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=192.63 y=342.7 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mice.] @ ( x=200.737 y=342.7 w=15.9148 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Am.] @ ( x=218.827 y=342.7 w=12.4948 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[J.] @ ( x=233.452 y=342.7 w=4.05745 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Physiol.] @ ( x=239.632 y=342.7 w=22.6572 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Lung] @ ( x=264.411 y=342.7 w=15.0673 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Cell.] @ ( x=281.646 y=342.7 w=12.8023 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Mol.] @ ( x=56.8591 y=351.378 w=13.5823 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Physiol.] @ ( x=72.6764 y=351.378 w=22.6572 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[289,] @ ( x=97.6211 y=351.445 w=13.1248 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[L698âL708] @ ( x=113.041 y=351.378 w=33.3446 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2005).] @ ( x=148.643 y=351.378 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[5.] @ ( x=45.3468 y=360.048 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Warheit,] @ ( x=56.8516 y=360.048 w=25.9347 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[D.] @ ( x=85.0288 y=360.048 w=7.10241 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[B.] @ ( x=94.3286 y=360.048 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=102.549 y=360.048 w=5.22743 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=110.033 y=360.048 w=7.07991 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Comparative] @ ( x=119.333 y=360.048 w=38.1595 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[pulmonary] @ ( x=159.705 y=360.048 w=33.0146 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[toxicity] @ ( x=195.022 y=360.048 w=22.2447 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[assessment] @ ( x=219.344 y=360.048 w=32.8496 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=254.497 y=360.048 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[single-wall] @ ( x=262.656 y=360.048 w=31.7996 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=56.8591 y=368.778 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes] @ ( x=79.8163 y=368.778 w=30.9071 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=113.041 y=368.778 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[rats.] @ ( x=121.321 y=368.778 w=12.2998 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=135.893 y=368.778 w=23.1822 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Sci.] @ ( x=161.4 y=368.778 w=9.98987 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[77,] @ ( x=173.648 y=368.845 w=9.37488 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[117â125] @ ( x=185.272 y=368.778 w=25.3797 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2004).] @ ( x=212.94 y=368.778 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[6.] @ ( x=45.3543 y=377.447 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Mitchell,] @ ( x=56.8591 y=377.447 w=26.4596 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[L.] @ ( x=85.5988 y=377.447 w=5.61743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[A.] @ ( x=93.4812 y=377.447 w=6.78741 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=102.556 y=377.447 w=5.22743 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=110.041 y=377.447 w=7.07991 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Pulmonary] @ ( x=119.401 y=377.447 w=33.3296 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=154.89 y=377.447 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[systemic] @ ( x=168.383 y=377.447 w=24.9897 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[immune] @ ( x=195.652 y=377.447 w=25.2897 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[response] @ ( x=223.207 y=377.447 w=25.9572 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=251.497 y=377.447 w=6.01492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[inhaled] @ ( x=259.716 y=377.447 w=22.1622 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[multiwalled] @ ( x=56.8666 y=386.177 w=35.077 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=94.2236 y=386.177 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes.] @ ( x=117.181 y=386.177 w=32.5421 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=152.055 y=386.177 w=23.1822 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Sci.] @ ( x=177.503 y=386.177 w=9.98987 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[100,] @ ( x=189.757 y=386.245 w=13.1248 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[203â214] @ ( x=205.177 y=386.177 w=25.3797 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=232.844 y=386.177 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[7.] @ ( x=45.3618 y=394.855 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Li,] @ ( x=56.8666 y=394.855 w=7.5674 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=66.3915 y=394.855 w=4.04995 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[G.] @ ( x=72.4589 y=394.855 w=6.94491 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=81.3613 y=394.855 w=5.22743 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=88.6212 y=394.855 w=7.07241 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Comparative] @ ( x=97.6886 y=394.855 w=38.152 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[study] @ ( x=137.821 y=394.855 w=16.0498 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=155.73 y=394.855 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[pathological] @ ( x=163.665 y=394.855 w=36.307 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lesions] @ ( x=201.99 y=394.855 w=20.2122 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[induced] @ ( x=224.212 y=394.855 w=23.9472 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=250.177 y=394.855 w=7.1849 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[multiwalled] @ ( x=259.364 y=394.855 w=35.077 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=56.8666 y=403.585 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes] @ ( x=79.8238 y=403.585 w=30.9071 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=113.048 y=403.585 w=6.00742 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[lungs] @ ( x=121.328 y=403.585 w=15.9973 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=139.583 y=403.585 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mice] @ ( x=147.803 y=403.585 w=14.2798 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[by] @ ( x=164.355 y=403.585 w=7.1849 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[intratracheal] @ ( x=173.768 y=403.585 w=37.372 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[instillation] @ ( x=213.397 y=403.585 w=31.7546 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=247.417 y=403.585 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[inhalation.] @ ( x=260.909 y=403.585 w=31.9721 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Environ.] @ ( x=56.8666 y=412.262 w=25.2522 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Toxicol.] @ ( x=84.3613 y=412.262 w=23.1822 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[22,] @ ( x=109.816 y=412.33 w=9.37488 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[415â421] @ ( x=121.493 y=412.262 w=25.3797 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=149.1 y=412.262 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[8.] @ ( x=45.3543 y=420.992 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Deng,] @ ( x=56.8591 y=420.992 w=17.7148 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[X.] @ ( x=76.5314 y=420.992 w=6.47241 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[et] @ ( x=84.9238 y=420.992 w=5.22743 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[al.] @ ( x=92.0637 y=420.992 w=7.1399 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Translocation] @ ( x=101.086 y=420.992 w=41.0395 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[and] @ ( x=144.045 y=420.992 w=11.2349 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[fate] @ ( x=157.253 y=420.992 w=10.6574 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[of] @ ( x=169.838 y=420.992 w=5.93242 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[multi-walled] @ ( x=177.72 y=420.992 w=37.747 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[carbon] @ ( x=217.41 y=420.992 w=20.6847 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[nanotubes] @ ( x=240.029 y=420.992 w=30.9071 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[in] @ ( x=272.916 y=420.992 w=6.00742 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[vivo.] @ ( x=280.851 y=420.992 w=13.5973 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[Carbon] @ ( x=56.8591 y=429.669 w=22.1697 h=7.2674 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=7.4999 wmode=0 )
[45,] @ ( x=81.2938 y=429.737 w=9.37488 h=7.10241 )( fontname=LAOLDG+AdvOTb65e897d.B fontsize=7.4999 wmode=0 )
[1419â1424] @ ( x=92.9187 y=429.669 w=32.6396 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[(2007).] @ ( x=127.786 y=429.669 w=21.1497 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[9.] @ ( x=45.3543 y=438.399 w=5.22743 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Bide,] @ ( x=56.8591 y=438.399 w=14.9773 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[R.] @ ( x=74.0939 y=438.399 w=6.23992 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[W.,] @ ( x=82.5388 y=438.399 w=10.1324 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Armour,] @ ( x=94.8986 y=438.399 w=25.9872 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[S.] @ ( x=123.128 y=438.399 w=5.14493 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[J.] @ ( x=130.501 y=438.399 w=4.04995 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[&] @ ( x=136.793 y=438.399 w=5.30993 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Yee,] @ ( x=144.33 y=438.399 w=12.4123 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[E.] @ ( x=158.955 y=438.399 w=5.84992 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[Allometric] @ ( x=167.003 y=438.399 w=31.9271 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[respiration/body] @ ( x=201.187 y=438.399 w=50.6843 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[mass] @ ( x=254.099 y=438.399 w=14.8273 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[data] @ ( x=271.161 y=438.399 w=12.5698 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[for] @ ( x=285.786 y=438.399 w=8.66238 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[animals] @ ( x=56.8666 y=447.077 w=23.2572 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[to] @ ( x=82.2613 y=447.077 w=6.01492 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[be] @ ( x=90.5412 y=447.077 w=6.86991 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
[used] @ ( x=99.6686 y=447.077 w=13.6498 h=7.2674 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=7.4999 wmode=0 )
