Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[neutrophil] @ ( x=231.139 y=638.904 w=42.4289 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬l-] @ ( x=276.663 y=638.904 w=19.1166 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tration] @ ( x=53.8602 y=650.866 w=26.7763 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=83.7371 y=650.866 w=36.5097 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=123.309 y=650.866 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[our] @ ( x=134.363 y=650.866 w=13.9792 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[work,] @ ( x=151.428 y=650.866 w=22.2655 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[although] @ ( x=176.826 y=650.866 w=35.8264 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=215.717 y=650.866 w=13.3924 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[yet] @ ( x=232.158 y=650.866 w=11.9159 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[understood,] @ ( x=247.181 y=650.866 w=48.6357 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=53.8602 y=662.829 w=15.2664 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[also] @ ( x=74.3264 y=662.829 w=15.9488 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=95.53 y=662.829 w=36.5305 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=137.256 y=662.829 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=150.465 y=662.829 w=21.3597 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[studies] @ ( x=177.054 y=662.829 w=28.3134 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Barlow] @ ( x=210.617 y=662.829 w=31.3846 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=247.24 y=662.829 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=259.94 y=662.829 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2005;] @ ( x=274.566 y=662.829 w=21.2954 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Samuelsen] @ ( x=53.8602 y=674.791 w=43.7946 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=100.972 y=674.791 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=111.687 y=674.791 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009).] @ ( x=124.387 y=674.791 w=24.4764 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[For] @ ( x=65.8225 y=686.753 w=13.6858 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[further] @ ( x=86.0616 y=686.753 w=27.7455 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessment] @ ( x=120.417 y=686.753 w=45.4907 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=172.517 y=686.753 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity,] @ ( x=186.917 y=686.753 w=31.1707 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biochemical] @ ( x=224.618 y=686.753 w=49.2121 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.461 y=686.753 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hematological] @ ( x=53.8602 y=698.716 w=56.7819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[parameters] @ ( x=116.278 y=698.716 w=45.3846 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=167.358 y=698.716 w=19.4971 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[monitored] @ ( x=192.472 y=698.716 w=42.4525 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=240.604 y=698.716 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[determine] @ ( x=254.267 y=698.716 w=41.524 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[whether] @ ( x=53.8602 y=710.678 w=33.075 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=89.4064 y=710.678 w=8.56546 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=100.461 y=710.678 w=13.3924 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=116.335 y=710.678 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=131.699 y=710.678 w=20.6896 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[caused] @ ( x=154.829 y=710.678 w=28.0531 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammation] @ ( x=185.387 y=710.678 w=54.6704 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=242.534 y=710.678 w=8.56546 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[alterations] @ ( x=253.589 y=710.678 w=42.2168 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=53.8602 y=722.583 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lipid] @ ( x=66.786 y=722.583 w=18.0745 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[metabolism,] @ ( x=89.8597 y=722.583 w=49.8226 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[thus] @ ( x=144.567 y=722.583 w=17.5284 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acting] @ ( x=166.96 y=722.583 w=24.3004 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=196.213 y=722.583 w=8.47082 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[indicators] @ ( x=209.649 y=722.583 w=39.8422 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=254.436 y=722.583 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=267.135 y=722.583 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxic] @ ( x=276.773 y=722.583 w=18.9614 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure.] @ ( x=53.8602 y=734.546 w=38.8702 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Blood] @ ( x=94.9621 y=734.546 w=23.6303 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analysis] @ ( x=120.926 y=734.546 w=31.6704 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[only] @ ( x=154.885 y=734.546 w=17.4243 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[revealed] @ ( x=174.614 y=734.546 w=34.0442 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[minimal] @ ( x=210.898 y=734.546 w=33.8482 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[abnormality] @ ( x=247.068 y=734.546 w=48.7058 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=53.8602 y=746.508 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[kidney] @ ( x=64.4047 y=746.508 w=26.8586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[function] @ ( x=93.8273 y=746.508 w=33.6684 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=129.996 y=746.508 w=8.47082 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evidenced] @ ( x=141.051 y=746.508 w=41.0357 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=184.705 y=746.508 w=9.65389 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[elevated] @ ( x=196.893 y=746.508 w=33.4772 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[urea] @ ( x=232.893 y=746.508 w=18.0073 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[levels] @ ( x=253.471 y=746.508 w=22.3478 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[only] @ ( x=278.416 y=746.508 w=17.4243 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=313.684 y=53.0973 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TN-treated] @ ( x=325.59 y=53.0973 w=43.9829 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[group.] @ ( x=373.552 y=53.0973 w=26.1952 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Urea] @ ( x=403.656 y=53.0973 w=19.198 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=426.843 y=53.0973 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=437.161 y=53.0973 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[metabolite] @ ( x=445.722 y=53.0973 w=42.9229 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[associated] @ ( x=492.549 y=53.0973 w=41.5458 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=538.017 y=53.0973 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[functionality] @ ( x=313.684 y=65.0596 w=50.4936 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=366.578 y=65.0596 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=376.783 y=65.0596 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[kidneys] @ ( x=392.147 y=65.0596 w=30.7013 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=425.255 y=65.0596 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[some] @ ( x=443.056 y=65.0596 w=21.7686 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬uctuation] @ ( x=467.265 y=62.7313 w=43.7634 h=12.304 )( fontname=JPKFAH+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[may] @ ( x=513.413 y=65.0596 w=17.235 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[result] @ ( x=533.085 y=65.0596 w=22.5532 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=313.684 y=77.0219 w=19.4024 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[various] @ ( x=335.738 y=77.0219 w=29.3431 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[processes.] @ ( x=367.712 y=77.0219 w=41.1445 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[However,] @ ( x=411.536 y=77.0219 w=38.396 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=452.581 y=77.0219 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increased] @ ( x=468.115 y=77.0219 w=38.5976 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[urea] @ ( x=509.444 y=77.0219 w=18.0073 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[serum] @ ( x=530.194 y=77.0219 w=25.4115 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[levels] @ ( x=313.684 y=88.9842 w=22.3478 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=339.649 y=88.9842 w=36.5305 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(15%)] @ ( x=379.731 y=88.9842 w=23.264 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Table] @ ( x=406.546 y=88.9842 w=25.6926 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[II)] @ ( x=435.856 y=88.9842 w=9.44567 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[may] @ ( x=448.896 y=88.9842 w=17.235 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=469.702 y=88.9842 w=9.85265 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=483.194 y=88.9842 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[indicative] @ ( x=496.857 y=88.9842 w=39.0405 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=539.547 y=88.9842 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=550.942 y=88.9842 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[discrete] @ ( x=313.684 y=100.947 w=31.4906 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[renal] @ ( x=348.267 y=100.947 w=20.576 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=371.964 y=100.947 w=28.8046 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Lasagna-Reeves] @ ( x=403.882 y=100.947 w=67.3245 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=474.351 y=100.947 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=485.009 y=100.947 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010).] @ ( x=497.538 y=100.947 w=24.5332 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Besides] @ ( x=525.204 y=100.947 w=30.4107 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=313.684 y=112.909 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[no] @ ( x=333.753 y=112.909 w=10.5341 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[additional] @ ( x=348.607 y=112.909 w=40.6154 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[alterations] @ ( x=393.565 y=112.909 w=42.2235 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=440.11 y=112.909 w=19.4971 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=463.921 y=112.909 w=36.5097 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=504.74 y=112.909 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=517.042 y=112.909 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=534.22 y=112.909 w=21.3597 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biochemical] @ ( x=313.684 y=124.871 w=49.2121 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[parameters] @ ( x=366.976 y=124.871 w=45.4812 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessed.] @ ( x=416.469 y=124.871 w=36.8362 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=457.344 y=124.871 w=15.5598 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[absence] @ ( x=476.959 y=124.871 w=32.6037 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=513.639 y=124.871 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=525.545 y=124.871 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[more] @ ( x=534.276 y=124.871 w=21.3711 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[expressive] @ ( x=313.684 y=136.833 w=41.3082 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hematological] @ ( x=358.755 y=136.833 w=56.7819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[change] @ ( x=419.246 y=136.833 w=28.9285 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[might] @ ( x=451.901 y=136.833 w=23.6331 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=479.17 y=136.833 w=9.85265 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[associated] @ ( x=492.776 y=136.833 w=41.4881 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=538.016 y=136.833 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.684 y=148.739 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[short] @ ( x=328.651 y=148.739 w=20.6802 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=351.385 y=148.739 w=36.5097 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[period] @ ( x=389.936 y=148.739 w=26.2387 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=418.339 y=148.739 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs.] @ ( x=438.011 y=148.739 w=22.9327 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=463.069 y=148.739 w=5.91537 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[similar] @ ( x=471.063 y=148.739 w=27.5751 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=500.712 y=148.739 w=21.8632 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[showed] @ ( x=524.58 y=148.739 w=31.0004 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=313.684 y=160.701 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7] @ ( x=333.186 y=160.701 w=4.7323 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[days] @ ( x=341.747 y=160.701 w=18.2194 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=363.744 y=160.701 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[treatment] @ ( x=375.365 y=160.701 w=39.2828 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=418.452 y=160.701 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[poly] @ ( x=439.825 y=160.701 w=17.3297 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(lactic-co-glycolic] @ ( x=460.915 y=160.701 w=70.7829 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acid)] @ ( x=535.522 y=160.701 w=20.0744 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(PLGA)] @ ( x=313.684 y=172.664 w=29.7321 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=347.473 y=172.664 w=54.358 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[did] @ ( x=405.81 y=172.664 w=13.1937 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=423.044 y=172.664 w=13.2902 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cause] @ ( x=440.393 y=172.664 w=22.8475 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[any] @ ( x=467.208 y=172.664 w=14.4714 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lesion] @ ( x=485.632 y=172.664 w=23.9133 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=513.581 y=172.664 w=8.56546 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬am-] @ ( x=526.167 y=172.664 w=29.4624 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mation] @ ( x=313.684 y=184.626 w=28.6579 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessed] @ ( x=346.396 y=184.626 w=34.3451 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=384.833 y=184.626 w=9.65389 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[histopathology] @ ( x=398.496 y=184.626 w=59.4566 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analysis] @ ( x=461.991 y=184.626 w=31.6704 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Semete] @ ( x=497.707 y=184.626 w=32.9908 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=534.67 y=184.626 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=546.179 y=184.626 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2010a,] @ ( x=313.684 y=196.588 w=25.7797 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[b).] @ ( x=344.525 y=196.588 w=10.9411 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=360.512 y=196.588 w=5.91537 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[similar] @ ( x=371.511 y=196.588 w=27.542 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬nding] @ ( x=404.109 y=194.26 w=28.603 h=12.304 )( fontname=JPKFAH+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
