Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[toxicity] @ ( x=503.092 y=20.4081 w=27.8704 h=8.40456 )( fontname=GBPIIC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[1093] @ ( x=542.947 y=20.4081 w=18.9292 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[included] @ ( x=310.847 y=40.381 w=32.7097 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(descriptions] @ ( x=347.357 y=40.381 w=49.0635 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of)] @ ( x=400.195 y=40.381 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[examinations] @ ( x=414.992 y=40.381 w=50.3469 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=469.133 y=40.381 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[systemic] @ ( x=480.699 y=40.381 w=33.1924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects.] @ ( x=517.606 y=40.381 w=27.3924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=548.787 y=40.381 w=13.1085 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[workers] @ ( x=310.847 y=51.323 w=30.2186 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[who] @ ( x=344.352 y=51.323 w=16.2602 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=364.024 y=51.323 w=11.6131 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[grinding] @ ( x=378.991 y=51.323 w=32.2421 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=414.594 y=51.323 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[sieving] @ ( x=425.875 y=51.323 w=27.2883 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[copper,] @ ( x=456.546 y=51.323 w=27.9906 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=487.897 y=51.323 w=34.0375 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=525.314 y=51.323 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[copper] @ ( x=536.086 y=51.323 w=25.81 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dust] @ ( x=310.847 y=62.3219 w=15.768 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[led] @ ( x=329.386 y=62.3219 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=343.842 y=62.3219 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[systemic] @ ( x=354.047 y=62.3219 w=33.0778 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=389.989 y=62.3219 w=25.0263 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[like] @ ( x=417.826 y=62.3219 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[gastrointestinal] @ ( x=434.834 y=62.3219 w=57.8987 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[irritation,] @ ( x=495.608 y=62.3219 w=35.9399 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[hepatic] @ ( x=534.385 y=62.3219 w=27.4757 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects,] @ ( x=310.847 y=73.2639 w=27.3924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=341.291 y=73.2639 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[possible] @ ( x=358.072 y=73.2639 w=31.0344 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[neurological] @ ( x=392.144 y=73.2639 w=47.4839 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=442.714 y=73.2639 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=459.495 y=73.2639 w=47.7707 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects.] @ ( x=510.348 y=73.2639 w=27.3924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Since] @ ( x=540.792 y=73.2639 w=21.0777 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=84.2059 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=324.68 y=84.2059 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=360.85 y=84.2059 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[poorly] @ ( x=377.517 y=84.2059 w=24.5748 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterized] @ ( x=404.219 y=84.2059 w=50.7757 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=457.227 y=84.2059 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=473.158 y=84.2059 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=479.621 y=84.2059 w=26.8984 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=508.761 y=84.2059 w=22.0809 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=533.025 y=84.2059 w=14.5073 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=549.749 y=84.2059 w=12.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[included] @ ( x=310.847 y=95.1479 w=32.7097 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=347.3 y=95.1479 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=358.355 y=95.1479 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[clinical] @ ( x=373.719 y=95.1479 w=28.0625 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[trial,] @ ( x=405.524 y=95.1479 w=17.8124 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=427.067 y=95.1479 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[relation] @ ( x=442.431 y=95.1479 w=29.0563 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=475.199 y=95.1479 w=31.6118 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[copper] @ ( x=510.461 y=95.1479 w=25.81 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=539.999 y=95.1479 w=21.8727 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(and] @ ( x=310.847 y=106.147 w=16.847 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[their] @ ( x=331.767 y=106.147 w=17.4338 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[specific] @ ( x=353.253 y=106.147 w=29.681 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[chemical] @ ( x=386.986 y=106.147 w=34.2467 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[characteristics)] @ ( x=425.31 y=106.147 w=57.4974 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=486.935 y=106.147 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[clinical] @ ( x=504.68 y=106.147 w=28.0625 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=536.825 y=106.147 w=25.0263 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[remains] @ ( x=310.847 y=117.089 w=30.0406 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[unclear] @ ( x=343.616 y=117.089 w=27.9679 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Suciu] @ ( x=374.342 y=117.089 w=24.731 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=401.781 y=117.089 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=411.419 y=117.089 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[1981).] @ ( x=425.763 y=117.089 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Apart] @ ( x=452.919 y=117.089 w=21.8216 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=477.41 y=117.089 w=18.4276 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxic] @ ( x=498.613 y=117.089 w=18.8223 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects,] @ ( x=520.156 y=117.089 w=27.3924 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=117.089 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[element] @ ( x=310.847 y=128.031 w=30.1353 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[copper] @ ( x=347.584 y=128.031 w=25.81 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=380.069 y=128.031 w=6.30342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=392.938 y=128.031 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[essential] @ ( x=408.472 y=128.031 w=32.6907 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nutrient] @ ( x=447.759 y=128.031 w=29.646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[needed] @ ( x=483.986 y=128.031 w=26.8889 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=517.435 y=128.031 w=10.7754 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=534.839 y=128.031 w=27.0375 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[functioning] @ ( x=310.847 y=139.03 w=43.7548 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=359.092 y=139.03 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=371.451 y=139.03 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[body.] @ ( x=387.552 y=139.03 w=20.6783 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Excess] @ ( x=412.724 y=139.03 w=26.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[intake] @ ( x=443.338 y=139.03 w=23.2451 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(mainly] @ ( x=471.004 y=139.03 w=29.3365 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[known] @ ( x=504.85 y=139.03 w=25.5308 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=534.84 y=139.03 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.261 y=139.03 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=310.847 y=149.972 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[route)] @ ( x=329.726 y=149.972 w=22.6583 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=356.541 y=149.972 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[copper] @ ( x=368.561 y=149.972 w=25.81 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=398.665 y=149.972 w=14.2821 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exceeds] @ ( x=417.089 y=149.972 w=29.6289 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[tolerated] @ ( x=450.878 y=149.972 w=33.287 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=488.295 y=149.972 w=21.8727 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=514.317 y=149.972 w=16.1845 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lead] @ ( x=534.501 y=149.972 w=15.8532 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.513 y=149.972 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemolysis,] @ ( x=310.847 y=160.914 w=40.5728 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[jaundice,] @ ( x=355.975 y=160.914 w=34.5742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=395.149 y=160.914 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[eventually] @ ( x=413.461 y=160.914 w=39.1446 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[death] @ ( x=457.227 y=160.914 w=20.5855 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Ingle] @ ( x=482.398 y=160.914 w=22.6583 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=509.724 y=160.914 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=521.176 y=160.914 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2014).] @ ( x=537.447 y=160.914 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=310.847 y=171.912 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=324.51 y=171.912 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=342.823 y=171.912 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[23.5] @ ( x=353.31 y=171.912 w=16.5631 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nm,] @ ( x=371.452 y=171.912 w=14.4903 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[administered] @ ( x=388.573 y=171.912 w=49.055 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=440.333 y=171.912 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[oral] @ ( x=454.563 y=171.912 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[gavage] @ ( x=472.025 y=171.912 w=26.3674 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=500.938 y=171.912 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=510.973 y=171.912 w=18.5128 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(a] @ ( x=532.175 y=171.912 w=7.38239 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[LD] @ ( x=542.153 y=171.912 w=12.6068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=554.797 y=175.577 w=7.0982 h=5.67819 )( fontname=GBPIIB+AdvP479F8A fontsize=6.3091 wmode=0 )
[value] @ ( x=310.847 y=182.833 w=20.4663 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=335.168 y=182.833 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[413] @ ( x=346.847 y=182.833 w=14.1969 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=362.664 y=182.833 w=24.2483 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[body] @ ( x=390.727 y=182.833 w=18.9292 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[weight),] @ ( x=413.461 y=182.833 w=31.2218 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulted] @ ( x=448.497 y=182.833 w=30.0406 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=482.399 y=182.833 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver,] @ ( x=493.624 y=182.833 w=19.4308 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[kidney,] @ ( x=516.868 y=182.833 w=27.4814 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=182.833 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[spleen] @ ( x=310.847 y=193.775 w=24.2294 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=339.477 y=193.775 w=29.5485 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Chen] @ ( x=373.322 y=193.775 w=23.1504 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=400.818 y=193.775 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=412.099 y=193.775 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2006).] @ ( x=428.087 y=193.775 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=456.887 y=193.775 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[absence] @ ( x=476.049 y=193.775 w=30.0312 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=510.518 y=193.775 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[noticeable] @ ( x=522.763 y=193.775 w=39.0983 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[systemic] @ ( x=310.847 y=204.774 w=33.0778 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=346.223 y=204.774 w=28.8737 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=377.347 y=204.774 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=387.042 y=204.774 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[present] @ ( x=400.931 y=204.774 w=27.3811 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=430.581 y=204.774 w=20.5003 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[seems] @ ( x=453.258 y=204.774 w=23.1409 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=478.713 y=204.774 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=488.351 y=204.774 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[explained] @ ( x=499.576 y=204.774 w=36.7917 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=538.637 y=204.774 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.259 y=204.774 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lack] @ ( x=310.847 y=215.716 w=15.6743 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=328.536 y=215.716 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=338.456 y=215.716 w=13.4634 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=354.161 y=215.716 w=31.1101 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=387.496 y=215.716 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=397.134 y=215.716 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=410.401 y=215.716 w=21.8727 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=434.495 y=215.716 w=37.4325 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=474.179 y=215.716 w=16.847 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[background] @ ( x=493.227 y=215.716 w=44.5849 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=539.998 y=215.716 w=21.8727 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=226.658 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=323.376 y=226.658 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver,] @ ( x=340.157 y=226.658 w=19.4308 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[kidney,] @ ( x=364.762 y=226.658 w=27.5373 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=397.417 y=226.658 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[spleen] @ ( x=416.296 y=226.658 w=24.2294 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[among] @ ( x=445.72 y=226.658 w=25.8194 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[others] @ ( x=476.73 y=226.658 w=23.1504 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=505.02 y=226.658 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=517.096 y=226.658 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[applied] @ ( x=533.877 y=226.658 w=27.9774 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=310.847 y=237.6 w=33.9808 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels.] @ ( x=350.135 y=237.6 w=24.2388 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Further] @ ( x=379.729 y=237.6 w=28.0966 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[work] @ ( x=413.233 y=237.6 w=19.1923 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
