Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[et] @ ( x=316.799 y=623.723 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=330.746 y=623.723 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009),] @ ( x=347.13 y=623.723 w=28.1942 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=381.485 y=623.723 w=25.5043 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[somehow] @ ( x=413.12 y=623.723 w=40.6374 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[brought] @ ( x=459.948 y=623.723 w=34.105 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conï¬icting] @ ( x=500.143 y=623.723 w=45.4912 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=316.798 y=635.685 w=18.2316 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=338.908 y=635.685 w=23.0136 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[revisiting] @ ( x=365.837 y=635.685 w=39.0823 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=408.753 y=635.685 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previous] @ ( x=425.987 y=635.685 w=36.3356 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reports.] @ ( x=466.238 y=635.685 w=33.1725 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Commer-] @ ( x=503.258 y=635.685 w=42.3978 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cially] @ ( x=316.798 y=647.59 w=22.0572 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[available] @ ( x=341.913 y=647.59 w=37.0021 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=381.938 y=647.59 w=43.3473 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=428.368 y=647.59 w=13.061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[highly] @ ( x=444.469 y=647.59 w=26.0223 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diverse] @ ( x=473.552 y=647.59 w=30.0472 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[materials] @ ( x=506.661 y=647.59 w=38.9199 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whose] @ ( x=316.798 y=659.553 w=26.64 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[character] @ ( x=347.242 y=659.553 w=39.6223 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=390.555 y=659.553 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[constituents] @ ( x=410.455 y=659.553 w=52.1293 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vary] @ ( x=466.353 y=659.553 w=17.7235 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=487.896 y=659.553 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=510.233 y=659.553 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pro-] @ ( x=527.354 y=659.553 w=18.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[duction] @ ( x=316.798 y=671.515 w=33.0459 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scheme] @ ( x=359.431 y=671.515 w=32.0298 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=400.986 y=671.515 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[post-fabrication] @ ( x=426.611 y=671.515 w=67.7766 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treatment] @ ( x=503.883 y=671.515 w=41.6536 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Plata] @ ( x=316.798 y=683.477 w=25.1855 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=345.995 y=683.477 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=357.786 y=683.477 w=10.3262 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008).] @ ( x=372.017 y=683.477 w=28.2918 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Since] @ ( x=404.275 y=683.477 w=23.6213 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=431.884 y=683.477 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diversity] @ ( x=449.232 y=683.477 w=36.0387 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=489.257 y=683.477 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=501.616 y=683.477 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cat-] @ ( x=529.451 y=683.477 w=16.1593 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alysts] @ ( x=316.798 y=695.439 w=23.0933 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=342.083 y=695.439 w=19.9949 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=364.307 y=695.439 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotube] @ ( x=374.851 y=695.439 w=40.6115 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[synthesis,] @ ( x=417.654 y=695.439 w=41.2382 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[there] @ ( x=461.08 y=695.439 w=21.7683 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=485.061 y=695.439 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[no] @ ( x=493.848 y=695.439 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[universal] @ ( x=507.114 y=695.439 w=38.4357 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 16/18:
---
[540] @ ( x=63.7795 y=28.9063 w=16.1693 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C.] @ ( x=99.5522 y=28.9262 w=9.95264 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Ge] @ ( x=112.989 y=28.9262 w=11.6164 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=128.126 y=28.9262 w=6.63509 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=138.274 y=28.9262 w=10.5703 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[metal] @ ( x=63.7795 y=49.8827 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[âï¬ngerprintâ] @ ( x=89.8018 y=47.3422 w=51.5405 h=12.9514 )( fontname=JBMPDA+AdvPA269 fontsize=9.9626 wmode=0 )
[for] @ ( x=143.489 y=49.8827 w=12.1344 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=157.719 y=49.8827 w=10.0423 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs.] @ ( x=169.908 y=49.8827 w=46.337 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=218.379 y=49.8827 w=6.94393 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=227.45 y=49.8827 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impossible] @ ( x=236.18 y=49.8827 w=45.6925 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.029 y=49.8827 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[completely] @ ( x=63.7795 y=61.8448 w=46.8571 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[remove] @ ( x=116.049 y=61.8448 w=31.7209 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=153.183 y=61.8448 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues,] @ ( x=182.436 y=61.8448 w=37.9993 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[although] @ ( x=225.862 y=61.8448 w=37.7224 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[many] @ ( x=268.948 y=61.8448 w=23.711 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[puriï¬cation] @ ( x=63.7795 y=73.7501 w=49.7253 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methods] @ ( x=118.034 y=73.7501 w=37.0997 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=159.589 y=73.7501 w=13.061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[developed] @ ( x=177.164 y=73.7501 w=43.7388 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=225.352 y=73.7501 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=240.942 y=73.7501 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[premise] @ ( x=258.8 y=73.7501 w=33.7931 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7795 y=85.7122 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[preserving] @ ( x=74.3239 y=85.7122 w=44.3824 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=120.811 y=85.7122 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[structure] @ ( x=136.345 y=85.7122 w=38.635 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=177.164 y=85.7122 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=187.708 y=85.7122 w=23.5416 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Mohanapriya] @ ( x=213.39 y=85.7122 w=61.0279 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.545 y=85.7122 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Lakshminarayanan] @ ( x=63.7795 y=97.6743 w=81.3396 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007;] @ ( x=148.874 y=97.6743 w=24.5558 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Pumera] @ ( x=177.107 y=97.6743 w=33.6836 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007).] @ ( x=214.468 y=97.6743 w=28.2958 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Our] @ ( x=246.443 y=97.6743 w=17.5242 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previ-] @ ( x=267.702 y=97.6743 w=24.9384 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ous] @ ( x=63.7795 y=109.636 w=15.0236 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=83.3381 y=109.636 w=29.828 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=117.75 y=109.636 w=19.4868 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=141.788 y=109.636 w=27.6761 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=174.046 y=109.636 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[existence] @ ( x=191.904 y=109.636 w=39.3015 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=235.67 y=109.636 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=248.596 y=109.636 w=44.0277 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quantity] @ ( x=63.7785 y=121.598 w=35.425 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=102.556 y=121.598 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=114.348 y=121.598 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=141.56 y=121.598 w=35.1291 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=180.053 y=121.598 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[commercial] @ ( x=191.788 y=121.598 w=50.4855 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNTs] @ ( x=245.646 y=121.598 w=27.5645 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.543 y=121.598 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=63.7785 y=133.561 w=39.7747 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[arranging] @ ( x=109.473 y=133.561 w=40.9533 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=156.357 y=133.561 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.44â3] @ ( x=183.002 y=133.561 w=29.5421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wt.%] @ ( x=218.436 y=133.561 w=22.1767 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=246.555 y=133.561 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[catalyst] @ ( x=260.842 y=133.561 w=31.7867 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=63.7785 y=145.523 w=35.1301 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[remained] @ ( x=102.84 y=145.523 w=40.5209 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[even] @ ( x=147.343 y=145.523 w=19.6861 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suffering] @ ( x=170.983 y=145.523 w=37.5152 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[strong] @ ( x=212.482 y=145.523 w=26.9488 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=243.436 y=145.523 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[careful] @ ( x=263.448 y=145.523 w=29.2223 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[puriï¬cation] @ ( x=63.7785 y=157.485 w=49.7253 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[processes] @ ( x=118.543 y=157.485 w=40.5149 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Ge] @ ( x=164.009 y=157.485 w=16.5877 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=185.552 y=157.485 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=198.421 y=157.485 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008;] @ ( x=213.615 y=157.485 w=24.5558 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Plata] @ ( x=243.095 y=157.485 w=21.4495 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=269.571 y=157.485 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.384 y=157.485 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008).] @ ( x=63.7785 y=169.39 w=28.2918 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Currently,] @ ( x=73.6993 y=181.352 w=44.74 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[there] @ ( x=123.135 y=181.352 w=21.7683 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=149.554 y=181.352 w=13.061 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=167.298 y=181.352 w=36.486 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[opinions] @ ( x=208.4 y=181.352 w=37.0997 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[about] @ ( x=250.125 y=181.352 w=24.4582 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.265 y=181.352 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[role] @ ( x=63.7785 y=193.314 w=16.4781 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=85.7181 y=193.314 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=99.5512 y=193.314 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=128.861 y=193.314 w=35.0185 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[playing] @ ( x=169.396 y=193.314 w=30.8841 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=205.736 y=193.314 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=219.569 y=193.314 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicological] @ ( x=238.391 y=193.314 w=54.2802 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=63.7785 y=205.276 w=27.1481 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[caused] @ ( x=96.8304 y=205.276 w=29.3199 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=132.036 y=205.276 w=10.1619 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNTs.] @ ( x=148.023 y=205.276 w=30.376 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Some] @ ( x=184.249 y=205.276 w=24.6744 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reports] @ ( x=214.693 y=205.276 w=30.1668 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suggested] @ ( x=250.75 y=205.276 w=41.8389 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=63.7785 y=217.238 w=16.5778 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=84.0175 y=217.238 w=23.5416 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[itself] @ ( x=111.174 y=217.238 w=20.2998 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[instead] @ ( x=135.041 y=217.238 w=30.6569 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=169.283 y=217.238 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=181.302 y=217.238 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[catalyst] @ ( x=208.798 y=217.238 w=31.691 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[causes] @ ( x=244.174 y=217.238 w=27.6462 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tox-] @ ( x=275.412 y=217.238 w=17.2054 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[icological] @ ( x=63.7785 y=229.201 w=40.6056 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=108.905 y=229.201 w=27.1481 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=140.596 y=229.201 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biological] @ ( x=153.692 y=229.201 w=41.4813 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=199.669 y=229.201 w=29.0111 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Cheng] @ ( x=233.231 y=229.201 w=32.2489 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=270.024 y=229.201 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.383 y=229.201 w=10.2515 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=63.7785 y=241.163 w=28.2918 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[They] @ ( x=97.0576 y=241.163 w=22.2963 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[found] @ ( x=124.383 y=241.163 w=25.57 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=154.997 y=241.163 w=16.5778 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=176.597 y=241.163 w=18.7317 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treated] @ ( x=200.351 y=241.163 w=29.838 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=235.273 y=241.163 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[puriï¬ed] @ ( x=258.857 y=241.163 w=33.7752 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
