Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[85,] @ ( x=247.498 y=149.29 w=9.405 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[5436â5443,] @ ( x=258.433 y=149.552 w=34.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=294.373 y=149.552 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1021/ac400245j] @ ( x=307.318 y=149.552 w=55.7775 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=364.626 y=149.552 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[44.] @ ( x=155.721 y=158.05 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Trevisan,] @ ( x=167.631 y=158.05 w=27.705 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.,] @ ( x=197.124 y=158.05 w=5.685 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Angelov,] @ ( x=204.598 y=158.05 w=26.4412 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=232.824 y=158.05 w=4.94625 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.,] @ ( x=239.559 y=158.05 w=6.7125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Scott,] @ ( x=248.061 y=158.05 w=17.0662 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=266.916 y=158.05 w=6.94875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[D.,] @ ( x=275.649 y=158.05 w=8.745 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Carmichael,] @ ( x=286.183 y=158.05 w=36.945 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=324.913 y=158.05 w=4.94625 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=331.648 y=158.05 w=5.80125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=339.238 y=158.05 w=5.3325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Martin,] @ ( x=346.356 y=158.05 w=23.1225 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[F.] @ ( x=371.267 y=158.05 w=4.90875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=377.964 y=158.05 w=5.80125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[IRootLab:] @ ( x=385.551 y=158.05 w=30.555 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=417.894 y=158.05 w=3.2925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[free] @ ( x=422.976 y=158.05 w=11.5605 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=436.325 y=158.05 w=11.37 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[open-source] @ ( x=449.484 y=158.05 w=37.845 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[MATLAB] @ ( x=489.114 y=158.05 w=29.9737 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[toolbox] @ ( x=520.876 y=158.05 w=23.235 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=545.9 y=158.05 w=8.7825 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[vibrational] @ ( x=167.631 y=166.547 w=32.5042 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[biospectroscopy] @ ( x=201.665 y=166.547 w=48.5317 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[data] @ ( x=251.727 y=166.547 w=12.7575 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[analysis.] @ ( x=266.014 y=166.547 w=25.125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Bioinformatics] @ ( x=292.669 y=166.45 w=42.7785 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[29,] @ ( x=336.988 y=166.285 w=9.405 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1095â1097,] @ ( x=347.923 y=166.547 w=34.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=383.863 y=166.547 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1093/bioinformatics/btt084] @ ( x=396.808 y=166.547 w=91.125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2013).] @ ( x=489.463 y=166.547 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[45.] @ ( x=155.721 y=175.045 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Trevisan,] @ ( x=167.631 y=175.045 w=27.969 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.,] @ ( x=197.535 y=175.045 w=5.75175 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Angelov,] @ ( x=205.221 y=175.045 w=26.6723 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=233.829 y=175.045 w=4.97925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.,] @ ( x=240.743 y=175.045 w=6.77925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Carmichael,] @ ( x=249.457 y=175.045 w=37.2758 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[P.] @ ( x=288.668 y=175.045 w=4.97925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.,] @ ( x=295.582 y=175.045 w=7.635 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Scott,] @ ( x=305.152 y=175.045 w=17.232 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[A.] @ ( x=324.319 y=175.045 w=6.9825 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[D.] @ ( x=333.237 y=175.045 w=7.01175 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=342.183 y=175.045 w=5.3325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Martin,] @ ( x=349.451 y=175.045 w=23.322 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[F.] @ ( x=374.708 y=175.045 w=4.941 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=381.584 y=175.045 w=5.835 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Extracting] @ ( x=389.354 y=175.045 w=32.1555 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[biological] @ ( x=423.444 y=175.045 w=30.0113 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[information] @ ( x=455.391 y=175.045 w=37.164 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=494.49 y=175.045 w=13.6852 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[computational] @ ( x=510.11 y=175.045 w=44.5785 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[analysis] @ ( x=167.631 y=183.542 w=24.1583 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=193.799 y=183.542 w=6.0615 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Fourier-transform] @ ( x=201.87 y=183.542 w=56.529 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[infrared] @ ( x=260.409 y=183.542 w=25.0267 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(FTIR)] @ ( x=287.446 y=183.542 w=21.57 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[biospectroscopy] @ ( x=311.026 y=183.542 w=50.0183 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[datasets:] @ ( x=363.054 y=183.542 w=26.3332 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[current] @ ( x=391.398 y=183.542 w=22.7917 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[practices] @ ( x=416.199 y=183.542 w=27.432 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=445.641 y=183.542 w=6.174 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[future] @ ( x=453.825 y=183.542 w=18.7567 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[perspectives.] @ ( x=474.592 y=183.542 w=39.7035 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Analyst] @ ( x=516.306 y=183.445 w=22.7535 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[137,] @ ( x=541.168 y=183.28 w=13.47 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[3202â3215,] @ ( x=167.631 y=192.04 w=34.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=203.571 y=192.04 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1039/c2an16300d] @ ( x=216.516 y=192.04 w=61.8525 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=279.898 y=192.04 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[46.] @ ( x=155.721 y=200.537 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Martin,] @ ( x=167.631 y=200.537 w=22.785 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[F.] @ ( x=191.998 y=200.537 w=4.8525 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=198.433 y=200.537 w=5.745 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=205.761 y=200.44 w=5.25 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=212.604 y=200.44 w=7.2225 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Identifying] @ ( x=221.409 y=200.537 w=33.1867 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[variables] @ ( x=256.179 y=200.537 w=26.3843 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[responsible] @ ( x=284.145 y=200.537 w=33.9368 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=319.665 y=200.537 w=8.67 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[clustering] @ ( x=329.917 y=200.537 w=29.4293 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[in] @ ( x=360.929 y=200.537 w=6.1125 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[discriminant] @ ( x=368.624 y=200.537 w=38.475 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[analysis] @ ( x=408.681 y=200.537 w=23.4158 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=433.68 y=200.537 w=5.955 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[data] @ ( x=441.217 y=200.537 w=12.7575 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[from] @ ( x=455.557 y=200.537 w=14.8575 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[infrared] @ ( x=471.997 y=200.537 w=24.285 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[microspectroscopy] @ ( x=497.865 y=200.537 w=56.8118 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=167.631 y=209.035 w=5.955 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=175.116 y=209.035 w=3.2925 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[biological] @ ( x=179.938 y=209.035 w=29.205 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[sample.] @ ( x=210.673 y=209.035 w=22.65 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=234.853 y=208.937 w=3.9375 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Comput.] @ ( x=240.336 y=208.937 w=25.515 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Biol.] @ ( x=267.395 y=208.937 w=13.32 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[14,] @ ( x=282.253 y=208.772 w=9.405 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1176â1184,] @ ( x=293.188 y=209.035 w=34.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=329.128 y=209.035 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1089/cmb.2007.0057] @ ( x=342.073 y=209.035 w=70.845 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2007).] @ ( x=414.448 y=209.035 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[47.] @ ( x=155.721 y=217.532 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Martin,] @ ( x=167.631 y=217.532 w=22.6845 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[F.] @ ( x=191.733 y=217.532 w=4.83525 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[L.] @ ( x=197.985 y=217.532 w=5.73 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=205.133 y=217.435 w=5.232 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=211.79 y=217.435 w=7.19025 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Distinguishing] @ ( x=220.398 y=217.532 w=44.1488 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[cell] @ ( x=265.96 y=217.532 w=10.1123 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[types] @ ( x=277.49 y=217.532 w=15.624 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[or] @ ( x=294.531 y=217.532 w=6.50025 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[populations] @ ( x=302.449 y=217.532 w=35.3685 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[based] @ ( x=339.235 y=217.532 w=17.0437 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[on] @ ( x=357.693 y=217.532 w=7.82025 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[the] @ ( x=366.93 y=217.532 w=9.45975 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[computational] @ ( x=377.808 y=217.532 w=43.3005 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[analysis] @ ( x=422.526 y=217.532 w=23.2965 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=447.24 y=217.532 w=5.937 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[their] @ ( x=454.594 y=217.532 w=14.2215 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[infrared] @ ( x=470.233 y=217.532 w=24.1695 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[spectra.] @ ( x=495.82 y=217.532 w=23.154 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nat.] @ ( x=520.392 y=217.435 w=12.5648 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Protoc.] @ ( x=534.378 y=217.435 w=20.4158 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[5,] @ ( x=167.631 y=225.767 w=5.655 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1748â1760,] @ ( x=174.816 y=226.03 w=34.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=210.756 y=226.03 w=11.415 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1038/nprot.2010.133] @ ( x=223.701 y=226.03 w=70.9268 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2010).] @ ( x=296.157 y=226.03 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[48.] @ ( x=155.721 y=234.527 w=8.91 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Gautam,] @ ( x=167.631 y=234.527 w=25.95 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[R.,] @ ( x=195.246 y=234.527 w=8.2725 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Vanga,] @ ( x=205.183 y=234.527 w=20.4225 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[S.,] @ ( x=227.271 y=234.527 w=7.02 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Ariese,] @ ( x=235.956 y=234.527 w=20.9858 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[F.] @ ( x=258.606 y=234.527 w=4.875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=265.146 y=234.527 w=5.3325 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Umapathy,] @ ( x=272.144 y=234.527 w=32.535 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[S.] @ ( x=306.344 y=234.527 w=5.2875 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Review] @ ( x=313.296 y=234.527 w=21.975 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=336.936 y=234.527 w=5.9775 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[multidimensional] @ ( x=344.579 y=234.527 w=53.6183 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[data] @ ( x=399.862 y=234.527 w=12.825 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[processing] @ ( x=414.352 y=234.527 w=32.01 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[approaches] @ ( x=448.027 y=234.527 w=33.9232 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=483.615 y=234.527 w=8.715 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Raman] @ ( x=493.995 y=234.527 w=21.6008 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=517.261 y=234.527 w=11.3033 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[infrared] @ ( x=530.229 y=234.527 w=24.4425 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[spectroscopy.] @ ( x=167.631 y=243.025 w=40.1392 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[EPJ] @ ( x=209.301 y=242.927 w=10.755 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Techn.] @ ( x=221.601 y=242.927 w=18.9818 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[Instrum.] @ ( x=242.127 y=242.927 w=25.275 h=10.215 )( fontname=EROLCP+MinionPro-It fontsize=7.5 wmode=0 )
[2,] @ ( x=268.933 y=242.762 w=5.655 h=10.38 )( fontname=VGDEGH+MinionPro-Bold fontsize=7.5 wmode=0 )
[1â38,] @ ( x=276.118 y=243.025 w=16.41 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[doi:] @ ( x=294.058 y=243.025 w=11.4142 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[10.1140/epjti/s40485-015-0018-6] @ ( x=307.002 y=243.025 w=99.0518 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2015).] @ ( x=407.584 y=243.025 w=21.3 h=10.1175 )( fontname=NHENYX+MinionPro-Regular fontsize=7.5 wmode=0 )
[Acknowledgements] @ ( x=155.638 y=258.028 w=94.391 h=13.101 )( fontname=XWEVID+Corbel-Bold fontsize=11 wmode=0 )
[Funding] @ ( x=155.638 y=269.599 w=30.906 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=188.704 y=269.599 w=18.045 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=208.909 y=269.599 w=11.538 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Chinese] @ ( x=222.607 y=269.599 w=29.5929 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Academy] @ ( x=254.36 y=269.599 w=34.074 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=290.594 y=269.599 w=7.218 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Sciences] @ ( x=299.972 y=269.599 w=30.762 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=332.894 y=269.599 w=13.653 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=348.707 y=269.599 w=11.538 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Engineering] @ ( x=362.405 y=269.599 w=44.802 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=409.367 y=269.599 w=13.6539 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Physical] @ ( x=425.181 y=269.599 w=30.078 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Sciences] @ ( x=457.419 y=269.599 w=30.762 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Research] @ ( x=490.341 y=269.599 w=32.8491 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Council] @ ( x=525.35 y=269.599 w=29.25 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(EPSRC;] @ ( x=155.638 y=279.598 w=31.005 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Grant] @ ( x=188.479 y=279.598 w=21.069 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[no.] @ ( x=211.384 y=279.598 w=11.268 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[EP/K023349/1)] @ ( x=224.488 y=279.598 w=55.548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=281.872 y=279.598 w=5.688 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[greatly] @ ( x=289.396 y=279.598 w=24.2811 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[acknowledged.] @ ( x=315.513 y=279.598 w=53.4231 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Author] @ ( x=155.638 y=296.028 w=33.495 h=13.101 )( fontname=QSWNSR+Corbel-Bold fontsize=11 wmode=0 )
[Contributions] @ ( x=190.739 y=296.028 w=65.274 h=13.101 )( fontname=QSWNSR+Corbel-Bold fontsize=11 wmode=0 )
[J.L.] @ ( x=155.638 y=307.599 w=11.4768 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[conducted] @ ( x=168.816 y=307.599 w=37.647 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
