Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[0.5] @ ( x=105.903 y=446.814 w=9.39646 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[mL] @ ( x=117.128 y=446.814 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=129.09 y=446.814 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[0.1%] @ ( x=137.367 y=446.814 w=15.5038 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(v/v)] @ ( x=154.771 y=446.814 w=14.307 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Triton] @ ( x=170.928 y=446.814 w=18.9551 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[X-100] @ ( x=191.791 y=446.814 w=18.4841 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[solution] @ ( x=212.144 y=446.814 w=25.8654 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=239.923 y=446.814 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[water] @ ( x=247.803 y=446.814 w=18.1598 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=64.7437 y=455.942 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[15] @ ( x=77.4995 y=455.942 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[min.] @ ( x=89.2347 y=455.942 w=13.9827 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[After] @ ( x=107.036 y=455.942 w=15.8142 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[that,] @ ( x=126.651 y=455.942 w=14.4537 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=144.963 y=455.942 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cell] @ ( x=159.42 y=455.942 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[lysate] @ ( x=174.103 y=455.942 w=18.4764 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=196.44 y=455.942 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[collected] @ ( x=212.71 y=455.942 w=29.1622 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[into] @ ( x=245.705 y=455.942 w=12.6933 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=262.259 y=455.942 w=3.69836 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[centrifuge] @ ( x=64.7437 y=465.07 w=32.8606 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tube,] @ ( x=102.16 y=465.07 w=16.384 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=123.08 y=465.07 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=139.861 y=465.07 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[wells] @ ( x=154.998 y=465.07 w=16.0751 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=175.577 y=465.07 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[further] @ ( x=195.93 y=465.07 w=22.0049 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[washed] @ ( x=222.461 y=465.07 w=24.8385 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[with] @ ( x=251.828 y=465.07 w=14.1449 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[0.5] @ ( x=64.7437 y=474.197 w=9.39646 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[mL] @ ( x=77.1027 y=474.197 w=10.045 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=90.0855 y=474.197 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[water.] @ ( x=99.4967 y=474.197 w=19.6808 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[The] @ ( x=122.117 y=474.197 w=11.8981 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[wash] @ ( x=136.971 y=474.197 w=16.6388 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=156.586 y=474.197 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[also] @ ( x=171.893 y=474.197 w=12.6933 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[collected] @ ( x=187.54 y=474.197 w=29.1622 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[into] @ ( x=219.741 y=474.197 w=12.6933 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=235.389 y=474.197 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[same] @ ( x=248.938 y=474.197 w=17.0402 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[centrifuge] @ ( x=64.7437 y=483.268 w=32.8606 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[tube.] @ ( x=99.7792 y=483.268 w=16.384 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Aliquots] @ ( x=118.317 y=483.268 w=26.429 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=146.89 y=483.268 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[100] @ ( x=155.451 y=483.268 w=11.8131 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼L] @ ( x=169.399 y=481.415 w=7.86538 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[of] @ ( x=179.377 y=483.268 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cell] @ ( x=187.937 y=483.268 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[lysate] @ ( x=200.92 y=483.268 w=18.4764 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=221.556 y=483.268 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[used] @ ( x=239.471 y=483.268 w=15.4266 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=257.045 y=483.268 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[protein] @ ( x=64.7437 y=492.396 w=23.3792 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[content] @ ( x=89.9149 y=492.396 w=24.9852 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[measurement] @ ( x=116.674 y=492.396 w=44.6042 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[by] @ ( x=163.047 y=492.396 w=7.95263 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[BCA] @ ( x=172.742 y=492.396 w=13.257 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[assay] @ ( x=187.765 y=492.396 w=17.1097 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(Thermo] @ ( x=206.644 y=492.396 w=27.1625 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Scientific,] @ ( x=235.557 y=492.396 w=30.359 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Rockford,] @ ( x=64.7437 y=501.524 w=30.1119 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[IL).] @ ( x=96.9449 y=501.524 w=9.07218 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[The] @ ( x=108 y=501.524 w=11.8981 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[concentration] @ ( x=121.946 y=501.524 w=44.8281 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=168.83 y=501.524 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[silicon] @ ( x=177.278 y=501.524 w=20.2445 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=199.559 y=501.524 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=207.609 y=501.524 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cell] @ ( x=220.195 y=501.524 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[lysate] @ ( x=233.065 y=501.524 w=18.4764 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=253.587 y=501.524 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[measured] @ ( x=64.7437 y=510.651 w=31.9032 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[by] @ ( x=98.6458 y=510.651 w=7.95263 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[direct] @ ( x=108.567 y=510.651 w=18.3914 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Si] @ ( x=128.976 y=510.651 w=5.54368 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[measurement] @ ( x=136.517 y=510.651 w=44.6042 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[using] @ ( x=183.117 y=510.651 w=17.5189 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[inductively] @ ( x=202.62 y=510.651 w=35.1923 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[coupled] @ ( x=239.81 y=510.651 w=26.1124 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[plasma] @ ( x=64.7437 y=519.779 w=22.9854 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[mass] @ ( x=89.2918 y=519.779 w=16.2295 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[spectrometry] @ ( x=107.093 y=519.779 w=42.728 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[(Agilent] @ ( x=151.427 y=519.779 w=25.3025 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[7500,] @ ( x=178.242 y=519.779 w=17.2719 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Agilent] @ ( x=197.063 y=519.779 w=23.1375 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Technologies,] @ ( x=221.724 y=519.779 w=44.195 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Santa] @ ( x=64.7437 y=528.907 w=17.9204 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Clara,] @ ( x=84.1326 y=528.907 w=17.5884 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[CA).] @ ( x=103.125 y=528.907 w=12.7705 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[The] @ ( x=117.355 y=528.907 w=11.8981 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[amount] @ ( x=130.677 y=528.907 w=25.2322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=157.379 y=528.907 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cellular-associated] @ ( x=165.203 y=528.907 w=58.9761 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[SiO] @ ( x=225.638 y=528.907 w=10.848 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[2] @ ( x=236.523 y=532.037 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[post] @ ( x=240.888 y=528.905 w=14.0522 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[1] @ ( x=256.365 y=528.905 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[h] @ ( x=261.751 y=528.905 w=4.26199 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubation] @ ( x=64.7435 y=538.033 w=34.3893 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=101.99 y=538.033 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[4] @ ( x=111.005 y=538.033 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[or] @ ( x=117.751 y=538.033 w=6.66322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[37] @ ( x=127.276 y=538.033 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Â°C] @ ( x=137.99 y=536.18 w=7.47779 h=10.0373 )( fontname=HEAPNH+Advsymbol fontsize=7.721 wmode=0 )
[was] @ ( x=148.252 y=538.033 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[also] @ ( x=163.445 y=538.033 w=12.6933 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[measured.] @ ( x=178.979 y=538.033 w=33.4242 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[RAW] @ ( x=215.318 y=538.033 w=15.2721 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=233.403 y=538.033 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=250.128 y=538.033 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[seeded] @ ( x=64.7428 y=547.16 w=23.3097 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=89.5743 y=547.16 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[3.2] @ ( x=97.2844 y=547.16 w=9.39646 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[] @ ( x=108.17 y=545.307 w=5.94517 h=10.0373 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.721 wmode=0 )
[10] @ ( x=115.596 y=547.16 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[5] @ ( x=123.477 y=545.529 w=2.95321 h=4.72973 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.1466 wmode=0 )
[cells/well] @ ( x=127.956 y=547.16 w=29.4942 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[on] @ ( x=158.967 y=547.16 w=8.43905 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=168.888 y=547.16 w=3.69836 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[12-well] @ ( x=174.104 y=547.16 w=23.2325 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[plate] @ ( x=198.822 y=547.16 w=16.1523 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[in] @ ( x=216.51 y=547.16 w=6.0301 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[triplicate] @ ( x=223.993 y=547.16 w=28.1901 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[and] @ ( x=253.699 y=547.16 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubated] @ ( x=64.7433 y=556.288 w=32.3819 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[for] @ ( x=98.8724 y=556.288 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[24] @ ( x=109.474 y=556.288 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[h.] @ ( x=118.999 y=556.288 w=5.78303 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[After] @ ( x=126.482 y=556.288 w=15.7431 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[that,] @ ( x=143.943 y=556.288 w=14.4537 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=160.1 y=556.288 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=175.69 y=556.288 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[preconditioned] @ ( x=193.208 y=556.288 w=49.5765 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[to] @ ( x=244.515 y=556.288 w=6.66322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[4] @ ( x=252.906 y=556.288 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Â°C] @ ( x=258.52 y=554.435 w=7.47779 h=10.0373 )( fontname=HEAPNH+Advsymbol fontsize=7.721 wmode=0 )
[by] @ ( x=64.7433 y=565.358 w=7.95263 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubating] @ ( x=75.2315 y=565.358 w=34.4743 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=112.251 y=565.358 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[4] @ ( x=120.982 y=565.358 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Â°C] @ ( x=127.446 y=563.505 w=7.47779 h=10.0373 )( fontname=HEAPNH+Advsymbol fontsize=7.721 wmode=0 )
[for] @ ( x=137.423 y=565.358 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=148.875 y=565.358 w=3.69836 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[brief] @ ( x=155.111 y=565.358 w=14.7008 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[period] @ ( x=172.346 y=565.358 w=20.9702 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=195.874 y=565.358 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[10] @ ( x=204.831 y=565.358 w=7.87542 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[min.] @ ( x=215.262 y=565.358 w=13.9827 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Then] @ ( x=231.759 y=565.358 w=16.1601 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[silica] @ ( x=250.468 y=565.358 w=15.5038 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[nanoparticles] @ ( x=64.7433 y=574.486 w=43.3071 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=111.344 y=574.486 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[added] @ ( x=130.393 y=574.486 w=20.5765 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[to] @ ( x=154.203 y=574.486 w=6.72808 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=164.124 y=574.486 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=177.957 y=574.486 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=195.078 y=574.486 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[a] @ ( x=204.49 y=574.486 w=3.69836 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[concentration] @ ( x=211.406 y=574.486 w=44.9069 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[of] @ ( x=259.538 y=574.486 w=6.42387 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[100] @ ( x=64.7433 y=583.614 w=11.8131 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Î¼g/mL,] @ ( x=79.597 y=581.761 w=22.6511 h=10.0373 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.721 wmode=0 )
[and] @ ( x=105.279 y=583.614 w=12.2996 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=120.585 y=583.614 w=10.6087 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[cells] @ ( x=134.191 y=583.614 w=13.8978 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[were] @ ( x=151.142 y=583.614 w=15.8358 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[further] @ ( x=169.964 y=583.614 w=22.0049 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[incubated] @ ( x=195.022 y=583.614 w=32.3819 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[at] @ ( x=230.454 y=583.614 w=6.18452 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[4] @ ( x=239.639 y=583.614 w=3.93771 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[Â°C] @ ( x=246.557 y=581.761 w=7.47779 h=10.0373 )( fontname=HEAPNH+Advsymbol fontsize=7.721 wmode=0 )
[for] @ ( x=257.046 y=583.614 w=8.91003 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[another] @ ( x=64.7433 y=592.742 w=25.2322 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[hour.] @ ( x=93.0894 y=592.742 w=16.6233 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[The] @ ( x=112.762 y=592.742 w=11.8981 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[treatment] @ ( x=127.729 y=592.742 w=32.1464 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[that] @ ( x=162.935 y=592.742 w=12.9327 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[followed] @ ( x=178.922 y=592.742 w=27.9655 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[was] @ ( x=209.99 y=592.742 w=12.3768 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[the] @ ( x=225.41 y=592.742 w=10.6735 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[same] @ ( x=239.13 y=592.742 w=17.0402 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
[as] @ ( x=259.255 y=592.742 w=6.74815 h=7.0956 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=7.721 wmode=0 )
