Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[cancer] @ ( x=519.736 y=166.908 w=22.952 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=544.84 y=166.908 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[other] @ ( x=334 y=176.908 w=18.312 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[diseases.] @ ( x=353.96 y=176.908 w=30.352 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Cell] @ ( x=385.96 y=176.876 w=12.96 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Res] @ ( x=400.616 y=176.876 w=11.216 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[18:997â1006.] @ ( x=413.48 y=176.908 w=43.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Chin] @ ( x=318 y=186.908 w=16.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[LJ,] @ ( x=337.632 y=186.908 w=8.632 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Slack] @ ( x=349.184 y=186.908 w=17.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[FJ.] @ ( x=369.992 y=186.908 w=8.632 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2008).] @ ( x=381.544 y=186.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[A] @ ( x=408.176 y=186.908 w=5.08 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[truth] @ ( x=416.176 y=186.908 w=17.168 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[serum] @ ( x=436.264 y=186.908 w=21.784 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[for] @ ( x=460.968 y=186.908 w=9.592 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[cancerâmicroRNAs] @ ( x=473.48 y=186.908 w=65.488 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[have] @ ( x=541.888 y=186.908 w=16.08 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[major] @ ( x=334 y=196.908 w=20.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[potential] @ ( x=355.904 y=196.908 w=30.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[as] @ ( x=388.264 y=196.908 w=7.272 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[cancer] @ ( x=397.184 y=196.908 w=22.952 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[biomarkers.] @ ( x=421.784 y=196.908 w=40.744 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Cell] @ ( x=464.176 y=196.876 w=12.96 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Res] @ ( x=478.832 y=196.876 w=11.216 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[18:983â984.] @ ( x=491.696 y=196.908 w=39.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[De] @ ( x=318 y=206.908 w=9.872 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Jong] @ ( x=331.184 y=206.908 w=15.416 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[WH,] @ ( x=349.912 y=206.908 w=15.216 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Hagens] @ ( x=368.44 y=206.908 w=25.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[WI,] @ ( x=397.392 y=206.908 w=11.832 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Krystek] @ ( x=412.536 y=206.908 w=25.656 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[P,] @ ( x=441.504 y=206.908 w=5.6 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Burger] @ ( x=450.416 y=206.908 w=23.16 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MC,] @ ( x=476.888 y=206.908 w=14.504 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Sips] @ ( x=494.704 y=206.908 w=14.08 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[AJ,] @ ( x=512.096 y=206.908 w=9.328 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Geertsma] @ ( x=524.736 y=206.908 w=33.296 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[RE.] @ ( x=334 y=216.908 w=11.568 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2008).] @ ( x=349.56 y=216.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Particle] @ ( x=377.264 y=216.908 w=25.888 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[size-dependent] @ ( x=407.144 y=216.908 w=53.096 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[organ] @ ( x=464.232 y=216.908 w=19.768 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[distribution] @ ( x=487.992 y=216.908 w=40.432 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=532.416 y=216.908 w=6.64 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[gold] @ ( x=543.048 y=216.908 w=14.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[nanoparticles] @ ( x=334 y=226.908 w=46.896 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[after] @ ( x=387.176 y=226.908 w=15.624 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[intravenous] @ ( x=409.08 y=226.908 w=40.52 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[administration.] @ ( x=455.88 y=226.908 w=52.776 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Biomaterials] @ ( x=514.936 y=226.876 w=43.072 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[29:1912â1919.] @ ( x=334 y=236.908 w=47.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[El-Sayed] @ ( x=318 y=246.908 w=30.512 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[IH,] @ ( x=354.808 y=246.908 w=10.952 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Huang] @ ( x=372.056 y=246.908 w=23.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[X,] @ ( x=401.776 y=246.908 w=7.08 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[El-Sayed] @ ( x=415.152 y=246.908 w=30.512 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MA.] @ ( x=451.96 y=246.908 w=14.72 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2006).] @ ( x=472.976 y=246.908 w=24.432 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Selective] @ ( x=503.704 y=246.908 w=31.224 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[laser] @ ( x=541.224 y=246.908 w=16.8 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[photo-thermal] @ ( x=334 y=256.908 w=51.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[therapy] @ ( x=391.16 y=256.908 w=26.768 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[of] @ ( x=423.328 y=256.908 w=6.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[epithelial] @ ( x=435.488 y=256.908 w=33.24 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[carcinoma] @ ( x=474.128 y=256.908 w=37.296 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[using] @ ( x=516.824 y=256.908 w=19.096 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[anti-] @ ( x=541.32 y=256.908 w=16.696 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[EGFR] @ ( x=334 y=266.908 w=19.992 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[antibody] @ ( x=358.992 y=266.908 w=31.272 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[conjugated] @ ( x=395.264 y=266.908 w=39.248 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[gold] @ ( x=439.512 y=266.908 w=15.336 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[nanoparticles.] @ ( x=459.848 y=266.908 w=50.32 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Cancer] @ ( x=515.168 y=266.876 w=24.44 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Lett] @ ( x=544.752 y=266.876 w=13.24 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[239:129â135.] @ ( x=334 y=276.908 w=45.08 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Farraj] @ ( x=318 y=286.908 w=19.936 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[AK,] @ ( x=340.712 y=286.908 w=12.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Hazari] @ ( x=355.912 y=286.908 w=22.632 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MS,] @ ( x=381.32 y=286.908 w=13.056 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Haykal-Coates] @ ( x=397.152 y=286.908 w=49.736 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[N,] @ ( x=449.664 y=286.908 w=7.776 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Lamb] @ ( x=460.216 y=286.908 w=19.768 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[C,] @ ( x=482.76 y=286.908 w=7.352 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Winsett] @ ( x=492.888 y=286.908 w=26.12 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[DW,] @ ( x=521.784 y=286.908 w=15.016 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ge] @ ( x=539.576 y=286.908 w=9.696 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Y,] @ ( x=552.048 y=286.908 w=5.976 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ledbetter] @ ( x=334 y=296.908 w=33.184 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[AD,] @ ( x=370.08 y=296.908 w=12.8 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Carll] @ ( x=385.776 y=296.908 w=16.392 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[AP,] @ ( x=405.064 y=296.908 w=10.68 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Bruno] @ ( x=418.64 y=296.908 w=21.512 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[M,] @ ( x=443.048 y=296.908 w=9.152 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ghio] @ ( x=455.096 y=296.908 w=16.8 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[A,] @ ( x=474.792 y=296.908 w=7.328 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Costa] @ ( x=485.016 y=296.908 w=19.312 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[DL.] @ ( x=507.224 y=296.908 w=12.496 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2011).] @ ( x=522.616 y=296.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[ST] @ ( x=549.224 y=296.908 w=8.776 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[depression,] @ ( x=334 y=306.908 w=39.52 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[arrhythmia,] @ ( x=376.744 y=306.908 w=40.328 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[vagal] @ ( x=420.296 y=306.908 w=17.704 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[dominance,] @ ( x=441.224 y=306.908 w=40.832 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=485.28 y=306.908 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[reduced] @ ( x=501.696 y=306.908 w=28.128 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[cardiac] @ ( x=533.048 y=306.908 w=24.968 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[micro-RNA] @ ( x=334 y=316.908 w=38.752 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[in] @ ( x=375.016 y=316.908 w=6.864 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[particulate-exposed] @ ( x=384.144 y=316.908 w=68.224 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[rats.] @ ( x=454.632 y=316.908 w=14.424 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Am] @ ( x=471.336 y=316.876 w=11.784 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[J] @ ( x=485.456 y=316.876 w=2.696 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Respir] @ ( x=490.488 y=316.876 w=20.92 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Cell] @ ( x=513.744 y=316.876 w=12.96 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Mol] @ ( x=529.04 y=316.876 w=13.24 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Biol] @ ( x=544.616 y=316.876 w=13.392 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[44:185â196.] @ ( x=334 y=326.908 w=39.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Ferrari] @ ( x=318 y=336.908 w=23.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[M.] @ ( x=348.216 y=336.908 w=9.152 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2005).] @ ( x=364.392 y=336.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Cancer] @ ( x=395.128 y=336.908 w=24.416 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[nanotechnology:] @ ( x=426.568 y=336.908 w=57.584 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[opportunities] @ ( x=491.176 y=336.908 w=46.592 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=544.792 y=336.908 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[challenges.] @ ( x=334 y=346.908 w=38.136 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Nat] @ ( x=373.784 y=346.876 w=12.472 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Rev] @ ( x=387.952 y=346.876 w=12.144 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Cancer] @ ( x=401.792 y=346.876 w=23.84 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[5:161â171.] @ ( x=427.28 y=346.908 w=35.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Griffiths-Jones] @ ( x=318 y=356.908 w=49.576 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[S.] @ ( x=369.976 y=356.908 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2006).] @ ( x=378.28 y=356.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[miRBase:] @ ( x=404.392 y=356.908 w=32.152 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[the] @ ( x=438.944 y=356.908 w=11.016 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[microRNA] @ ( x=452.36 y=356.908 w=35.808 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[sequence] @ ( x=490.568 y=356.908 w=32.576 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[database.] @ ( x=525.544 y=356.908 w=32.472 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Methods] @ ( x=334 y=366.876 w=28.936 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Mol] @ ( x=364.632 y=366.876 w=13.24 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Biol] @ ( x=379.568 y=366.876 w=13.392 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[342:129â138.] @ ( x=394.608 y=366.908 w=43.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Griffiths-Jones] @ ( x=318 y=376.908 w=49.576 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[S,] @ ( x=373.112 y=376.908 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Saini] @ ( x=384.56 y=376.908 w=17.088 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[HK,] @ ( x=407.184 y=376.908 w=13.392 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[van] @ ( x=426.12 y=376.908 w=12.4 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Dongen] @ ( x=444.064 y=376.908 w=27.448 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[S,] @ ( x=477.056 y=376.908 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Enright] @ ( x=488.504 y=376.908 w=25.384 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[AJ.] @ ( x=519.424 y=376.908 w=9.328 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2008).] @ ( x=534.296 y=376.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[miRBase:] @ ( x=334 y=386.908 w=32.152 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[tools] @ ( x=369.992 y=386.908 w=16.616 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[for] @ ( x=390.448 y=386.908 w=9.592 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[microRNA] @ ( x=403.88 y=386.908 w=35.808 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[genomics.] @ ( x=443.528 y=386.908 w=34.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Nucleic] @ ( x=482.272 y=386.876 w=24.736 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Acids] @ ( x=510.96 y=386.876 w=18.048 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Res] @ ( x=532.96 y=386.876 w=11.216 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[36:] @ ( x=548.016 y=386.908 w=10 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[D154âD158.] @ ( x=334 y=396.908 w=41.584 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Gwinn] @ ( x=318 y=406.908 w=23.048 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MR,] @ ( x=342.464 y=406.908 w=14.104 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Vallyathan] @ ( x=357.984 y=406.908 w=36.104 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[V.] @ ( x=395.504 y=406.908 w=5.968 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[(2006).] @ ( x=402.888 y=406.908 w=23.712 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Nanoparticles:] @ ( x=428.016 y=406.908 w=50.184 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[health] @ ( x=479.616 y=406.908 w=21.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[effectsâpros] @ ( x=502.792 y=406.908 w=40.6 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[and] @ ( x=544.808 y=406.908 w=13.192 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[cons.] @ ( x=334 y=416.908 w=17.896 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Environ] @ ( x=353.544 y=416.876 w=26.944 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Health] @ ( x=382.184 y=416.876 w=22.768 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[Perspect] @ ( x=406.648 y=416.876 w=27.76 h=8.96 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8 wmode=0 )
[114:1818â1825.] @ ( x=436.056 y=416.908 w=51.76 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Hirn] @ ( x=318 y=426.908 w=15.744 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[S,] @ ( x=337.616 y=426.908 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Semmler-Behnke] @ ( x=347.392 y=426.908 w=59.6 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[M,] @ ( x=410.864 y=426.908 w=9.152 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Schleh] @ ( x=423.888 y=426.908 w=23.168 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[C,] @ ( x=450.928 y=426.908 w=7.352 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Wenk] @ ( x=462.152 y=426.908 w=19.408 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[A,] @ ( x=485.432 y=426.908 w=7.328 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Lipka] @ ( x=496.632 y=426.908 w=19.104 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[J,] @ ( x=519.608 y=426.908 w=4.256 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[SchÃ¤ffler] @ ( x=527.736 y=426.908 w=30.232 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[M,] @ ( x=334 y=436.908 w=9.152 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[Takenaka] @ ( x=346.992 y=436.908 w=32.392 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[S,] @ ( x=383.224 y=436.908 w=5.904 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[MÃ¶ller] @ ( x=392.968 y=436.908 w=22.576 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
[W,] @ ( x=419.384 y=436.908 w=9.168 h=8.928 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8 wmode=0 )
