Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[Hong] @ ( x=440.24 y=410.85 w=23.9 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Kong] @ ( x=466.92 y=410.85 w=23.35 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[V.-K.] @ ( x=353.057 y=416.733 w=17.0656 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Lakshmanan,] @ ( x=372.69 y=416.733 w=42.6058 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=418.097 y=416.733 w=5.23237 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Bionanosci.] @ ( x=426.137 y=416.733 w=37.6436 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[8,] @ ( x=466.697 y=416.733 w=5.95287 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[101] @ ( x=475.337 y=416.733 w=11.9057 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2014).] @ ( x=489.857 y=416.789 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[the] @ ( x=84.015 y=419.224 w=12.2351 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=100.466 y=419.224 w=58.4675 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=162.858 y=419.224 w=7.7529 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=174.87 y=419.224 w=12.2351 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=191.321 y=419.224 w=30.0751 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=225.519 y=419.224 w=18.8094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=248.425 y=419.224 w=17.8639 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=270.505 y=419.224 w=19.4091 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[signif-] @ ( x=294.13 y=419.224 w=26.1289 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[IP:] @ ( x=210.96 y=420.85 w=12.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[117.255.239.120] @ ( x=225.97 y=420.85 w=75.06 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[On:] @ ( x=303.81 y=420.85 w=16.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Wed,] @ ( x=322.71 y=420.85 w=23.34 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[5.] @ ( x=342.017 y=426.869 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[17] @ ( x=348.83 y=420.85 w=11.12 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Feb] @ ( x=362.73 y=420.85 w=17.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[2016] @ ( x=382.74 y=420.85 w=22.24 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[14:45:26] @ ( x=407.76 y=420.85 w=38.92 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[H.] @ ( x=353.058 y=426.813 w=7.74773 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Hricak,] @ ( x=363.372 y=426.813 w=23.4823 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Pediatr.] @ ( x=389.777 y=426.813 w=24.3208 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Radiol.] @ ( x=416.786 y=426.813 w=23.1077 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[41,] @ ( x=442.697 y=426.813 w=9.91321 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[141] @ ( x=455.298 y=426.813 w=11.9057 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2011).] @ ( x=469.937 y=426.869 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[icantly] @ ( x=84.015 y=431.104 w=27.2049 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[higher] @ ( x=116.559 y=431.104 w=25.5999 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[than] @ ( x=147.361 y=431.104 w=17.2233 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=169.923 y=431.104 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=183.003 y=431.104 w=12.2032 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=200.623 y=431.104 w=17.9576 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=223.783 y=431.104 w=14.4418 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Copyright:] @ ( x=237.4 y=430.85 w=45.57 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[spleen] @ ( x=243.564 y=431.104 w=25.5451 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=274.448 y=431.104 w=7.23185 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[American] @ ( x=285.75 y=430.85 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[the] @ ( x=287.071 y=431.104 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[first] @ ( x=304.59 y=431.104 w=15.4859 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Scientific] @ ( x=330.76 y=430.85 w=40.01 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishers] @ ( x=373.55 y=430.85 w=46.68 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[6.] @ ( x=342.017 y=436.949 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[R.] @ ( x=353.058 y=436.893 w=7.26156 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Weissleder,] @ ( x=363.007 y=436.893 w=36.2034 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Science] @ ( x=402.018 y=436.893 w=24.0585 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[312,] @ ( x=429.018 y=436.893 w=13.8736 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[1168] @ ( x=445.699 y=436.893 w=15.8661 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2006).] @ ( x=464.298 y=436.949 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[1] @ ( x=84.015 y=442.985 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=92.8947 y=442.985 w=15.5516 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=112.225 y=442.985 w=18.2973 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=134.405 y=442.985 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[injection] @ ( x=150.484 y=442.985 w=34.9926 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=189.256 y=442.985 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion.] @ ( x=201.376 y=442.985 w=58.8132 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=263.699 y=442.985 w=15.5516 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[iodinated] @ ( x=283.108 y=442.985 w=37.2561 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[7.] @ ( x=342.018 y=447.028 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[H.] @ ( x=353.058 y=446.973 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=363.378 y=446.973 w=7.27272 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Herschman,] @ ( x=373.338 y=446.973 w=38.1146 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Science] @ ( x=414.258 y=446.973 w=24.0585 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[302,] @ ( x=441.259 y=446.973 w=13.8736 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[605] @ ( x=457.939 y=446.973 w=11.9057 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2003).] @ ( x=472.579 y=447.028 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[oil] @ ( x=84.015 y=454.865 w=10.5693 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion] @ ( x=98.2944 y=454.865 w=56.2558 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[gathered] @ ( x=158.089 y=454.865 w=34.4935 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[gradually] @ ( x=196.002 y=454.865 w=37.8798 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=237.54 y=454.865 w=7.74991 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=249.068 y=454.865 w=12.2321 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=265.037 y=454.865 w=17.9397 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=286.619 y=454.865 w=14.4438 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=304.721 y=454.865 w=15.3783 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[8.] @ ( x=342.019 y=457.108 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[J.] @ ( x=353.059 y=457.052 w=5.11282 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=361.339 y=457.052 w=9.04845 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Rosenholm,] @ ( x=373.675 y=457.052 w=38.1274 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[I.] @ ( x=415.21 y=457.052 w=4.61708 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[I.] @ ( x=423.115 y=457.052 w=4.61708 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Vlasov,] @ ( x=431.019 y=457.052 w=23.8529 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=458.16 y=457.052 w=6.43267 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=467.88 y=457.052 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Burikov,] @ ( x=478.921 y=457.052 w=27.1988 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[T.] @ ( x=509.527 y=457.052 w=6.31232 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=519.006 y=457.052 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Dolenko,] @ ( x=530.046 y=457.052 w=29.1594 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=562.733 y=457.052 w=11.4204 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[O.] @ ( x=353.059 y=467.013 w=7.73817 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=363.365 y=467.013 w=7.73817 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Shenderova,] @ ( x=373.79 y=467.013 w=38.9881 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=415.819 y=467.013 w=5.23237 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Nanosci.] @ ( x=423.739 y=467.013 w=27.9185 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Nanotechnol.] @ ( x=454.585 y=467.013 w=42.1833 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[15,] @ ( x=499.819 y=467.013 w=9.91321 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[959] @ ( x=512.42 y=467.013 w=11.9057 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2015).] @ ( x=527.059 y=467.069 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[metabolized] @ ( x=84.015 y=466.745 w=48.9532 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[into] @ ( x=136.987 y=466.745 w=15.5407 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=156.666 y=466.745 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[blood.] @ ( x=173.106 y=466.745 w=25.3688 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Some] @ ( x=202.463 y=466.745 w=22.7795 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsions,] @ ( x=229.339 y=466.745 w=62.5781 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[which] @ ( x=295.787 y=466.745 w=24.4353 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[9.] @ ( x=342.019 y=477.148 w=5.95287 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[J.] @ ( x=353.059 y=477.092 w=5.11282 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=362.06 y=477.092 w=9.05324 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Bryson,] @ ( x=375.001 y=477.092 w=24.9145 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[K.] @ ( x=403.923 y=477.092 w=7.72223 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=415.533 y=477.092 w=9.05324 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Fichter,] @ ( x=428.474 y=477.092 w=24.0498 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[W.-J.] @ ( x=456.771 y=477.092 w=16.6224 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Chu,] @ ( x=477.281 y=477.092 w=15.1934 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.-H.] @ ( x=496.362 y=477.092 w=15.5122 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Lee,] @ ( x=515.762 y=477.092 w=13.9405 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=533.71 y=477.092 w=5.11282 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Li,] @ ( x=542.711 y=477.092 w=9.07236 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[L.] @ ( x=555.671 y=477.092 w=6.91247 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=566.471 y=477.092 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[accumulated] @ ( x=84.015 y=478.745 w=50.6598 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=138.094 y=478.745 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=149.493 y=478.745 w=12.1952 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spleen,] @ ( x=165.425 y=478.745 w=28.0915 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=197.027 y=478.745 w=19.4261 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[digested] @ ( x=220.069 y=478.745 w=33.3827 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=256.991 y=478.745 w=10.0214 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=270.67 y=478.745 w=12.1952 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[lympho-] @ ( x=286.482 y=478.745 w=33.9486 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Madsen,] @ ( x=353.059 y=487.172 w=27.0505 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[P.] @ ( x=382.437 y=487.172 w=5.59262 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=390.237 y=487.172 w=9.07236 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[McLendon,] @ ( x=401.517 y=487.172 w=36.7756 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=440.741 y=487.172 w=11.4307 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[T.] @ ( x=454.426 y=487.172 w=6.31232 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=462.946 y=487.172 w=9.07236 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Reineke,] @ ( x=474.226 y=487.172 w=27.7144 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Proc.] @ ( x=504.499 y=487.172 w=17.1118 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Natl.] @ ( x=523.938 y=487.172 w=15.5624 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Acad.] @ ( x=541.828 y=487.172 w=18.2778 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Sci.] @ ( x=562.433 y=487.172 w=11.6053 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[cytes] @ ( x=84.015 y=490.626 w=20.4353 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=107.295 y=490.626 w=14.4428 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[macrophages] @ ( x=124.556 y=490.626 w=52.9612 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=180.121 y=490.626 w=14.4428 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[finally] @ ( x=197.382 y=490.626 w=25.5242 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[released] @ ( x=225.846 y=490.626 w=32.7909 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[into] @ ( x=261.455 y=490.626 w=15.5407 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=279.935 y=490.626 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[blood.] @ ( x=295.055 y=490.626 w=25.3538 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[106,] @ ( x=353.059 y=497.252 w=13.8736 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[16913] @ ( x=369.62 y=497.252 w=19.8264 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2009).] @ ( x=392.179 y=497.308 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[The] @ ( x=84.015 y=502.506 w=15.5795 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=103.691 y=502.506 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=120.491 y=502.506 w=25.3947 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=149.931 y=502.506 w=19.4988 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=173.319 y=502.506 w=12.2082 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=189.624 y=502.506 w=30.092 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=223.718 y=502.506 w=18.8094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=246.504 y=502.506 w=17.8908 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=268.491 y=502.506 w=19.4251 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[signifi-] @ ( x=291.894 y=502.506 w=28.247 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[10.] @ ( x=338.059 y=507.388 w=9.91321 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[T.] @ ( x=353.058 y=507.332 w=6.31232 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Atanasijevic,] @ ( x=362.658 y=507.332 w=41.2214 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=407.768 y=507.332 w=9.04447 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Shusteff,] @ ( x=420.219 y=507.332 w=28.1408 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[P.] @ ( x=451.888 y=507.332 w=5.59262 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Fam,] @ ( x=460.887 y=507.332 w=16.0574 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=480.352 y=507.332 w=11.4164 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=495.223 y=507.332 w=7.71346 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Jasanoff,] @ ( x=506.225 y=507.332 w=28.1161 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Proc.] @ ( x=537.978 y=507.332 w=17.1038 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Natl.] @ ( x=558.489 y=507.332 w=15.5505 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[cantly] @ ( x=84.015 y=514.387 w=24.4681 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[decreased,] @ ( x=111.302 y=514.387 w=41.9186 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[while] @ ( x=156.01 y=514.387 w=22.2564 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=181.163 y=514.387 w=12.2221 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=196.283 y=514.387 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=211.883 y=514.387 w=25.3688 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=240.096 y=514.387 w=19.439 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=262.224 y=514.387 w=12.1882 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spleen] @ ( x=277.308 y=514.387 w=25.5491 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=305.796 y=514.387 w=14.4338 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Acad.] @ ( x=353.058 y=517.412 w=18.2858 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[Sci.] @ ( x=374.032 y=517.412 w=11.6172 h=7.06948 )( fontname=HHFPAG+jmtii fontsize=7.9701 wmode=0 )
[103,] @ ( x=388.458 y=517.412 w=13.8736 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[14707] @ ( x=405.019 y=517.412 w=19.8264 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(2006).] @ ( x=427.578 y=517.467 w=23.1125 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[11.] @ ( x=338.058 y=527.547 w=9.91321 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[D.] @ ( x=353.058 y=527.491 w=7.75252 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Simberg,] @ ( x=362.897 y=527.491 w=28.7458 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[T.] @ ( x=393.97 y=527.491 w=6.31232 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
