Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[important] @ ( x=168.428 y=599.459 w=42.8083 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=216.843 y=599.459 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs] @ ( x=234.588 y=599.459 w=30.6948 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[since] @ ( x=270.927 y=599.459 w=21.6487 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increasing] @ ( x=63.7738 y=611.421 w=43.5107 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=112.075 y=611.421 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=136.794 y=611.421 w=59.4767 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decreases] @ ( x=201.14 y=611.421 w=40.7421 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=246.664 y=611.421 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemo-] @ ( x=264.806 y=611.421 w=27.7857 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lytic] @ ( x=63.7738 y=623.327 w=17.9128 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activity] @ ( x=84.0128 y=623.327 w=30.4457 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=116.781 y=623.327 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs,] @ ( x=127.439 y=623.327 w=33.7065 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=163.382 y=623.327 w=27.973 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=193.599 y=623.327 w=14.2963 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown).] @ ( x=210.153 y=623.327 w=34.3969 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Therefore,] @ ( x=246.834 y=623.327 w=45.823 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=63.7738 y=635.289 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=79.0235 y=635.289 w=15.3324 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[work,] @ ( x=97.4484 y=635.289 w=24.1593 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=124.774 y=635.289 w=11.8156 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=139.684 y=635.289 w=19.5725 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[modiï¬ed] @ ( x=162.304 y=635.289 w=38.5383 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=203.973 y=635.289 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=220.471 y=635.289 w=42.2026 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proto-] @ ( x=265.767 y=635.289 w=26.8492 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[col] @ ( x=63.7728 y=647.251 w=12.7422 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=82.4816 y=647.251 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersing] @ ( x=98.5821 y=647.251 w=43.6452 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=148.131 y=647.251 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=167.464 y=647.251 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=191.955 y=647.251 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=206.298 y=647.251 w=14.7048 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=226.99 y=647.251 w=30.4577 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[media,] @ ( x=263.33 y=647.251 w=29.3 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[adding] @ ( x=63.7728 y=659.213 w=29.4295 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2%] @ ( x=97.1076 y=659.213 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=115.306 y=659.213 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=139.06 y=659.213 w=19.2776 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=162.247 y=659.213 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deï¬ned] @ ( x=170.694 y=659.213 w=32.2171 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[period] @ ( x=206.751 y=659.213 w=27.7558 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=238.328 y=659.213 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time,] @ ( x=250.575 y=659.213 w=22.1748 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.54 y=659.213 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[then] @ ( x=63.7718 y=671.175 w=19.0684 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[performing] @ ( x=86.7326 y=671.175 w=48.0964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serial] @ ( x=138.663 y=671.175 w=22.4756 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dilutions] @ ( x=164.911 y=671.175 w=37.7881 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=206.58 y=671.175 w=18.5504 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DMEM] @ ( x=229.029 y=671.175 w=34.9588 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[+] @ ( x=267.864 y=671.175 w=6.63509 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2%] @ ( x=278.295 y=671.175 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=63.7718 y=683.137 w=19.9053 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[before] @ ( x=86.7884 y=683.137 w=26.9588 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[adding] @ ( x=116.836 y=683.137 w=29.4295 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blood.] @ ( x=149.433 y=683.137 w=27.5665 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=180.104 y=683.137 w=19.5964 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[altered] @ ( x=202.781 y=683.137 w=29.4096 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=235.266 y=683.137 w=36.0815 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pro-] @ ( x=274.383 y=683.137 w=18.2515 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[duces] @ ( x=63.7718 y=695.099 w=24.6574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[relatively] @ ( x=90.6439 y=695.099 w=38.4507 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stable] @ ( x=131.179 y=695.099 w=24.7571 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersions] @ ( x=158.051 y=695.099 w=47.9869 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=208.167 y=695.099 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[single] @ ( x=218.711 y=695.099 w=24.6574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=245.526 y=695.099 w=35.8494 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=283.511 y=695.099 w=9.12574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=316.791 y=49.8805 w=56.3086 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=376.261 y=49.8805 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[physiologic] @ ( x=387.883 y=49.8805 w=48.202 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solutions] @ ( x=439.246 y=49.8805 w=38.7206 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=481.198 y=49.8805 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=501.04 y=49.8805 w=13.061 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[identi-] @ ( x=517.254 y=49.8805 w=28.4004 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cal] @ ( x=316.791 y=61.8426 w=12.0149 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apart] @ ( x=333.119 y=61.8426 w=21.7683 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=359.254 y=61.8426 w=20.7421 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=384.368 y=61.8426 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNP] @ ( x=402.056 y=61.8426 w=26.7595 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=433.18 y=61.8426 w=61.545 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[state.] @ ( x=499.057 y=61.8426 w=22.5753 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=525.986 y=61.8426 w=19.6642 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[altered] @ ( x=316.791 y=73.7479 w=29.3199 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=353.074 y=73.7479 w=36.0268 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expands] @ ( x=396.102 y=73.7479 w=35.2297 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=438.225 y=73.7479 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[applications] @ ( x=458.521 y=73.7479 w=51.5007 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=516.915 y=73.7479 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.221 y=73.7479 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[original] @ ( x=316.791 y=85.71 w=32.5379 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=354.094 y=85.71 w=42.2026 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=400.979 y=85.71 w=36.0815 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=441.741 y=85.71 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[many] @ ( x=455.007 y=85.71 w=23.711 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[more] @ ( x=483.409 y=85.71 w=22.3959 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[types] @ ( x=510.509 y=85.71 w=21.9675 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.21 y=85.71 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=316.791 y=97.6721 w=18.5603 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=341.735 y=97.6721 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[facilitates] @ ( x=364.242 y=97.6721 w=40.218 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=410.843 y=97.6721 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reliable] @ ( x=430.629 y=97.6721 w=31.2925 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=468.386 y=97.6721 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reproducible] @ ( x=490.836 y=97.6721 w=54.8043 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=316.791 y=109.634 w=23.2029 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=347.972 y=109.634 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=364.356 y=109.634 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dependence] @ ( x=385.672 y=109.634 w=51.7188 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=445.425 y=109.634 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=461.753 y=109.634 w=42.1767 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=511.925 y=109.634 w=11.0884 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NP] @ ( x=530.974 y=109.634 w=14.6251 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration.] @ ( x=316.791 y=121.596 w=64.3883 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=326.712 y=133.558 w=28.1942 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[7] @ ( x=360.33 y=133.558 w=5.38977 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shows] @ ( x=371.102 y=133.558 w=25.9984 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=402.509 y=133.558 w=16.5778 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=424.506 y=133.558 w=42.1946 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decreases] @ ( x=472.127 y=133.558 w=40.6175 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=518.218 y=133.558 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.221 y=133.558 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=316.791 y=145.52 w=23.6313 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNP] @ ( x=345.081 y=145.52 w=26.8622 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=376.545 y=145.52 w=52.3335 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=433.633 y=145.52 w=15.5417 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increases.] @ ( x=453.816 y=145.52 w=41.6516 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Since] @ ( x=500.19 y=145.52 w=23.6213 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=528.537 y=145.52 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[+] @ ( x=540.68 y=143.41 w=4.97622 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[ions] @ ( x=316.8 y=157.486 w=17.7135 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=339.59 y=157.486 w=13.061 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[known] @ ( x=357.675 y=157.486 w=28.9214 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=391.691 y=157.486 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cause] @ ( x=405.353 y=157.486 w=23.6213 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=434.04 y=157.486 w=42.1946 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Sopjani] @ ( x=481.264 y=157.486 w=36.1672 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=522.48 y=157.486 w=7.87045 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=535.349 y=157.486 w=10.3262 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009)] @ ( x=316.8 y=169.391 w=25.295 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=346.734 y=169.391 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNPs] @ ( x=367.369 y=169.391 w=30.7974 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=402.744 y=169.391 w=13.061 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[known] @ ( x=420.432 y=169.391 w=28.9214 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=453.994 y=169.391 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[release] @ ( x=467.203 y=169.391 w=29.0111 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silver] @ ( x=500.879 y=169.391 w=22.376 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ions] @ ( x=527.865 y=169.391 w=17.7135 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Liu] @ ( x=316.8 y=181.353 w=18.7596 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=338.003 y=181.353 w=16.0597 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Hurt] @ ( x=356.542 y=181.353 w=21.1167 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010),] @ ( x=380.125 y=181.353 w=28.1942 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=410.796 y=181.353 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decreased] @ ( x=426.669 y=181.353 w=42.3809 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hemolysis] @ ( x=471.627 y=181.353 w=42.2026 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[caused] @ ( x=516.243 y=181.353 w=29.4096 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=316.8 y=193.315 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[larger] @ ( x=330.576 y=193.315 w=24.4681 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNP] @ ( x=358.696 y=193.315 w=26.7595 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=389.083 y=193.315 w=56.2648 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=449.007 y=193.315 w=17.9994 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=470.607 y=193.315 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=484.383 y=193.315 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[result] @ ( x=492.66 y=193.315 w=23.9302 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=520.269 y=193.315 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.231 y=193.315 w=13.4495 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smaller] @ ( x=316.8 y=205.277 w=30.9837 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effective] @ ( x=351.098 y=205.277 w=35.3055 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[speciï¬c] @ ( x=389.705 y=205.277 w=31.9331 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=424.856 y=205.277 w=30.4716 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[area] @ ( x=458.589 y=205.277 w=17.7235 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=479.622 y=205.277 w=19.2776 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomer-] @ ( x=502.185 y=205.277 w=43.427 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ation,] @ ( x=316.8 y=217.239 w=24.5478 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[resulting] @ ( x=344.749 y=217.239 w=37.3 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=385.511 y=217.239 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[less] @ ( x=397.246 y=217.239 w=15.2229 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=415.841 y=217.239 w=12.1344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[+] @ ( x=428.031 y=215.127 w=4.97622 h=5.88393 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[ion] @ ( x=436.309 y=217.24 w=13.7783 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
