Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[Choi,] @ ( x=154.09 y=235.412 w=17.4179 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=174.795 y=235.412 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[H.] @ ( x=182.956 y=235.412 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Lee,] @ ( x=193.876 y=235.412 w=13.9517 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[H.] @ ( x=211.115 y=235.412 w=7.72781 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[T.] @ ( x=221.891 y=235.412 w=6.31232 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Song,] @ ( x=231.37 y=235.412 w=18.3025 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=252.84 y=235.412 w=6.40477 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Kim,] @ ( x=262.412 y=235.412 w=16.1642 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=57.4126 y=245.133 w=6.40158 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Yoon,] @ ( x=66.5017 y=245.133 w=18.8007 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[K.] @ ( x=88.1102 y=245.133 w=7.72462 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=98.6427 y=245.133 w=6.40158 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Kim,] @ ( x=107.852 y=245.133 w=16.1578 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=126.817 y=245.133 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=134.617 y=245.133 w=6.40158 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Shin,] @ ( x=143.827 y=245.133 w=16.5204 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=163.275 y=245.133 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[S.] @ ( x=171.075 y=245.133 w=6.43267 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Suh,] @ ( x=180.316 y=245.133 w=14.3581 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=197.481 y=245.133 w=11.4642 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=211.8 y=245.133 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Cheon,] @ ( x=219.72 y=245.133 w=22.6773 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Nanoscale] @ ( x=245.324 y=245.133 w=33.0592 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[size] @ ( x=57.4126 y=254.853 w=12.3106 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[effect] @ ( x=73.5042 y=254.853 w=17.7303 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=95.2586 y=254.853 w=6.59207 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=105.557 y=254.853 w=28.9633 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanocrystals] @ ( x=138.541 y=254.853 w=39.4384 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=182.079 y=254.853 w=11.4028 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[their] @ ( x=197.297 y=254.853 w=14.4211 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[utilization] @ ( x=215.665 y=254.853 w=31.8788 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[for] @ ( x=251.838 y=254.853 w=9.23177 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[can-] @ ( x=264.776 y=254.853 w=13.5755 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[cer] @ ( x=57.4126 y=264.693 w=9.6486 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[diagnosis] @ ( x=70.5274 y=264.693 w=29.8409 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[via] @ ( x=103.988 y=264.693 w=9.65657 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=117.066 y=264.693 w=29.0088 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[resonance] @ ( x=149.737 y=264.693 w=31.5943 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[imaging.] @ ( x=184.872 y=264.693 w=27.877 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=216.413 y=264.693 w=5.23237 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Am.] @ ( x=225.053 y=264.693 w=12.6725 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Chem.] @ ( x=241.013 y=264.693 w=20.4744 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Soc.] @ ( x=265.015 y=264.693 w=13.4248 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[127,] @ ( x=57.4126 y=274.413 w=13.8712 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[5732] @ ( x=73.9705 y=274.413 w=15.8637 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2005).] @ ( x=92.5727 y=272.277 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[Y.] @ ( x=57.4126 y=284.253 w=6.67257 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[W.] @ ( x=66.7727 y=284.253 w=8.83246 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Jun,] @ ( x=78.2927 y=284.253 w=13.0096 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=93.9898 y=284.253 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[W.] @ ( x=101.79 y=284.253 w=8.83246 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Seo,] @ ( x=113.31 y=284.253 w=13.8377 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=129.956 y=284.253 w=11.4355 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=144.126 y=284.253 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Cheon,] @ ( x=154.685 y=284.253 w=22.6199 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Nanoscaling] @ ( x=180.112 y=284.253 w=39.5325 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[laws] @ ( x=222.74 y=284.253 w=14.3805 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=239.9 y=284.253 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=249.26 y=284.253 w=29.0375 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanoparticles] @ ( x=57.4126 y=293.973 w=41.9323 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=103.205 y=293.973 w=11.4028 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[their] @ ( x=118.063 y=293.973 w=14.4211 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[applicabilities] @ ( x=136.07 y=293.973 w=44.0499 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[in] @ ( x=184.219 y=293.973 w=6.14495 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[biomedical] @ ( x=193.819 y=293.973 w=35.0924 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[sciences.] @ ( x=232.576 y=293.973 w=28.2947 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Acc.] @ ( x=264.532 y=293.973 w=13.872 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Chem.] @ ( x=57.4126 y=303.694 w=20.4441 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Res.] @ ( x=80.5442 y=303.694 w=13.5221 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[41,] @ ( x=96.7729 y=303.694 w=9.91321 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[179] @ ( x=109.374 y=303.694 w=11.9057 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2008).] @ ( x=124.013 y=301.558 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[B.] @ ( x=57.4126 y=313.534 w=7.26315 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=69.0434 y=313.534 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Larsen,] @ ( x=81.1635 y=313.534 w=23.5851 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=109.236 y=313.534 w=9.07236 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[A.] @ ( x=122.795 y=313.534 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Haag,] @ ( x=134.915 y=313.534 w=18.6787 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[N.] @ ( x=158.202 y=313.534 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=170.322 y=313.534 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Serkova,] @ ( x=179.802 y=313.534 w=27.4586 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[K.] @ ( x=211.988 y=313.534 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=224.108 y=313.534 w=7.26315 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Shroyer,] @ ( x=235.739 y=313.534 w=26.5859 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=267.053 y=313.534 w=11.418 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=57.4126 y=323.254 w=7.27033 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=66.7703 y=323.254 w=7.27033 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Stoldt,] @ ( x=76.128 y=323.254 w=20.8115 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Controlled] @ ( x=99.1472 y=323.254 w=33.7542 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[aggregation] @ ( x=135.396 y=323.254 w=37.1215 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=174.893 y=323.254 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[superparamagnetic] @ ( x=183.653 y=323.254 w=59.7216 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[iron] @ ( x=245.956 y=323.254 w=12.7251 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[oxide] @ ( x=260.817 y=323.254 w=17.5565 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanoparticles] @ ( x=57.4126 y=333.094 w=42.0184 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[for] @ ( x=102.691 y=333.094 w=9.23894 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[the] @ ( x=114.675 y=333.094 w=9.65976 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[development] @ ( x=127.157 y=333.094 w=40.5048 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=170.726 y=333.094 w=6.58091 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[molecular] @ ( x=180.053 y=333.094 w=31.5991 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=214.758 y=333.094 w=28.9896 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[resonance] @ ( x=246.688 y=333.094 w=31.572 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[imaging] @ ( x=57.4126 y=342.814 w=25.9498 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[probes.] @ ( x=86.0978 y=342.814 w=23.0926 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Nanotechnology] @ ( x=112.013 y=342.814 w=51.5211 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[19,] @ ( x=166.733 y=342.814 w=9.91321 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[265102] @ ( x=179.334 y=342.814 w=23.7868 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2008).] @ ( x=205.853 y=340.678 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[A.] @ ( x=57.4126 y=352.534 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Roch,] @ ( x=68.6927 y=352.534 w=18.6357 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Y.] @ ( x=91.0958 y=352.534 w=6.67257 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Gossuin,] @ ( x=101.416 y=352.534 w=28.0029 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=133.066 y=352.534 w=7.27272 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[N.] @ ( x=143.985 y=352.534 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Muller,] @ ( x=155.266 y=352.534 w=23.126 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=182.279 y=352.534 w=11.418 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[P.] @ ( x=197.392 y=352.534 w=5.59262 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Gillis,] @ ( x=206.512 y=352.534 w=19.5538 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Superparamag-] @ ( x=229.834 y=352.534 w=48.3658 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[netic] @ ( x=57.4126 y=362.374 w=15.3185 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[colloid] @ ( x=75.5526 y=362.374 w=21.8779 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[suspensions:] @ ( x=100.285 y=362.374 w=40.096 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Water] @ ( x=143.206 y=362.374 w=18.776 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=164.608 y=362.374 w=28.9793 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[relaxation] @ ( x=196.528 y=362.374 w=31.4923 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=230.996 y=362.374 w=11.406 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[clustering.] @ ( x=245.136 y=362.374 w=33.0695 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Delivered] @ ( x=125.23 y=369.82 w=42.23 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[by] @ ( x=170.24 y=369.82 w=10.56 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Publishing] @ ( x=183.58 y=369.82 w=46.13 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[Technology] @ ( x=232.49 y=369.82 w=51.69 h=9.25 )( fontname=Helvetica fontsize=10 wmode=0 )
[J.] @ ( x=57.4126 y=372.095 w=5.23237 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Magn.] @ ( x=65.3325 y=372.095 w=20.3389 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Magn.] @ ( x=88.4793 y=372.095 w=20.3389 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Mater.] @ ( x=111.626 y=372.095 w=20.5142 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[293,] @ ( x=134.932 y=372.095 w=13.8736 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[532] @ ( x=151.493 y=372.095 w=11.9057 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2005).] @ ( x=166.132 y=369.959 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[Maurizi] @ ( x=482.57 y=35.5299 w=28.2926 h=7.9532 )( fontname=IDBMPA+jmtii fontsize=8.9664 wmode=0 )
[et] @ ( x=513.89 y=35.5299 w=6.45222 h=7.9532 )( fontname=IDBMPA+jmtii fontsize=8.9664 wmode=0 )
[al.] @ ( x=523.369 y=35.5299 w=9.20132 h=7.9532 )( fontname=IDBMPA+jmtii fontsize=8.9664 wmode=0 )
[56.] @ ( x=296.452 y=57.479 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[L.] @ ( x=311.452 y=59.615 w=6.91247 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[E.] @ ( x=323.691 y=59.615 w=6.91247 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[W.] @ ( x=336.051 y=59.615 w=8.83246 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[LaConte,] @ ( x=350.331 y=59.615 w=29.2295 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[N.] @ ( x=385.248 y=59.615 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Nitin,] @ ( x=398.448 y=59.615 w=18.222 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[O.] @ ( x=422.358 y=59.615 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Zurkiya,] @ ( x=435.678 y=59.615 w=27.0585 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[D.] @ ( x=468.303 y=59.615 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Caruntu,] @ ( x=481.503 y=59.615 w=27.4187 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.] @ ( x=514.73 y=59.615 w=7.26793 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=527.445 y=59.615 w=5.11282 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[OâConnor,] @ ( x=311.452 y=69.6948 w=33.692 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[X.] @ ( x=347.471 y=69.6948 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[P.] @ ( x=357.431 y=69.6948 w=5.59262 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Hu,] @ ( x=365.231 y=69.6948 w=11.7025 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=379.142 y=69.6948 w=11.4387 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[G.] @ ( x=392.955 y=69.6948 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Bao,] @ ( x=402.916 y=69.6948 w=14.7264 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Coating] @ ( x=419.969 y=69.6948 w=25.0301 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[thickness] @ ( x=447.494 y=69.6948 w=29.4184 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=479.452 y=69.6948 w=6.60402 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[magnetic] @ ( x=488.322 y=69.6948 w=29.0231 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[iron] @ ( x=519.806 y=69.6948 w=12.7346 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[oxide] @ ( x=311.452 y=79.7745 w=17.5406 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[nanoparticles] @ ( x=332.174 y=79.7745 w=41.9897 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[affects] @ ( x=377.784 y=79.7745 w=20.786 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R2] @ ( x=401.931 y=79.7745 w=9.38479 h=8.22514 )( fontname=IDBMNA+m1tii fontsize=7.9701 wmode=0 )
[relaxivity.] @ ( x=414.531 y=79.7745 w=31.3863 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=449.451 y=79.7745 w=5.23237 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Magn.] @ ( x=457.85 y=79.7745 w=20.3628 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Reson.] @ ( x=481.501 y=79.7745 w=21.43 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[Imaging] @ ( x=506.098 y=79.7745 w=26.2886 h=7.06948 )( fontname=IDBMPA+jmtii fontsize=7.9701 wmode=0 )
[26,] @ ( x=311.451 y=89.8543 w=9.91321 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[1634] @ ( x=324.052 y=89.8543 w=15.8661 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[(2007).] @ ( x=342.651 y=87.7183 w=23.1125 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[57.] @ ( x=296.45 y=97.7981 w=9.91321 h=10.3611 )( fontname=IDDLPL+jmtib fontsize=7.9701 wmode=0 )
[T.] @ ( x=311.45 y=99.9341 w=6.31232 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Schlorf,] @ ( x=321.77 y=99.9341 w=25.2437 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[M.] @ ( x=351.261 y=99.9341 w=9.07236 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Meincke,] @ ( x=364.34 y=99.9341 w=29.4918 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[E.] @ ( x=398.319 y=99.9341 w=6.91247 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Kossel,] @ ( x=409.239 y=99.9341 w=23.3643 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[C.-C.] @ ( x=436.731 y=99.9341 w=17.2242 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[GlÃ¼er,] @ ( x=458.083 y=99.9341 w=19.6383 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[O.] @ ( x=481.969 y=99.9341 w=7.75252 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Jansen,] @ ( x=493.729 y=99.9341 w=23.0878 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=521.064 y=99.9341 w=11.4196 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[R.] @ ( x=311.45 y=110.014 w=7.26395 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Mentlein,] @ ( x=322.36 y=110.014 w=30.4386 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Biological] @ ( x=356.686 y=110.014 w=32.8177 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[properties] @ ( x=393.527 y=110.014 w=31.5433 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=429.05 y=110.014 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[iron] @ ( x=439.37 y=110.014 w=12.7123 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[oxide] @ ( x=455.777 y=110.014 w=17.5661 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
