Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[However,] @ ( x=250.975 y=193.314 w=41.6706 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7785 y=205.276 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=80.8424 y=205.276 w=27.8654 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=112.42 y=205.276 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exact] @ ( x=129.144 y=205.276 w=22.2564 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=155.053 y=205.276 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=174.782 y=205.276 w=22.6709 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alterations] @ ( x=201.087 y=205.276 w=44.6324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[caused] @ ( x=249.446 y=205.276 w=29.3199 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=282.497 y=205.276 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxicity] @ ( x=63.7785 y=217.238 w=52.3216 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=119.223 y=217.238 w=15.0236 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=137.365 y=217.238 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[readily] @ ( x=150.631 y=217.238 w=28.8019 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed.] @ ( x=182.549 y=217.238 w=41.2661 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=226.882 y=217.238 w=19.5964 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=249.616 y=217.238 w=23.2029 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=275.921 y=217.238 w=16.6774 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[emphasizes] @ ( x=63.7785 y=229.201 w=48.5029 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=116.615 y=229.201 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=136.627 y=229.201 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=149.326 y=229.201 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[problems] @ ( x=167.014 y=229.201 w=40.0198 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[encountered] @ ( x=211.348 y=229.201 w=53.8877 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=269.571 y=229.201 w=23.1033 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=63.7785 y=241.163 w=33.6836 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=106.978 y=241.163 w=18.64 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=135.211 y=241.163 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=157.775 y=241.163 w=19.9949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[â] @ ( x=187.369 y=238.622 w=4.9813 h=12.9514 )( fontname=MPCGFL+AdvOT4b47d116+20 fontsize=9.9626 wmode=0 )
[the] @ ( x=201.882 y=241.163 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donor-to-donor] @ ( x=224.786 y=241.163 w=67.7865 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[variation] @ ( x=63.7785 y=253.125 w=37.5072 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[â] @ ( x=107.318 y=250.584 w=4.9813 h=12.9514 )( fontname=MPCGFL+AdvOT4b47d116+20 fontsize=9.9626 wmode=0 )
[which] @ ( x=118.26 y=253.125 w=25.582 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[already] @ ( x=149.837 y=253.125 w=30.7745 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[becomes] @ ( x=186.687 y=253.125 w=37.5052 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obvious] @ ( x=230.227 y=253.125 w=33.2651 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=269.571 y=253.125 w=23.1033 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analyzing] @ ( x=63.7785 y=265.03 w=40.1303 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=110.38 y=265.03 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[controls] @ ( x=130.222 y=265.03 w=34.7994 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(untreated] @ ( x=171.494 y=265.03 w=45.1565 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells)] @ ( x=223.084 y=265.03 w=22.4677 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=251.997 y=265.03 w=20.7421 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.266 y=265.03 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donors] @ ( x=63.7785 y=276.992 w=29.9516 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=98.1913 y=276.992 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=111.06 y=276.992 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[current] @ ( x=128.918 y=276.992 w=31.4978 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study.] @ ( x=164.861 y=276.992 w=26.1857 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Such] @ ( x=195.531 y=276.992 w=21.7683 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=221.779 y=276.992 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[variation] @ ( x=230.907 y=276.992 w=37.4853 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[does] @ ( x=272.915 y=276.992 w=19.6861 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[represent] @ ( x=63.7785 y=288.954 w=39.9171 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=107.432 y=288.954 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expected] @ ( x=124.552 y=288.954 w=38.1398 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deviation] @ ( x=166.447 y=288.954 w=39.4908 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=209.646 y=288.954 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responses] @ ( x=221.835 y=288.954 w=41.4544 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=267.132 y=288.954 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.265 y=288.954 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[population,] @ ( x=63.7785 y=300.916 w=49.4045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=119.847 y=300.916 w=14.4059 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[causes] @ ( x=140.88 y=300.916 w=27.6462 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[problems] @ ( x=175.123 y=300.916 w=40.0198 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=221.837 y=300.916 w=18.5504 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respect] @ ( x=247.009 y=300.916 w=30.366 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.029 y=300.916 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[standardization] @ ( x=63.7785 y=312.878 w=66.1048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=133.396 y=312.878 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assays] @ ( x=145.301 y=312.878 w=25.8888 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=174.668 y=312.878 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results.] @ ( x=194.284 y=312.878 w=30.8721 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Discussion] @ ( x=63.7785 y=351.393 w=51.9231 h=8.77705 )( fontname=MPCGIL+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[The] @ ( x=63.7785 y=372.52 w=17.6338 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methods] @ ( x=85.0945 y=372.52 w=37.0997 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=125.855 y=372.52 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=145.584 y=372.52 w=18.2316 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[presented] @ ( x=167.524 y=372.52 w=41.8589 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=213.048 y=372.52 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=225.124 y=372.52 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[manuscript] @ ( x=244.116 y=372.52 w=48.478 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=63.7785 y=384.482 w=19.4868 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=88.3264 y=384.482 w=20.523 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=113.894 y=384.482 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[result] @ ( x=123.589 y=384.482 w=23.9302 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=152.615 y=384.482 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=165.995 y=384.482 w=10.3611 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interdisciplinary] @ ( x=181.415 y=384.482 w=69.4114 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=255.965 y=384.482 w=23.2029 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.255 y=384.482 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=63.7785 y=396.444 w=25.5043 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=95.2992 y=396.444 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=117.069 y=396.444 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=131.469 y=396.444 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[main] @ ( x=150.802 y=396.444 w=21.7424 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aims] @ ( x=178.525 y=396.444 w=19.8953 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=204.433 y=396.444 w=15.7509 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=226.204 y=396.444 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=240.774 y=396.444 w=15.0136 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[already] @ ( x=261.807 y=396.444 w=30.7745 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[established] @ ( x=63.7785 y=408.406 w=47.2596 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methods] @ ( x=114.971 y=408.406 w=37.0678 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=156.017 y=408.406 w=12.1344 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=172.118 y=408.406 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suitability] @ ( x=195.872 y=408.406 w=41.7353 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=241.566 y=408.406 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotox-] @ ( x=253.868 y=408.406 w=38.7525 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[icology.] @ ( x=63.7785 y=420.368 w=33.4624 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Overall,] @ ( x=103.633 y=420.368 w=34.2006 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=144.281 y=420.368 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytotoxic,] @ ( x=164.067 y=420.368 w=41.9037 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immunotoxic] @ ( x=212.37 y=420.368 w=57.7283 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.545 y=420.368 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=63.7785 y=432.33 w=41.7612 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=109.813 y=432.33 w=27.9471 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=142.071 y=432.33 w=20.7421 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=167.129 y=432.33 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=186.744 y=432.33 w=23.2866 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=214.296 y=432.33 w=39.7747 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=258.346 y=432.33 w=16.6575 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.266 y=432.33 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle-induced] @ ( x=63.7785 y=444.292 w=91.896 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=161.175 y=444.292 w=27.1481 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=193.773 y=444.292 w=20.2141 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=219.454 y=444.292 w=22.5852 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=247.46 y=444.292 w=9.12574 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[absent.] @ ( x=261.973 y=444.292 w=30.641 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[First] @ ( x=63.7785 y=456.254 w=19.9949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=88.7796 y=456.254 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all,] @ ( x=102.103 y=456.254 w=12.9414 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=120.017 y=456.254 w=22.0672 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=147.003 y=456.254 w=27.973 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=179.885 y=456.254 w=19.4868 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=204.376 y=456.254 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=217.925 y=456.254 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[placed] @ ( x=233.005 y=456.254 w=27.9491 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=265.943 y=456.254 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.266 y=456.254 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[light] @ ( x=63.7785 y=468.159 w=19.0684 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=85.1513 y=468.159 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=95.7525 y=468.159 w=13.4495 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=111.4 y=468.159 w=35.8494 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used.] @ ( x=149.497 y=468.159 w=22.8941 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=174.725 y=468.159 w=15.5516 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=192.526 y=468.159 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=210.157 y=468.159 w=26.102 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=238.559 y=468.159 w=22.6709 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(below] @ ( x=263.447 y=468.159 w=29.2103 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=63.7785 y=480.122 w=10.7795 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm),] @ ( x=78.2352 y=480.122 w=20.9414 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inorganic] @ ( x=102.897 y=480.122 w=40.3216 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=146.89 y=480.122 w=57.2889 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=207.891 y=480.122 w=20.3038 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[applied] @ ( x=231.815 y=480.122 w=31.5077 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=266.965 y=480.122 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.267 y=480.122 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=63.7785 y=492.084 w=36.4671 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=104.824 y=492.104 w=7.87045 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vitro] @ ( x=117.297 y=492.104 w=18.7397 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[cell] @ ( x=140.597 y=492.084 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture-based] @ ( x=159.93 y=492.084 w=58.5422 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[systems] @ ( x=223.141 y=492.084 w=32.9463 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=260.785 y=492.084 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[con-] @ ( x=273.257 y=492.084 w=19.3773 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[centrations] @ ( x=63.7785 y=504.046 w=47.678 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=114.575 y=504.046 w=16.5778 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ensured] @ ( x=134.304 y=504.046 w=34.2146 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=171.607 y=504.046 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=188.104 y=504.046 w=35.8524 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=227.051 y=504.046 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=238.729 y=504.046 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=251.995 y=504.046 w=40.6096 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7785 y=516.008 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solution.] @ ( x=78.292 y=516.008 w=37.5989 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=122.059 y=516.008 w=17.7015 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=145.813 y=516.008 w=35.8664 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=187.764 y=516.008 w=20.2141 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[produced] @ ( x=214.069 y=516.008 w=41.1077 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=261.35 y=516.008 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wet] @ ( x=277.564 y=516.008 w=15.1133 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
