Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[Chu] @ ( x=407.5 y=133.277 w=10.088 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[P,] @ ( x=419.434 y=133.277 w=5.044 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Liu] @ ( x=426.324 y=133.277 w=7.553 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Z,] @ ( x=435.723 y=133.277 w=4.68 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=442.249 y=133.277 w=5.044 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=449.146 y=133.277 w=6.11 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2008.] @ ( x=457.102 y=133.277 w=12.935 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A] @ ( x=471.882 y=133.277 w=3.9715 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[pilot] @ ( x=477.7 y=133.277 w=11.141 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[toxicology] @ ( x=490.687 y=133.277 w=26.598 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[study] @ ( x=519.131 y=133.277 w=14.027 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=535.004 y=133.277 w=5.044 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[single-] @ ( x=541.894 y=133.277 w=17.6085 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[walled] @ ( x=407.5 y=141.277 w=17.6215 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[carbon] @ ( x=427.111 y=141.277 w=18.707 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[nanotubes] @ ( x=447.806 y=141.277 w=27.911 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=477.706 y=141.277 w=4.7515 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[a] @ ( x=484.447 y=141.277 w=3.25 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[small] @ ( x=489.686 y=141.277 w=13.949 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[sample] @ ( x=505.624 y=141.277 w=19.0645 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=526.677 y=141.277 w=5.1155 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mice.] @ ( x=533.782 y=141.277 w=14.313 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Nat] @ ( x=550.084 y=141.277 w=9.5095 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Nanotech] @ ( x=407.5 y=149.277 w=25.415 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[3:216â221.] @ ( x=434.293 y=149.277 w=26.0455 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Shvedova] @ ( x=395.5 y=157.277 w=26.637 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[AA,] @ ( x=424.301 y=157.277 w=9.672 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Kisin] @ ( x=436.138 y=157.277 w=13.208 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[ER,] @ ( x=451.51 y=157.277 w=8.593 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Mercer] @ ( x=462.268 y=157.277 w=20.2085 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[R,] @ ( x=484.641 y=157.277 w=5.2 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Murray] @ ( x=492.005 y=157.277 w=19.8445 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[AR,] @ ( x=514.014 y=157.277 w=9.3145 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Johnson] @ ( x=525.493 y=157.277 w=23.244 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[VJ,] @ ( x=550.902 y=157.277 w=8.593 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Potapovich] @ ( x=407.5 y=165.277 w=31.473 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[AI,] @ ( x=441.443 y=165.277 w=7.7155 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=451.596 y=165.277 w=5.304 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=459.357 y=165.277 w=6.63 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2005.] @ ( x=468.424 y=165.277 w=13.975 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Unusual] @ ( x=484.837 y=165.277 w=22.7825 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[inflammatory] @ ( x=510.057 y=165.277 w=36.6535 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[and] @ ( x=549.148 y=165.277 w=10.244 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[fibrogenic] @ ( x=407.5 y=173.277 w=26.8775 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[pulmonary] @ ( x=436.379 y=173.277 w=27.9565 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[responses] @ ( x=466.338 y=173.277 w=27.5925 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[to] @ ( x=495.932 y=173.277 w=5.122 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[single-walled] @ ( x=503.056 y=173.277 w=35.7955 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[carbon] @ ( x=540.854 y=173.277 w=18.7395 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[nanotubes] @ ( x=407.5 y=181.277 w=28.522 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=438.161 y=181.277 w=4.823 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mice.] @ ( x=445.129 y=181.277 w=14.612 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Am] @ ( x=461.885 y=181.277 w=8.801 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[J] @ ( x=472.825 y=181.277 w=3.25 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Physiol] @ ( x=478.22 y=181.277 w=19.578 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Lung] @ ( x=499.936 y=181.277 w=13.039 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Cell] @ ( x=515.12 y=181.277 w=10.153 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Mol] @ ( x=527.418 y=181.277 w=10.374 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Physiol] @ ( x=539.937 y=181.277 w=19.578 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[289:L698âL708.] @ ( x=407.5 y=189.277 w=37.882 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Shvedova] @ ( x=395.5 y=197.277 w=25.4085 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[AA,] @ ( x=422.306 y=197.277 w=9.321 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Kisin] @ ( x=433.024 y=197.277 w=12.506 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[ER,] @ ( x=446.928 y=197.277 w=8.242 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Murray] @ ( x=456.567 y=197.277 w=18.967 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[AR,] @ ( x=476.932 y=197.277 w=8.9635 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Kommineni] @ ( x=487.293 y=197.277 w=28.626 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[C,] @ ( x=517.316 y=197.277 w=5.0245 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Castranova] @ ( x=523.738 y=197.277 w=29.315 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[V,] @ ( x=554.471 y=197.277 w=5.0245 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Fadeel] @ ( x=407.5 y=205.277 w=17.706 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[B,] @ ( x=427.234 y=205.277 w=5.486 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=434.748 y=205.277 w=5.1285 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=441.904 y=205.277 w=6.2855 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2008.] @ ( x=450.218 y=205.277 w=13.286 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Increased] @ ( x=465.525 y=205.277 w=26.9685 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[accumulation] @ ( x=494.515 y=205.277 w=36.2245 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=532.761 y=205.277 w=5.135 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[neutroÂ­] @ ( x=539.918 y=205.277 w=19.5845 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[phils] @ ( x=407.5 y=213.277 w=12.142 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[and] @ ( x=421.065 y=213.277 w=9.685 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[decreased] @ ( x=432.174 y=213.277 w=27.5405 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[fibrosis] @ ( x=461.138 y=213.277 w=18.9345 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=481.496 y=213.277 w=4.6605 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[the] @ ( x=487.58 y=213.277 w=8.242 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[lung] @ ( x=497.245 y=213.277 w=11.0955 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=509.764 y=213.277 w=5.0245 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[NADPH] @ ( x=516.212 y=213.277 w=19.734 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[oxidase-] @ ( x=537.37 y=213.277 w=22.152 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[deficient] @ ( x=407.5 y=221.277 w=24.31 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[C57BL/6] @ ( x=434.104 y=221.277 w=22.1065 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mice] @ ( x=458.505 y=221.277 w=13.221 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[exposed] @ ( x=474.021 y=221.277 w=23.192 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[to] @ ( x=499.507 y=221.277 w=5.252 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[carbon] @ ( x=507.054 y=221.277 w=19.3895 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[nanotubes.] @ ( x=528.738 y=221.277 w=30.641 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Toxicol] @ ( x=407.5 y=229.277 w=18.577 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Appl] @ ( x=427.455 y=229.277 w=11.817 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Pharmacol] @ ( x=440.65 y=229.277 w=27.9045 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[231:235â240.] @ ( x=469.932 y=229.277 w=31.7525 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Takagi] @ ( x=395.5 y=237.277 w=19.0515 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A,] @ ( x=417.366 y=237.277 w=5.759 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Hirose] @ ( x=425.939 y=237.277 w=18.6875 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A,] @ ( x=447.441 y=237.277 w=5.759 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Nishimura] @ ( x=456.015 y=237.277 w=29.471 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[T,] @ ( x=488.3 y=237.277 w=5.0375 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Fukumori] @ ( x=496.152 y=237.277 w=26.234 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[N,] @ ( x=525.201 y=237.277 w=6.123 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Ogata] @ ( x=534.138 y=237.277 w=16.9065 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A,] @ ( x=553.859 y=237.277 w=5.759 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Ohashi] @ ( x=407.5 y=245.277 w=18.148 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[N,] @ ( x=427.579 y=245.277 w=5.798 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[et] @ ( x=435.294 y=245.277 w=5.0765 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[al.] @ ( x=442.301 y=245.277 w=6.175 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2008.] @ ( x=450.393 y=245.277 w=13.065 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Induction] @ ( x=465.376 y=245.277 w=24.713 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=492.006 y=245.277 w=5.0765 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[mesothelioma] @ ( x=499 y=245.277 w=36.6795 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=537.597 y=245.277 w=4.7125 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[p53] @ ( x=544.227 y=245.277 w=9.061 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[+/â] @ ( x=553.404 y=244.849 w=6.09258 h=5.87905 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=4.745 wmode=0 )
[mouse] @ ( x=407.5 y=253.277 w=17.407 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[by] @ ( x=426.818 y=253.277 w=6.1555 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[intraperitoneal] @ ( x=434.885 y=253.277 w=38.545 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[application] @ ( x=475.34 y=253.277 w=29.081 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=506.332 y=253.277 w=5.0765 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[multi-wall] @ ( x=513.32 y=253.277 w=25.805 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[carbon] @ ( x=541.036 y=253.277 w=18.512 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[nanotube.] @ ( x=407.5 y=261.277 w=26 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[J] @ ( x=434.943 y=261.277 w=3.25 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Toxicol] @ ( x=439.636 y=261.277 w=18.772 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Sci] @ ( x=459.851 y=261.277 w=8.307 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[33:105â116.] @ ( x=469.601 y=261.277 w=29.224 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Usenko] @ ( x=395.5 y=269.278 w=19.7665 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[CY,] @ ( x=417.255 y=269.278 w=8.4175 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Harper] @ ( x=427.662 y=269.278 w=18.33 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[SL,] @ ( x=447.974 y=269.278 w=8.0535 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Tanguay] @ ( x=458.017 y=269.278 w=22.7175 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[RL.] @ ( x=482.717 y=269.278 w=8.0535 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[2008.] @ ( x=492.753 y=269.278 w=13.2015 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Fullerene] @ ( x=507.937 y=269.278 w=24.622 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[C] @ ( x=534.548 y=269.278 w=3.614 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[60] @ ( x=538.251 y=272.313 w=4.25152 h=5.87905 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=4.745 wmode=0 )
[expo-] @ ( x=544.476 y=269.278 w=15.0237 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[sure] @ ( x=407.5 y=277.278 w=12.0965 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[elicits] @ ( x=421.833 y=277.278 w=16.614 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[an] @ ( x=440.689 y=277.278 w=6.682 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[oxidative] @ ( x=449.614 y=277.278 w=24.921 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[stress] @ ( x=476.771 y=277.278 w=16.7895 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[response] @ ( x=495.803 y=277.278 w=25.4605 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[in] @ ( x=523.499 y=277.278 w=4.875 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[embryonic] @ ( x=530.61 y=277.278 w=28.8925 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[zebrafish.] @ ( x=407.5 y=285.278 w=25.272 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Toxicol] @ ( x=434.215 y=285.278 w=18.772 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Appl] @ ( x=454.43 y=285.278 w=11.9145 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Pharmacol] @ ( x=467.787 y=285.278 w=28.1645 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[229:44â55.] @ ( x=497.395 y=285.278 w=26.338 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[U.S.] @ ( x=395.5 y=293.278 w=10.959 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[EPA] @ ( x=408.663 y=293.278 w=11.1605 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[(Environmental] @ ( x=422.027 y=293.278 w=41.106 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Protection] @ ( x=465.336 y=293.278 w=28.548 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Agency).] @ ( x=496.088 y=293.278 w=24.245 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[1991.] @ ( x=522.536 y=293.278 w=13.637 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Method] @ ( x=538.377 y=293.278 w=21.034 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[610âPolynuclear] @ ( x=407.5 y=301.278 w=50.2125 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Aromatic] @ ( x=460.293 y=301.278 w=25.831 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Hydrocarbons.] @ ( x=488.704 y=301.278 w=41.6975 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Appendix] @ ( x=532.982 y=301.278 w=26.5525 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[A:] @ ( x=407.5 y=309.278 w=5.5185 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Methods] @ ( x=415.098 y=309.278 w=23.7315 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[for] @ ( x=440.91 y=309.278 w=7.4295 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Organic] @ ( x=450.419 y=309.278 w=21.203 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Chemical] @ ( x=473.702 y=309.278 w=24.921 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Analysis] @ ( x=500.703 y=309.278 w=22.7435 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[of] @ ( x=525.527 y=309.278 w=5.161 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Municipal] @ ( x=532.768 y=309.278 w=26.8255 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[and] @ ( x=407.5 y=317.278 w=10.101 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Industrial] @ ( x=419.83 y=317.278 w=26.13 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Wastewater.] @ ( x=448.183 y=317.278 w=35.334 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[Available:] @ ( x=485.74 y=317.278 w=27.209 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
[http://www.epa.] @ ( x=515.172 y=317.278 w=44.343 h=8.0535 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6.5 wmode=0 )
