Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[M.,] @ ( x=407.837 y=187.905 w=10.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Wright,] @ ( x=420.785 y=187.905 w=22.988 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[C.] @ ( x=446.09 y=187.905 w=7 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=455.407 y=187.905 w=4.501 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=462.225 y=187.905 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Doak,] @ ( x=476.085 y=187.905 w=18.676 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[S.] @ ( x=497.078 y=187.905 w=5.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[H.] @ ( x=504.841 y=187.905 w=7.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2012)] @ ( x=514.943 y=187.905 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[The] @ ( x=537.489 y=187.905 w=11.662 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[role] @ ( x=327.135 y=197.908 w=11.669 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=340.701 y=197.908 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[iron] @ ( x=348.821 y=197.908 w=12.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[redox] @ ( x=363.171 y=197.908 w=17.507 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[state] @ ( x=382.575 y=197.908 w=13.993 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=398.465 y=197.908 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[the] @ ( x=406.2 y=197.908 w=9.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[genotoxicity] @ ( x=417.428 y=197.908 w=37.338 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=456.663 y=197.908 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[ultrafine] @ ( x=464.783 y=197.908 w=25.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[superparamagnetic] @ ( x=491.964 y=197.908 w=57.162 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[iron] @ ( x=327.135 y=207.911 w=12.453 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[oxide] @ ( x=341.534 y=207.911 w=16.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanoparticles.] @ ( x=360.21 y=207.911 w=42.399 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Biomaterials,] @ ( x=404.295 y=208.03 w=40.061 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[33,] @ ( x=446.043 y=207.911 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[163â170.] @ ( x=457.46 y=207.911 w=28.798 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[20.] @ ( x=315.137 y=217.914 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Koyama,] @ ( x=327.135 y=217.914 w=27.216 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[N.,] @ ( x=356.598 y=217.914 w=9.723 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Sakamoto,] @ ( x=368.568 y=217.914 w=32.277 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[H.,] @ ( x=403.092 y=217.914 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Sakuraba,] @ ( x=415.069 y=217.914 w=30.345 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[M.,] @ ( x=447.661 y=217.914 w=10.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[et] @ ( x=460.8 y=218.033 w=5.439 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[al.] @ ( x=468.745 y=218.033 w=7.392 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[(2006)] @ ( x=478.384 y=217.914 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Genotoxicity] @ ( x=501.12 y=217.914 w=39.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=542.91 y=217.914 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[acrylamide] @ ( x=327.135 y=227.917 w=33.047 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=362.604 y=227.917 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[glycidamide] @ ( x=376.31 y=227.917 w=36.162 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[in] @ ( x=414.894 y=227.917 w=5.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[human] @ ( x=423.154 y=227.917 w=21 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[lymphoblastoid] @ ( x=446.576 y=227.917 w=47.068 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[TK6] @ ( x=495.808 y=227.917 w=13.608 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cells.] @ ( x=511.838 y=227.917 w=14.777 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Mutat.] @ ( x=528.778 y=228.036 w=20.608 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Res.,] @ ( x=327.135 y=238.039 w=14.777 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[603,] @ ( x=343.599 y=237.92 w=13.622 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[151â158.] @ ( x=358.908 y=237.92 w=28.798 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[21.] @ ( x=315.137 y=247.923 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Bryce,] @ ( x=327.135 y=247.923 w=18.662 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[S.] @ ( x=347.795 y=247.923 w=5.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[M.,] @ ( x=355.239 y=247.923 w=10.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Bemis,] @ ( x=368.13 y=247.923 w=19.824 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=389.952 y=247.923 w=4.501 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[C.,] @ ( x=396.452 y=247.923 w=8.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Avlasevich,] @ ( x=407.137 y=247.923 w=33.698 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[S.] @ ( x=442.832 y=247.923 w=5.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[L.] @ ( x=450.277 y=247.923 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=458.498 y=247.923 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Dertinger,] @ ( x=472.039 y=247.923 w=29.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[S.] @ ( x=503.983 y=247.923 w=5.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[D.] @ ( x=511.428 y=247.923 w=7.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2007)] @ ( x=520.433 y=247.923 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[In] @ ( x=542.92 y=247.923 w=6.216 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[vitro] @ ( x=327.135 y=257.926 w=14.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[micronucleus] @ ( x=343.333 y=257.926 w=40.054 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[assay] @ ( x=385.193 y=257.926 w=15.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[scored] @ ( x=402.945 y=257.926 w=19.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[by] @ ( x=424.197 y=257.926 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[flow] @ ( x=433.395 y=257.926 w=13.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cytometry] @ ( x=448.431 y=257.926 w=30.317 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[provides] @ ( x=480.554 y=257.926 w=25.676 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[a] @ ( x=508.036 y=257.926 w=3.5 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[comprehen-] @ ( x=513.342 y=257.926 w=35.77 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[sive] @ ( x=327.135 y=267.929 w=11.277 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[evaluation] @ ( x=340.582 y=267.929 w=31.507 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=374.259 y=267.929 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cytogenetic] @ ( x=382.652 y=267.929 w=33.824 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[damage] @ ( x=418.646 y=267.929 w=23.324 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=444.14 y=267.929 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cytotoxicity.] @ ( x=457.594 y=267.929 w=37.0783 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Mutat.] @ ( x=496.584 y=268.048 w=20.608 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[Res.,] @ ( x=519.103 y=268.048 w=14.777 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[630,] @ ( x=535.791 y=267.929 w=13.622 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[78â91.] @ ( x=327.135 y=277.932 w=21.014 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[22.] @ ( x=315.137 y=287.935 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[OECD] @ ( x=327.135 y=287.935 w=20.608 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2014)] @ ( x=350.289 y=287.935 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Test] @ ( x=373.062 y=288.054 w=12.313 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[No.] @ ( x=387.923 y=288.054 w=11.669 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[487:] @ ( x=401.881 y=288.054 w=13.622 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[in] @ ( x=418.051 y=288.054 w=5.838 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[vitro] @ ( x=426.437 y=288.054 w=14.392 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[mammalian] @ ( x=443.377 y=288.054 w=35.777 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[cell] @ ( x=481.702 y=288.054 w=10.108 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[micronucleus] @ ( x=494.358 y=288.054 w=40.061 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[test.] @ ( x=536.967 y=288.054 w=12.439 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[OECD] @ ( x=327.135 y=297.938 w=20.608 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Publishing,] @ ( x=349.689 y=297.938 w=33.467 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Paris.] @ ( x=384.843 y=297.938 w=16.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[23.] @ ( x=315.137 y=307.941 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Casey,] @ ( x=327.135 y=307.941 w=19.187 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.,] @ ( x=350.01 y=307.941 w=8.939 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Herzog,] @ ( x=362.897 y=307.941 w=24.115 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[E.,] @ ( x=390.96 y=307.941 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Davoren,] @ ( x=403.077 y=307.941 w=28.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[M.,] @ ( x=435.032 y=307.941 w=10.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Lyng,] @ ( x=449.872 y=307.941 w=16.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[F.] @ ( x=470.55 y=307.941 w=4.942 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[M.,] @ ( x=479.44 y=307.941 w=10.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Byrne,] @ ( x=494.28 y=307.941 w=19.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[H.] @ ( x=517.674 y=307.941 w=7.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=529.406 y=307.941 w=4.501 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=537.855 y=307.941 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chambers,] @ ( x=327.135 y=317.944 w=32.662 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[G.] @ ( x=363.324 y=317.944 w=7.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2007)] @ ( x=374.244 y=317.944 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Spectroscopic] @ ( x=398.261 y=317.944 w=41.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[analysis] @ ( x=443.271 y=317.944 w=23.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[confirms] @ ( x=470.788 y=317.944 w=26.054 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[the] @ ( x=500.629 y=317.944 w=9.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[interactions] @ ( x=513.747 y=317.944 w=35.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[between] @ ( x=327.135 y=327.947 w=24.885 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[single] @ ( x=353.784 y=327.947 w=17.115 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[walled] @ ( x=372.663 y=327.947 w=19.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[carbon] @ ( x=394.265 y=327.947 w=21.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanotubes] @ ( x=417.036 y=327.947 w=31.122 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=449.922 y=327.947 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[various] @ ( x=462.97 y=327.947 w=22.176 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[dyes] @ ( x=486.91 y=327.947 w=13.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[commonly] @ ( x=501.897 y=327.947 w=31.878 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[used] @ ( x=535.539 y=327.947 w=13.615 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[to] @ ( x=327.135 y=337.95 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[assess] @ ( x=335.304 y=337.95 w=17.5 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cytotoxicity.] @ ( x=354.75 y=337.95 w=37.0783 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Carbon,] @ ( x=393.515 y=338.069 w=24.899 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[45,] @ ( x=420.101 y=337.95 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[1425â1432.] @ ( x=431.518 y=337.95 w=36.582 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[24.] @ ( x=315.137 y=347.953 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Monteiro-Riviere,] @ ( x=327.135 y=347.953 w=54.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[N.] @ ( x=383.232 y=347.953 w=7.777 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.] @ ( x=392.404 y=347.953 w=6.993 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=401.049 y=347.953 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Inman,] @ ( x=414.244 y=347.953 w=21.378 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.] @ ( x=437.018 y=347.953 w=6.993 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[O.] @ ( x=445.663 y=347.953 w=7.3913 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2006)] @ ( x=454.707 y=347.953 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Challenges] @ ( x=476.848 y=347.953 w=32.669 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[for] @ ( x=511.428 y=347.953 w=8.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[assessing] @ ( x=522.285 y=347.953 w=26.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[carbon] @ ( x=327.135 y=357.956 w=21.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanomaterial] @ ( x=350.088 y=357.956 w=40.054 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[toxicity] @ ( x=392.088 y=357.956 w=22.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[to] @ ( x=416.98 y=357.956 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[the] @ ( x=425.149 y=357.956 w=9.331 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[skin.] @ ( x=436.426 y=357.956 w=14.399 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Carbon,] @ ( x=452.511 y=358.075 w=24.899 h=8.085 )( fontname=JBPSJL+SabonLTStd-Italic fontsize=7 wmode=0 )
[44,] @ ( x=479.098 y=357.956 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[1070â1078.] @ ( x=490.515 y=357.956 w=36.582 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[25.] @ ( x=315.137 y=367.959 w=9.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Davoren,] @ ( x=327.135 y=367.959 w=28.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[M.,] @ ( x=357.312 y=367.959 w=10.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Herzog,] @ ( x=370.374 y=367.959 w=24.115 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[E.,] @ ( x=396.659 y=367.959 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Casey,] @ ( x=406.998 y=367.959 w=19.187 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A.,] @ ( x=428.097 y=367.959 w=8.939 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Cottineau,] @ ( x=439.206 y=367.959 w=31.892 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[B.,] @ ( x=473.268 y=367.959 w=8.169 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Chambers,] @ ( x=483.607 y=367.959 w=32.662 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[G.,] @ ( x=518.438 y=367.959 w=9.338 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Byrne,] @ ( x=529.947 y=367.959 w=19.446 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[H.] @ ( x=327.135 y=377.962 w=7.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[J.] @ ( x=337.019 y=377.962 w=4.501 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[and] @ ( x=343.62 y=377.962 w=11.284 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[Lyng,] @ ( x=357.263 y=377.962 w=16.73 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[F.] @ ( x=376.093 y=377.962 w=4.942 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[M.] @ ( x=383.135 y=377.962 w=8.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[(2007)] @ ( x=394.181 y=377.962 w=20.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[In] @ ( x=416.77 y=377.962 w=6.216 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[vitro] @ ( x=425.345 y=377.962 w=14.392 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[toxicity] @ ( x=442.096 y=377.962 w=22.946 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[evaluation] @ ( x=467.401 y=377.962 w=31.507 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[of] @ ( x=501.267 y=377.962 w=6.223 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[single] @ ( x=509.849 y=377.962 w=17.115 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[walled] @ ( x=529.323 y=377.962 w=19.838 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[carbon] @ ( x=327.135 y=387.965 w=21.007 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[nanotubes] @ ( x=350.333 y=387.965 w=31.122 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[on] @ ( x=383.643 y=387.965 w=7.784 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[human] @ ( x=393.618 y=387.965 w=21 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[A549] @ ( x=416.546 y=387.965 w=16.723 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[lung] @ ( x=435.46 y=387.965 w=13.23 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
[cells.] @ ( x=450.881 y=387.965 w=14.777 h=8.204 )( fontname=NHNQND+SabonLTStd-Roman fontsize=7 wmode=0 )
