Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[the] @ ( x=287.262 y=358.184 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comet] @ ( x=47.8488 y=369.126 w=23.2451 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=73.4733 y=369.126 w=20.2656 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=96.0927 y=369.126 w=24.7215 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=123.249 y=369.126 w=28.6276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=154.203 y=369.126 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=160.779 y=369.126 w=40.2255 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=203.354 y=369.126 w=29.8561 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=235.612 y=369.126 w=33.0977 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=271.102 y=369.126 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=280.059 y=369.126 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=295.313 y=372.869 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[Vedisp] @ ( x=47.8488 y=380.068 w=26.1781 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=79.0299 y=380.068 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=97.6818 y=380.068 w=25.7059 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=123.421 y=383.81 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=126.992 y=380.068 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=133.795 y=383.81 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=142.299 y=380.068 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[though] @ ( x=162.935 y=380.068 w=26.3211 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=194.229 y=380.068 w=16.6946 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=215.772 y=380.068 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[one] @ ( x=227.677 y=380.068 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[non-cytotoxic] @ ( x=246.329 y=380.068 w=52.5541 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=47.8491 y=391.067 w=51.7146 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=104.145 y=391.067 w=27.8827 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3).] @ ( x=136.606 y=391.067 w=10.2502 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[PLGA-PEO] @ ( x=151.43 y=391.067 w=45.4178 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=201.433 y=391.067 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=218.157 y=391.067 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cause] @ ( x=234.824 y=391.067 w=21.0682 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=260.505 y=391.067 w=13.5192 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=278.59 y=391.067 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=47.8491 y=402.009 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=82.3182 y=402.009 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=94.7339 y=402.009 w=13.4634 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=113.103 y=402.009 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=126.029 y=402.009 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=142.64 y=402.009 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=161.462 y=402.009 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=184.422 y=402.009 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[primary] @ ( x=197.519 y=402.009 w=30.2441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=232.668 y=402.009 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=255.175 y=402.009 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=273.884 y=402.009 w=15.768 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=294.633 y=402.009 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[negative] @ ( x=47.8491 y=412.951 w=31.8966 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxic] @ ( x=82.7716 y=412.951 w=37.1334 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=122.909 y=412.951 w=21.3824 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=147.287 y=412.951 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[demonstrated] @ ( x=164.805 y=412.951 w=51.1278 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=218.946 y=412.951 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=229.378 y=412.951 w=9.54978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=241.907 y=412.951 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[types.] @ ( x=258.688 y=412.951 w=22.3648 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=284.086 y=412.951 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TK6] @ ( x=47.8491 y=423.949 w=17.3391 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=67.7484 y=423.949 w=19.7905 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=90.1985 y=423.949 w=25.8194 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lymphocytes,] @ ( x=118.602 y=423.949 w=50.6224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=171.836 y=423.949 w=23.6672 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[b30] @ ( x=198.084 y=423.949 w=14.1969 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=214.922 y=423.949 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[kidney] @ ( x=231.193 y=423.949 w=25.6519 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=259.312 y=423.949 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[seem] @ ( x=279.381 y=423.949 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=47.8491 y=434.891 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=58.3936 y=434.891 w=8.96298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=70.4695 y=434.891 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[most] @ ( x=85.2665 y=434.891 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[reliable] @ ( x=106.867 y=434.891 w=28.5547 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=138.615 y=434.891 w=10.7754 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[detecting] @ ( x=152.504 y=434.891 w=34.8676 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=190.488 y=434.891 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-response.] @ ( x=197.858 y=434.891 w=55.9547 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Our] @ ( x=59.7546 y=445.833 w=14.6796 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=78.8599 y=445.833 w=24.7215 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[demonstrate] @ ( x=107.83 y=445.833 w=46.3955 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=158.456 y=445.833 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=176.995 y=445.833 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=192.813 y=445.833 w=7.39185 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vitro] @ ( x=204.434 y=445.833 w=17.7149 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[induction] @ ( x=226.375 y=445.833 w=35.8708 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=266.457 y=445.833 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=278.589 y=445.833 w=20.3867 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=47.8491 y=456.832 w=29.5485 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=83.5657 y=456.832 w=6.30342 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[associated] @ ( x=96.1517 y=456.832 w=38.9942 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=141.449 y=456.832 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=164.523 y=456.832 w=12.02 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[type,] @ ( x=182.835 y=456.832 w=18.721 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=207.837 y=456.832 w=16.9416 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=231.024 y=456.832 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=244.913 y=456.832 w=33.9808 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.165 y=456.832 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations.] @ ( x=47.8491 y=467.774 w=57.7246 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=109.643 y=467.774 w=25.7059 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=135.383 y=471.514 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=138.898 y=467.772 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=145.701 y=471.514 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=153.298 y=467.772 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=171.043 y=467.772 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=186.293 y=471.514 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[UPdisp] @ ( x=193.89 y=467.772 w=27.7881 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[appear] @ ( x=225.75 y=467.772 w=25.3083 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=255.288 y=467.772 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[generate] @ ( x=266.74 y=467.772 w=32.0793 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.849 y=478.714 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[strongest] @ ( x=65.65 y=478.714 w=34.1861 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[response,] @ ( x=106.015 y=478.714 w=35.4639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=147.684 y=478.714 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=170.757 y=478.714 w=16.8565 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[showing] @ ( x=193.888 y=478.714 w=31.7888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=231.815 y=478.714 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=242.303 y=478.714 w=29.8561 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-] @ ( x=278.36 y=478.714 w=20.4909 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=47.849 y=489.656 w=33.0977 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[association] @ ( x=83.5088 y=489.656 w=42.1553 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=128.295 y=489.656 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[contrast] @ ( x=138.216 y=489.656 w=30.0406 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=170.871 y=489.656 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[PLGA-PEO] @ ( x=180.848 y=489.656 w=45.4178 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=228.867 y=489.656 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-50] @ ( x=239.299 y=489.656 w=20.5003 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiO] @ ( x=262.373 y=489.656 w=14.6796 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=277.115 y=493.398 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=283.181 y=489.655 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[where] @ ( x=47.8485 y=500.654 w=23.1409 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=74.0966 y=500.654 w=19.0049 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=96.1501 y=500.654 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=113.782 y=500.654 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=126.368 y=500.654 w=29.8561 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect.] @ ( x=159.363 y=500.654 w=23.7486 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=186.292 y=500.654 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=204.206 y=500.654 w=29.8551 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxic] @ ( x=237.201 y=500.654 w=37.1334 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=277.509 y=500.654 w=21.3256 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8485 y=511.596 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=62.475 y=511.596 w=25.7059 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=88.2142 y=515.338 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=91.7291 y=511.595 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=98.5323 y=515.338 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[was] @ ( x=108.85 y=511.595 w=14.4506 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=130.053 y=511.595 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[related] @ ( x=148.932 y=511.595 w=25.8951 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=181.644 y=511.595 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[oleic] @ ( x=195.76 y=511.595 w=18.5128 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[acid] @ ( x=221.045 y=511.595 w=15.8532 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=243.665 y=511.595 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=258.292 y=511.595 w=24.4537 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=289.53 y=511.595 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Magdolenova] @ ( x=47.8492 y=522.537 w=51.8035 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=103.699 y=522.537 w=6.89118 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=114.642 y=522.537 w=9.25827 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2015).] @ ( x=127.909 y=522.537 w=27.6045 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[While] @ ( x=159.526 y=522.537 w=23.2488 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=186.856 y=522.537 w=25.7096 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=212.598 y=526.28 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=216.113 y=522.537 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=222.916 y=526.28 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=230.513 y=522.537 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=248.202 y=522.537 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=263.509 y=526.28 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[UPdisp] @ ( x=271.049 y=522.537 w=27.7881 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[would] @ ( x=47.8489 y=533.536 w=23.4325 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[make] @ ( x=73.7573 y=533.536 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[good] @ ( x=96.7743 y=533.536 w=18.9292 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=118.147 y=533.536 w=29.9119 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[controls] @ ( x=150.518 y=533.536 w=30.5423 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=183.569 y=533.536 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluation] @ ( x=196.779 y=533.536 w=39.4238 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=238.731 y=533.536 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterial] @ ( x=249.106 y=533.536 w=49.745 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity,] @ ( x=47.8489 y=544.478 w=49.0806 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=100.572 y=544.478 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=115.823 y=544.478 w=33.0977 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=152.56 y=544.478 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=163.558 y=544.478 w=25.7059 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=189.298 y=548.22 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=192.869 y=544.477 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=199.672 y=548.22 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[was] @ ( x=206.816 y=544.477 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=224.957 y=544.477 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[line-dependent] @ ( x=242.362 y=544.477 w=56.4469 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8492 y=555.419 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=65.1401 y=555.419 w=34.0375 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[caused] @ ( x=102.84 y=555.419 w=25.8005 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=132.264 y=555.419 w=40.2255 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=176.144 y=555.419 w=45.2578 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
