Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Lett] @ ( x=408.354 y=376.049 w=13.1827 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[185:211â218.] @ ( x=424.285 y=376.049 w=43.648 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sharma] @ ( x=313.68 y=385.006 w=26.6444 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[V,] @ ( x=343.499 y=385.006 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Singh] @ ( x=353.874 y=385.006 w=19.5748 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SK,] @ ( x=376.608 y=385.006 w=11.2778 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Anderson] @ ( x=391.121 y=385.006 w=33.427 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[D,] @ ( x=427.743 y=385.006 w=8.04193 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Tobin] @ ( x=438.968 y=385.006 w=20.4037 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DJ,] @ ( x=462.608 y=385.006 w=10.696 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dhawan] @ ( x=476.498 y=385.006 w=28.9557 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A.] @ ( x=508.642 y=385.006 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011.] @ ( x=518.96 y=385.006 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Zinc] @ ( x=540.276 y=385.006 w=15.3426 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Oxide] @ ( x=322.467 y=393.964 w=20.1566 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticle] @ ( x=344.747 y=393.964 w=43.6855 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induced] @ ( x=390.553 y=393.964 w=28.358 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[genotoxicity] @ ( x=420.996 y=393.964 w=41.6204 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=464.761 y=393.964 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[primary] @ ( x=473.832 y=393.964 w=27.4653 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[human] @ ( x=503.368 y=393.964 w=24.9786 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[epider-] @ ( x=530.409 y=393.964 w=25.2097 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mal] @ ( x=322.467 y=402.978 w=13.111 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[keratinocytes.] @ ( x=338.34 y=402.978 w=47.7702 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=388.908 y=402.978 w=2.65408 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanosci] @ ( x=394.351 y=402.978 w=28.1189 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanotechnol] @ ( x=425.191 y=402.978 w=44.7869 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[11:3782â3788.] @ ( x=472.754 y=402.978 w=47.6347 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shukla] @ ( x=313.679 y=411.936 w=23.4802 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[RK,] @ ( x=338.793 y=411.936 w=12.1067 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kumar] @ ( x=352.512 y=411.936 w=23.6556 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=377.796 y=411.936 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Pandey] @ ( x=386.583 y=411.936 w=25.5445 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AK,] @ ( x=413.738 y=411.936 w=12.1944 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Singh] @ ( x=427.57 y=411.936 w=19.5748 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SS,] @ ( x=448.772 y=411.936 w=10.2816 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dhawan] @ ( x=460.677 y=411.936 w=28.9557 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A.] @ ( x=491.233 y=411.936 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011a.] @ ( x=500.021 y=411.936 w=22.0775 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Titanium] @ ( x=523.718 y=411.936 w=31.9446 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=322.466 y=420.894 w=25.4568 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=349.791 y=420.894 w=46.9277 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induce] @ ( x=398.659 y=420.894 w=23.799 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[oxidative] @ ( x=424.283 y=420.894 w=31.1874 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[stress-mediated] @ ( x=457.334 y=420.894 w=54.6501 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis] @ ( x=513.854 y=420.894 w=32.9249 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=548.606 y=420.894 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[human] @ ( x=322.466 y=429.852 w=24.9786 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[keratinocyte] @ ( x=350.188 y=429.852 w=42.3712 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=395.371 y=429.852 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J] @ ( x=415.439 y=429.852 w=2.65408 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Biomed] @ ( x=420.882 y=429.852 w=26.8755 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Nanotechnol] @ ( x=450.475 y=429.852 w=44.7869 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7:100â101.] @ ( x=498.038 y=429.852 w=35.7703 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Shukla] @ ( x=313.679 y=438.809 w=23.4802 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[RK,] @ ( x=345.653 y=438.809 w=12.1067 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sharma] @ ( x=366.345 y=438.809 w=26.6444 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[V,] @ ( x=401.437 y=438.809 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Pandey] @ ( x=417.141 y=438.809 w=25.5445 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AK,] @ ( x=451.213 y=438.809 w=12.1944 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Singh] @ ( x=471.961 y=438.809 w=19.5748 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=500.024 y=438.809 w=6.21676 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sultana] @ ( x=514.82 y=438.809 w=26.0466 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[S,] @ ( x=549.346 y=438.809 w=6.21676 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dhawan] @ ( x=322.466 y=447.767 w=28.9557 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A.] @ ( x=353.703 y=447.767 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2011b.] @ ( x=363.171 y=447.767 w=22.5716 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ROS-mediated] @ ( x=388.001 y=447.767 w=50.343 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[genotoxicity] @ ( x=440.723 y=447.767 w=41.6084 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[induced] @ ( x=484.658 y=447.767 w=28.358 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=515.327 y=447.767 w=8.20931 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[titanium] @ ( x=525.872 y=447.767 w=29.7846 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=322.466 y=456.725 w=25.4568 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=351.265 y=456.725 w=46.9277 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=401.55 y=456.725 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[human] @ ( x=411.868 y=456.725 w=24.9786 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[epidermal] @ ( x=440.213 y=456.725 w=35.1637 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=478.763 y=456.725 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=499.399 y=456.725 w=25.0424 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[In] @ ( x=527.801 y=456.725 w=7.46011 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Vitro] @ ( x=538.629 y=456.725 w=17.0084 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[25:231â241.] @ ( x=322.466 y=465.739 w=39.6757 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Singh] @ ( x=313.678 y=474.697 w=19.5748 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[NP,] @ ( x=334.937 y=474.697 w=12.6886 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[McCoy] @ ( x=349.337 y=474.697 w=24.0461 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[MT,] @ ( x=375.074 y=474.697 w=13.9319 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Tice] @ ( x=390.72 y=474.697 w=14.5137 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[RR,] @ ( x=406.934 y=474.697 w=11.9394 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Schneider] @ ( x=420.54 y=474.697 w=34.7501 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[EL.] @ ( x=456.935 y=474.697 w=11.0228 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1988.] @ ( x=469.691 y=474.697 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A] @ ( x=489.476 y=474.697 w=4.98138 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[simple] @ ( x=496.165 y=474.697 w=23.0578 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[technique] @ ( x=520.883 y=474.697 w=34.7501 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=322.465 y=483.654 w=9.62003 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[quantitation] @ ( x=333.917 y=483.654 w=42.7123 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=378.476 y=483.654 w=6.63121 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[low] @ ( x=386.923 y=483.654 w=12.1864 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[levels] @ ( x=400.925 y=483.654 w=19.1524 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=421.901 y=483.654 w=6.63121 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DNA] @ ( x=430.348 y=483.654 w=16.7613 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[damage] @ ( x=448.886 y=483.654 w=27.2979 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=477.969 y=483.654 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[individual] @ ( x=486.756 y=483.654 w=35.1645 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=523.718 y=483.654 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Exp] @ ( x=542.822 y=483.654 w=12.7683 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Cell] @ ( x=322.465 y=492.612 w=13.3421 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Res] @ ( x=338.566 y=492.612 w=12.027 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[175:184â191.] @ ( x=353.362 y=492.612 w=43.7014 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Song] @ ( x=313.678 y=501.57 w=17.0004 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[YS,] @ ( x=334.201 y=501.57 w=10.8634 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lee] @ ( x=348.544 y=501.57 w=12.1067 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[BY,] @ ( x=364.134 y=501.57 w=11.6923 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hwang] @ ( x=379.328 y=501.57 w=24.3888 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ES.] @ ( x=407.22 y=501.57 w=10.7757 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2005.] @ ( x=421.449 y=501.57 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dinstinct] @ ( x=443.048 y=501.57 w=31.7612 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ROS] @ ( x=478.253 y=501.57 w=14.7688 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=496.508 y=501.57 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[biochemical] @ ( x=513.289 y=501.57 w=42.2939 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[proï¬les] @ ( x=322.465 y=510.527 w=25.6696 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=350.698 y=510.527 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=360.222 y=510.527 w=15.1673 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[undergoing] @ ( x=377.966 y=510.527 w=39.8909 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[DNA] @ ( x=420.371 y=510.527 w=16.7613 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[damage-induced] @ ( x=439.646 y=510.527 w=58.6272 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[senescence] @ ( x=500.872 y=510.527 w=38.885 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=542.313 y=510.527 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[apoptosis.] @ ( x=322.465 y=519.542 w=35.0769 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Mech] @ ( x=360.277 y=519.542 w=19.4074 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ageing] @ ( x=382.443 y=519.542 w=23.6396 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dev] @ ( x=408.805 y=519.542 w=13.6051 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[126:580â590.] @ ( x=425.188 y=519.542 w=43.6488 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Suzuki] @ ( x=313.677 y=528.499 w=23.1455 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[H,] @ ( x=341.002 y=528.499 w=8.20931 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toyooka] @ ( x=353.361 y=528.499 w=29.2825 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[T,] @ ( x=386.809 y=528.499 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ibuki] @ ( x=397.807 y=528.499 w=18.0844 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Y.] @ ( x=420.029 y=528.499 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2007.] @ ( x=431.027 y=528.499 w=18.0924 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Simple] @ ( x=453.25 y=528.499 w=23.8867 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=481.312 y=528.499 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[easy] @ ( x=498.773 y=528.499 w=14.8485 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[method] @ ( x=517.765 y=528.499 w=26.8755 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=548.774 y=528.499 w=6.79858 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[evaluate] @ ( x=322.464 y=537.457 w=28.8681 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[uptake] @ ( x=355.912 y=537.457 w=23.5599 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[potential] @ ( x=384.031 y=537.457 w=30.8447 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=419.463 y=537.457 w=6.63121 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=430.744 y=537.457 w=46.9277 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=482.333 y=537.457 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mammalian] @ ( x=493.899 y=537.457 w=41.8754 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=540.442 y=537.457 w=15.1673 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[using] @ ( x=322.464 y=546.415 w=18.7459 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[a] @ ( x=344.12 y=546.415 w=3.9851 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ï¬ow] @ ( x=351.038 y=544.398 w=14.5695 h=10.3613 )( fontname=LFPHFF+AdvOT83ced27d+fb fontsize=7.9702 wmode=0 )
[cytometric] @ ( x=368.499 y=546.415 w=36.5752 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[light] @ ( x=407.955 y=546.415 w=15.4223 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[scatter] @ ( x=426.323 y=546.415 w=22.8107 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[analysis.] @ ( x=452.004 y=546.415 w=29.4419 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Environ] @ ( x=484.318 y=546.415 w=27.3697 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Sci] @ ( x=514.591 y=546.415 w=10.0345 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Technol] @ ( x=527.516 y=546.415 w=28.1109 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[41:3018â3024.] @ ( x=322.464 y=555.373 w=47.6291 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Tice] @ ( x=313.676 y=564.33 w=14.2603 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[RR,] @ ( x=329.662 y=564.33 w=11.6763 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Agurell] @ ( x=343.212 y=564.33 w=23.9783 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[E,] @ ( x=369.063 y=564.33 w=6.57382 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Anderson] @ ( x=377.51 y=564.33 w=32.563 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[D,] @ ( x=411.923 y=564.33 w=7.87775 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Burlinson] @ ( x=421.673 y=564.33 w=32.9034 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[B,] @ ( x=456.483 y=564.33 w=6.91415 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hartmann] @ ( x=465.27 y=564.33 w=35.0011 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[A,] @ ( x=502.121 y=564.33 w=7.13333 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kobayashi] @ ( x=511.022 y=564.33 w=34.6114 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[H,] @ ( x=547.533 y=564.33 w=8.04831 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[et] @ ( x=322.463 y=573.345 w=6.38413 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[al.] @ ( x=332.1 y=573.345 w=8.0228 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2000.] @ ( x=343.471 y=573.345 w=17.5599 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Single] @ ( x=364.378 y=573.345 w=20.3368 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
