Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[A.] @ ( x=392.397 y=390.744 w=6.8925 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[The] @ ( x=400.864 y=390.744 w=11.19 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[golden] @ ( x=413.629 y=390.744 w=20.37 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[age:] @ ( x=435.574 y=390.744 w=11.6025 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[gold] @ ( x=448.752 y=390.744 w=13.0792 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=463.406 y=390.744 w=40.47 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=505.451 y=390.744 w=8.67 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[biomedicine.] @ ( x=515.696 y=390.744 w=38.88 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Chem] @ ( x=167.638 y=399.144 w=17.445 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Soc] @ ( x=186.628 y=399.144 w=9.915 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Rev] @ ( x=198.088 y=399.144 w=10.8675 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[41,] @ ( x=210.486 y=398.979 w=9.405 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[2740â2779] @ ( x=221.421 y=399.242 w=32.7 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2012).] @ ( x=255.651 y=399.242 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[2.] @ ( x=159.328 y=407.739 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Conde,] @ ( x=167.638 y=407.739 w=21.6533 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=190.709 y=407.739 w=3.84975 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=195.976 y=407.642 w=5.23725 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=202.646 y=407.642 w=7.194 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Revisiting] @ ( x=211.257 y=407.739 w=29.8928 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[30] @ ( x=242.568 y=407.739 w=7.185 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[years] @ ( x=251.17 y=407.739 w=15.2775 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=267.865 y=407.739 w=5.94225 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[biofunctionalization] @ ( x=275.225 y=407.739 w=60.6075 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=337.25 y=407.739 w=11.2312 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[surface] @ ( x=349.899 y=407.739 w=21.3105 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[chemistry] @ ( x=372.627 y=407.739 w=29.7938 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=403.838 y=407.739 w=5.94225 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[inorganic] @ ( x=411.198 y=407.739 w=28.4482 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoparticles] @ ( x=441.063 y=407.739 w=40.3065 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=482.787 y=407.739 w=8.64375 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanomedicine.] @ ( x=492.849 y=407.739 w=44.3625 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Front] @ ( x=538.629 y=407.642 w=15.8985 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Chem.] @ ( x=167.638 y=416.139 w=19.2075 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[2,] @ ( x=188.376 y=415.974 w=5.655 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[48] @ ( x=195.561 y=416.237 w=7.2 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=204.291 y=416.237 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[3.] @ ( x=159.328 y=424.734 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Luo,] @ ( x=167.638 y=424.734 w=13.3335 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Z.,] @ ( x=182.742 y=424.734 w=8.0475 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Zheng,] @ ( x=192.555 y=424.734 w=21.2302 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=215.552 y=424.734 w=6.7575 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=224.075 y=424.734 w=5.3325 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Xie,] @ ( x=231.174 y=424.734 w=11.9985 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=244.938 y=424.734 w=3.91425 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Engineering] @ ( x=250.619 y=424.734 w=37.2547 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[ultrasmall] @ ( x=289.64 y=424.734 w=30.7072 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[water-soluble] @ ( x=322.113 y=424.734 w=40.8023 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[gold] @ ( x=364.682 y=424.734 w=13.236 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=379.684 y=424.734 w=11.361 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[silver] @ ( x=392.811 y=424.734 w=16.2878 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoclusters] @ ( x=410.865 y=424.734 w=38.3715 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=451.003 y=424.734 w=8.7735 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[biomedical] @ ( x=461.543 y=424.734 w=33.663 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[applications.] @ ( x=496.972 y=424.734 w=38.3273 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Chem] @ ( x=537.036 y=424.637 w=17.6025 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Commun] @ ( x=167.638 y=433.134 w=27.675 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[(Camb)] @ ( x=196.843 y=433.232 w=22.9425 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[50,] @ ( x=221.316 y=432.969 w=9.405 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[5143â5155] @ ( x=232.251 y=433.232 w=32.7 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=266.481 y=433.232 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[4.] @ ( x=159.328 y=441.729 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Yao,] @ ( x=167.638 y=441.729 w=12.5025 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Q.] @ ( x=181.671 y=441.729 w=6.9975 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=190.198 y=441.632 w=5.25 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=196.993 y=441.632 w=7.2225 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Counterion-assisted] @ ( x=205.746 y=441.729 w=60.4275 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[shaping] @ ( x=267.703 y=441.729 w=23.2575 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=292.491 y=441.729 w=5.955 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanocluster] @ ( x=299.976 y=441.729 w=35.0925 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[supracrystals.] @ ( x=336.598 y=441.729 w=40.8518 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Angew] @ ( x=378.98 y=441.632 w=19.8525 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Chem] @ ( x=400.377 y=441.632 w=17.445 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Int] @ ( x=419.367 y=441.632 w=8.3475 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Ed] @ ( x=429.26 y=441.632 w=8.0025 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Engl] @ ( x=438.807 y=441.632 w=12.9825 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[54,] @ ( x=453.343 y=441.467 w=9.405 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[184â189] @ ( x=464.278 y=441.729 w=25.5 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2015).] @ ( x=491.308 y=441.729 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[5.] @ ( x=159.328 y=450.227 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Yao,] @ ( x=167.638 y=450.227 w=12.6315 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Q.,] @ ( x=181.995 y=450.227 w=8.7945 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Yuan,] @ ( x=192.514 y=450.227 w=17.2253 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[X.,] @ ( x=211.464 y=450.227 w=8.415 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Yu,] @ ( x=221.604 y=450.227 w=9.744 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.,] @ ( x=233.073 y=450.227 w=7.39125 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Xie,] @ ( x=242.19 y=450.227 w=11.9677 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=255.882 y=450.227 w=3.9045 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=261.512 y=450.227 w=5.3325 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Lee,] @ ( x=268.569 y=450.227 w=12.3053 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=282.6 y=450.227 w=3.9045 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Y.] @ ( x=288.229 y=450.227 w=5.637 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Introducing] @ ( x=295.591 y=450.227 w=36.3157 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[amphiphilicity] @ ( x=333.628 y=450.227 w=44.2695 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=379.623 y=450.227 w=6.1095 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[noble] @ ( x=387.457 y=450.227 w=16.8735 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[metal] @ ( x=406.056 y=450.227 w=17.0302 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoclusters] @ ( x=424.811 y=450.227 w=38.2612 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[via] @ ( x=464.797 y=450.227 w=8.90325 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[phase-transfer] @ ( x=475.425 y=450.227 w=43.6065 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[driven] @ ( x=520.757 y=450.227 w=19.6627 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[ion-] @ ( x=542.145 y=450.227 w=12.6458 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[pairing] @ ( x=167.638 y=458.724 w=21.5925 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[reaction.] @ ( x=190.761 y=458.724 w=26.3175 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J] @ ( x=218.608 y=458.627 w=2.4075 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Am] @ ( x=222.561 y=458.627 w=10.6575 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Chem] @ ( x=234.763 y=458.627 w=17.445 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Soc] @ ( x=253.753 y=458.627 w=9.915 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[137,] @ ( x=265.206 y=458.462 w=13.155 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[2128â2136] @ ( x=279.891 y=458.724 w=32.7 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2015).] @ ( x=314.121 y=458.724 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[6.] @ ( x=159.328 y=467.222 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Goswami,] @ ( x=167.638 y=467.222 w=31.3883 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[N.,] @ ( x=201.336 y=467.222 w=9.3375 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Zheng,] @ ( x=212.984 y=467.222 w=21.8333 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[K.] @ ( x=237.127 y=467.222 w=6.8775 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=246.315 y=467.222 w=5.3325 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Xie,] @ ( x=253.957 y=467.222 w=12.3607 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=268.628 y=467.222 w=4.035 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Bio-NCsâthe] @ ( x=274.973 y=467.222 w=41.2365 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[marriage] @ ( x=318.519 y=467.222 w=28.1347 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[of] @ ( x=348.964 y=467.222 w=6.1275 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[ultrasmall] @ ( x=357.402 y=467.222 w=31.794 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[metal] @ ( x=391.506 y=467.222 w=17.5507 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoclusters] @ ( x=411.366 y=467.222 w=39.7012 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[with] @ ( x=453.378 y=467.222 w=13.9365 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[biomolecules.] @ ( x=469.624 y=467.222 w=43.3373 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Nanoscale] @ ( x=515.271 y=467.124 w=31.2247 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[6,] @ ( x=548.818 y=466.959 w=5.82 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[13328â13347] @ ( x=167.638 y=475.719 w=39.9 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=209.068 y=475.719 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[7.] @ ( x=159.328 y=484.217 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Zhang,] @ ( x=167.638 y=484.217 w=21.015 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[X.] @ ( x=190.176 y=484.217 w=6.615 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[D.] @ ( x=198.313 y=484.217 w=6.9225 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[et] @ ( x=206.758 y=484.119 w=5.25 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[al.] @ ( x=213.546 y=484.119 w=7.2225 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Ultrasmall] @ ( x=222.291 y=484.217 w=31.695 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Au(10-12)(SG)(10-12)] @ ( x=255.508 y=484.217 w=67.485 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanomolecules] @ ( x=324.516 y=484.217 w=45.2018 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[for] @ ( x=371.24 y=484.217 w=8.67 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[high] @ ( x=381.432 y=484.217 w=13.5817 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[tumor] @ ( x=396.537 y=484.217 w=18.825 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[specificity] @ ( x=416.884 y=484.217 w=29.9775 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=448.384 y=484.217 w=11.2575 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[cancer] @ ( x=461.164 y=484.217 w=19.635 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[radiotherapy.] @ ( x=482.322 y=484.217 w=39.63 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Adv] @ ( x=523.474 y=484.119 w=11.805 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Mater] @ ( x=536.817 y=484.119 w=17.8275 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[26,] @ ( x=167.638 y=492.452 w=9.405 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[4565â4568] @ ( x=178.573 y=492.714 w=32.7 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2014).] @ ( x=212.803 y=492.714 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[8.] @ ( x=159.328 y=501.212 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Conde,] @ ( x=167.638 y=501.212 w=21.6053 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.,] @ ( x=190.646 y=501.212 w=5.52675 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Oliva,] @ ( x=197.575 y=501.212 w=17.7885 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[N.] @ ( x=216.766 y=501.212 w=7.26 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[&] @ ( x=225.429 y=501.212 w=5.3325 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Artzi,] @ ( x=232.164 y=501.212 w=17.0153 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[N.] @ ( x=250.581 y=501.212 w=7.26 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Implantable] @ ( x=259.244 y=501.212 w=35.5972 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[hydrogel] @ ( x=296.244 y=501.212 w=26.0303 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[embedded] @ ( x=323.676 y=501.212 w=31.302 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[dark-gold] @ ( x=356.381 y=501.212 w=29.2702 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[nanoswitch] @ ( x=387.054 y=501.212 w=34.2037 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[as] @ ( x=422.66 y=501.212 w=6 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[a] @ ( x=430.062 y=501.212 w=3.2925 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[theranostic] @ ( x=434.757 y=501.212 w=33.3945 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[probe] @ ( x=469.554 y=501.212 w=17.2853 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[to] @ ( x=488.242 y=501.212 w=6.04425 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[sense] @ ( x=495.689 y=501.212 w=15.951 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[and] @ ( x=513.042 y=501.212 w=11.211 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[overcome] @ ( x=525.656 y=501.212 w=29.037 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[cancer] @ ( x=167.638 y=509.709 w=19.635 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[multidrug] @ ( x=188.803 y=509.709 w=30.4725 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[resistance.] @ ( x=220.806 y=509.709 w=30.9825 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Proc] @ ( x=253.318 y=509.612 w=13.095 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Natl] @ ( x=267.958 y=509.612 w=12.6825 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Acad] @ ( x=282.186 y=509.612 w=15 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[Sci] @ ( x=298.731 y=509.612 w=8.4675 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[USA] @ ( x=308.743 y=509.612 w=13.7925 h=10.215 )( fontname=VQTLXC+MinionPro-It fontsize=7.5 wmode=0 )
[112,] @ ( x=324.073 y=509.447 w=13.155 h=10.38 )( fontname=ODCVDQ+MinionPro-Bold fontsize=7.5 wmode=0 )
[E1278âE1287] @ ( x=338.758 y=509.709 w=41.22 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[(2015).] @ ( x=381.508 y=509.709 w=21.3 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[9.] @ ( x=159.328 y=518.207 w=5.31 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Conde,] @ ( x=167.638 y=518.207 w=21.72 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.,] @ ( x=190.821 y=518.207 w=5.5725 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[de] @ ( x=197.856 y=518.207 w=7.1475 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[la] @ ( x=206.466 y=518.207 w=5.21175 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[Fuente,] @ ( x=213.14 y=518.207 w=22.0418 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
[J.] @ ( x=236.644 y=518.207 w=3.8625 h=10.1175 )( fontname=EGESTK+MinionPro-Regular fontsize=7.5 wmode=0 )
