Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[complex] @ ( x=208.797 y=204.062 w=27.2103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[formation,] @ ( x=238.163 y=204.062 w=33.0046 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Eur.] @ ( x=273.368 y=204.062 w=12.934 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=288.505 y=204.062 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Org.] @ ( x=63.5548 y=214.04 w=14.2667 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chem.] @ ( x=80.1089 y=214.04 w=20.9058 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[4] @ ( x=103.352 y=214.04 w=3.9851 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2000)] @ ( x=109.759 y=214.04 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[665â673.] @ ( x=133.172 y=214.04 w=30.5609 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[28]] @ ( x=46.4906 y=223.961 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=63.5548 y=223.961 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Roosjen,] @ ( x=74.3265 y=223.961 w=27.9595 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=105.336 y=223.961 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Smisterova,] @ ( x=113.443 y=223.961 w=37.4041 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[C.] @ ( x=153.864 y=223.961 w=7.3007 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Driessen,] @ ( x=164.238 y=223.961 w=29.5216 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.T.] @ ( x=196.779 y=223.961 w=11.2898 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Anders,] @ ( x=211.122 y=223.961 w=24.8033 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=238.957 y=223.961 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Wagenaar,] @ ( x=249.786 y=223.961 w=33.003 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[D.] @ ( x=285.899 y=223.961 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Hoekstra,] @ ( x=63.5556 y=233.939 w=30.4382 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[R.] @ ( x=97.0033 y=233.939 w=7.3007 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Hulst,] @ ( x=107.378 y=233.939 w=19.0727 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.B.F.N.] @ ( x=129.487 y=233.939 w=25.8649 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Engberts,] @ ( x=158.4 y=233.939 w=30.0317 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Synthesis] @ ( x=191.451 y=233.939 w=30.2788 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=224.728 y=233.939 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[characteristics] @ ( x=239.241 y=233.939 w=44.7017 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=287.031 y=233.939 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[biodegradable] @ ( x=63.5556 y=243.917 w=44.7128 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[pyridinium] @ ( x=111.062 y=243.917 w=35.0848 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[amphiphiles] @ ( x=148.932 y=243.917 w=38.5678 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[used] @ ( x=190.316 y=243.917 w=14.5217 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[for] @ ( x=207.664 y=243.917 w=9.11791 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=219.626 y=243.917 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vitro] @ ( x=228.64 y=243.917 w=14.8405 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[DNA] @ ( x=246.327 y=243.917 w=17.1678 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[delivery,] @ ( x=266.34 y=243.917 w=27.2198 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Eur.] @ ( x=63.5556 y=253.839 w=12.934 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=78.8624 y=253.839 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Org.] @ ( x=86.3456 y=253.839 w=14.1415 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chem.] @ ( x=102.843 y=253.839 w=20.9058 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[7] @ ( x=126.143 y=253.839 w=3.9851 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2002)] @ ( x=132.493 y=253.839 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[1271â1277.] @ ( x=155.906 y=253.839 w=38.5152 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[29]] @ ( x=46.4914 y=263.816 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.A.] @ ( x=63.5556 y=263.816 w=16.7613 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Ilies,] @ ( x=83.6811 y=263.816 w=15.4144 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[W.A.] @ ( x=102.503 y=263.816 w=16.5111 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Seitz,] @ ( x=122.402 y=263.816 w=17.662 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.T.] @ ( x=143.435 y=263.816 w=15.2582 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Caproiu,] @ ( x=162.086 y=263.816 w=27.4573 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.] @ ( x=192.925 y=263.816 w=9.04618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Wentz,] @ ( x=205.341 y=263.816 w=21.9555 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[R.E.] @ ( x=230.682 y=263.816 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Garfield,] @ ( x=248.2 y=263.816 w=28.1029 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.T.] @ ( x=279.663 y=263.816 w=13.8976 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Balaban,] @ ( x=63.5564 y=273.794 w=27.8718 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Pyridinium-based] @ ( x=93.3753 y=273.794 w=55.9875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cationic] @ ( x=151.37 y=273.794 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipids] @ ( x=178.185 y=273.794 w=17.4946 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[as] @ ( x=197.629 y=273.794 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[gene-transfer] @ ( x=206.19 y=273.794 w=41.2856 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[agents,] @ ( x=249.502 y=273.794 w=22.1492 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Eur.] @ ( x=273.595 y=273.794 w=12.934 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=288.505 y=273.794 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Org.] @ ( x=63.5564 y=283.772 w=14.2667 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chem.] @ ( x=80.1105 y=283.772 w=20.9058 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[14] @ ( x=103.354 y=283.772 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2003)] @ ( x=113.729 y=283.772 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[2645â2655.] @ ( x=137.142 y=283.772 w=38.5144 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[30]] @ ( x=46.4914 y=293.694 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.A.] @ ( x=63.5556 y=293.694 w=16.7613 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Ilies,] @ ( x=82.0935 y=293.694 w=15.4144 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[B.H.] @ ( x=99.3274 y=293.694 w=15.0159 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Johnson,] @ ( x=116.108 y=293.694 w=28.0551 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[F.] @ ( x=145.927 y=293.694 w=5.79115 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Makori,] @ ( x=153.524 y=293.694 w=25.2177 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.] @ ( x=180.509 y=293.694 w=7.71515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Miller,] @ ( x=190.033 y=293.694 w=21.2677 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.S.] @ ( x=213.107 y=293.694 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[William,] @ ( x=229.037 y=293.694 w=27.4207 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[E.] @ ( x=258.233 y=293.694 w=6.80655 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Seitz,] @ ( x=266.851 y=293.694 w=17.662 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[B.] @ ( x=286.296 y=293.694 w=7.3007 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Thompson,] @ ( x=63.5564 y=303.671 w=35.9376 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[A.T.] @ ( x=101.426 y=303.671 w=13.9542 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Balaban,] @ ( x=117.413 y=303.671 w=27.8718 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Pyridinium] @ ( x=147.232 y=303.671 w=35.4993 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cationic] @ ( x=184.704 y=303.671 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipids] @ ( x=211.576 y=303.671 w=17.4946 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=231.077 y=303.671 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[gene] @ ( x=239.241 y=303.671 w=14.9362 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[delivery:] @ ( x=256.192 y=303.671 w=27.9435 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[an] @ ( x=286.125 y=303.671 w=7.46808 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=63.5564 y=313.649 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vitro] @ ( x=74.1575 y=313.649 w=14.8405 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[and] @ ( x=93.4327 y=313.649 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=109.306 y=313.649 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[vivo] @ ( x=119.851 y=313.649 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[comparison] @ ( x=138.389 y=313.649 w=36.8303 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=179.602 y=313.649 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[transfection] @ ( x=190.601 y=313.649 w=36.9961 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[effciency] @ ( x=232.042 y=313.649 w=29.0745 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[versus] @ ( x=265.546 y=313.649 w=20.1566 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[a] @ ( x=290.093 y=313.649 w=3.48298 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[tetraalkylammonium] @ ( x=63.5564 y=323.627 w=65.5398 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[congener,] @ ( x=133.116 y=323.627 w=30.6215 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Arch.] @ ( x=167.811 y=323.627 w=17.7496 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Biochem.] @ ( x=189.58 y=323.627 w=30.5259 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Biophys.] @ ( x=224.104 y=323.627 w=28.4616 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[435] @ ( x=256.588 y=323.627 w=11.9553 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2005)] @ ( x=272.518 y=323.627 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[217â226.] @ ( x=63.5564 y=333.548 w=30.6159 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[31]] @ ( x=46.4922 y=343.526 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[B.E.] @ ( x=63.5564 y=343.526 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Yingyongnarongkul,] @ ( x=81.357 y=343.526 w=65.3301 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.] @ ( x=150.349 y=343.526 w=9.04618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Howarth,] @ ( x=163.105 y=343.526 w=29.6093 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[T.] @ ( x=196.382 y=343.526 w=6.18806 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Elliott,] @ ( x=206.303 y=343.526 w=21.5514 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.] @ ( x=231.531 y=343.526 w=9.04618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Bradley,] @ ( x=244.23 y=343.526 w=26.426 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Solid-] @ ( x=274.389 y=343.526 w=19.2401 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[phase] @ ( x=63.5572 y=353.504 w=18.0047 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[synthesis] @ ( x=83.7959 y=353.504 w=28.9478 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=114.976 y=353.504 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[89] @ ( x=123.82 y=353.504 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[polyamine-based] @ ( x=134.081 y=353.504 w=53.8164 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cationic] @ ( x=190.149 y=353.504 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipids] @ ( x=217.247 y=353.504 w=17.4946 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[for] @ ( x=237.032 y=353.504 w=9.11791 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[DNA] @ ( x=248.427 y=353.504 w=17.1678 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[delivery] @ ( x=267.815 y=353.504 w=25.7916 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[to] @ ( x=63.5572 y=363.482 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[mammalian] @ ( x=72.118 y=363.482 w=37.0559 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cells,] @ ( x=111.574 y=363.482 w=16.3309 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Chem.] @ ( x=130.282 y=363.482 w=20.9058 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Eur.] @ ( x=153.526 y=363.482 w=12.934 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.] @ ( x=168.832 y=363.482 w=5.06108 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[10] @ ( x=176.259 y=363.482 w=7.9702 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2004)] @ ( x=186.577 y=363.482 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[463â473.] @ ( x=209.99 y=363.482 w=30.6207 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[[32]] @ ( x=46.493 y=373.403 w=13.103 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[S.J.] @ ( x=63.5572 y=373.403 w=11.4532 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Freedland,] @ ( x=76.7662 y=373.403 w=33.5147 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[R.W.] @ ( x=111.971 y=373.403 w=16.052 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Malone,] @ ( x=129.829 y=373.403 w=26.1343 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[H.M.] @ ( x=157.665 y=373.403 w=16.7613 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Borchers,] @ ( x=176.146 y=373.403 w=30.4382 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Z.] @ ( x=208.29 y=373.403 w=6.80655 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Zadourain,] @ ( x=216.85 y=373.403 w=34.4313 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.G.] @ ( x=252.963 y=373.403 w=12.7762 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Malone,] @ ( x=267.476 y=373.403 w=26.1343 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.J.] @ ( x=63.558 y=383.381 w=14.1073 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Bennett,] @ ( x=81.5292 y=383.381 w=26.5408 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[M.H.] @ ( x=111.972 y=383.381 w=16.7613 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Nantz,] @ ( x=132.551 y=383.381 w=20.8182 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[J.H.] @ ( x=157.268 y=383.381 w=12.7762 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Li,] @ ( x=173.879 y=383.381 w=8.9585 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[P.H.] @ ( x=186.748 y=383.381 w=13.2792 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Gumerlock,] @ ( x=203.925 y=383.381 w=37.3842 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[K.L.] @ ( x=245.196 y=383.381 w=14.5217 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Erickson,] @ ( x=263.621 y=383.381 w=30.0317 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Toxicity] @ ( x=63.558 y=393.359 w=26.2028 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=92.3575 y=393.359 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cationic] @ ( x=101.485 y=393.359 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[lipid-ribozyme] @ ( x=128.923 y=393.359 w=46.6958 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[complexes] @ ( x=178.188 y=393.359 w=33.7618 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[in] @ ( x=214.47 y=393.359 w=6.13705 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[human] @ ( x=223.2 y=393.359 w=21.5753 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[prostate] @ ( x=247.351 y=393.359 w=24.875 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[tumor] @ ( x=274.789 y=393.359 w=18.8256 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[cells] @ ( x=63.558 y=403.281 w=14.3384 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[can] @ ( x=82.209 y=403.281 w=10.9511 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[mimic] @ ( x=97.4592 y=403.281 w=20.061 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[ribozyme] @ ( x=121.836 y=403.281 w=29.7767 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[activity,] @ ( x=155.907 y=403.281 w=24.9523 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
