Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[DNA] @ ( x=117.863 y=59.2045 w=19.1604 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[damaging] @ ( x=140.483 y=59.2045 w=33.4876 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effects] @ ( x=177.446 y=59.2045 w=21.7188 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=202.616 y=59.2045 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=212.821 y=59.2045 w=45.6541 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=261.972 y=59.2045 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[breast] @ ( x=272.12 y=59.2045 w=20.5631 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cancer] @ ( x=73.7574 y=69.1824 w=22.468 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells;] @ ( x=98.418 y=69.1824 w=17.2316 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007] @ ( x=117.919 y=69.1824 w=17.2475 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[April] @ ( x=137.421 y=69.1824 w=17.4149 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[14â18,] @ ( x=157.036 y=69.1824 w=23.5328 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007;] @ ( x=182.834 y=69.1824 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Los] @ ( x=204.603 y=69.1824 w=12.7683 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Angles,] @ ( x=219.626 y=69.1824 w=25.6162 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CA.] @ ( x=247.462 y=69.1824 w=14.179 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Abstract] @ ( x=263.845 y=69.1824 w=28.8521 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number] @ ( x=73.7574 y=79.1603 w=27.1226 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3477.] @ ( x=102.896 y=79.1603 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Philadelphia,] @ ( x=124.552 y=79.1603 w=44.779 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PA:] @ ( x=171.379 y=79.1603 w=13.0233 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[American] @ ( x=186.515 y=79.1603 w=33.4031 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Association] @ ( x=222.004 y=79.1603 w=39.5322 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=263.615 y=79.1603 w=9.7077 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Can-] @ ( x=275.35 y=79.1603 w=17.3272 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cer] @ ( x=73.7574 y=89.0816 w=10.4489 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Research.] @ ( x=86.9664 y=89.0816 w=33.4988 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Papageorgiou] @ ( x=63.7795 y=99.0595 w=46.8648 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I,] @ ( x=112.817 y=99.0595 w=5.30815 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Brown] @ ( x=120.413 y=99.0595 w=23.0578 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=145.754 y=99.0595 w=8.45638 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Schins] @ ( x=156.468 y=99.0595 w=22.7151 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=181.412 y=99.0595 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Singh] @ ( x=191.731 y=99.0595 w=19.8219 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=213.84 y=99.0595 w=7.04566 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Newson] @ ( x=223.137 y=99.0595 w=28.1906 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[R,] @ ( x=253.58 y=99.0595 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Davis] @ ( x=263.898 y=99.0595 w=19.4792 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=285.61 y=99.0595 w=7.04566 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Fisher] @ ( x=73.7574 y=109.037 w=21.5594 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=98.5878 y=109.037 w=5.05311 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ingham] @ ( x=106.921 y=109.037 w=26.5487 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[E,] @ ( x=136.741 y=109.037 w=7.62748 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Case] @ ( x=147.683 y=109.037 w=16.7454 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CP.] @ ( x=167.695 y=109.037 w=13.4378 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=184.419 y=109.037 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=207.265 y=109.037 w=14.1073 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effect] @ ( x=224.613 y=109.037 w=18.5706 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=246.496 y=109.037 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-] @ ( x=256.474 y=109.037 w=20.061 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=279.831 y=109.037 w=12.848 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[micron-sized] @ ( x=73.7574 y=119.015 w=44.5215 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles] @ ( x=123.305 y=119.015 w=28.5971 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=156.979 y=119.015 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cobalt-chromium] @ ( x=168.771 y=119.015 w=59.5996 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[alloy] @ ( x=233.455 y=119.015 w=16.0759 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=254.6 y=119.015 w=8.87083 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[human] @ ( x=268.547 y=119.015 w=24.1338 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ï¬broblasts] @ ( x=73.7574 y=126.904 w=35.3797 h=10.3613 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=7.9702 wmode=0 )
[in] @ ( x=111.853 y=128.937 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro.] @ ( x=121.378 y=128.937 w=18.0684 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biomaterials] @ ( x=142.183 y=128.937 w=43.0231 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[28(19):2946â2958.] @ ( x=187.989 y=128.937 w=66.2292 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Park] @ ( x=63.7787 y=138.914 w=15.6854 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MV,] @ ( x=81.4096 y=138.914 w=15.8448 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Annema] @ ( x=99.1536 y=138.914 w=29.1869 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W,] @ ( x=130.22 y=138.914 w=10.2895 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Salvati] @ ( x=142.465 y=138.914 w=22.7868 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=167.182 y=138.914 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lesniak] @ ( x=177.16 y=138.914 w=26.6125 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=205.733 y=138.914 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Elsaesser] @ ( x=215.711 y=138.914 w=31.0838 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=248.705 y=138.914 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Barnes] @ ( x=258.683 y=138.914 w=23.6316 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C,] @ ( x=284.25 y=138.914 w=8.45638 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[McKerr] @ ( x=73.7566 y=148.892 w=27.7124 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[G,] @ ( x=104.71 y=148.892 w=8.87083 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Howard] @ ( x=116.898 y=148.892 w=28.0312 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CV,] @ ( x=148.192 y=148.892 w=14.0116 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lynch] @ ( x=165.539 y=148.892 w=21.7268 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[I,] @ ( x=190.54 y=148.892 w=5.30815 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dawson] @ ( x=199.157 y=148.892 w=28.1906 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[KA,] @ ( x=230.62 y=148.892 w=14.3464 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[et] @ ( x=248.251 y=148.892 w=6.29646 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[al.] @ ( x=257.889 y=148.892 w=8.20134 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009a.] @ ( x=269.397 y=148.892 w=23.2969 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[In] @ ( x=73.7566 y=158.87 w=7.54778 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=83.0538 y=158.87 w=15.7491 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[developmental] @ ( x=100.628 y=158.87 w=50.1549 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=152.556 y=158.87 w=25.1938 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[test] @ ( x=179.541 y=158.87 w=12.0111 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[detects] @ ( x=193.317 y=158.87 w=24.0302 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[inhibition] @ ( x=219.168 y=158.87 w=33.4031 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=254.317 y=158.87 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[stem] @ ( x=262.82 y=158.87 w=16.3309 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=280.904 y=158.87 w=11.764 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[differentiation] @ ( x=73.7566 y=168.792 w=48.4971 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=125.119 y=168.792 w=8.1296 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silica] @ ( x=136.117 y=168.792 w=17.0642 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles.] @ ( x=156.015 y=168.792 w=48.0117 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=206.867 y=168.792 w=26.6205 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Appl] @ ( x=236.346 y=168.792 w=16.6737 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Pharmacol] @ ( x=255.848 y=168.792 w=36.91 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[240:108â116.] @ ( x=73.7566 y=178.769 w=47.343 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Park] @ ( x=63.7787 y=188.747 w=15.6854 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MVDZ,] @ ( x=82.0336 y=188.747 w=27.8718 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lankveld] @ ( x=112.477 y=188.747 w=31.7533 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DPK,] @ ( x=146.775 y=188.747 w=20.324 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[van] @ ( x=169.678 y=188.747 w=12.0191 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Loveren] @ ( x=184.247 y=188.747 w=28.358 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=215.201 y=188.747 w=9.03821 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[de] @ ( x=226.823 y=188.747 w=8.28901 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Jong] @ ( x=237.708 y=188.747 w=15.5897 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[W.] @ ( x=255.905 y=188.747 w=10.2895 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009b.] @ ( x=268.774 y=188.747 w=23.9664 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=73.7566 y=198.669 w=14.1073 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[status] @ ( x=92.1813 y=198.669 w=19.7183 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=116.219 y=198.669 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=127.273 y=198.669 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vitro] @ ( x=138.385 y=198.669 w=15.7491 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[toxicity] @ ( x=158.454 y=198.669 w=25.1938 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[studies] @ ( x=187.99 y=198.669 w=23.8628 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=216.166 y=198.669 w=6.71091 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[risk] @ ( x=227.22 y=198.669 w=12.2741 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assessment] @ ( x=243.831 y=198.669 w=37.7947 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=285.952 y=198.669 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanomaterials.] @ ( x=73.7566 y=208.647 w=50.4633 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nanomedicine] @ ( x=127.045 y=208.647 w=50.7343 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4(6):669â685.] @ ( x=180.561 y=208.647 w=49.0494 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Pernodet] @ ( x=63.7787 y=218.624 w=31.4265 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=100.117 y=218.624 w=9.03821 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Fang] @ ( x=114.12 y=218.624 w=17.4149 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[X,] @ ( x=136.457 y=218.624 w=8.45638 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sun] @ ( x=149.893 y=218.624 w=13.8442 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Y,] @ ( x=168.658 y=218.624 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bakhtina] @ ( x=181.64 y=218.624 w=30.5976 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=217.186 y=218.624 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ramakrishnan] @ ( x=230.169 y=218.624 w=49.5045 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=284.649 y=218.624 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sokolov] @ ( x=73.7566 y=228.602 w=27.5291 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J,] @ ( x=104.653 y=228.602 w=5.05311 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ulman] @ ( x=113.1 y=228.602 w=23.8787 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=140.312 y=228.602 w=8.04193 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rafailovich] @ ( x=151.763 y=228.602 w=38.1302 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[M.] @ ( x=193.318 y=228.602 w=10.2903 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2006.] @ ( x=206.981 y=228.602 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Adverse] @ ( x=229.884 y=228.602 w=27.6088 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[effects] @ ( x=260.894 y=228.602 w=21.7188 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=285.951 y=228.602 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[citrate/gold] @ ( x=73.7566 y=238.524 w=38.6236 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=114.631 y=238.524 w=45.6661 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=162.592 y=238.524 w=8.87083 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[human] @ ( x=173.76 y=238.524 w=24.1338 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dermal] @ ( x=200.178 y=238.524 w=24.0461 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ï¬broblasts.] @ ( x=226.488 y=236.491 w=37.6998 h=10.3613 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=7.9702 wmode=0 )
[Small] @ ( x=266.455 y=238.524 w=19.6465 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2] @ ( x=288.395 y=238.524 w=4.31188 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(6):766â773.] @ ( x=73.7574 y=248.502 w=44.7351 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Rossman] @ ( x=63.7795 y=258.479 w=31.5062 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TG.] @ ( x=100.232 y=258.479 w=14.8485 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009.] @ ( x=120.017 y=258.479 w=19.5668 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Inappropriate] @ ( x=144.508 y=258.479 w=46.8305 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cytotoxicity] @ ( x=196.324 y=258.479 w=39.4581 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[measurements.] @ ( x=240.77 y=258.479 w=51.9123 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=73.7574 y=268.457 w=27.6088 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mol] @ ( x=104.087 y=268.457 w=14.434 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Mutagen] @ ( x=121.265 y=268.457 w=31.1005 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[50(2):81.] @ ( x=155.11 y=268.457 w=32.1757 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Santra] @ ( x=63.7795 y=278.379 w=22.3006 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=89.3471 y=278.379 w=7.04566 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Yang] @ ( x=99.6079 y=278.379 w=17.9967 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=120.867 y=278.379 w=9.03821 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Dutta] @ ( x=133.169 y=278.379 w=20.1407 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[D,] @ ( x=156.582 y=278.379 w=9.03821 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Stanley] @ ( x=168.828 y=278.379 w=25.1938 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JT,] @ ( x=197.287 y=278.379 w=11.0308 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Holloway] @ ( x=211.573 y=278.379 w=32.8293 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PH,] @ ( x=247.629 y=278.379 w=14.0196 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Tan] @ ( x=264.919 y=278.379 w=14.2667 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
