Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[spots] @ ( x=232.832 y=686.851 w=17.5743 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=254.382 y=684.819 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[standard] @ ( x=262.886 y=686.851 w=29.8404 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[deviation,] @ ( x=63.78 y=696.829 w=33.8096 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=100.346 y=696.829 w=10.696 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[experiment] @ ( x=113.838 y=696.829 w=38.634 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=155.279 y=696.829 w=12.6009 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[performed] @ ( x=170.643 y=696.829 w=35.9089 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[three] @ ( x=209.363 y=696.829 w=17.4149 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[times.] @ ( x=229.545 y=696.829 w=20.8022 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DNA] @ ( x=316.8 y=203.463 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damage] @ ( x=344.806 y=203.463 w=33.3548 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=382.222 y=203.463 w=15.0236 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=401.271 y=203.463 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ruled] @ ( x=415.5 y=203.463 w=22.4856 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[out.] @ ( x=442.088 y=203.463 w=17.1954 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=463.348 y=203.463 w=6.94393 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=474.346 y=203.463 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=485.004 y=203.463 w=16.6774 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proposed] @ ( x=505.753 y=203.463 w=39.8972 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=316.8 y=215.425 w=16.5778 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=335.452 y=215.425 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comet] @ ( x=350.929 y=215.425 w=26.6221 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=379.615 y=215.425 w=21.9536 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reveals] @ ( x=403.596 y=215.425 w=29.1316 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sites] @ ( x=434.776 y=215.425 w=18.4308 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[produced] @ ( x=455.355 y=215.425 w=41.1445 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=498.61 y=215.425 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[excision] @ ( x=510.856 y=215.425 w=34.7097 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[repair] @ ( x=316.8 y=227.387 w=24.9862 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Alapetite] @ ( x=344.578 y=227.387 w=42.2554 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=389.705 y=227.387 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=400.363 y=227.387 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1997).] @ ( x=413.402 y=227.387 w=28.2918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Yet,] @ ( x=444.469 y=227.387 w=17.9227 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time-course] @ ( x=465.219 y=227.387 w=50.9866 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comet] @ ( x=519.076 y=227.387 w=26.5304 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analysis] @ ( x=316.8 y=239.349 w=32.9364 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=354.557 y=239.349 w=19.3832 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=378.652 y=239.349 w=38.6718 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=422.078 y=239.349 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=435.457 y=239.349 w=41.7413 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stress] @ ( x=482.002 y=239.349 w=23.4121 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shows] @ ( x=510.235 y=239.349 w=25.9984 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=541.018 y=239.349 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decrease] @ ( x=316.8 y=251.255 w=36.6823 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=359.206 y=251.255 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=373.322 y=251.255 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=392.37 y=251.255 w=33.9027 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=431.998 y=251.255 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[breaks] @ ( x=446.058 y=251.255 w=27.4769 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rather] @ ( x=479.28 y=251.255 w=25.5043 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=510.461 y=251.255 w=19.0684 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=535.236 y=251.255 w=10.3611 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=316.8 y=263.217 w=34.7097 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=358.978 y=263.217 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[would] @ ( x=374.965 y=263.217 w=26.7316 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=409.094 y=263.217 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expected] @ ( x=426.612 y=263.217 w=38.1309 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consecutively] @ ( x=472.137 y=263.217 w=57.3846 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.049 y=263.217 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=316.8 y=275.179 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[repair] @ ( x=346.79 y=275.179 w=24.9862 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Brammer] @ ( x=377.858 y=275.179 w=44.6723 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=428.54 y=275.179 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=442.43 y=275.179 w=10.3262 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2001;] @ ( x=458.758 y=275.179 w=24.4582 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Calini] @ ( x=489.258 y=275.179 w=26.1837 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=521.459 y=275.179 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=535.349 y=275.179 w=10.3262 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2002).] @ ( x=316.8 y=287.141 w=28.1942 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=349.114 y=287.141 w=9.43458 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition,] @ ( x=362.664 y=287.141 w=38.635 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=405.466 y=287.141 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=414.196 y=287.141 w=34.0233 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=452.293 y=287.141 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=464.765 y=287.141 w=41.7612 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stresses,] @ ( x=510.63 y=287.141 w=35.0434 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[including] @ ( x=316.8 y=299.103 w=40.6404 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[UVB] @ ( x=359.829 y=299.103 w=21.9775 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Kielbassa] @ ( x=384.263 y=299.103 w=44.4332 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=431.147 y=299.103 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=441.466 y=299.103 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1997),] @ ( x=454.165 y=299.103 w=28.1942 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[singlet] @ ( x=484.836 y=299.103 w=27.982 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[oxygen] @ ( x=515.223 y=299.103 w=30.376 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Pouget] @ ( x=316.8 y=311.065 w=33.9027 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=355.748 y=311.065 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=368.56 y=311.065 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2002)] @ ( x=383.811 y=311.065 w=25.295 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=414.141 y=311.065 w=9.12574 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Benzo[a]pyrene] @ ( x=428.202 y=311.065 w=68.0814 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Tarantini] @ ( x=501.277 y=311.065 w=44.3196 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=316.8 y=323.027 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=327.004 y=323.027 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009)] @ ( x=339.647 y=323.027 w=25.295 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lead] @ ( x=367.37 y=323.027 w=17.7135 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=387.495 y=323.027 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[repairable] @ ( x=398.437 y=323.027 w=42.615 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=443.394 y=323.027 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damage] @ ( x=469.757 y=323.027 w=33.3548 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=505.472 y=323.027 w=18.5504 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[little] @ ( x=526.449 y=323.027 w=19.1481 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[strand] @ ( x=316.8 y=334.989 w=26.9389 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[breaks.] @ ( x=349.511 y=334.989 w=30.376 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=385.68 y=334.989 w=6.94393 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=398.379 y=334.989 w=15.0236 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thus] @ ( x=419.185 y=334.989 w=18.3411 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=443.28 y=334.989 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concluded] @ ( x=459.153 y=334.989 w=44.9712 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=509.893 y=334.989 w=16.5778 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.23 y=334.989 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[genotoxic] @ ( x=316.8 y=346.895 w=41.7642 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[events] @ ( x=362.946 y=346.895 w=26.8293 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[revealed] @ ( x=394.241 y=346.895 w=35.437 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=434.152 y=346.895 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comet] @ ( x=448.666 y=346.895 w=26.6221 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=479.676 y=346.895 w=21.8579 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measure-] @ ( x=505.925 y=346.895 w=39.6571 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ments] @ ( x=316.8 y=358.857 w=26.112 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=351.666 y=358.857 w=27.0166 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=387.439 y=358.857 w=15.3324 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=411.533 y=358.857 w=23.2029 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[correspond] @ ( x=443.508 y=358.857 w=48.5019 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=500.767 y=358.857 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[breaks] @ ( x=518.115 y=358.857 w=27.4769 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[produced] @ ( x=316.8 y=370.819 w=41.0459 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=364.648 y=370.819 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS.] @ ( x=381.543 y=370.819 w=24.0497 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=412.326 y=370.819 w=17.7015 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contribution] @ ( x=436.704 y=370.819 w=53.7462 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=497.195 y=370.819 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[double-] @ ( x=512.275 y=370.819 w=33.3717 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[strand] @ ( x=316.8 y=382.781 w=26.9389 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[breaks] @ ( x=346.79 y=382.781 w=27.4769 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=377.291 y=382.781 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=388.913 y=382.781 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comet] @ ( x=405.297 y=382.781 w=26.5304 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assays] @ ( x=434.89 y=382.781 w=25.7932 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=463.747 y=382.781 w=27.8654 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=494.644 y=382.781 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[negligible] @ ( x=504.282 y=382.781 w=41.3229 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[since] @ ( x=316.8 y=394.743 w=21.6487 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[no] @ ( x=344.862 y=394.743 w=11.0884 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[g-H2AX] @ ( x=362.381 y=392.203 w=37.2083 h=11.716 )( fontname=HICKFO+AdvP697C fontsize=9.9626 wmode=0 )
[was] @ ( x=405.978 y=394.743 w=15.7509 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=428.145 y=394.743 w=38.3321 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=472.932 y=394.743 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treated] @ ( x=487.728 y=394.743 w=29.838 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells.] @ ( x=524.068 y=394.743 w=21.5391 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Absence] @ ( x=316.8 y=406.705 w=36.2738 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=357.448 y=406.705 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromosomal] @ ( x=370.147 y=406.705 w=58.7156 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damage] @ ( x=433.133 y=406.705 w=33.3548 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=470.777 y=406.705 w=15.7509 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=490.845 y=406.705 w=16.7521 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[demon-] @ ( x=511.878 y=406.705 w=33.7633 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[strated] @ ( x=316.8 y=418.667 w=29.1107 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=350.362 y=418.667 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=364.875 y=418.667 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lack] @ ( x=382.62 y=418.667 w=17.0709 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=404.05 y=418.667 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positive] @ ( x=416.806 y=418.667 w=32.8527 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=453.997 y=418.667 w=27.9471 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=486.311 y=418.667 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=499.124 y=418.667 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[micro-] @ ( x=516.869 y=418.667 w=28.8019 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nuclei] @ ( x=316.8 y=430.629 w=26.102 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay.For] @ ( x=345.316 y=430.629 w=40.4043 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=388.118 y=430.629 w=10.0423 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=400.533 y=430.629 w=21.9675 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assays,] @ ( x=424.911 y=430.629 w=28.768 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=456.091 y=430.629 w=18.64 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=477.124 y=430.629 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=499.744 y=430.629 w=34.9518 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.048 y=430.629 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=316.8 y=442.535 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=335.055 y=446.547 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=339.137 y=442.538 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prepared] @ ( x=365.046 y=442.538 w=38.2394 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=406.94 y=442.538 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=419.016 y=442.538 w=14.7048 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=437.384 y=442.538 w=30.4577 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[medium] @ ( x=471.513 y=442.538 w=36.0447 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=511.254 y=442.538 w=16.5778 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
