Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=313.682 y=124.866 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[six] @ ( x=323.773 y=124.866 w=10.6287 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[studies,] @ ( x=336.416 y=124.866 w=30.7363 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=369.184 y=124.866 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ames] @ ( x=384.151 y=124.866 w=22.5636 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[test] @ ( x=408.755 y=124.866 w=14.1874 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[showed] @ ( x=424.969 y=124.866 w=30.9805 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[no] @ ( x=458.021 y=124.866 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity,] @ ( x=470.664 y=124.866 w=50.8732 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=523.558 y=124.866 w=15.361 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[this] @ ( x=541.019 y=124.866 w=14.5575 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=313.682 y=136.828 w=15.2664 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[associated] @ ( x=332.787 y=136.828 w=41.525 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=378.142 y=136.828 w=17.6231 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=399.571 y=136.828 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[barrier] @ ( x=408.075 y=136.828 w=27.2401 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=439.143 y=136.828 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[penetration] @ ( x=450.992 y=136.828 w=46.652 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=501.448 y=136.828 w=9.65389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=514.941 y=136.828 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nano-] @ ( x=531.665 y=136.828 w=23.9293 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials] @ ( x=313.682 y=148.734 w=37.0075 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[through] @ ( x=354.16 y=148.734 w=32.1796 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=389.763 y=148.734 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bacterial] @ ( x=406.034 y=148.734 w=34.6329 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cell] @ ( x=444.018 y=148.734 w=13.8846 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[wall.] @ ( x=461.252 y=148.734 w=18.7115 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[By] @ ( x=483.306 y=148.734 w=10.1461 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[contrast,] @ ( x=496.855 y=148.734 w=34.772 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=534.953 y=148.734 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[14] @ ( x=546.178 y=148.734 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=313.682 y=158.368 w=8.0733 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=324.681 y=158.368 w=18.4276 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[micronucleus] @ ( x=345.94 y=160.696 w=54.9524 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assays,] @ ( x=403.766 y=160.696 w=27.4549 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[12] @ ( x=434.096 y=160.696 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[produced] @ ( x=446.455 y=160.696 w=38.8011 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evidence] @ ( x=488.124 y=160.696 w=35.8424 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=526.845 y=160.696 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gen-] @ ( x=537.56 y=160.696 w=18.0149 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[otoxicity,] @ ( x=313.682 y=172.658 w=36.2182 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=353.196 y=172.658 w=15.361 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=371.848 y=172.658 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=383.129 y=172.658 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=399.343 y=172.658 w=26.7621 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay,] @ ( x=429.447 y=172.658 w=23.6123 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[14] @ ( x=456.376 y=172.658 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=469.131 y=172.658 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[19] @ ( x=480.186 y=172.658 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[studies] @ ( x=492.942 y=172.658 w=28.3701 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[showed] @ ( x=524.576 y=172.658 w=31.0004 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanomaterials] @ ( x=313.682 y=184.621 w=57.5807 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=376.781 y=184.621 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=390.33 y=184.621 w=9.85265 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[highly] @ ( x=405.808 y=184.621 w=24.8048 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxic] @ ( x=436.195 y=184.621 w=38.6941 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Landsiedel] @ ( x=480.471 y=184.621 w=47.0211 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=533.082 y=184.621 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=546.178 y=184.621 w=9.45514 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009).] @ ( x=313.682 y=196.583 w=24.4764 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=340.667 y=196.583 w=5.91537 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[partial] @ ( x=349.058 y=196.583 w=25.7977 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[explanation] @ ( x=377.291 y=196.583 w=47.0438 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=426.84 y=196.583 w=11.225 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[these] @ ( x=440.503 y=196.583 w=21.2395 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inconsistencies] @ ( x=464.257 y=196.583 w=61.0287 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[among] @ ( x=527.696 y=196.583 w=27.8723 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.682 y=208.545 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tests] @ ( x=329.953 y=208.545 w=18.0301 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[may] @ ( x=351.326 y=208.545 w=17.235 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=371.905 y=208.545 w=9.85265 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=385.172 y=208.545 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[fact] @ ( x=401.443 y=208.545 w=14.4808 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=419.3 y=208.545 w=15.7586 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=438.406 y=208.545 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=454.676 y=208.545 w=26.7829 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay] @ ( x=484.894 y=208.545 w=21.267 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=509.612 y=208.545 w=6.39807 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=519.42 y=208.545 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[most] @ ( x=535.69 y=208.545 w=19.9987 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sensitive] @ ( x=313.682 y=220.508 w=34.5619 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=351.213 y=220.508 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=361.985 y=220.508 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assays,] @ ( x=377.802 y=220.508 w=27.4757 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[but] @ ( x=408.189 y=220.508 w=13.4965 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[since] @ ( x=424.63 y=220.508 w=20.6726 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[different] @ ( x=448.271 y=220.508 w=34.065 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=485.235 y=220.508 w=59.6279 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=547.824 y=220.508 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=313.682 y=232.47 w=54.4413 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=372.246 y=232.47 w=19.4971 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[applied] @ ( x=395.83 y=232.47 w=30.1343 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=430.073 y=232.47 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=442.261 y=232.47 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[studies,] @ ( x=459.269 y=232.47 w=30.6795 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[this] @ ( x=494.078 y=232.47 w=14.6701 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[suggestion] @ ( x=512.9 y=232.47 w=42.6607 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cannot] @ ( x=313.682 y=244.375 w=27.6328 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=343.842 y=244.375 w=9.85265 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=356.144 y=244.375 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[complete] @ ( x=363.231 y=244.375 w=37.4221 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[explanation] @ ( x=403.029 y=244.375 w=47.0447 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=452.522 y=244.375 w=15.361 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=470.323 y=244.375 w=21.3597 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[factors,] @ ( x=494.191 y=244.375 w=29.1178 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=525.713 y=244.375 w=19.0049 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=547.142 y=244.375 w=8.47082 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[direct] @ ( x=313.682 y=256.338 w=23.0406 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[interaction] @ ( x=339.704 y=256.338 w=43.6138 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=386.305 y=256.338 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NPs] @ ( x=397.02 y=256.338 w=16.1561 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=416.125 y=256.338 w=17.6231 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=436.705 y=256.338 w=19.7148 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[during] @ ( x=459.382 y=256.338 w=26.657 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=489.032 y=256.338 w=12.9002 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tests,] @ ( x=504.906 y=256.338 w=20.2684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[should] @ ( x=528.15 y=256.338 w=27.4521 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=313.682 y=268.3 w=9.85265 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[considered.] @ ( x=326.778 y=268.3 w=46.7457 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Based] @ ( x=325.644 y=280.262 w=23.7438 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=350.815 y=280.262 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=362.664 y=280.262 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=376.781 y=280.262 w=25.9529 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=404.107 y=280.262 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[our] @ ( x=413.178 y=280.262 w=13.8202 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=428.428 y=280.262 w=21.4941 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[presented] @ ( x=451.276 y=280.262 w=39.3917 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[here,] @ ( x=492.038 y=280.262 w=20.1104 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[we] @ ( x=513.58 y=280.262 w=11.4238 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[suggest] @ ( x=526.279 y=280.262 w=29.3336 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=313.682 y=292.225 w=15.5939 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[when] @ ( x=333.865 y=292.225 w=22.061 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=360.511 y=292.225 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=377.973 y=292.225 w=26.4999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay] @ ( x=409.155 y=292.225 w=20.983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=434.836 y=292.225 w=6.39807 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[selected] @ ( x=445.835 y=292.225 w=32.0774 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=482.571 y=292.225 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assessment] @ ( x=498.333 y=292.225 w=44.8679 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=547.883 y=292.225 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=313.682 y=304.187 w=47.8227 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=363.855 y=304.187 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=374.003 y=304.187 w=55.8279 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pretesting] @ ( x=432.283 y=304.187 w=39.4655 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=474.065 y=304.187 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[potential] @ ( x=484.213 y=304.187 w=35.2093 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=521.801 y=304.187 w=7.64834 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nano-] @ ( x=531.949 y=304.187 w=23.7031 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=313.682 y=316.149 w=33.4157 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=348.945 y=316.149 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[interact] @ ( x=358.697 y=316.149 w=30.0709 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=390.672 y=316.149 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=409.947 y=316.149 w=19.5217 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[post] @ ( x=431.319 y=313.821 w=16.1116 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[festum] @ ( x=449.235 y=313.821 w=25.7238 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[must] @ ( x=476.844 y=316.149 w=20.0801 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=498.727 y=316.149 w=9.85265 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[carried] @ ( x=510.406 y=316.149 w=27.8259 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[out.] @ ( x=540.112 y=316.149 w=15.4623 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[One] @ ( x=313.682 y=328.112 w=16.6473 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[means] @ ( x=331.71 y=328.112 w=26.3504 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=359.434 y=328.112 w=9.65389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=370.376 y=328.112 w=24.1792 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[such] @ ( x=395.945 y=328.112 w=18.8194 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[interactions] @ ( x=416.07 y=328.112 w=46.7305 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[could] @ ( x=464.089 y=328.112 w=22.2702 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=487.729 y=328.112 w=9.85265 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[detected] @ ( x=498.898 y=328.112 w=33.9855 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=534.218 y=328.112 w=6.28071 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[use] @ ( x=541.872 y=328.112 w=13.6991 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=313.682 y=340.017 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=325.474 y=340.017 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acellular] @ ( x=342.256 y=337.689 w=34.011 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[Comet] @ ( x=380.297 y=340.017 w=26.5917 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[test.] @ ( x=410.911 y=340.017 w=16.1419 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=431.15 y=340.017 w=8.46135 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[addition,] @ ( x=443.622 y=340.017 w=35.4184 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[before] @ ( x=483.081 y=340.017 w=25.3651 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[settling] @ ( x=512.449 y=340.017 w=28.6929 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=545.103 y=340.017 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.683 y=351.979 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=329.671 y=351.979 w=26.5917 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay,] @ ( x=359.434 y=351.979 w=23.3492 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[it] @ ( x=385.965 y=351.979 w=5.29639 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=394.526 y=351.979 w=6.28071 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
