Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[S] @ ( x=353.172 y=608.208 w=4.98532 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=360.395 y=608.288 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=369.11 y=608.288 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2013] @ ( x=378.336 y=608.208 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Toxicol.] @ ( x=398.511 y=608.288 w=28.3159 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Pathol.] @ ( x=429.068 y=608.288 w=25.4377 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[41] @ ( x=456.747 y=608.1 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[795â804] @ ( x=467.955 y=608.208 w=31.3824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[36]] @ ( x=303.615 y=618.156 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Shi] @ ( x=323.538 y=618.156 w=11.9612 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Q,] @ ( x=337.741 y=618.156 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yang] @ ( x=348.698 y=618.156 w=18.5246 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[X] @ ( x=369.464 y=618.156 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=378.18 y=618.156 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Mendrick] @ ( x=393.369 y=618.156 w=34.8524 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[D] @ ( x=430.463 y=618.156 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[L] @ ( x=439.178 y=618.156 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2013] @ ( x=446.898 y=618.156 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Biomark.] @ ( x=467.076 y=618.236 w=33.1219 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Med.] @ ( x=502.439 y=618.236 w=18.1749 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[7] @ ( x=333.497 y=627.996 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[307â15] @ ( x=340.222 y=628.104 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[37]] @ ( x=303.615 y=638.051 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Gilad] @ ( x=323.538 y=638.051 w=19.9233 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[S] @ ( x=345.703 y=638.051 w=4.98532 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=352.926 y=638.131 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=361.641 y=638.131 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2008] @ ( x=370.867 y=638.051 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[PLoS] @ ( x=391.042 y=638.131 w=19.4302 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[One] @ ( x=412.714 y=638.131 w=14.938 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[3] @ ( x=429.893 y=637.943 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[e3148] @ ( x=436.617 y=638.051 w=21.9139 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[38]] @ ( x=303.615 y=647.999 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yamaura] @ ( x=323.538 y=647.999 w=31.9652 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Y,] @ ( x=357.745 y=647.999 w=8.71534 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Nakajima] @ ( x=368.702 y=647.999 w=34.8524 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[M,] @ ( x=405.796 y=647.999 w=10.2127 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Takagi] @ ( x=418.25 y=647.999 w=24.1824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[S,] @ ( x=444.674 y=647.999 w=7.22692 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Fukami] @ ( x=454.143 y=647.999 w=27.4013 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[T,] @ ( x=483.786 y=647.999 w=7.72007 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Tsuneyama] @ ( x=493.748 y=647.999 w=41.2006 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[K] @ ( x=537.19 y=647.999 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=333.497 y=657.947 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yokoi] @ ( x=348.686 y=657.947 w=21.34 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[T] @ ( x=372.268 y=657.947 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2012] @ ( x=379.988 y=657.947 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[PLoS] @ ( x=400.162 y=658.027 w=19.4302 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[One] @ ( x=421.834 y=658.027 w=14.938 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[7] @ ( x=439.013 y=657.839 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[e30250] @ ( x=445.738 y=657.947 w=26.3971 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[39]] @ ( x=303.615 y=667.894 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Zen] @ ( x=323.538 y=667.894 w=13.9428 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[K] @ ( x=339.723 y=667.894 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[and] @ ( x=348.438 y=667.894 w=12.9475 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Zhang] @ ( x=363.627 y=667.894 w=22.9092 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[C] @ ( x=388.778 y=667.894 w=5.98059 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Y] @ ( x=397 y=667.894 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[2012] @ ( x=405.715 y=667.894 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Med.] @ ( x=425.885 y=667.974 w=18.1749 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Res.] @ ( x=446.301 y=667.974 w=15.1891 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Rev.] @ ( x=463.732 y=667.974 w=14.8842 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[32] @ ( x=480.858 y=667.786 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[326â48] @ ( x=492.066 y=667.894 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[40]] @ ( x=303.615 y=677.842 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Sun] @ ( x=323.538 y=677.842 w=13.9517 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Q] @ ( x=339.732 y=677.842 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=348.443 y=677.922 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=357.158 y=677.922 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2012] @ ( x=366.384 y=677.842 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[J.] @ ( x=386.559 y=677.922 w=5.99852 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Biomed.] @ ( x=394.799 y=677.922 w=29.634 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Mater.] @ ( x=426.675 y=677.922 w=23.1602 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Res.] @ ( x=452.076 y=677.922 w=15.1891 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[A] @ ( x=469.506 y=677.842 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[100] @ ( x=478.221 y=677.734 w=13.4496 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[2554â62] @ ( x=493.912 y=677.842 w=31.3824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[41]] @ ( x=303.615 y=687.79 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Nabeshi] @ ( x=323.538 y=687.79 w=29.3829 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[H] @ ( x=355.163 y=687.79 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=363.874 y=687.87 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=372.589 y=687.87 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2011] @ ( x=381.815 y=687.79 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Nanoscale] @ ( x=401.989 y=687.87 w=37.8561 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Res.] @ ( x=442.087 y=687.87 w=15.1891 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Lett.] @ ( x=459.517 y=687.87 w=16.1933 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[6] @ ( x=477.952 y=687.682 w=4.4832 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[93] @ ( x=484.677 y=687.79 w=8.9664 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[42]] @ ( x=303.615 y=697.737 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Morishige] @ ( x=323.538 y=697.737 w=36.8609 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[T] @ ( x=362.641 y=697.737 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=370.356 y=697.817 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=379.071 y=697.817 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2012] @ ( x=388.298 y=697.737 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Arch.] @ ( x=408.472 y=697.817 w=19.206 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Toxicol.] @ ( x=429.92 y=697.817 w=28.3159 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[86] @ ( x=460.477 y=697.629 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[1297â307] @ ( x=471.685 y=697.737 w=35.8656 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[43]] @ ( x=303.615 y=707.685 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Yoshida] @ ( x=323.538 y=707.685 w=28.8987 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[T] @ ( x=354.679 y=707.685 w=5.47847 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=362.394 y=707.765 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=371.109 y=707.765 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2012] @ ( x=380.336 y=707.685 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Biochem.] @ ( x=400.51 y=707.765 w=33.4805 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Biophys.] @ ( x=436.232 y=707.765 w=31.1313 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Res.] @ ( x=469.605 y=707.765 w=15.1891 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Commun.] @ ( x=487.036 y=707.765 w=34.6193 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[427] @ ( x=333.497 y=717.525 w=13.4496 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[748â52] @ ( x=349.188 y=717.633 w=26.8992 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[[44]] @ ( x=303.615 y=727.581 w=14.938 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Laterza] @ ( x=323.538 y=727.581 w=26.8813 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[O] @ ( x=352.661 y=727.581 w=6.47374 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[F] @ ( x=361.377 y=727.581 w=4.98532 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[et] @ ( x=368.599 y=727.661 w=6.47374 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[al] @ ( x=377.314 y=727.661 w=6.97586 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[2009] @ ( x=386.54 y=727.581 w=17.9328 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[Clin.] @ ( x=406.715 y=727.661 w=17.6907 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[Chem.] @ ( x=426.647 y=727.661 w=23.1602 h=7.72904 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=8.9664 wmode=0 )
[55] @ ( x=452.048 y=727.473 w=8.9664 h=8.06079 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=8.9664 wmode=0 )
[1977â83] @ ( x=463.256 y=727.581 w=31.3824 h=8.01596 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=8.9664 wmode=0 )
[5.] @ ( x=46.579 y=419.238 w=8.21917 h=9.85205 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=10.9589 wmode=0 )
[Conclusions] @ ( x=58.0858 y=419.238 w=56.6356 h=9.85205 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=10.9589 wmode=0 )
[We] @ ( x=46.579 y=440.966 w=13.0311 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[have] @ ( x=65.3286 y=440.966 w=18.4607 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[revealed] @ ( x=89.5078 y=440.966 w=33.3448 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[here] @ ( x=128.571 y=440.966 w=17.1456 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[that] @ ( x=151.445 y=440.966 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122] @ ( x=172.108 y=440.966 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=213.253 y=440.966 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-192] @ ( x=233.358 y=440.966 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[may] @ ( x=274.503 y=440.966 w=17.1556 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[be] @ ( x=46.579 y=452.922 w=9.40469 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[useful] @ ( x=60.9152 y=452.922 w=24.3486 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[biomarkers] @ ( x=90.1953 y=452.922 w=44.7221 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=139.849 y=452.922 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[liver] @ ( x=153.079 y=452.922 w=17.8629 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[damage] @ ( x=175.864 y=452.922 w=30.9837 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[induced] @ ( x=211.779 y=452.922 w=31.5416 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[by] @ ( x=248.252 y=452.922 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70.] @ ( x=263.146 y=452.922 w=28.513 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122,] @ ( x=46.579 y=464.877 w=37.9177 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=87.4655 y=464.877 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[particular,] @ ( x=98.1853 y=464.877 w=40.2688 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[may] @ ( x=141.413 y=464.877 w=17.1556 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[be] @ ( x=161.537 y=464.877 w=9.40469 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[comparable] @ ( x=173.911 y=464.877 w=46.4755 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=223.355 y=464.877 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[ALT] @ ( x=234.075 y=464.877 w=18.4507 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=255.485 y=464.877 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[AST] @ ( x=272.84 y=464.877 w=18.8194 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[as] @ ( x=46.579 y=476.832 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=57.3685 y=476.832 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[biomarker] @ ( x=64.2825 y=476.832 w=40.8467 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[for] @ ( x=107.62 y=476.832 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[this] @ ( x=121.727 y=476.832 w=14.396 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[purpose.] @ ( x=138.613 y=476.832 w=34.0322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Acknowledgments] @ ( x=46.579 y=502.924 w=85.7315 h=9.85205 )( fontname=KWYOQO+NimbusRomNo9L-Medi fontsize=10.9589 wmode=0 )
[This] @ ( x=46.579 y=524.653 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[study] @ ( x=69.9712 y=524.653 w=21.589 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[was] @ ( x=97.2289 y=524.653 w=15.3922 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[supported,] @ ( x=118.3 y=524.653 w=41.7831 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=165.762 y=524.653 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[part,] @ ( x=179.181 y=524.653 w=17.9825 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[by] @ ( x=202.842 y=524.653 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Grants-in-Aid] @ ( x=218.484 y=524.653 w=55.8902 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[for] @ ( x=280.043 y=524.653 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Scientific] @ ( x=46.579 y=536.608 w=37.6387 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Research] @ ( x=87.2862 y=536.608 w=36.5129 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[from] @ ( x=126.878 y=536.608 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=149.313 y=536.608 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Ministry] @ ( x=164.556 y=536.608 w=34.3212 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=201.946 y=536.608 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Education,] @ ( x=213.323 y=536.608 w=42.889 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
