Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=426.897 y=89.0789 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=438.576 y=89.0789 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=467.092 y=89.0789 w=45.6541 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=517.717 y=89.0789 w=6.71091 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[vivo.] @ ( x=529.452 y=89.0789 w=16.2433 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=326.723 y=99.0568 w=26.6205 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lett] @ ( x=356.088 y=99.0568 w=14.171 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[163:109â120.] @ ( x=373.039 y=99.0568 w=47.402 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ciofï¬] @ ( x=316.801 y=109.035 w=19.5262 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=338.175 y=109.035 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ditaranto] @ ( x=349.117 y=109.035 w=33.3234 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[N,] @ ( x=384.265 y=109.035 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Torsi] @ ( x=395.15 y=109.035 w=18.5785 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=415.615 y=109.035 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Picca] @ ( x=425.083 y=109.035 w=18.3235 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[RA,] @ ( x=445.265 y=109.035 w=13.7645 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sabbatini] @ ( x=460.911 y=109.035 w=32.4148 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=495.152 y=109.035 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Valentini] @ ( x=504.62 y=109.035 w=31.1555 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=537.614 y=109.035 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Novello] @ ( x=326.723 y=119.013 w=27.1067 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=356.769 y=119.013 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Tantillo] @ ( x=367.313 y=119.013 w=27.6008 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[G,] @ ( x=397.813 y=119.013 w=8.87083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bleve-Zacheo] @ ( x=409.605 y=119.013 w=46.8409 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[T,] @ ( x=459.379 y=119.013 w=8.29698 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Zambonin] @ ( x=470.604 y=119.013 w=35.9058 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PG.] @ ( x=509.381 y=119.013 w=13.8522 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2005.] @ ( x=526.105 y=119.013 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Analytical] @ ( x=326.723 y=128.934 w=34.224 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[characterization] @ ( x=363.288 y=128.934 w=54.3966 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=420.035 y=128.934 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[bioactive] @ ( x=429.106 y=128.934 w=30.502 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ï¬uoropolymer] @ ( x=461.936 y=126.901 w=48.9051 h=10.3613 )( fontname=HOCCPC+AdvOT4b47d116+fb fontsize=7.9702 wmode=0 )
[ultra-thin] @ ( x=513.127 y=128.934 w=32.5742 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[coatings] @ ( x=326.722 y=138.912 w=28.1826 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[modiï¬ed] @ ( x=357.335 y=138.912 w=30.7411 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=390.502 y=138.912 w=8.1296 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=401.046 y=138.912 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles.] @ ( x=427.011 y=138.912 w=47.9854 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Anal] @ ( x=477.466 y=138.912 w=16.1636 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Bioanal] @ ( x=496.06 y=138.912 w=26.1104 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=524.576 y=138.912 w=21.1529 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[381:607â616.] @ ( x=326.722 y=148.89 w=47.3996 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Georgopoulos] @ ( x=316.801 y=158.868 w=48.6389 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PG,] @ ( x=371.564 y=158.868 w=13.8522 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Roy] @ ( x=391.52 y=158.868 w=13.7645 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=411.418 y=158.868 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Yonone-Lioy] @ ( x=425.591 y=158.868 w=45.5146 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MJ,] @ ( x=477.237 y=158.868 w=13.0233 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Opiekun] @ ( x=496.399 y=158.868 w=29.8564 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[RE,] @ ( x=532.341 y=158.868 w=13.3501 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lioy] @ ( x=326.722 y=168.789 w=15.502 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PJ.] @ ( x=344.58 y=168.789 w=10.0345 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2001.] @ ( x=356.939 y=168.789 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environmental] @ ( x=378.822 y=168.789 w=51.1599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper:] @ ( x=432.337 y=168.789 w=25.8792 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Its] @ ( x=460.513 y=168.789 w=8.70346 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dynamics] @ ( x=471.568 y=168.789 w=32.4945 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=506.376 y=168.789 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[human] @ ( x=521.569 y=168.789 w=24.1338 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposure] @ ( x=326.722 y=178.767 w=30.8526 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[issues.] @ ( x=360.339 y=178.767 w=22.205 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=385.284 y=178.767 w=2.73378 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Toxicol] @ ( x=390.84 y=178.767 w=26.5288 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Environ] @ ( x=420.206 y=178.767 w=27.5187 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Health] @ ( x=450.536 y=178.767 w=23.2969 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4:341â394.] @ ( x=476.557 y=178.767 w=38.787 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ghosh] @ ( x=316.8 y=188.631 w=22.8107 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=343.728 y=188.631 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Sil] @ ( x=355.917 y=188.631 w=9.03024 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PC.] @ ( x=369.126 y=188.631 w=13.4378 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2009.] @ ( x=386.7 y=188.631 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Protection] @ ( x=410.397 y=188.631 w=35.8978 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=450.421 y=188.631 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[acetaminophen] @ ( x=461.306 y=188.631 w=52.4096 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[induced] @ ( x=517.827 y=188.631 w=27.8479 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mitochondrial] @ ( x=326.721 y=198.496 w=48.4987 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dysfunctions] @ ( x=378.877 y=198.496 w=43.4296 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=425.987 y=198.496 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[hepatic] @ ( x=442.598 y=198.496 w=24.7076 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[necrosis] @ ( x=470.999 y=198.496 w=27.7682 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[via] @ ( x=502.462 y=198.496 w=9.61206 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Akt-NF-] @ ( x=515.785 y=198.496 w=29.9361 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[kappaB] @ ( x=326.721 y=208.361 w=25.7198 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pathway:] @ ( x=356.654 y=208.361 w=30.5976 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Role] @ ( x=391.462 y=208.361 w=15.9165 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=411.644 y=208.361 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=422.586 y=208.361 w=3.73005 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[novel] @ ( x=430.58 y=208.361 w=18.4829 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[plant] @ ( x=453.313 y=208.361 w=17.4069 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[protein.] @ ( x=474.969 y=208.361 w=27.0269 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Chem] @ ( x=506.206 y=208.361 w=21.1529 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Biol] @ ( x=531.604 y=208.361 w=14.0913 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Interact] @ ( x=326.721 y=218.226 w=26.8596 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[177:96â106.] @ ( x=356.37 y=218.226 w=43.0359 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Guo] @ ( x=316.8 y=228.204 w=15.4223 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[K,] @ ( x=334.771 y=228.204 w=8.62376 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Pan] @ ( x=345.996 y=228.204 w=13.2704 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Q,Wang] @ ( x=361.813 y=228.204 w=29.0354 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[L,] @ ( x=393.39 y=228.204 w=7.62748 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Fang] @ ( x=403.651 y=228.204 w=17.4149 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S.] @ ( x=423.606 y=228.204 w=7.04566 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2002.] @ ( x=433.244 y=228.204 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nano-scale] @ ( x=455.41 y=228.204 w=38.6379 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper-coated] @ ( x=496.681 y=228.204 w=48.9888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[graphite] @ ( x=326.721 y=238.125 w=27.9515 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=359.149 y=238.125 w=6.87828 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[anode] @ ( x=370.6 y=238.125 w=20.8899 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[material] @ ( x=395.998 y=238.125 w=27.9356 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=428.425 y=238.125 w=9.7077 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lithium-ion] @ ( x=442.655 y=238.125 w=38.791 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[batteries.] @ ( x=485.91 y=238.125 w=31.3309 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[J] @ ( x=521.738 y=238.125 w=2.73378 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Appl] @ ( x=528.995 y=238.125 w=16.6737 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Electrochem] @ ( x=326.721 y=248.103 w=43.5332 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[32:679â685.] @ ( x=372.981 y=248.103 w=43.0933 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Hevel] @ ( x=316.8 y=258.081 w=20.061 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JM,] @ ( x=342.14 y=258.081 w=13.0233 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Marietta] @ ( x=360.395 y=258.081 w=29.4339 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MA.] @ ( x=395.147 y=258.081 w=16.0121 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1994.] @ ( x=416.406 y=258.081 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nitric-oxide] @ ( x=441.236 y=258.081 w=41.8826 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[synthase] @ ( x=488.46 y=258.081 w=29.0115 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[assays.] @ ( x=522.701 y=258.081 w=22.9542 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Methods] @ ( x=326.721 y=268.059 w=30.6853 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Enzymol] @ ( x=360.169 y=268.059 w=30.3505 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[233:250â258.] @ ( x=393.22 y=268.059 w=47.402 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kasai] @ ( x=316.799 y=277.98 w=19.0647 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H,] @ ( x=340.269 y=277.98 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Crain] @ ( x=353.762 y=277.98 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PF,] @ ( x=377.742 y=277.98 w=12.4415 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kuchino] @ ( x=394.579 y=277.98 w=30.0158 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Y,] @ ( x=428.991 y=277.98 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nishimura] @ ( x=441.463 y=277.98 w=36.7347 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[S,] @ ( x=482.62 y=277.98 w=7.04566 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ootsuyama] @ ( x=494.071 y=277.98 w=39.1337 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A,] @ ( x=537.61 y=277.98 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Tanooka] @ ( x=326.72 y=287.958 w=30.6056 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[H.] @ ( x=360.791 y=287.958 w=9.03821 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1986.] @ ( x=373.263 y=287.958 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Formation] @ ( x=396.28 y=287.958 w=36.647 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=436.36 y=287.958 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[8-hydroxyguanine] @ ( x=446.564 y=287.958 w=62.0982 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[moiety] @ ( x=512.156 y=287.958 w=23.3766 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=538.971 y=287.958 w=6.71091 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cellular] @ ( x=326.72 y=297.936 w=25.1938 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[DNA] @ ( x=353.989 y=297.936 w=19.1604 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=375.135 y=297.936 w=8.1296 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[agents] @ ( x=385.339 y=297.936 w=21.7188 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[producing] @ ( x=409.092 y=297.936 w=35.1653 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oxygen] @ ( x=446.339 y=297.936 w=24.3011 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[radicals] @ ( x=472.644 y=297.936 w=26.1901 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=500.876 y=297.936 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[evidence] @ ( x=515.785 y=297.936 w=29.9201 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=326.72 y=307.857 w=9.7077 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[its] @ ( x=339.192 y=307.857 w=7.86659 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[repair.] @ ( x=349.85 y=307.857 w=22.3086 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carcinogenesis] @ ( x=374.907 y=307.857 w=51.9864 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[7:1849â1851.] @ ( x=429.671 y=307.857 w=47.4075 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Keeble] @ ( x=316.799 y=317.835 w=24.0461 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[JA,] @ ( x=342.593 y=317.835 w=10.7757 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gilmore] @ ( x=355.179 y=317.835 w=28.7724 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[AP.] @ ( x=385.678 y=317.835 w=13.0233 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2007.] @ ( x=400.532 y=317.835 w=19.5668 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Apoptosis] @ ( x=421.847 y=317.835 w=34.1603 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[commitment] @ ( x=457.789 y=317.835 w=44.19 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[â] @ ( x=503.773 y=315.802 w=3.9851 h=10.3613 )( fontname=HOCCKP+AdvOT4b47d116+20 fontsize=7.9702 wmode=0 )
[translating] @ ( x=509.555 y=317.835 w=36.1369 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[survival] @ ( x=326.72 y=327.813 w=26.1901 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[signals] @ ( x=358.694 y=327.813 w=22.8745 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[into] @ ( x=387.379 y=327.813 w=13.5892 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[decisions] @ ( x=406.767 y=327.813 w=31.4903 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=444.013 y=327.813 w=8.87083 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mitochondria.] @ ( x=458.697 y=327.813 w=48.5784 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cell] @ ( x=513.119 y=327.813 w=14.171 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Res] @ ( x=533.075 y=327.813 w=12.6009 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[17:976â984.] @ ( x=326.72 y=337.791 w=43.0909 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Kim] @ ( x=316.797 y=347.712 w=15.3426 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
