Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[et] @ ( x=210.898 y=220.119 w=7.45996 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[al.] @ ( x=225.864 y=220.119 w=8.29383 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2016.] @ ( x=241.738 y=220.119 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âTissue] @ ( x=269.518 y=217.967 w=26.2632 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Distribution] @ ( x=69.7314 y=232.081 w=44.6253 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=121.039 y=232.081 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Acute] @ ( x=142.072 y=232.081 w=21.9047 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Toxicity] @ ( x=170.646 y=232.081 w=28.9343 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=206.25 y=232.081 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Silver] @ ( x=220.423 y=232.081 w=20.3714 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[After] @ ( x=247.465 y=232.081 w=18.4975 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Single] @ ( x=272.637 y=232.081 w=23.1151 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Intravenous] @ ( x=69.7314 y=244.043 w=44.5356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Administration] @ ( x=120.812 y=244.043 w=55.9318 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=183.289 y=244.043 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mice:] @ ( x=196.895 y=244.043 w=19.6721 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nano-Specific] @ ( x=223.087 y=244.043 w=51.7356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=281.368 y=244.043 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Size-Dependent] @ ( x=69.7314 y=255.949 w=60.128 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Effects.â] @ ( x=134.759 y=255.949 w=29.7062 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Particle] @ ( x=169.342 y=255.949 w=26.8451 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[and] @ ( x=201.089 y=255.949 w=14.1757 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Fibre] @ ( x=220.138 y=255.949 w=17.8429 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Toxicology] @ ( x=242.872 y=255.949 w=38.7972 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[13] @ ( x=286.583 y=255.949 w=9.19942 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(1):] @ ( x=69.7323 y=267.91 w=11.5486 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[12.] @ ( x=84.3025 y=267.91 w=11.0554 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1186/s12989-016-0124-x.] @ ( x=98.3061 y=267.91 w=119.494 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Roy,] @ ( x=59.7546 y=279.872 w=15.8255 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[D.] @ ( x=79.2007 y=279.872 w=7.82758 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[N.,] @ ( x=90.6525 y=279.872 w=9.61187 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[R.] @ ( x=103.862 y=279.872 w=6.67989 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Goswami,] @ ( x=114.124 y=279.872 w=36.6184 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=154.376 y=279.872 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=172.291 y=279.872 w=7.3434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Pal.] @ ( x=183.232 y=279.872 w=13.0639 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2016.] @ ( x=199.9 y=279.872 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âNanomaterial] @ ( x=223.768 y=277.721 w=54.0229 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[and] @ ( x=281.425 y=279.872 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Toxicity:] @ ( x=69.7332 y=291.834 w=30.7903 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[What] @ ( x=109.305 y=291.834 w=19.8514 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Can] @ ( x=137.935 y=291.834 w=14.4985 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Proteomics] @ ( x=161.236 y=291.834 w=42.1506 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Tell] @ ( x=212.147 y=291.834 w=13.1805 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Us] @ ( x=234.144 y=291.834 w=9.35185 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[about] @ ( x=252.285 y=291.834 w=22.2544 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=283.296 y=291.834 w=12.4363 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Nanotoxicology?â] @ ( x=69.7332 y=303.796 w=66.2735 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Xenobiotica:] @ ( x=146.326 y=303.796 w=44.8674 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[The] @ ( x=201.488 y=303.796 w=13.0998 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Fate] @ ( x=224.903 y=303.796 w=15.7179 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[of] @ ( x=250.925 y=303.796 w=7.21787 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Foreign] @ ( x=268.443 y=303.796 w=27.3024 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Compounds] @ ( x=69.7332 y=315.758 w=43.8452 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[in] @ ( x=121.437 y=315.758 w=6.84129 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Biological] @ ( x=136.121 y=315.758 w=35.399 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Systems] @ ( x=179.321 y=315.758 w=28.9343 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[47:] @ ( x=216.115 y=315.758 w=11.0554 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1.] @ ( x=234.994 y=315.758 w=6.45574 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.1080/] @ ( x=249.281 y=315.758 w=46.4759 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[00498254.] @ ( x=69.7332 y=327.72 w=38.6501 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Simpson,] @ ( x=59.7555 y=339.682 w=34.4037 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.,] @ ( x=100.235 y=339.682 w=8.57178 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S.] @ ( x=114.805 y=339.682 w=6.27641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Venkatesan,] @ ( x=127.108 y=339.682 w=45.1633 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=178.302 y=339.682 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Peters,] @ ( x=190.661 y=339.682 w=25.0608 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=221.786 y=339.682 w=7.3434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Martin,] @ ( x=235.165 y=339.682 w=26.3609 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=267.537 y=339.682 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[D.] @ ( x=287.947 y=339.682 w=7.82758 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Brindley.] @ ( x=69.7332 y=351.588 w=32.6104 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[1989.] @ ( x=108.909 y=351.588 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Hepatic] @ ( x=135.667 y=351.588 w=27.7238 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Phosphatidate] @ ( x=169.91 y=351.588 w=52.6501 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Phosphohydrolase] @ ( x=229.098 y=351.588 w=66.6555 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Activity] @ ( x=69.7332 y=363.55 w=26.6389 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[in] @ ( x=101.935 y=363.55 w=6.84129 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Acute] @ ( x=114.294 y=363.55 w=20.4701 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[and] @ ( x=140.316 y=363.55 w=14.1757 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Chronic] @ ( x=160.045 y=363.55 w=27.93 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Alcohol-Fed] @ ( x=193.494 y=363.55 w=42.832 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Rats.] @ ( x=241.91 y=363.55 w=17.3328 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[London:] @ ( x=264.814 y=363.55 w=30.9427 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Portland] @ ( x=69.7332 y=375.511 w=32.0635 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Press] @ ( x=104.77 y=375.511 w=19.2955 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Limited.] @ ( x=127.05 y=375.511 w=30.2792 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Stringer,] @ ( x=59.7555 y=387.473 w=31.6869 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=95.3024 y=387.473 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.,] @ ( x=105.904 y=387.473 w=9.19942 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[R.] @ ( x=118.944 y=387.473 w=6.67989 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=129.489 y=387.473 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mckay,] @ ( x=139.694 y=387.473 w=25.8319 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[A.] @ ( x=169.401 y=387.473 w=7.3434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Karnovsky,] @ ( x=180.569 y=387.473 w=40.1601 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[B.] @ ( x=224.62 y=387.473 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Qu] @ ( x=235.165 y=387.473 w=11.1182 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[] @ ( x=246.333 y=384.755 w=4.48315 h=11.6562 )( fontname=BKPPAL+AdvP4C4E59 fontsize=8.9663 wmode=0 )
[emerais,] @ ( x=246.333 y=387.473 w=31.2207 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=281.369 y=387.473 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[P.] @ ( x=69.7332 y=399.435 w=6.6261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Lacy.] @ ( x=79.8813 y=399.435 w=18.6499 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2016.] @ ( x=102.049 y=399.435 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âMetabolomics] @ ( x=125.803 y=397.283 w=56.372 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[and] @ ( x=185.671 y=399.435 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Its] @ ( x=203.529 y=399.435 w=8.66145 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Application] @ ( x=215.718 y=399.435 w=43.2086 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=262.433 y=399.435 w=7.89034 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Acute] @ ( x=273.829 y=399.435 w=21.9047 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Lung] @ ( x=69.7341 y=411.397 w=19.161 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Diseases.â] @ ( x=91.958 y=411.397 w=37.0201 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Frontiers] @ ( x=132.04 y=411.397 w=31.6062 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[in] @ ( x=166.68 y=411.397 w=6.84129 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Immunology] @ ( x=176.544 y=411.397 w=46.1495 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[7:] @ ( x=225.697 y=411.397 w=6.45574 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[44.] @ ( x=235.221 y=411.397 w=11.0554 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.3402/] @ ( x=249.281 y=411.397 w=46.4768 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[jchimp.v4.24927.] @ ( x=69.7341 y=423.359 w=63.311 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Su,] @ ( x=59.7555 y=435.321 w=11.2168 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[G.,] @ ( x=77.1035 y=435.321 w=9.50428 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[G.] @ ( x=92.6941 y=435.321 w=7.64825 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chen,] @ ( x=106.414 y=435.321 w=21.5012 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[X.] @ ( x=134.024 y=435.321 w=6.97578 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[An,] @ ( x=147.064 y=435.321 w=12.3197 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.] @ ( x=165.49 y=435.321 w=7.70205 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Wang,] @ ( x=179.323 y=435.321 w=23.7517 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=209.144 y=435.321 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=229.61 y=435.321 w=6.70679 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[H.] @ ( x=242.423 y=435.321 w=7.70205 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Pei.] @ ( x=256.2 y=435.321 w=13.2163 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2017.] @ ( x=275.476 y=435.321 w=20.2549 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[âMetabolic] @ ( x=69.7332 y=445.075 w=40.421 h=11.6562 )( fontname=BKPPAM+AdvOT46dcae81+20 fontsize=8.9663 wmode=0 )
[Profiling] @ ( x=115.201 y=447.227 w=31.5434 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Analysis] @ ( x=151.769 y=447.227 w=30.324 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=187.089 y=447.227 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=199.675 y=447.227 w=12.4363 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Alleviation] @ ( x=217.136 y=447.227 w=39.909 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Effect] @ ( x=262.038 y=447.227 w=21.1246 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=288.23 y=447.227 w=7.54066 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Treatment] @ ( x=69.7332 y=459.189 w=39.0841 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=113.274 y=459.189 w=16.6415 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Baicalin] @ ( x=134.307 y=459.189 w=28.8087 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=167.529 y=459.189 w=9.8988 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Cinnabar] @ ( x=181.872 y=459.189 w=33.9285 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Induced] @ ( x=220.197 y=459.189 w=30.6827 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Toxicity] @ ( x=255.346 y=459.189 w=28.9343 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=288.682 y=459.189 w=7.07441 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Rats] @ ( x=69.7332 y=471.151 w=15.6641 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Urine] @ ( x=89.5756 y=471.151 w=20.2997 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=114.011 y=471.151 w=14.355 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Serum.â] @ ( x=132.493 y=471.151 w=29.309 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Frontiers] @ ( x=165.942 y=471.151 w=31.6062 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[in] @ ( x=201.715 y=471.151 w=6.84129 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[Pharmacology] @ ( x=212.713 y=471.151 w=52.6501 h=8.24003 )( fontname=BKPOPK+AdvOT65f8a23b.I fontsize=8.9663 wmode=0 )
[8:] @ ( x=269.52 y=471.151 w=6.45574 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[271.] @ ( x=280.122 y=471.151 w=15.6552 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doi:10.3389/fphar.2017.00271.] @ ( x=69.7341 y=483.112 w=113.371 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Su,] @ ( x=59.7555 y=495.074 w=11.2168 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=73.9859 y=495.074 w=7.05648 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[L.,] @ ( x=84.0775 y=495.074 w=7.94414 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=95.0191 y=495.074 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=104.317 y=495.074 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chen,] @ ( x=113.672 y=495.074 w=21.5012 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=138.163 y=495.074 w=7.05648 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=148.198 y=495.074 w=7.05648 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chang,] @ ( x=158.29 y=495.074 w=26.343 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=187.601 y=495.074 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[J.] @ ( x=197.351 y=495.074 w=5.17356 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Chuang,] @ ( x=205.515 y=495.074 w=31.2834 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[C.] @ ( x=239.815 y=495.074 w=7.05648 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=249.907 y=495.074 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Wu,] @ ( x=259.601 y=495.074 w=14.3819 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[W.] @ ( x=277.005 y=495.074 w=9.44151 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T.] @ ( x=289.421 y=495.074 w=6.31228 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Liu,] @ ( x=69.7332 y=507.036 w=13.1267 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=87.1377 y=507.036 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[F.] @ ( x=98.1357 y=507.036 w=6.22261 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Ho,] @ ( x=108.624 y=507.036 w=12.6246 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[K.] @ ( x=125.575 y=507.036 w=6.71576 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Y.] @ ( x=136.573 y=507.036 w=6.70679 h=8.24003 )( fontname=BKPONG+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
