Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[Cancer] @ ( x=351.213 y=435.168 w=24.0497 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Med] @ ( x=378.085 y=435.168 w=15.5137 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[4:1472â83.] @ ( x=396.453 y=435.168 w=38.3694 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Issac] @ ( x=310.848 y=444.636 w=16.911 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[JM,] @ ( x=331.2 y=444.636 w=12.787 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Sarawathiamma] @ ( x=347.471 y=444.636 w=54.2702 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=405.242 y=444.636 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Al-Ketbi] @ ( x=416.864 y=444.636 w=30.1383 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[MI,] @ ( x=450.369 y=444.636 w=12.4313 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Azimullah] @ ( x=466.243 y=444.636 w=35.8713 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=505.588 y=444.636 w=6.7915 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Al-Ojali] @ ( x=515.85 y=444.636 w=28.2838 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[SM,] @ ( x=547.598 y=444.636 w=14.2859 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mohamed] @ ( x=319.805 y=454.33 w=34.386 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[YA,] @ ( x=358.646 y=454.33 w=13.6397 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=376.73 y=454.33 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=387.332 y=454.33 w=8.28275 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=400.017 y=454.33 w=19.0568 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Differential] @ ( x=423.492 y=454.33 w=39.4466 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[outcome] @ ( x=467.381 y=454.33 w=29.2712 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=501.118 y=454.33 w=7.05486 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[infection] @ ( x=512.684 y=454.33 w=29.9317 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=546.819 y=454.33 w=15.0759 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[attenuated] @ ( x=319.805 y=464.025 w=34.9821 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Salmonella] @ ( x=358.187 y=464.025 w=38.2509 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=399.913 y=464.025 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[MyD88-deficient] @ ( x=409.891 y=464.025 w=58.9683 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=472.31 y=464.025 w=16.5638 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=492.266 y=464.025 w=5.63982 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[dependent] @ ( x=501.28 y=464.025 w=34.9059 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=539.605 y=464.025 w=8.4682 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=551.51 y=464.025 w=10.3989 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[route] @ ( x=319.805 y=473.776 w=17.453 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=340.101 y=473.776 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[administration.] @ ( x=349.795 y=473.776 w=51.2157 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Immunobiology] @ ( x=403.881 y=473.776 w=54.6792 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[218:52â63.] @ ( x=461.367 y=473.776 w=38.3694 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Johnston] @ ( x=310.848 y=483.243 w=29.9859 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=342.993 y=483.243 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pojana] @ ( x=353.311 y=483.243 w=23.0928 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=378.483 y=483.243 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Zuin] @ ( x=388.858 y=483.243 w=16.0472 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=406.999 y=483.243 w=6.7915 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jacobsen] @ ( x=415.957 y=483.243 w=30.494 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NR,] @ ( x=448.612 y=483.243 w=13.837 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Moller] @ ( x=464.599 y=483.243 w=23.0928 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=489.884 y=483.243 w=6.3122 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Loft] @ ( x=498.388 y=483.243 w=14.633 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=515.169 y=483.243 w=6.7915 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=524.07 y=483.243 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=532.404 y=483.243 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=542.82 y=483.243 w=19.0534 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Engineered] @ ( x=319.805 y=492.938 w=38.6912 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanomaterial] @ ( x=362.211 y=492.938 w=44.5444 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[risk.] @ ( x=410.457 y=492.938 w=14.9388 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lessons] @ ( x=429.053 y=492.938 w=27.2337 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[learnt] @ ( x=460.007 y=492.938 w=19.5395 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=483.252 y=492.938 w=16.4876 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[completed] @ ( x=503.435 y=492.938 w=35.4309 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[nano-] @ ( x=542.553 y=492.938 w=19.3075 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[toxicology] @ ( x=319.805 y=502.632 w=36.1778 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[studies:] @ ( x=358.187 y=502.632 w=25.9127 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[potential] @ ( x=386.42 y=502.632 w=29.7911 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[solutions] @ ( x=418.508 y=502.632 w=30.5956 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=451.447 y=502.632 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[current] @ ( x=460.348 y=502.632 w=24.2741 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=486.88 y=502.632 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[future] @ ( x=501.451 y=502.632 w=20.2729 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[challenges.] @ ( x=524.071 y=502.632 w=37.8884 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Crit] @ ( x=319.805 y=512.326 w=13.3196 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Rev] @ ( x=335.963 y=512.326 w=13.4754 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=352.29 y=512.326 w=25.9703 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[43:1â20.] @ ( x=381.09 y=512.326 w=29.9012 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Jung] @ ( x=310.848 y=521.794 w=15.8779 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[HJ,] @ ( x=329.046 y=521.794 w=11.3728 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pak] @ ( x=342.709 y=521.794 w=12.6938 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[PJ,] @ ( x=357.733 y=521.794 w=9.71472 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Park] @ ( x=369.752 y=521.794 w=15.5137 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[SH,] @ ( x=387.61 y=521.794 w=12.8717 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ju] @ ( x=402.747 y=521.794 w=7.40967 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[JE,] @ ( x=412.498 y=521.794 w=10.4921 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kim] @ ( x=425.311 y=521.794 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[JS,] @ ( x=442.715 y=521.794 w=9.96707 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lee] @ ( x=454.961 y=521.794 w=12.77 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[HS,] @ ( x=470.098 y=521.794 w=12.8717 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chung] @ ( x=485.292 y=521.794 w=22.5762 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[N.] @ ( x=510.18 y=521.794 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=520.611 y=521.794 w=19.0534 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Silver] @ ( x=541.984 y=521.794 w=19.9282 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[wire] @ ( x=319.805 y=531.545 w=15.0649 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[amplifies] @ ( x=337.607 y=531.545 w=31.7625 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=372.077 y=531.545 w=10.3989 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[signaling] @ ( x=385.23 y=531.545 w=31.1206 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mechanism] @ ( x=419.075 y=531.545 w=38.5845 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=460.404 y=531.545 w=9.60548 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[IL-1beta] @ ( x=472.764 y=531.545 w=29.4024 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[production] @ ( x=504.909 y=531.545 w=36.7689 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[more] @ ( x=544.424 y=531.545 w=17.453 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[than] @ ( x=319.805 y=541.239 w=14.633 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[silver] @ ( x=337.38 y=541.239 w=18.5106 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[submicroparticles] @ ( x=358.81 y=541.239 w=60.5459 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=422.306 y=541.239 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=431.83 y=541.239 w=23.1012 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[monocytic] @ ( x=457.852 y=541.239 w=35.8798 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[THP-1] @ ( x=496.686 y=541.239 w=22.8718 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells.] @ ( x=522.482 y=541.239 w=17.707 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLoS] @ ( x=543.118 y=541.239 w=18.7825 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[One] @ ( x=319.805 y=550.934 w=14.0996 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[9:e112256.] @ ( x=336.757 y=550.934 w=37.9206 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kaimala] @ ( x=310.848 y=560.401 w=28.8088 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=342.482 y=560.401 w=6.7915 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Mohamed] @ ( x=352.006 y=560.401 w=34.3809 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[YA,] @ ( x=389.197 y=560.401 w=13.6965 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nader] @ ( x=405.638 y=560.401 w=20.7047 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[N,] @ ( x=429.053 y=560.401 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Issac] @ ( x=439.938 y=560.401 w=16.911 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[J,] @ ( x=459.667 y=560.401 w=5.29262 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Elkord] @ ( x=467.718 y=560.401 w=22.9666 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[E,] @ ( x=493.456 y=560.401 w=7.31652 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Chouaib] @ ( x=503.547 y=560.401 w=28.7411 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=535.069 y=560.401 w=6.7915 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=544.65 y=560.401 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=553.607 y=560.401 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2014.] @ ( x=319.805 y=570.096 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Salmonella-mediated] @ ( x=343.9 y=570.096 w=72.2676 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tumor] @ ( x=421.286 y=570.096 w=20.2813 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[regression] @ ( x=446.741 y=570.096 w=34.8128 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[involves] @ ( x=486.653 y=570.096 w=28.0213 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[targeting] @ ( x=519.704 y=570.096 w=30.1087 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.854 y=570.096 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tumor] @ ( x=319.805 y=579.847 w=20.2813 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[myeloid] @ ( x=343.333 y=579.847 w=27.614 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[suppressor] @ ( x=374.118 y=579.847 w=36.1423 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=413.406 y=579.847 w=15.59 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[causing] @ ( x=432.172 y=579.847 w=25.9127 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=461.141 y=579.847 w=3.78529 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[shift] @ ( x=468.115 y=579.847 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=486.37 y=579.847 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[M1-like] @ ( x=496.121 y=579.847 w=27.3269 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[phenotype] @ ( x=526.508 y=579.847 w=35.3547 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=319.805 y=589.541 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[reduction] @ ( x=335.226 y=589.541 w=32.086 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=370.489 y=589.541 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[suppressive] @ ( x=380.297 y=589.541 w=39.3314 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[capacity.] @ ( x=422.817 y=589.541 w=29.9537 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Cancer] @ ( x=455.982 y=589.541 w=24.0497 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Immunol] @ ( x=483.195 y=589.541 w=31.1291 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Immunother:] @ ( x=517.551 y=589.541 w=44.348 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[CII] @ ( x=319.805 y=599.236 w=11.2796 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[63:587â99.] @ ( x=333.922 y=599.236 w=38.3694 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kermanizadeh] @ ( x=310.848 y=608.703 w=49.5356 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=365.329 y=608.703 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pojana] @ ( x=378.482 y=608.703 w=22.9539 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=406.376 y=608.703 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Gaiser] @ ( x=419.528 y=608.703 w=22.1105 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[BK,] @ ( x=446.571 y=608.703 w=13.837 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Birkedal] @ ( x=465.336 y=608.703 w=29.2576 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[R,] @ ( x=499.466 y=608.703 w=7.75687 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bilanicova] @ ( x=512.165 y=608.703 w=36.7063 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[D,] @ ( x=553.664 y=608.703 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wallin] @ ( x=319.805 y=618.397 w=22.7549 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[H,] @ ( x=345.09 y=618.397 w=8.19722 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=355.805 y=618.397 w=6.16485 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=364.479 y=618.397 w=8.2819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[2013.] @ ( x=375.236 y=618.397 w=19.0535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=396.836 y=618.397 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[vitro] @ ( x=406.19 y=618.397 w=16.0472 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment] @ ( x=424.786 y=618.397 w=37.6242 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=464.924 y=618.397 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[engineered] @ ( x=474.221 y=618.397 w=37.277 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[nanomaterials] @ ( x=514.077 y=618.397 w=47.8047 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=319.805 y=628.092 w=18.3421 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=340.952 y=628.092 w=3.78529 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[hepatocyte] @ ( x=347.585 y=628.092 w=36.8367 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=387.384 y=628.092 w=12.3297 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[line:] @ ( x=402.578 y=628.092 w=15.1581 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytotoxicity,] @ ( x=420.662 y=628.092 w=42.1428 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[pro-inflammatory] @ ( x=465.677 y=628.092 w=60.8703 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytokines] @ ( x=529.342 y=628.092 w=32.5264 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=319.805 y=637.843 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[functional] @ ( x=334.885 y=637.843 w=34.4656 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[markers.] @ ( x=372.19 y=637.843 w=29.4355 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotoxicology] @ ( x=404.392 y=637.843 w=54.4327 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[7:301â13.] @ ( x=461.651 y=637.843 w=34.1353 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Kim] @ ( x=310.848 y=647.31 w=15.0734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
