Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[(B)] @ ( x=133.965 y=435.607 w=9.05238 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Inhibition] @ ( x=145.361 y=435.607 w=32.6088 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[of] @ ( x=180.339 y=435.607 w=7.10241 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[NAC] @ ( x=189.807 y=435.607 w=15.3058 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[on] @ ( x=207.325 y=435.607 w=9.05238 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSN-elicited] @ ( x=218.776 y=435.607 w=44.6469 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[production] @ ( x=265.831 y=435.607 w=38.2 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[of] @ ( x=306.422 y=435.607 w=7.10241 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[ROS] @ ( x=315.89 y=435.607 w=14.7966 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=333.012 y=435.607 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[dysfunction] @ ( x=348.205 y=435.607 w=40.447 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[of] @ ( x=391.008 y=435.607 w=7.10241 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[mitochondrial] @ ( x=400.476 y=435.607 w=48.3069 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[membrane] @ ( x=451.216 y=435.607 w=37.3615 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[potential.] @ ( x=490.957 y=435.607 w=32.4671 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(C)] @ ( x=525.822 y=435.607 w=9.74987 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[ROS] @ ( x=537.954 y=435.607 w=14.7396 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[scavenger] @ ( x=42.5197 y=445.585 w=34.7088 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[abolished] @ ( x=79.7665 y=445.585 w=33.0821 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[the] @ ( x=115.539 y=445.585 w=11.2424 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[increased] @ ( x=129.486 y=445.585 w=32.9621 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[expression] @ ( x=165.145 y=445.585 w=36.5425 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[of] @ ( x=204.375 y=445.585 w=7.10241 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[NLRP3,] @ ( x=214.183 y=445.585 w=24.9072 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[cleaved] @ ( x=241.735 y=445.585 w=26.1049 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[IL-1Î²,] @ ( x=270.535 y=445.585 w=18.716 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[pro-caspase-1] @ ( x=291.911 y=445.585 w=49.5653 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=344.125 y=445.585 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[cleaved] @ ( x=359.602 y=445.585 w=26.1049 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[caspase-1] @ ( x=388.402 y=445.585 w=34.252 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[caused] @ ( x=425.365 y=445.585 w=24.3447 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[by] @ ( x=452.407 y=445.585 w=8.19739 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSNs] @ ( x=463.293 y=445.585 w=19.5147 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=485.516 y=445.585 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[the] @ ( x=494.417 y=445.585 w=11.2424 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[liver.] @ ( x=508.307 y=445.585 w=16.1975 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(D)] @ ( x=527.186 y=445.585 w=9.90737 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[The] @ ( x=539.771 y=445.585 w=12.9598 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[caspase-1] @ ( x=42.519 y=455.619 w=34.252 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[activity] @ ( x=79.2557 y=455.619 w=24.1939 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=105.901 y=455.619 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[liver] @ ( x=114.519 y=455.619 w=14.3226 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[homogenates,] @ ( x=131.243 y=455.619 w=49.2691 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=182.946 y=455.619 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[serum] @ ( x=198.14 y=455.619 w=21.5472 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[IL-1Î²] @ ( x=222.121 y=455.619 w=16.8215 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=241.341 y=455.619 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[serum] @ ( x=256.591 y=455.619 w=21.5472 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[IL-18] @ ( x=280.572 y=455.619 w=17.6398 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[after] @ ( x=300.641 y=455.619 w=15.8465 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSN] @ ( x=318.896 y=455.619 w=16.1623 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[administration] @ ( x=337.491 y=455.619 w=48.9893 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=388.911 y=455.619 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[NAC-pretreated] @ ( x=397.584 y=455.619 w=54.555 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[mice.] @ ( x=454.56 y=455.619 w=18.6598 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(E)] @ ( x=475.649 y=455.619 w=8.65488 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[The] @ ( x=486.704 y=455.619 w=12.9598 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[eï¬ects] @ ( x=502.125 y=455.619 w=23.3352 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[of] @ ( x=527.866 y=455.619 w=7.10241 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[NAC] @ ( x=537.39 y=455.619 w=15.3058 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[on] @ ( x=42.5182 y=465.597 w=9.05238 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[ALT,] @ ( x=53.6301 y=465.597 w=14.0638 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[AST] @ ( x=69.7308 y=465.597 w=13.1173 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=84.6976 y=465.597 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[LDH] @ ( x=99.5512 y=465.597 w=15.0673 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=116.672 y=465.597 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[the] @ ( x=124.949 y=465.597 w=11.2424 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[liver] @ ( x=138.272 y=465.597 w=14.2656 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[after] @ ( x=154.429 y=465.597 w=15.8465 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSN] @ ( x=172.344 y=465.597 w=16.1623 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[administration.] @ ( x=190.542 y=465.597 w=50.8643 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Values] @ ( x=243.493 y=465.597 w=22.325 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[are] @ ( x=267.871 y=465.597 w=10.7166 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[mean] @ ( x=280.57 y=465.597 w=19.346 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Â±] @ ( x=301.943 y=465.597 w=5.07743 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[SD] @ ( x=309.03 y=465.597 w=9.59987 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=320.709 y=465.597 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[n] @ ( x=335.564 y=463.767 w=4.44744 h=9.74987 )( fontname=HAEJPD+AdvOT749c1f5a.I fontsize=7.4999 wmode=0 )
[=] @ ( x=342.027 y=465.597 w=4.99493 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[3.] @ ( x=349.048 y=465.597 w=6.08992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[**p] @ ( x=357.165 y=465.597 w=11.3631 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[<] @ ( x=370.543 y=465.597 w=4.13994 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[0.01.] @ ( x=376.722 y=465.597 w=16.7173 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[some] @ ( x=42.5197 y=506.473 w=21.168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mediated] @ ( x=67.9186 y=506.473 w=37.2168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-elicited] @ ( x=109.362 y=506.473 w=50.679 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatocyte] @ ( x=164.242 y=506.473 w=42.4485 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis.] @ ( x=210.902 y=506.473 w=43.3134 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Previous] @ ( x=258.412 y=506.473 w=33.5484 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[reports] @ ( x=42.5197 y=518.491 w=28.0116 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[have] @ ( x=73.5886 y=518.491 w=17.9172 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[showed] @ ( x=94.5649 y=518.491 w=29.6838 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=127.333 y=518.491 w=15.7536 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=146.156 y=518.491 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasome] @ ( x=176.431 y=518.491 w=60.048 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=239.362 y=518.491 w=14.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activated] @ ( x=256.938 y=518.491 w=35.0055 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=42.5197 y=530.453 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatic] @ ( x=53.3485 y=530.453 w=29.0565 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[parenchymal] @ ( x=85.0978 y=530.453 w=51.3387 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells] @ ( x=139.128 y=530.453 w=17.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[under] @ ( x=159.425 y=530.453 w=23.706 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[various] @ ( x=185.788 y=530.453 w=28.755 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pathogenic] @ ( x=217.254 y=530.453 w=43.947 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[stimuli] @ ( x=263.857 y=530.453 w=28.0953 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=42.5197 y=542.472 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caused] @ ( x=61.1155 y=542.472 w=27.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatocyte] @ ( x=91.9576 y=542.472 w=42.3918 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis.] @ ( x=137.823 y=542.472 w=43.2567 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[21] @ ( x=181.077 y=540.572 w=7.0199 h=5.73524 )( fontname=HADFGM+AdvOT999035f4 fontsize=5.9992 wmode=0 )
[Therefore,] @ ( x=191.565 y=542.473 w=40.5873 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[we] @ ( x=235.617 y=542.473 w=10.377 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[reasonably] @ ( x=249.45 y=542.473 w=42.5376 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[proposed] @ ( x=42.5199 y=554.491 w=36.8244 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=83.6229 y=554.491 w=15.7536 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=103.636 y=554.491 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activated] @ ( x=120.701 y=554.491 w=35.0055 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=160.046 y=554.491 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasomes] @ ( x=191.456 y=554.491 w=63.981 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=259.773 y=554.491 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=279.219 y=554.491 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[resulting] @ ( x=42.5199 y=566.453 w=35.1396 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=81.8661 y=566.453 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[are] @ ( x=126.939 y=566.453 w=12.078 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[novel] @ ( x=143.267 y=566.453 w=20.8764 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[mechanisms] @ ( x=168.382 y=566.453 w=50.499 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[underlying] @ ( x=223.093 y=566.453 w=43.002 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-] @ ( x=270.32 y=566.453 w=21.636 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[elicited] @ ( x=42.5199 y=578.472 w=29.043 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatotoxicity.] @ ( x=73.9857 y=578.472 w=57.7071 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Although] @ ( x=54.5385 y=590.49 w=36.531 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=98.1354 y=590.49 w=7.488 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[vitro] @ ( x=112.762 y=590.49 w=17.1999 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[evaluations] @ ( x=137.084 y=590.49 w=44.955 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[could] @ ( x=189.129 y=590.49 w=22.104 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[provide] @ ( x=218.327 y=590.49 w=29.4516 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[profound] @ ( x=254.894 y=590.49 w=37.0557 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[insights] @ ( x=42.5199 y=602.452 w=31.761 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[into] @ ( x=76.9332 y=602.452 w=16.02 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-elicited] @ ( x=95.5857 y=602.452 w=50.679 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=148.879 y=602.452 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasome] @ ( x=178.701 y=602.452 w=60.048 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=241.349 y=602.452 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyropto-] @ ( x=259.208 y=602.452 w=32.7717 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[sis] @ ( x=42.5199 y=614.471 w=10.584 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[at] @ ( x=57.09 y=614.471 w=7.3053 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[molecular] @ ( x=68.3715 y=614.471 w=39.807 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=111.97 y=614.471 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[subcellular] @ ( x=131.076 y=614.471 w=43.83 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[levels,] @ ( x=178.87 y=614.471 w=24.0651 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=206.929 y=614.471 w=7.488 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[vivo] @ ( x=218.382 y=614.471 w=14.9886 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[investigations] @ ( x=237.374 y=614.471 w=54.5931 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[on] @ ( x=42.5199 y=626.489 w=10.305 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=55.956 y=626.489 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatotoxicity] @ ( x=71.8302 y=626.489 w=55.4625 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=130.226 y=626.489 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs] @ ( x=141.225 y=626.489 w=23.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[are] @ ( x=167.417 y=626.489 w=12.078 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[more] @ ( x=182.611 y=626.489 w=20.5254 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[important] @ ( x=206.252 y=626.489 w=40.185 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[for] @ ( x=249.568 y=626.489 w=11.331 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[further] @ ( x=264.024 y=626.489 w=27.918 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[facilitating] @ ( x=42.5199 y=638.451 w=42.5574 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=88.2723 y=638.451 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[potential] @ ( x=104.203 y=638.451 w=35.595 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[biomedical] @ ( x=143.039 y=638.451 w=44.307 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=190.549 y=638.451 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[clinical] @ ( x=208.918 y=638.451 w=28.854 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[applications.] @ ( x=241.008 y=638.451 w=50.9571 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Silica] @ ( x=42.5199 y=650.47 w=21.267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[nanoparticles] @ ( x=67.7487 y=650.47 w=54.054 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[have] @ ( x=125.804 y=650.47 w=17.8605 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[been] @ ( x=147.631 y=650.47 w=19.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[indicated] @ ( x=170.819 y=650.47 w=37.1043 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=211.866 y=650.47 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[trigger] @ ( x=223.714 y=650.47 w=26.136 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[sustained] @ ( x=253.819 y=650.47 w=38.1357 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammation] @ ( x=42.5199 y=662.489 w=54.6858 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=101.483 y=662.489 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[dysfunction] @ ( x=120.872 y=662.489 w=46.7694 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=171.898 y=662.489 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=184.256 y=662.489 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[lung.] @ ( x=201.265 y=662.489 w=20.322 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[46] @ ( x=221.556 y=660.591 w=7.0199 h=5.73524 )( fontname=HADFGM+AdvOT999035f4 fontsize=5.9992 wmode=0 )
[In] @ ( x=232.894 y=662.491 w=8.523 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=245.65 y=662.491 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[liver,] @ ( x=262.602 y=662.491 w=19.3905 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[it] @ ( x=286.243 y=662.491 w=5.715 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
