Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[L,] @ ( x=152.107 y=646.743 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Caimi] @ ( x=162.878 y=646.743 w=20.7979 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=187.086 y=646.743 w=6.7915 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bergamaschi] @ ( x=197.348 y=646.743 w=44.171 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=244.913 y=646.743 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Alimonti] @ ( x=256.535 y=646.743 w=30.6803 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=290.664 y=646.743 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2010.] @ ( x=56.8065 y=656.494 w=19.0534 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Distribution] @ ( x=79.37 y=656.494 w=41.1394 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=124.044 y=656.494 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[elimination] @ ( x=139.861 y=656.494 w=38.7844 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=182.21 y=656.494 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium] @ ( x=192.812 y=656.494 w=34.0252 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=230.399 y=656.494 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rats] @ ( x=240.548 y=656.494 w=12.245 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=256.365 y=656.494 w=15.59 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[90-day] @ ( x=275.527 y=656.494 w=23.3401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[oral] @ ( x=56.8065 y=666.189 w=13.2189 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[administration.] @ ( x=72.8503 y=666.189 w=51.2157 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=126.936 y=666.189 w=25.9694 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ind] @ ( x=155.735 y=666.189 w=11.2881 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Health] @ ( x=169.852 y=666.189 w=22.644 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[26:183â9.] @ ( x=195.364 y=666.189 w=34.1353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=47.8488 y=675.656 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=75.7414 y=675.656 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bocca] @ ( x=82.7717 y=675.656 w=21.2298 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[B,] @ ( x=106.186 y=675.656 w=7.75687 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fontana] @ ( x=116.108 y=675.656 w=27.3269 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=145.588 y=675.656 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Caimi] @ ( x=155.055 y=675.656 w=20.7979 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[S,] @ ( x=178.016 y=675.656 w=6.7915 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Petrucci] @ ( x=186.917 y=675.656 w=27.9603 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[F,] @ ( x=217.021 y=675.656 w=6.53914 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bergamaschi] @ ( x=225.695 y=675.656 w=44.171 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=271.956 y=675.656 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=282.275 y=675.656 w=6.16485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=290.608 y=675.656 w=8.2819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2009.] @ ( x=56.8065 y=685.35 w=19.0534 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Distribution] @ ( x=79.5402 y=685.35 w=41.1394 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=124.384 y=685.35 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[elimination] @ ( x=140.372 y=685.35 w=38.7844 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=182.891 y=685.35 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium] @ ( x=193.663 y=685.35 w=34.0252 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=231.42 y=685.35 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[male] @ ( x=241.794 y=685.35 w=16.5638 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[wistar] @ ( x=261.977 y=685.35 w=20.7047 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rats] @ ( x=286.638 y=685.35 w=12.245 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[following] @ ( x=56.8065 y=695.102 w=32.5187 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[14-day] @ ( x=92.693 y=695.102 w=23.3959 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[oral] @ ( x=119.338 y=695.102 w=13.2189 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=135.949 y=695.102 w=30.4305 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=169.738 y=695.102 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[drinking] @ ( x=179.716 y=695.102 w=28.8385 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[water.] @ ( x=211.974 y=695.102 w=20.4295 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=235.786 y=695.102 w=3.17558 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=242.306 y=695.102 w=26.0262 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=271.729 y=695.102 w=27.1431 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Health] @ ( x=56.8065 y=704.796 w=22.644 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A] @ ( x=82.2619 y=704.796 w=6.08017 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[72:88â93.] @ ( x=91.1628 y=704.796 w=34.1353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=47.8488 y=714.263 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=76.9887 y=714.263 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Carelli] @ ( x=85.3223 y=714.263 w=23.169 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=111.968 y=714.263 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Magrini] @ ( x=123.533 y=714.263 w=27.4751 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=154.375 y=714.263 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Marinaccio] @ ( x=165.996 y=714.263 w=38.8131 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=208.232 y=714.263 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fontana] @ ( x=219.854 y=714.263 w=27.3269 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=250.582 y=714.263 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Boscolo] @ ( x=261.353 y=714.263 w=27.7672 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[P,] @ ( x=292.534 y=714.263 w=6.36893 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=56.8065 y=723.958 w=6.164 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=68.3706 y=723.958 w=8.28021 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2006.] @ ( x=82.0739 y=723.958 w=19.0501 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=106.505 y=723.958 w=13.2172 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[effects] @ ( x=125.099 y=723.958 w=22.3908 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=152.875 y=723.958 w=7.05316 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[sub-acute] @ ( x=165.233 y=723.958 w=32.5111 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=203.154 y=723.958 w=30.4254 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=238.979 y=723.958 w=6.61282 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium] @ ( x=250.998 y=723.958 w=34.0185 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=290.449 y=723.958 w=8.46735 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytokines] @ ( x=56.8065 y=733.709 w=32.5264 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=91.5591 y=733.709 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[male] @ ( x=100.46 y=733.709 w=16.5638 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wistar] @ ( x=119.282 y=733.709 w=22.644 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rats.] @ ( x=144.284 y=733.709 w=14.3621 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Int] @ ( x=160.895 y=733.709 w=9.43357 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[J] @ ( x=172.63 y=733.709 w=3.17558 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Immunopathol] @ ( x=178.016 y=733.709 w=49.9963 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pharmacol] @ ( x=230.287 y=733.709 w=36.4454 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[19:21â4.] @ ( x=268.952 y=733.709 w=29.9012 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=47.8488 y=743.176 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=77.8957 y=743.176 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Carelli] @ ( x=87.137 y=743.176 w=23.169 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[G,] @ ( x=114.633 y=743.176 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Marinaccio] @ ( x=127.163 y=743.176 w=38.8131 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=170.307 y=743.176 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fontana] @ ( x=182.836 y=743.176 w=27.3269 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=214.471 y=743.176 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Calabrese] @ ( x=226.093 y=743.176 w=33.4748 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[E.] @ ( x=263.963 y=743.176 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2008b.] @ ( x=275.585 y=743.176 w=23.2876 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Effects] @ ( x=56.8065 y=752.871 w=23.755 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=88.6105 y=752.871 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[sub-chronic] @ ( x=103.577 y=752.871 w=39.903 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=151.539 y=752.871 w=30.3737 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=189.921 y=752.871 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[palladium] @ ( x=204.548 y=752.871 w=34.0252 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(as] @ ( x=246.614 y=752.871 w=9.86545 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[potassium] @ ( x=264.472 y=752.871 w=34.3809 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nanotoxicology,] @ ( x=454.79 y=22.1093 w=46.2481 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[2015;] @ ( x=503.32 y=22.1093 w=15.9072 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[9(7):] @ ( x=521.576 y=22.1093 w=13.578 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[843â851] @ ( x=537.507 y=22.1093 w=24.4083 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[hexachloro-palladate)] @ ( x=319.804 y=39.5621 w=73.7919 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=398.154 y=39.5621 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytokines] @ ( x=411.193 y=39.5621 w=32.5264 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=448.27 y=39.5621 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[male] @ ( x=459.439 y=39.5621 w=16.5638 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wistar] @ ( x=480.529 y=39.5621 w=22.644 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rats.] @ ( x=507.855 y=39.5621 w=14.3621 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Hum] @ ( x=526.734 y=39.5621 w=16.9279 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Exp] @ ( x=548.22 y=39.5621 w=13.6677 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Toxicol] @ ( x=319.804 y=49.2564 w=26.0262 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[27:493â7.] @ ( x=348.66 y=49.2564 w=34.1353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=310.847 y=58.7239 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=339.533 y=58.7239 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fontana] @ ( x=347.414 y=58.7239 w=27.3269 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=377.744 y=58.7239 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bergamaschi] @ ( x=388.006 y=58.7239 w=44.171 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A.] @ ( x=435.061 y=58.7239 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011a.] @ ( x=446.23 y=58.7239 w=22.8387 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Palladium:] @ ( x=472.025 y=58.7239 w=36.8451 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure,] @ ( x=511.824 y=58.7239 w=32.5475 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[uses] @ ( x=547.314 y=58.7239 w=14.5399 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=319.804 y=68.4183 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[human] @ ( x=338.002 y=68.4183 w=23.1012 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[health] @ ( x=367.086 y=68.4183 w=20.7979 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[effects.] @ ( x=393.844 y=68.4183 w=24.4553 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[In:] @ ( x=424.288 y=68.4183 w=9.43357 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Nriagu] @ ( x=439.652 y=68.4183 w=23.6474 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[JO,] @ ( x=469.246 y=68.4183 w=11.3728 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[ed.] @ ( x=486.594 y=68.4183 w=10.1364 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Encyclopedia] @ ( x=502.694 y=68.4183 w=46.1652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=554.852 y=68.4183 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environmental] @ ( x=319.804 y=78.1694 w=50.3206 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Health.] @ ( x=372.983 y=78.1694 w=24.761 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Vol.] @ ( x=400.593 y=78.1694 w=14.23 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[4.] @ ( x=417.6 y=78.1694 w=6.35115 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Burlington:] @ ( x=426.785 y=78.1694 w=39.1485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Elsevier,] @ ( x=468.795 y=78.1694 w=29.7268 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[307â14.] @ ( x=501.336 y=78.1694 w=27.5217 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=310.847 y=87.5801 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[I,] @ ( x=338.739 y=87.5801 w=4.93696 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Fontana] @ ( x=345.825 y=87.5801 w=27.3269 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[L,] @ ( x=375.362 y=87.5801 w=7.31652 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Marinaccio] @ ( x=384.83 y=87.5801 w=38.8131 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=425.819 y=87.5801 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Alimonti] @ ( x=436.138 y=87.5801 w=30.6803 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=469.02 y=87.5801 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Pino] @ ( x=479.394 y=87.5801 w=15.5222 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=497.083 y=87.5801 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bergamaschi] @ ( x=507.401 y=87.5801 w=44.171 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[A,] @ ( x=553.72 y=87.5801 w=8.19722 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[et] @ ( x=319.804 y=97.3313 w=6.16485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[al.] @ ( x=329.499 y=97.3313 w=8.2819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2011b.] @ ( x=341.276 y=97.3313 w=23.2876 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=368.092 y=97.3313 w=13.2189 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[effects] @ ( x=384.816 y=97.3313 w=22.395 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=410.782 y=97.3313 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[iridium] @ ( x=421.44 y=97.3313 w=25.1133 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=450.071 y=97.3313 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=462.089 y=97.3313 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[renal] @ ( x=475.979 y=97.3313 w=17.0041 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[function] @ ( x=496.558 y=97.3313 w=28.3007 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=528.363 y=97.3313 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[female] @ ( x=538.965 y=97.3313 w=22.9006 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Wistar] @ ( x=319.804 y=107.026 w=22.5491 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[rats.] @ ( x=345.373 y=107.026 w=14.3621 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ecotoxicol] @ ( x=362.608 y=107.026 w=36.6851 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Environ] @ ( x=402.123 y=107.026 w=27.1423 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Saf] @ ( x=432.113 y=107.026 w=11.2796 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[74:1795â9.] @ ( x=446.229 y=107.026 w=38.3694 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Iavicoli] @ ( x=310.847 y=116.493 w=25.7416 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
