Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[tissues] @ ( x=203.234 y=575.878 w=28.7451 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=234.111 y=575.878 w=18.8761 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time;] @ ( x=255.085 y=575.878 w=22.5015 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(2)] @ ( x=279.678 y=575.878 w=13.0909 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transfer] @ ( x=63.7783 y=587.84 w=33.3867 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=102.047 y=587.84 w=8.50408 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=115.479 y=587.84 w=13.4754 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=133.914 y=587.84 w=8.70333 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd-MT] @ ( x=147.526 y=587.84 w=34.8532 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complex] @ ( x=187.322 y=587.84 w=37.1107 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=229.317 y=587.84 w=21.0589 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=255.26 y=587.84 w=13.581 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=273.76 y=587.84 w=18.914 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Klaassen] @ ( x=63.7783 y=599.802 w=42.6758 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2008);] @ ( x=114.418 y=599.802 w=28.7023 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=151.106 y=599.802 w=16.261 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(3)] @ ( x=175.331 y=599.802 w=13.065 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=196.34 y=599.802 w=41.2641 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=245.568 y=599.802 w=16.3745 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=269.922 y=599.802 w=13.4714 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=283.521 y=597.69 w=9.11485 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[released] @ ( x=63.7795 y=611.766 w=35.4419 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=107.809 y=611.766 w=21.056 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=137.492 y=611.766 w=33.0758 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=179.181 y=611.766 w=27.5008 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=215.327 y=611.766 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[renal] @ ( x=237.509 y=611.766 w=21.8829 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissue] @ ( x=267.984 y=611.766 w=24.6525 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Lin] @ ( x=63.7795 y=623.728 w=19.0734 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=86.4514 y=623.728 w=8.02687 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=98.0738 y=623.728 w=10.4607 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=112.155 y=623.728 w=28.6754 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Since] @ ( x=144.451 y=623.728 w=24.0368 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[most] @ ( x=172.102 y=623.728 w=21.4545 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=197.209 y=623.728 w=33.0758 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=233.909 y=623.728 w=6.72974 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[believed] @ ( x=244.243 y=623.728 w=35.96 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=283.858 y=623.728 w=8.70233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=63.7795 y=635.69 w=10.2754 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[âstoredâ] @ ( x=76.1381 y=633.15 w=33.0599 h=12.9514 )( fontname=MGFNPL+AdvPA269 fontsize=9.9626 wmode=0 )
[in] @ ( x=111.231 y=635.69 w=8.49312 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=121.85 y=635.69 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[macrophages] @ ( x=137.513 y=635.69 w=57.3627 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=197.006 y=635.69 w=16.2639 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=215.339 y=635.69 w=13.4744 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=231.01 y=635.69 w=13.4655 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[level] @ ( x=246.6 y=635.69 w=19.7688 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=268.498 y=635.69 w=8.49312 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.116 y=635.69 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=63.7795 y=647.595 w=18.8592 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[remained] @ ( x=86.2173 y=647.595 w=41.2033 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quite] @ ( x=131.021 y=647.595 w=22.1767 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[constant] @ ( x=156.813 y=647.595 w=37.1914 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[throughout] @ ( x=197.601 y=647.595 w=49.2212 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=250.419 y=647.595 w=15.0395 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=269.037 y=647.595 w=23.6213 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=63.7795 y=659.558 w=18.8881 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=86.1824 y=659.558 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=94.4025 y=659.558 w=44.8984 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rise] @ ( x=142.896 y=659.558 w=15.2956 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=161.75 y=659.558 w=8.47618 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=173.769 y=659.558 w=13.4655 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=190.833 y=659.558 w=33.1506 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=227.522 y=659.558 w=8.49312 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=239.558 y=659.558 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys,] @ ( x=256.694 y=659.558 w=35.9769 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transfer] @ ( x=63.7795 y=671.52 w=33.4076 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=99.5173 y=671.52 w=8.50706 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=110.345 y=671.52 w=13.4784 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=126.175 y=671.52 w=21.0679 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=149.577 y=671.52 w=13.587 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=165.532 y=671.52 w=18.8751 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=186.737 y=671.52 w=6.73372 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unlikely.] @ ( x=195.772 y=671.52 w=37.5411 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Our] @ ( x=235.629 y=671.52 w=17.7633 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previous] @ ( x=255.723 y=671.52 w=36.9921 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=63.7795 y=683.482 w=23.6452 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=92.5136 y=683.482 w=40.5328 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=138.119 y=683.482 w=16.9095 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[there] @ ( x=160.098 y=683.482 w=22.1548 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=187.342 y=683.482 w=15.9651 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=208.442 y=683.482 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reduction] @ ( x=218.194 y=683.482 w=42.2813 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=265.605 y=683.482 w=8.50906 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=279.156 y=683.482 w=13.5222 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[elements] @ ( x=316.799 y=49.8843 w=38.8521 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(probably] @ ( x=359.596 y=49.8843 w=42.2036 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=405.755 y=49.8843 w=8.69735 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705)] @ ( x=418.454 y=49.8843 w=36.8367 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=459.318 y=49.8843 w=8.47618 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=471.79 y=49.8843 w=22.916 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[body] @ ( x=498.68 y=49.8843 w=21.5611 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[parts] @ ( x=524.196 y=49.8843 w=21.4555 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[coinciding] @ ( x=316.799 y=61.8464 w=45.7762 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=367.288 y=61.8464 w=18.8552 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=390.905 y=61.8464 w=13.573 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=409.227 y=61.8464 w=35.4619 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=449.437 y=61.8464 w=8.50806 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=462.703 y=61.8464 w=13.5521 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[renal] @ ( x=481.003 y=61.8464 w=21.856 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=507.596 y=61.8464 w=13.4655 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[level] @ ( x=525.852 y=61.8464 w=19.7598 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Yang] @ ( x=316.799 y=73.7517 w=26.6739 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=349.49 y=73.7517 w=7.97008 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=363.493 y=73.7517 w=10.4617 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007;] @ ( x=379.957 y=73.7517 w=24.9005 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Lin] @ ( x=410.915 y=73.7517 w=15.2448 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=432.196 y=73.7517 w=7.97008 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=446.2 y=73.7517 w=10.4617 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009),] @ ( x=462.663 y=73.7517 w=28.7471 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[so] @ ( x=497.412 y=73.7517 w=9.41466 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[gradual] @ ( x=512.889 y=73.7517 w=32.8039 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[redistribution] @ ( x=316.799 y=85.7138 w=59.7836 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=381.311 y=85.7138 w=8.50308 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=394.459 y=85.7138 w=33.0758 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=432.18 y=85.7138 w=21.0121 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=457.85 y=85.7138 w=22.8711 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues] @ ( x=485.376 y=85.7138 w=28.6933 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=518.695 y=85.7138 w=8.70731 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.047 y=85.7138 w=13.589 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=316.799 y=97.6759 w=32.9981 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=356.123 y=97.6759 w=6.7128 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[likely.] @ ( x=369.219 y=97.6759 w=25.8908 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Furthermore,] @ ( x=401.452 y=97.6759 w=59.39 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=467.184 y=97.6759 w=15.0296 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[recent] @ ( x=488.569 y=97.6759 w=27.16 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study] @ ( x=522.102 y=97.6759 w=23.6004 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[showed] @ ( x=316.799 y=109.638 w=32.8317 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=353.854 y=109.638 w=10.4597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=368.592 y=109.638 w=35.4589 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=408.289 y=109.638 w=8.48714 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MT] @ ( x=421.055 y=109.638 w=17.5332 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression] @ ( x=442.796 y=109.638 w=46.1358 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=493.21 y=109.638 w=8.48714 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=505.976 y=109.638 w=13.5671 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[renal] @ ( x=523.782 y=109.638 w=21.8649 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues] @ ( x=316.799 y=121.6 w=28.6803 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=352.145 y=121.6 w=18.916 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time,] @ ( x=377.751 y=121.6 w=22.4557 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=406.888 y=121.6 w=25.9147 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=439.493 y=121.6 w=16.9822 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicates] @ ( x=463.104 y=121.6 w=38.7705 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=508.541 y=121.6 w=16.8856 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.083 y=121.6 w=13.575 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=316.799 y=133.562 w=33.0679 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distributed] @ ( x=353.263 y=133.562 w=47.7408 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=404.432 y=133.562 w=8.67643 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=416.561 y=133.562 w=13.5521 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=433.501 y=133.562 w=32.9443 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=469.879 y=133.562 w=18.1379 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=491.461 y=133.562 w=10.1609 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[degraded] @ ( x=505.122 y=133.562 w=40.499 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.799 y=145.524 w=8.49312 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=327.474 y=145.524 w=13.579 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[renal] @ ( x=343.25 y=145.524 w=21.8261 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues] @ ( x=367.262 y=145.524 w=28.6923 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=398.142 y=145.524 w=18.8642 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[release] @ ( x=419.217 y=145.524 w=29.6387 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=451.11 y=145.524 w=8.50806 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=461.768 y=145.524 w=16.3885 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=480.355 y=145.524 w=13.4655 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=494.022 y=143.41 w=9.11485 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[.] @ ( x=503.206 y=145.524 w=2.89912 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[All] @ ( x=508.308 y=145.524 w=12.781 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=523.275 y=145.524 w=22.4069 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬ndings] @ ( x=316.801 y=154.945 w=35.0345 h=12.9514 )( fontname=MGFKDO+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[further] @ ( x=358.615 y=157.486 w=30.0871 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[afï¬rm] @ ( x=395.455 y=157.486 w=26.1449 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=428.355 y=157.486 w=16.8886 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=452.013 y=157.486 w=13.577 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kidneys] @ ( x=472.38 y=157.486 w=32.9643 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=512.067 y=157.486 w=13.2682 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.068 y=157.486 w=13.5063 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[target] @ ( x=316.8 y=169.391 w=24.9663 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[organ] @ ( x=345.588 y=169.391 w=24.8746 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=374.288 y=169.391 w=12.3377 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=390.374 y=169.391 w=33.0639 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=427.232 y=169.391 w=59.5036 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=490.562 y=169.391 w=16.2629 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possible] @ ( x=510.65 y=169.391 w=35.0245 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity.] @ ( x=316.8 y=181.353 w=35.2128 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=326.721 y=193.315 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
